"id","parent_id","active","code","account_type","name","reconcile","non_trade","name@es","description","description@es","depreciation_model_id"
"base_cta_particular_socio_x","account_group_cuentas_particulares","True","2.1.5.01.010","liability_non_current","Private account partner x","False","","Cta particular socio x","","",""
"base_proveedores_largo_plazo","account_group_deudas_comerciales_a_largo_plazo","True","2.2.1.01.010","liability_non_current","Long-term debt Suppliers","False","","Deudas Proveedores a largo plazo","","",""
"base_prevision_sac_a_pagar","account_group_previsiones","True","2.2.2.01.010","liability_current","Projected SAC Payable","False","","Previsión SAC a Pagar","","",""
"base_prevision_para_despidos","account_group_previsiones","True","2.2.2.01.020","liability_current","Provision for Layoffs","False","","Previsión para Despidos","","",""
"base_prevision_gastos","account_group_previsiones","True","2.2.2.01.030","liability_current","Forecast expenses","False","","Prevision gastos","","",""
"base_capital","account_group_capital_social","True","3.1.1.01.010","equity","Subscribed capital","False","","Capital suscripto","","",""
"base_ajustes_de_capital","account_group_capital_social","True","3.1.1.01.020","equity","Capital adjustments","False","","Ajustes de capital","","",""
"base_aportes_no_capitalizados","account_group_capital_social","True","3.1.1.01.030","equity","Uncapitalized contributions","False","","Aportes no capitalizados","","",""
"base_reserva_legal","account_group_reservas","True","3.2.1.01.010","equity","Legal reserve","False","","Reserva legal","","",""
"base_reserva_estatuitaria","account_group_reservas","True","3.2.1.01.020","equity","Statutory reserve","False","","Reserva estatuitaria","","",""
"base_futuras_inversiones","account_group_reservas","True","3.2.1.01.030","equity","Future investment reserves","False","","Reservas futuras inversiones","","",""
"base_reservas_facultativas","account_group_reservas","True","3.2.1.01.040","equity","Optional reserves","False","","Reservas facultativas","","",""
"base_resultado_del_ejercicio","account_group_resultados","True","3.3.1.01.010","equity_unaffected","Income for the year","False","","Resultado del ejercicio","","",""
"base_resultado_acumulados","account_group_resultados","True","3.3.1.01.020","equity","Results of prior years","False","","Resultados de ejercicios anteriores","","",""
"base_ajuste_resultados","account_group_resultados","True","3.3.1.01.030","equity","Adjustment of prior years' results","False","","Ajuste resultados ejercicios anteriores","","",""
"base_venta_de_mercaderia","account_group_ingresos_por_ventas","True","4.1.1.01.010","income","Sale of merchandise","False","","Venta de mercadería","","",""
"base_venta_de_servicios","account_group_ingresos_por_ventas","True","4.1.1.01.020","income","Sale of services","False","","Venta de servicios","","",""
"base_resultado_intereses_ganados","account_group_ingresos_por_resultados_financieros","True","4.2.1.01.010","income_other","Interest earned","False","","Intereses ganados","","",""
"base_diferencias_de_cambio","account_group_ingresos_por_resultados_financieros","True","4.2.1.01.020","income_other","Exchange differences","False","","Diferencias de cambio","","",""
"base_ajuste_por_redondeo","account_group_ingresos_por_resultados_financieros","True","4.2.1.01.030","income_other","Rounding adjustment","False","","Ajuste por redondeo","","",""
"base_resultado_venta_bienes_de_uso","account_group_ingresos_extraordinarios","True","4.3.1.01.010","income_other","Profit/(loss) on sale of property, plant and equipment","False","","Resultado venta bienes de uso","","",""
"base_recupero_de_gastos","account_group_ingresos_extraordinarios","True","4.3.1.01.020","income_other","Cost recovery","False","","Recupero de gastos","","",""
"base_aportes_no_reembolsables","account_group_ingresos_extraordinarios","True","4.3.1.01.030","income_other","Non-reimbursable contributions (subsidies)","False","","Aportes no reeombolsables (subsidios)","","",""
"base_cmv","account_group_costo_de_mercadería_vendida","True","5.1.1.01.010","expense","Cost of Goods Sold","False","","Costo de Mercadería Vendida","Direct cost of products sold, including purchase and production costs.","Costo directo de los productos vendidos, incluyendo compras y costos de producción.",""
"base_descuentos_obtenidos","account_group_costo_de_mercadería_vendida","True","5.1.1.01.020","expense","Discounts Obtained","False","","Descuentos Obtenidos","Supplier discounts and rebates reducing purchase costs.","Descuentos y bonificaciones de proveedores que reducen el costo de compras.",""
"base_compra_mercaderia","account_group_costo_de_mercadería_vendida","True","5.1.1.01.030","expense","Purchase of merchandise","False","","Compra de mercadería","Purchases of merchandise for resale.","Compras de mercaderías para su posterior reventa.",""
"base_haberes_produccion","account_group_gastos_de_producción","True","5.1.2.01.010","expense","Salaries and SAC Production","False","","Sueldos y SAC Producción","Gross salaries, bonuses (SAC), and related payroll for this area.","Sueldos brutos, bonos (SAC) y remuneraciones del área correspondiente.",""
"base_cargas_sociales_produccion","account_group_gastos_de_producción","True","5.1.2.01.020","expense","Social Charges Production","False","","Cargas Sociales Producción","Employer social security contributions and payroll charges.","Cargas sociales patronales y contribuciones sobre nómina.",""
"base_gastos_varios_produccion","account_group_gastos_de_producción","True","5.1.2.01.030","expense","Miscellaneous Production","False","","Gastos Varios Producción","Minor or non-recurring operating expenses not classified elsewhere.","Gastos operativos menores o no recurrentes no clasificados en otras cuentas.",""
"base_alquileres_produccion","account_group_gastos_de_producción","True","5.1.2.01.040","expense","Rentals Production","False","","Alquileres Producción","Leases of offices, warehouses, or operational facilities.","Alquileres de oficinas, depósitos o instalaciones operativas.",""
"base_servicio_de_luz_produccion","account_group_gastos_de_producción","True","5.1.2.01.050","expense","Electrical Service Production","False","","Servicio Eléctrico Producción","Electric power service for facilities and operations.","Servicio de energía eléctrica para instalaciones y operaciones.",""
"base_servicio_de_agua_produccion","account_group_gastos_de_producción","True","5.1.2.01.060","expense","Water Service Production","False","","Servicio de Agua Producción","Potable water service for facilities and operations.","Servicio de agua potable para instalaciones y operaciones.",""
"base_servicio_de_gas_produccion","account_group_gastos_de_producción","True","5.1.2.01.070","expense","Gas Service Production","False","","Servicio de Gas Producción","Natural gas service for facilities and operations.","Servicio de gas natural para instalaciones y operaciones.",""
"base_impuesto_inmobiliario_produccion","account_group_gastos_de_producción","True","5.1.2.01.080","expense","Real Estate Tax Production","False","","Impuesto Inmobiliario Producción","Provincial/municipal real-estate taxes related to premises.","Impuestos inmobiliarios provinciales/municipales vinculados a inmuebles.",""
"base_mantenimiento_y_reparaciones_produccion","account_group_gastos_de_producción","True","5.1.2.01.090","expense","Maintenance and Repairs Production","False","","Mantenimiento y Reparaciones Producción","Repairs and preventive maintenance of equipment and premises.","Reparaciones y mantenimiento preventivo de equipos e inmuebles.",""
"base_higiene_y_seguridad","account_group_gastos_de_producción","True","5.1.2.01.100","expense","Hygiene and Safety","False","","Higiene y Seguridad","HSE supplies and services (PPE, audits, safety signage).","Insumos y servicios de Higiene y Seguridad (EPP, auditorías, cartelería).",""
"base_honorarios_produccion","account_group_gastos_de_producción","True","5.1.2.01.110","expense","Production Fees","False","","Honorarios Producción","Professional and third‑party service fees (consulting, legal, accounting).","Honorarios por servicios profesionales y de terceros (consultoría, legales, contables).",""
"base_mantenimiento_y_limpieza","account_group_gastos_de_producción","True","5.1.2.01.120","expense","Maintenance and cleaning","False","","Mantenimiento y limpieza","Contracted cleaning and janitorial services.","Servicios tercerizados de limpieza y mantenimiento.",""
"base_seguros_produccion","account_group_gastos_de_producción","True","5.1.2.01.130","expense","Insurance Production","False","","Seguros Producción","Premiums for insurance policies and coverages.","Primas de pólizas de seguros y coberturas.",""
"base_haberes_comerciales","account_group_gastos_comerciales","True","5.2.1.01.010","expense","Salaries and SAC Commercial","False","","Sueldos y SAC Comercial","Gross salaries, bonuses (SAC), and related payroll for this area.","Sueldos brutos, bonos (SAC) y remuneraciones del área correspondiente.",""
"base_cargas_sociales_comerciales","account_group_gastos_comerciales","True","5.2.1.01.020","expense","Commercial Social Charges","False","","Cargas Sociales Comercial","Employer social security contributions and payroll charges.","Cargas sociales patronales y contribuciones sobre nómina.",""
"base_gastos_varios_comerciales","account_group_gastos_comerciales","True","5.2.1.01.030","expense","Miscellaneous Commercial","False","","Gastos Varios Comercial","Minor or non-recurring operating expenses not classified elsewhere.","Gastos operativos menores o no recurrentes no clasificados en otras cuentas.",""
"base_alquileres_comerciales","account_group_gastos_comerciales","True","5.2.1.01.040","expense","Commercial Rentals","False","","Alquileres Comercial","Leases of offices, warehouses, or operational facilities.","Alquileres de oficinas, depósitos o instalaciones operativas.",""
"base_movilidad_y_viaticos","account_group_gastos_comerciales","True","5.2.1.01.050","expense","Mobility and per diems","False","","Movilidad y viáticos","Employee travel allowances, per diems, and local mobility.","Viáticos, movilidad y gastos de viajes del personal.",""
"base_publicidad","account_group_gastos_comerciales","True","5.2.1.01.060","expense","Advertising","False","","Publicidad","Advertising and marketing services, media, and production.","Servicios de publicidad y marketing, medios y producción.",""
"base_comisiones","account_group_gastos_comerciales","True","5.2.1.01.070","expense","Commissions Paid","False","","Comisiones Pagadas","Sales commissions and broker fees paid to third parties.","Comisiones de venta y honorarios a intermediarios.",""
"base_servicios_de_luz_ecomercial","account_group_gastos_comerciales","True","5.2.1.01.080","expense","Commercial Electric Service","False","","Servicio Eléctrico Comercial","Operating expense for this category.","Gasto operativo de esta categoría.",""
"base_servicio_de_agua_comercial","account_group_gastos_comerciales","True","5.2.1.01.090","expense","Commercial Water Service","False","","Servicio de Agua Comercial","Potable water service for facilities and operations.","Servicio de agua potable para instalaciones y operaciones.",""
"base_servicio_de_gas_comercial","account_group_gastos_comerciales","True","5.2.1.01.100","expense","Commercial Gas Service","False","","Servicio de Gas Comercial","Natural gas service for facilities and operations.","Servicio de gas natural para instalaciones y operaciones.",""
"base_honorarios_comercial","account_group_gastos_comerciales","True","5.2.1.01.110","expense","Commercial Fees","False","","Honorarios Comercial","Professional and third‑party service fees (consulting, legal, accounting).","Honorarios por servicios profesionales y de terceros (consultoría, legales, contables).",""
"base_patentes_comercial","account_group_gastos_comerciales","True","5.2.1.01.120","expense","Patents Commercial","False","","Patentes Comercial","Operating expense for this category.","Gasto operativo de esta categoría.",""
"base_seguros_comercial","account_group_gastos_comerciales","True","5.2.1.01.130","expense","Commercial Insurance","False","","Seguros Comercial","Premiums for insurance policies and coverages.","Primas de pólizas de seguros y coberturas.",""
"base_haberes_administrativos","account_group_gastos_administrativos","True","5.3.1.01.010","expense","Administrative Salaries and SAC","False","","Sueldos y SAC Administrativos","Gross salaries, bonuses (SAC), and related payroll for this area.","Sueldos brutos, bonos (SAC) y remuneraciones del área correspondiente.",""
"base_cargas_sociales_administrativos","account_group_gastos_administrativos","True","5.3.1.01.020","expense","Administrative Social Charges","False","","Cargas Sociales Administrativos","Employer social security contributions and payroll charges.","Cargas sociales patronales y contribuciones sobre nómina.",""
"base_gastos_varios_administrativos","account_group_gastos_administrativos","True","5.3.1.01.030","expense","Miscellaneous Administrative Expenses","False","","Gastos varios Administrativos","Minor or non-recurring operating expenses not classified elsewhere.","Gastos operativos menores o no recurrentes no clasificados en otras cuentas.",""
"base_alquileres_administrativos","account_group_gastos_administrativos","True","5.3.1.01.040","expense","Administrative Rents","False","","Alquileres Administrativos","Leases of offices, warehouses, or operational facilities.","Alquileres de oficinas, depósitos o instalaciones operativas.",""
"base_servicio_de_luz_administrativos","account_group_gastos_administrativos","True","5.3.1.01.050","expense","Electrical Service Administrative","False","","Servicio Eléctrico Administrativos","Electric power service for facilities and operations.","Servicio de energía eléctrica para instalaciones y operaciones.",""
"base_servicio_de_agua_administrativos","account_group_gastos_administrativos","True","5.3.1.01.060","expense","Water Service Administrative","False","","Servicio de Agua Administrativos","Potable water service for facilities and operations.","Servicio de agua potable para instalaciones y operaciones.",""
"base_servicio_de_gas_administrativos","account_group_gastos_administrativos","True","5.3.1.01.070","expense","Administrative Gas Service","False","","Servicio de Gas Administrativos","Natural gas service for facilities and operations.","Servicio de gas natural para instalaciones y operaciones.",""
"base_servicio_de_internet","account_group_gastos_administrativos","True","5.3.1.01.080","expense","Internet Service","False","","Servicio de Internet","Telecommunications: Internet access for administrative use.","Telecomunicaciones: acceso a Internet para uso administrativo.",""
"base_sistema_y_software","account_group_gastos_administrativos","True","5.3.1.01.090","expense","System and Software","False","","Sistema y Software","Licenses and subscriptions to software and SaaS tools.","Licencias y suscripciones de software y herramientas SaaS.",""
"base_cadeteria_y_franqueo","account_group_gastos_administrativos","True","5.3.1.01.100","expense","Cadastre and postage","False","","Cadeteria y franqueo","Postal/courier expenses and cadastre/registry formalities.","Gastos de correo/paquetería y gestiones de catastro/registro.",""
"base_honorarios_administracion","account_group_gastos_administrativos","True","5.3.1.01.110","expense","Administration Fees","False","","Honorarios Administración","Professional and third‑party service fees (consulting, legal, accounting).","Honorarios por servicios profesionales y de terceros (consultoría, legales, contables).",""
"base_articulos_de_libreria","account_group_gastos_administrativos","True","5.3.1.01.120","expense","Bookstore items","False","","Artículos de librería","Office stationery and small office supplies.","Artículos de librería y suministros menores de oficina.",""
"base_seguros_administracion","account_group_gastos_administrativos","True","5.3.1.01.130","expense","Insurance Administration","False","","Seguros Administración","Premiums for insurance policies and coverages.","Primas de pólizas de seguros y coberturas.",""
"base_sellados_y_certificaciones","account_group_gastos_administrativos","True","5.3.1.01.140","expense","Seals and Certifications","False","","Sellados y Certificaciones","Stamps, notary fees, and official certifications.","Sellados, tasas notariales y certificaciones oficiales.",""
"base_tasa_municipal","account_group_tasas_municipales","True","5.4.1.01.010","expense","Municipal Tax","False","","Tasa Municipal","Municipal taxes and rates.","Tasas e impuestos municipales.",""
"base_otros_tributos","account_group_tasas_municipales","True","5.4.1.01.020","expense","Other taxes","False","","Otros Tributos","","",""
"base_impuestos_internos","account_group_tasas_municipales","True","5.4.1.01.030","expense","Internal taxes","False","","Impuestos Internos","","",""
"base_impuestos_iibb_caba","account_group_iibb","True","5.4.2.01.010","expense","IIBB CABA","False","","IIBB CABA","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ba","account_group_iibb","True","5.4.2.01.020","expense","IIBB P. Buenos Aires","False","","IIBB P. Buenos Aires","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ca","account_group_iibb","True","5.4.2.01.030","expense","IIBB Catamarca","False","","IIBB Catamarca","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_co","account_group_iibb","True","5.4.2.01.040","expense","IIBB Córdoba","False","","IIBB Córdoba","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_rr","account_group_iibb","True","5.4.2.01.050","expense","IIBB Corrientes","False","","IIBB Corrientes","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_er","account_group_iibb","True","5.4.2.01.060","expense","IIBB Entre Ríos","False","","IIBB Entre Ríos","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ju","account_group_iibb","True","5.4.2.01.070","expense","IIBB Jujuy","False","","IIBB Jujuy","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_za","account_group_iibb","True","5.4.2.01.080","expense","IIBB Mendoza","False","","IIBB Mendoza","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_lr","account_group_iibb","True","5.4.2.01.090","expense","IIBB La Rioja","False","","IIBB La Rioja","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_sa","account_group_iibb","True","5.4.2.01.100","expense","IIBB Salta","False","","IIBB Salta","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_nn","account_group_iibb","True","5.4.2.01.110","expense","IIBB San Juan","False","","IIBB San Juan","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_sl","account_group_iibb","True","5.4.2.01.120","expense","IIBB San Luis","False","","IIBB San Luis","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_sf","account_group_iibb","True","5.4.2.01.130","expense","IIBB Santa Fe","False","","IIBB Santa Fe","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_se","account_group_iibb","True","5.4.2.01.140","expense","IIBB Santiago del Estero","False","","IIBB Santiago del Estero","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_tn","account_group_iibb","True","5.4.2.01.150","expense","IIBB Tucumán","False","","IIBB Tucumán","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ha","account_group_iibb","True","5.4.2.01.160","expense","IIBB Chaco","False","","IIBB Chaco","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ct","account_group_iibb","True","5.4.2.01.170","expense","IIBB Chubut","False","","IIBB Chubut","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_fo","account_group_iibb","True","5.4.2.01.180","expense","IIBB Formosa","False","","IIBB Formosa","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_mi","account_group_iibb","True","5.4.2.01.190","expense","IIBB Misiones","False","","IIBB Misiones","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_ne","account_group_iibb","True","5.4.2.01.200","expense","IIBB Neuquén","False","","IIBB Neuquén","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_lp","account_group_iibb","True","5.4.2.01.210","expense","IIBB La Pampa","False","","IIBB La Pampa","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_rn","account_group_iibb","True","5.4.2.01.220","expense","IIBB Río Negro","False","","IIBB Río Negro","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_az","account_group_iibb","True","5.4.2.01.230","expense","IIBB Santa Cruz","False","","IIBB Santa Cruz","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_iibb_tf","account_group_iibb","True","5.4.2.01.240","expense","IIBB Tierra del Fuego","False","","IIBB Tierra del Fuego","Gross Turnover Tax (IIBB) expense for the specified jurisdiction.","Impuesto sobre los Ingresos Brutos (IIBB) de la jurisdicción indicada.",""
"base_impuestos_debitos_y_creditos","account_group_otros_impuestos","True","5.4.3.01.010","expense","Taxes on bank debits and credits","False","","Impuestos a los débitos y créditos bancarios","Tax on bank credits and debits (Impuesto al Cheque).","Impuesto a los débitos y créditos bancarios (Impuesto al Cheque).",""
"base_resultado_intereses_y_recargos","account_group_gastos_financieros","True","5.6.1.01.020","expense","Interest on loans","False","","Intereses por préstamos","Financial interest expense on bank loans.","Intereses financieros por préstamos bancarios.",""
"base_intereses_por_descubierto","account_group_gastos_financieros","True","5.6.1.01.030","expense","Overdraft interest","False","","Intereses por descubierto","Financial interest expense on bank overdrafts.","Intereses por sobregiros bancarios.",""
"base_intereses_por_venta_de_valores","account_group_gastos_financieros","True","5.6.1.01.040","expense","Interest on sale of securities","False","","Intereses por venta de valores","Interest related to the sale or holding of securities.","Intereses vinculados a la venta o tenencia de valores negociables.",""
"base_intereses_fiscales","account_group_gastos_financieros","True","5.6.1.01.050","expense","Tax interest","False","","Intereses fiscales","Interest and surcharges arising from tax obligations.","Intereses y recargos derivados de obligaciones tributarias.",""
"base_gastos_bancarios","account_group_gastos_financieros","True","5.6.1.01.060","expense","Bank charges","False","","Gastos Bancarios","Bank service charges and commissions.","Cargos y comisiones por servicios bancarios.",""
"base_r_e_c_p_a_m","account_group_gastos_financieros","True","5.6.1.01.070","expense","R.E.C.P.A.M.","False","","R.E.C.P.A.M.","Monetary remeasurement result (inflation adjustment).","Resultado por reexpresión monetaria (ajuste por inflación).",""
"base_amortizacion_instalaciones","account_group_egresos","True","5.7.1.01.010","expense_depreciation","Amortization of facilities","False","","Amortización instalaciones","","",""
"base_amortizacion_maq_y_equipos","account_group_egresos","True","5.7.1.01.020","expense_depreciation","Depreciation of machinery and equipment","False","","Amortización maquinarias y equipos","","",""
"base_amortizacion_muebles_utiles","account_group_egresos","True","5.7.1.01.030","expense_depreciation","Depreciation of furniture and fixtures","False","","Amortización muebles y útiles","","",""
"base_amortizacion_rodados","account_group_egresos","True","5.7.1.01.040","expense_depreciation","Amortization of rolling stock","False","","Amortización rodados","","",""
"base_amortizacion_derechos_de_marca","account_group_egresos","True","5.7.1.01.050","expense_depreciation","Amortization of trademark rights","False","","Amortización Derechos de marca","","",""
"base_contrapartida_auxiliar","account_group_cuentas_puentes","True","6.0.0.00.010","asset_current","Auxiliary Counterpart","False","","Contrapartida Auxiliar","","",""
"base_default_vat","","True","9.9.9.99.999","liability_payable","Default Tax Payable/Receivable Account","True","True","Cuenta predeterminada de Impuestos por pagar/por cobrar","","",""
