id,name,state_id/id,country_id/id
ilce_34_avcilar,AVCILAR,base.state_tr_34,base.tr
ilce_34_bagcilar,BAĞCILAR,base.state_tr_34,base.tr
ilce_34_bahcelievler,BAHÇELİEVLER,base.state_tr_34,base.tr
ilce_34_bakirkoy,BAKIRKÖY,base.state_tr_34,base.tr
ilce_34_basaksehir,BAŞAKŞEHİR,base.state_tr_34,base.tr
ilce_34_bayrampasa,BAYRAMPAŞA,base.state_tr_34,base.tr
ilce_34_besiktas,BEŞİKTAŞ,base.state_tr_34,base.tr
ilce_34_beykoz,BEYKOZ,base.state_tr_34,base.tr
ilce_34_beylikduzu,BEYLİKDÜZÜ,base.state_tr_34,base.tr
ilce_34_beyoglu,BEYOĞLU,base.state_tr_34,base.tr
ilce_34_buyukcekmece,BÜYÜKÇEKMECE,base.state_tr_34,base.tr
ilce_34_catalca,ÇATALCA,base.state_tr_34,base.tr
ilce_34_cekmekoy,ÇEKMEKÖY,base.state_tr_34,base.tr
ilce_34_esenler,ESENLER,base.state_tr_34,base.tr
ilce_34_esenyurt,ESENYURT,base.state_tr_34,base.tr
ilce_34_eyupsultan,EYÜPSULTAN,base.state_tr_34,base.tr
ilce_34_fatih,FATİH,base.state_tr_34,base.tr
ilce_34_gaziosmanpasa,GAZİOSMANPAŞA,base.state_tr_34,base.tr
ilce_34_gungoren,GÜNGÖREN,base.state_tr_34,base.tr
ilce_34_kadikoy,KADIKÖY,base.state_tr_34,base.tr
ilce_34_kagithane,KAĞITHANE,base.state_tr_34,base.tr
ilce_34_kartal,KARTAL,base.state_tr_34,base.tr
ilce_34_kucukcekmece,KÜÇÜKÇEKMECE,base.state_tr_34,base.tr
ilce_34_maltepe,MALTEPE,base.state_tr_34,base.tr
ilce_34_pendik,PENDİK,base.state_tr_34,base.tr
ilce_34_sancaktepe,SANCAKTEPE,base.state_tr_34,base.tr
ilce_34_sariyer,SARIYER,base.state_tr_34,base.tr
ilce_34_sile,ŞİLE,base.state_tr_34,base.tr
ilce_34_silivri,SİLİVRİ,base.state_tr_34,base.tr
ilce_34_sisli,ŞİŞLİ,base.state_tr_34,base.tr
ilce_34_sultanbeyli,SULTANBEYLİ,base.state_tr_34,base.tr
ilce_34_sultangazi,SULTANGAZİ,base.state_tr_34,base.tr
ilce_34_tuzla,TUZLA,base.state_tr_34,base.tr
ilce_34_umraniye,ÜMRANİYE,base.state_tr_34,base.tr
ilce_34_uskudar,ÜSKÜDAR,base.state_tr_34,base.tr
ilce_34_zeytinburnu,ZEYTİNBURNU,base.state_tr_34,base.tr
ilce_35_aliaga,ALİAĞA,base.state_tr_35,base.tr
ilce_35_balcova,BALÇOVA,base.state_tr_35,base.tr
ilce_35_bayindir,BAYINDIR,base.state_tr_35,base.tr
ilce_35_bayrakli,BAYRAKLI,base.state_tr_35,base.tr
ilce_35_bergama,BERGAMA,base.state_tr_35,base.tr
ilce_35_beydag,BEYDAĞ,base.state_tr_35,base.tr
ilce_35_bornova,BORNOVA,base.state_tr_35,base.tr
ilce_35_buca,BUCA,base.state_tr_35,base.tr
ilce_35_cesme,ÇEŞME,base.state_tr_35,base.tr
ilce_35_cigli,ÇİĞLİ,base.state_tr_35,base.tr
ilce_35_dikili,DİKİLİ,base.state_tr_35,base.tr
ilce_35_foca,FOÇA,base.state_tr_35,base.tr
ilce_35_gaziemir,GAZİEMİR,base.state_tr_35,base.tr
ilce_35_guzelbahce,GÜZELBAHÇE,base.state_tr_35,base.tr
ilce_35_karabaglar,KARABAĞLAR,base.state_tr_35,base.tr
ilce_35_karaburun,KARABURUN,base.state_tr_35,base.tr
ilce_35_karsiyaka,KARŞIYAKA,base.state_tr_35,base.tr
ilce_35_kemalpasa,KEMALPAŞA,base.state_tr_35,base.tr
ilce_35_kinik,KINIK,base.state_tr_35,base.tr
ilce_35_kiraz,KİRAZ,base.state_tr_35,base.tr
ilce_35_konak,KONAK,base.state_tr_35,base.tr
ilce_35_menderes,MENDERES,base.state_tr_35,base.tr
ilce_35_menemen,MENEMEN,base.state_tr_35,base.tr
ilce_35_narlidere,NARLIDERE,base.state_tr_35,base.tr
ilce_35_odemis,ÖDEMİŞ,base.state_tr_35,base.tr
ilce_35_seferihisar,SEFERİHİSAR,base.state_tr_35,base.tr
ilce_35_selcuk,SELÇUK,base.state_tr_35,base.tr
ilce_35_tire,TİRE,base.state_tr_35,base.tr
ilce_35_torbali,TORBALI,base.state_tr_35,base.tr
ilce_35_urla,URLA,base.state_tr_35,base.tr
ilce_36_akyaka,AKYAKA,base.state_tr_36,base.tr
ilce_36_arpacay,ARPAÇAY,base.state_tr_36,base.tr
ilce_36_digor,DİGOR,base.state_tr_36,base.tr
ilce_36_kagizman,KAĞIZMAN,base.state_tr_36,base.tr
ilce_36_merkez,MERKEZ,base.state_tr_36,base.tr
ilce_36_sarikamis,SARIKAMIŞ,base.state_tr_36,base.tr
ilce_36_selim,SELİM,base.state_tr_36,base.tr
ilce_36_susuz,SUSUZ,base.state_tr_36,base.tr
ilce_37_abana,ABANA,base.state_tr_37,base.tr
ilce_37_agli,AĞLI,base.state_tr_37,base.tr
ilce_37_arac,ARAÇ,base.state_tr_37,base.tr
ilce_37_azdavay,AZDAVAY,base.state_tr_37,base.tr
ilce_37_bozkurt,BOZKURT,base.state_tr_37,base.tr
ilce_37_catalzeytin,ÇATALZEYTİN,base.state_tr_37,base.tr
ilce_37_cide,CİDE,base.state_tr_37,base.tr
ilce_37_daday,DADAY,base.state_tr_37,base.tr
ilce_37_devrekani,DEVREKANİ,base.state_tr_37,base.tr
ilce_37_doganyurt,DOĞANYURT,base.state_tr_37,base.tr
ilce_37_hanonu,HANÖNÜ,base.state_tr_37,base.tr
ilce_37_ihsangazi,İHSANGAZİ,base.state_tr_37,base.tr
ilce_37_inebolu,İNEBOLU,base.state_tr_37,base.tr
ilce_37_kure,KÜRE,base.state_tr_37,base.tr
ilce_37_merkez,MERKEZ,base.state_tr_37,base.tr
ilce_37_pinarbasi,PINARBAŞI,base.state_tr_37,base.tr
ilce_37_senpazar,ŞENPAZAR,base.state_tr_37,base.tr
ilce_37_seydiler,SEYDİLER,base.state_tr_37,base.tr
ilce_37_taskopru,TAŞKÖPRÜ,base.state_tr_37,base.tr
ilce_37_tosya,TOSYA,base.state_tr_37,base.tr
ilce_38_akkisla,AKKIŞLA,base.state_tr_38,base.tr
ilce_38_bunyan,BÜNYAN,base.state_tr_38,base.tr
ilce_38_develi,DEVELİ,base.state_tr_38,base.tr
ilce_38_felahiye,FELAHİYE,base.state_tr_38,base.tr
ilce_38_hacilar,HACILAR,base.state_tr_38,base.tr
ilce_38_incesu,İNCESU,base.state_tr_38,base.tr
ilce_38_kocasinan,KOCASİNAN,base.state_tr_38,base.tr
ilce_38_melikgazi,MELİKGAZİ,base.state_tr_38,base.tr
ilce_38_ozvatan,ÖZVATAN,base.state_tr_38,base.tr
ilce_38_pinarbasi,PINARBAŞI,base.state_tr_38,base.tr
ilce_38_sarioglan,SARIOĞLAN,base.state_tr_38,base.tr
ilce_38_sariz,SARIZ,base.state_tr_38,base.tr
ilce_38_talas,TALAS,base.state_tr_38,base.tr
ilce_38_tomarza,TOMARZA,base.state_tr_38,base.tr
ilce_38_yahyali,YAHYALI,base.state_tr_38,base.tr
ilce_38_yesilhisar,YEŞİLHİSAR,base.state_tr_38,base.tr
ilce_39_babaeski,BABAESKİ,base.state_tr_39,base.tr
ilce_39_demirkoy,DEMİRKÖY,base.state_tr_39,base.tr
ilce_39_kofcaz,KOFÇAZ,base.state_tr_39,base.tr
ilce_39_luleburgaz,LÜLEBURGAZ,base.state_tr_39,base.tr
ilce_39_merkez,MERKEZ,base.state_tr_39,base.tr
ilce_39_pehlivankoy,PEHLİVANKÖY,base.state_tr_39,base.tr
ilce_39_pinarhisar,PINARHİSAR,base.state_tr_39,base.tr
ilce_39_vize,VİZE,base.state_tr_39,base.tr
ilce_40_akcakent,AKÇAKENT,base.state_tr_40,base.tr
ilce_40_akpinar,AKPINAR,base.state_tr_40,base.tr
ilce_40_boztepe,BOZTEPE,base.state_tr_40,base.tr
ilce_40_cicekdagi,ÇİÇEKDAĞI,base.state_tr_40,base.tr
ilce_40_kaman,KAMAN,base.state_tr_40,base.tr
ilce_40_merkez,MERKEZ,base.state_tr_40,base.tr
ilce_40_mucur,MUCUR,base.state_tr_40,base.tr
ilce_41_basiskele,BAŞİSKELE,base.state_tr_41,base.tr
ilce_41_cayirova,ÇAYIROVA,base.state_tr_41,base.tr
ilce_41_darica,DARICA,base.state_tr_41,base.tr
ilce_41_derince,DERİNCE,base.state_tr_41,base.tr
ilce_41_dilovasi,DİLOVASI,base.state_tr_41,base.tr
ilce_41_gebze,GEBZE,base.state_tr_41,base.tr
ilce_41_golcuk,GÖLCÜK,base.state_tr_41,base.tr
ilce_41_izmit,İZMİT,base.state_tr_41,base.tr
ilce_41_kandira,KANDIRA,base.state_tr_41,base.tr
ilce_41_karamursel,KARAMÜRSEL,base.state_tr_41,base.tr
ilce_41_kartepe,KARTEPE,base.state_tr_41,base.tr
ilce_41_korfez,KÖRFEZ,base.state_tr_41,base.tr
ilce_42_ahirli,AHIRLI,base.state_tr_42,base.tr
ilce_42_akoren,AKÖREN,base.state_tr_42,base.tr
ilce_42_aksehir,AKŞEHİR,base.state_tr_42,base.tr
ilce_42_altinekin,ALTINEKİN,base.state_tr_42,base.tr
ilce_42_beysehir,BEYŞEHİR,base.state_tr_42,base.tr
ilce_42_bozkir,BOZKIR,base.state_tr_42,base.tr
ilce_42_celtik,ÇELTİK,base.state_tr_42,base.tr
ilce_42_cihanbeyli,CİHANBEYLİ,base.state_tr_42,base.tr
ilce_42_cumra,ÇUMRA,base.state_tr_42,base.tr
ilce_42_derbent,DERBENT,base.state_tr_42,base.tr
ilce_42_derebucak,DEREBUCAK,base.state_tr_42,base.tr
ilce_42_doganhisar,DOĞANHİSAR,base.state_tr_42,base.tr
ilce_42_emirgazi,EMİRGAZİ,base.state_tr_42,base.tr
ilce_42_eregli,EREĞLİ,base.state_tr_42,base.tr
ilce_42_guneysinir,GÜNEYSINIR,base.state_tr_42,base.tr
ilce_42_hadim,HADİM,base.state_tr_42,base.tr
ilce_42_halkapinar,HALKAPINAR,base.state_tr_42,base.tr
ilce_42_huyuk,HÜYÜK,base.state_tr_42,base.tr
ilce_42_ilgin,ILGIN,base.state_tr_42,base.tr
ilce_42_kadinhani,KADINHANI,base.state_tr_42,base.tr
ilce_42_karapinar,KARAPINAR,base.state_tr_42,base.tr
ilce_42_karatay,KARATAY,base.state_tr_42,base.tr
ilce_42_kulu,KULU,base.state_tr_42,base.tr
ilce_42_meram,MERAM,base.state_tr_42,base.tr
ilce_42_sarayonu,SARAYÖNÜ,base.state_tr_42,base.tr
ilce_42_selcuklu,SELÇUKLU,base.state_tr_42,base.tr
ilce_42_seydisehir,SEYDİŞEHİR,base.state_tr_42,base.tr
ilce_42_taskent,TAŞKENT,base.state_tr_42,base.tr
ilce_42_tuzlukcu,TUZLUKÇU,base.state_tr_42,base.tr
ilce_42_yalihuyuk,YALIHÜYÜK,base.state_tr_42,base.tr
ilce_42_yunak,YUNAK,base.state_tr_42,base.tr
ilce_43_altintas,ALTINTAŞ,base.state_tr_43,base.tr
ilce_43_aslanapa,ASLANAPA,base.state_tr_43,base.tr
ilce_43_cavdarhisar,ÇAVDARHİSAR,base.state_tr_43,base.tr
ilce_43_domanic,DOMANİÇ,base.state_tr_43,base.tr
ilce_43_dumlupinar,DUMLUPINAR,base.state_tr_43,base.tr
ilce_43_emet,EMET,base.state_tr_43,base.tr
ilce_43_gediz,GEDİZ,base.state_tr_43,base.tr
ilce_43_hisarcik,HİSARCIK,base.state_tr_43,base.tr
ilce_43_merkez,MERKEZ,base.state_tr_43,base.tr
ilce_43_pazarlar,PAZARLAR,base.state_tr_43,base.tr
ilce_43_saphane,ŞAPHANE,base.state_tr_43,base.tr
ilce_43_simav,SİMAV,base.state_tr_43,base.tr
ilce_43_tavsanli,TAVŞANLI,base.state_tr_43,base.tr
ilce_44_akcadag,AKÇADAĞ,base.state_tr_44,base.tr
ilce_44_arapgir,ARAPGİR,base.state_tr_44,base.tr
ilce_44_arguvan,ARGUVAN,base.state_tr_44,base.tr
ilce_44_battalgazi,BATTALGAZİ,base.state_tr_44,base.tr
ilce_44_darende,DARENDE,base.state_tr_44,base.tr
ilce_44_dogansehir,DOĞANŞEHİR,base.state_tr_44,base.tr
ilce_44_doganyol,DOĞANYOL,base.state_tr_44,base.tr
ilce_44_hekimhan,HEKİMHAN,base.state_tr_44,base.tr
ilce_44_kale,KALE,base.state_tr_44,base.tr
ilce_44_kuluncak,KULUNCAK,base.state_tr_44,base.tr
ilce_44_puturge,PÜTÜRGE,base.state_tr_44,base.tr
ilce_44_yazihan,YAZIHAN,base.state_tr_44,base.tr
ilce_44_yesilyurt,YEŞİLYURT,base.state_tr_44,base.tr
ilce_45_ahmetli,AHMETLİ,base.state_tr_45,base.tr
ilce_45_akhisar,AKHİSAR,base.state_tr_45,base.tr
ilce_45_alasehir,ALAŞEHİR,base.state_tr_45,base.tr
ilce_45_demirci,DEMİRCİ,base.state_tr_45,base.tr
ilce_45_golmarmara,GÖLMARMARA,base.state_tr_45,base.tr
ilce_45_gordes,GÖRDES,base.state_tr_45,base.tr
ilce_45_kirkagac,KIRKAĞAÇ,base.state_tr_45,base.tr
ilce_45_koprubasi,KÖPRÜBAŞI,base.state_tr_45,base.tr
ilce_45_kula,KULA,base.state_tr_45,base.tr
ilce_45_salihli,SALİHLİ,base.state_tr_45,base.tr
ilce_45_sarigol,SARIGÖL,base.state_tr_45,base.tr
ilce_45_saruhanli,SARUHANLI,base.state_tr_45,base.tr
ilce_45_sehzadeler,ŞEHZADELER,base.state_tr_45,base.tr
ilce_45_selendi,SELENDİ,base.state_tr_45,base.tr
ilce_45_soma,SOMA,base.state_tr_45,base.tr
ilce_45_turgutlu,TURGUTLU,base.state_tr_45,base.tr
ilce_45_yunusemre,YUNUSEMRE,base.state_tr_45,base.tr
ilce_46_afsin,AFŞİN,base.state_tr_46,base.tr
ilce_46_andirin,ANDIRIN,base.state_tr_46,base.tr
ilce_46_caglayancerit,ÇAĞLAYANCERİT,base.state_tr_46,base.tr
ilce_46_dulkadiroglu,DULKADİROĞLU,base.state_tr_46,base.tr
ilce_46_ekinozu,EKİNÖZÜ,base.state_tr_46,base.tr
ilce_46_elbistan,ELBİSTAN,base.state_tr_46,base.tr
ilce_46_goksun,GÖKSUN,base.state_tr_46,base.tr
ilce_46_nurhak,NURHAK,base.state_tr_46,base.tr
ilce_46_onikisubat,ONİKİŞUBAT,base.state_tr_46,base.tr
ilce_46_pazarcik,PAZARCIK,base.state_tr_46,base.tr
ilce_46_turkoglu,TÜRKOĞLU,base.state_tr_46,base.tr
ilce_47_artuklu,ARTUKLU,base.state_tr_47,base.tr
ilce_47_dargecit,DARGEÇİT,base.state_tr_47,base.tr
ilce_47_derik,DERİK,base.state_tr_47,base.tr
ilce_47_kiziltepe,KIZILTEPE,base.state_tr_47,base.tr
ilce_47_mazidagi,MAZIDAĞI,base.state_tr_47,base.tr
ilce_47_midyat,MİDYAT,base.state_tr_47,base.tr
ilce_47_nusaybin,NUSAYBİN,base.state_tr_47,base.tr
ilce_47_omerli,ÖMERLİ,base.state_tr_47,base.tr
ilce_47_savur,SAVUR,base.state_tr_47,base.tr
ilce_47_yesilli,YEŞİLLİ,base.state_tr_47,base.tr
ilce_48_bodrum,BODRUM,base.state_tr_48,base.tr
ilce_48_dalaman,DALAMAN,base.state_tr_48,base.tr
ilce_48_datca,DATÇA,base.state_tr_48,base.tr
ilce_48_fethiye,FETHİYE,base.state_tr_48,base.tr
ilce_48_kavaklidere,KAVAKLIDERE,base.state_tr_48,base.tr
ilce_48_koycegiz,KÖYCEĞİZ,base.state_tr_48,base.tr
ilce_48_marmaris,MARMARİS,base.state_tr_48,base.tr
ilce_48_mentese,MENTEŞE,base.state_tr_48,base.tr
ilce_48_milas,MİLAS,base.state_tr_48,base.tr
ilce_48_ortaca,ORTACA,base.state_tr_48,base.tr
ilce_48_seydikemer,SEYDİKEMER,base.state_tr_48,base.tr
ilce_48_ula,ULA,base.state_tr_48,base.tr
ilce_48_yatagan,YATAĞAN,base.state_tr_48,base.tr
ilce_49_bulanik,BULANIK,base.state_tr_49,base.tr
ilce_49_haskoy,HASKÖY,base.state_tr_49,base.tr
ilce_49_korkut,KORKUT,base.state_tr_49,base.tr
ilce_49_malazgirt,MALAZGİRT,base.state_tr_49,base.tr
ilce_49_merkez,MERKEZ,base.state_tr_49,base.tr
ilce_49_varto,VARTO,base.state_tr_49,base.tr
ilce_50_acigol,ACIGÖL,base.state_tr_50,base.tr
ilce_50_avanos,AVANOS,base.state_tr_50,base.tr
ilce_50_derinkuyu,DERİNKUYU,base.state_tr_50,base.tr
ilce_50_gulsehir,GÜLŞEHİR,base.state_tr_50,base.tr
ilce_50_hacibektas,HACIBEKTAŞ,base.state_tr_50,base.tr
ilce_50_kozakli,KOZAKLI,base.state_tr_50,base.tr
ilce_50_merkez,MERKEZ,base.state_tr_50,base.tr
ilce_50_urgup,ÜRGÜP,base.state_tr_50,base.tr
ilce_51_altunhisar,ALTUNHİSAR,base.state_tr_51,base.tr
ilce_51_bor,BOR,base.state_tr_51,base.tr
ilce_51_camardi,ÇAMARDI,base.state_tr_51,base.tr
ilce_51_ciftlik,ÇİFTLİK,base.state_tr_51,base.tr
ilce_51_merkez,MERKEZ,base.state_tr_51,base.tr
ilce_51_ulukisla,ULUKIŞLA,base.state_tr_51,base.tr
ilce_52_akkus,AKKUŞ,base.state_tr_52,base.tr
ilce_52_altinordu,ALTINORDU,base.state_tr_52,base.tr
ilce_52_aybasti,AYBASTI,base.state_tr_52,base.tr
ilce_52_camas,ÇAMAŞ,base.state_tr_52,base.tr
ilce_52_catalpinar,ÇATALPINAR,base.state_tr_52,base.tr
ilce_52_caybasi,ÇAYBAŞI,base.state_tr_52,base.tr
ilce_52_fatsa,FATSA,base.state_tr_52,base.tr
ilce_52_golkoy,GÖLKÖY,base.state_tr_52,base.tr
ilce_52_gulyali,GÜLYALI,base.state_tr_52,base.tr
ilce_52_gurgentepe,GÜRGENTEPE,base.state_tr_52,base.tr
ilce_52_ikizce,İKİZCE,base.state_tr_52,base.tr
ilce_52_kabaduz,KABADÜZ,base.state_tr_52,base.tr
ilce_52_kabatas,KABATAŞ,base.state_tr_52,base.tr
ilce_52_korgan,KORGAN,base.state_tr_52,base.tr
ilce_52_kumru,KUMRU,base.state_tr_52,base.tr
ilce_52_mesudiye,MESUDİYE,base.state_tr_52,base.tr
ilce_52_persembe,PERŞEMBE,base.state_tr_52,base.tr
ilce_52_ulubey,ULUBEY,base.state_tr_52,base.tr
ilce_52_unye,ÜNYE,base.state_tr_52,base.tr
ilce_53_ardesen,ARDEŞEN,base.state_tr_53,base.tr
ilce_53_camlihemsin,ÇAMLIHEMŞİN,base.state_tr_53,base.tr
ilce_53_cayeli,ÇAYELİ,base.state_tr_53,base.tr
ilce_53_derepazari,DEREPAZARI,base.state_tr_53,base.tr
ilce_53_findikli,FINDIKLI,base.state_tr_53,base.tr
ilce_53_guneysu,GÜNEYSU,base.state_tr_53,base.tr
ilce_53_hemsin,HEMŞİN,base.state_tr_53,base.tr
ilce_53_ikizdere,İKİZDERE,base.state_tr_53,base.tr
ilce_53_iyidere,İYİDERE,base.state_tr_53,base.tr
ilce_53_kalkandere,KALKANDERE,base.state_tr_53,base.tr
ilce_53_merkez,MERKEZ,base.state_tr_53,base.tr
ilce_53_pazar,PAZAR,base.state_tr_53,base.tr
ilce_54_adapazari,ADAPAZARI,base.state_tr_54,base.tr
ilce_54_akyazi,AKYAZI,base.state_tr_54,base.tr
ilce_54_arifiye,ARİFİYE,base.state_tr_54,base.tr
ilce_54_erenler,ERENLER,base.state_tr_54,base.tr
ilce_54_ferizli,FERİZLİ,base.state_tr_54,base.tr
ilce_54_geyve,GEYVE,base.state_tr_54,base.tr
ilce_54_hendek,HENDEK,base.state_tr_54,base.tr
ilce_54_karapurcek,KARAPÜRÇEK,base.state_tr_54,base.tr
ilce_54_karasu,KARASU,base.state_tr_54,base.tr
ilce_54_kaynarca,KAYNARCA,base.state_tr_54,base.tr
ilce_54_kocaali,KOCAALİ,base.state_tr_54,base.tr
ilce_54_pamukova,PAMUKOVA,base.state_tr_54,base.tr
ilce_54_sapanca,SAPANCA,base.state_tr_54,base.tr
ilce_54_serdivan,SERDİVAN,base.state_tr_54,base.tr
ilce_54_sogutlu,SÖĞÜTLÜ,base.state_tr_54,base.tr
ilce_54_tarakli,TARAKLI,base.state_tr_54,base.tr
ilce_55_19_mayis,19 MAYIS,base.state_tr_55,base.tr
ilce_55_alacam,ALAÇAM,base.state_tr_55,base.tr
ilce_55_asarcik,ASARCIK,base.state_tr_55,base.tr
ilce_55_atakum,ATAKUM,base.state_tr_55,base.tr
ilce_55_ayvacik,AYVACIK,base.state_tr_55,base.tr
ilce_55_bafra,BAFRA,base.state_tr_55,base.tr
ilce_55_canik,CANİK,base.state_tr_55,base.tr
ilce_55_carsamba,ÇARŞAMBA,base.state_tr_55,base.tr
ilce_55_havza,HAVZA,base.state_tr_55,base.tr
ilce_55_ilkadim,İLKADIM,base.state_tr_55,base.tr
ilce_55_kavak,KAVAK,base.state_tr_55,base.tr
ilce_55_ladik,LADİK,base.state_tr_55,base.tr
ilce_55_salipazari,SALIPAZARI,base.state_tr_55,base.tr
ilce_55_tekkekoy,TEKKEKÖY,base.state_tr_55,base.tr
ilce_55_terme,TERME,base.state_tr_55,base.tr
ilce_55_vezirkopru,VEZİRKÖPRÜ,base.state_tr_55,base.tr
ilce_55_yakakent,YAKAKENT,base.state_tr_55,base.tr
ilce_56_baykan,BAYKAN,base.state_tr_56,base.tr
ilce_56_eruh,ERUH,base.state_tr_56,base.tr
ilce_56_kurtalan,KURTALAN,base.state_tr_56,base.tr
ilce_56_merkez,MERKEZ,base.state_tr_56,base.tr
ilce_56_pervari,PERVARİ,base.state_tr_56,base.tr
ilce_56_sirvan,ŞİRVAN,base.state_tr_56,base.tr
ilce_56_tillo,TİLLO,base.state_tr_56,base.tr
ilce_57_ayancik,AYANCIK,base.state_tr_57,base.tr
ilce_57_boyabat,BOYABAT,base.state_tr_57,base.tr
ilce_57_dikmen,DİKMEN,base.state_tr_57,base.tr
ilce_57_duragan,DURAĞAN,base.state_tr_57,base.tr
ilce_57_erfelek,ERFELEK,base.state_tr_57,base.tr
ilce_57_gerze,GERZE,base.state_tr_57,base.tr
ilce_57_merkez,MERKEZ,base.state_tr_57,base.tr
ilce_57_sarayduzu,SARAYDÜZÜ,base.state_tr_57,base.tr
ilce_57_turkeli,TÜRKELİ,base.state_tr_57,base.tr
ilce_58_akincilar,AKINCILAR,base.state_tr_58,base.tr
ilce_58_altinyayla,ALTINYAYLA,base.state_tr_58,base.tr
ilce_58_divrigi,DİVRİĞİ,base.state_tr_58,base.tr
ilce_58_dogansar,DOĞANŞAR,base.state_tr_58,base.tr
ilce_58_gemerek,GEMEREK,base.state_tr_58,base.tr
ilce_58_golova,GÖLOVA,base.state_tr_58,base.tr
ilce_58_gurun,GÜRÜN,base.state_tr_58,base.tr
ilce_58_hafik,HAFİK,base.state_tr_58,base.tr
ilce_58_imranli,İMRANLI,base.state_tr_58,base.tr
ilce_58_kangal,KANGAL,base.state_tr_58,base.tr
ilce_58_koyulhisar,KOYULHİSAR,base.state_tr_58,base.tr
ilce_58_merkez,MERKEZ,base.state_tr_58,base.tr
ilce_58_sarkisla,ŞARKIŞLA,base.state_tr_58,base.tr
ilce_58_susehri,SUŞEHRİ,base.state_tr_58,base.tr
ilce_58_ulas,ULAŞ,base.state_tr_58,base.tr
ilce_58_yildizeli,YILDIZELİ,base.state_tr_58,base.tr
ilce_58_zara,ZARA,base.state_tr_58,base.tr
ilce_59_cerkezkoy,ÇERKEZKÖY,base.state_tr_59,base.tr
ilce_59_corlu,ÇORLU,base.state_tr_59,base.tr
ilce_59_ergene,ERGENE,base.state_tr_59,base.tr
ilce_59_hayrabolu,HAYRABOLU,base.state_tr_59,base.tr
ilce_59_kapakli,KAPAKLI,base.state_tr_59,base.tr
ilce_59_malkara,MALKARA,base.state_tr_59,base.tr
ilce_59_marmaraereglisi,MARMARAEREĞLİSİ,base.state_tr_59,base.tr
ilce_59_muratli,MURATLI,base.state_tr_59,base.tr
ilce_59_saray,SARAY,base.state_tr_59,base.tr
ilce_59_sarkoy,ŞARKÖY,base.state_tr_59,base.tr
ilce_59_suleymanpasa,SÜLEYMANPAŞA,base.state_tr_59,base.tr
ilce_60_almus,ALMUS,base.state_tr_60,base.tr
ilce_60_artova,ARTOVA,base.state_tr_60,base.tr
ilce_60_basciftlik,BAŞÇİFTLİK,base.state_tr_60,base.tr
ilce_60_erbaa,ERBAA,base.state_tr_60,base.tr
ilce_60_merkez,MERKEZ,base.state_tr_60,base.tr
ilce_60_niksar,NİKSAR,base.state_tr_60,base.tr
ilce_60_pazar,PAZAR,base.state_tr_60,base.tr
ilce_60_resadiye,REŞADİYE,base.state_tr_60,base.tr
ilce_60_sulusaray,SULUSARAY,base.state_tr_60,base.tr
ilce_60_turhal,TURHAL,base.state_tr_60,base.tr
ilce_60_yesilyurt,YEŞİLYURT,base.state_tr_60,base.tr
ilce_60_zile,ZİLE,base.state_tr_60,base.tr
ilce_61_akcaabat,AKÇAABAT,base.state_tr_61,base.tr
ilce_61_arakli,ARAKLI,base.state_tr_61,base.tr
ilce_61_arsin,ARSİN,base.state_tr_61,base.tr
ilce_61_besikduzu,BEŞİKDÜZÜ,base.state_tr_61,base.tr
ilce_61_carsibasi,ÇARŞIBAŞI,base.state_tr_61,base.tr
ilce_61_caykara,ÇAYKARA,base.state_tr_61,base.tr
ilce_61_dernekpazari,DERNEKPAZARI,base.state_tr_61,base.tr
ilce_61_duzkoy,DÜZKÖY,base.state_tr_61,base.tr
ilce_61_hayrat,HAYRAT,base.state_tr_61,base.tr
ilce_61_koprubasi,KÖPRÜBAŞI,base.state_tr_61,base.tr
ilce_61_macka,MAÇKA,base.state_tr_61,base.tr
ilce_61_of,OF,base.state_tr_61,base.tr
ilce_61_ortahisar,ORTAHİSAR,base.state_tr_61,base.tr
ilce_61_salpazari,ŞALPAZARI,base.state_tr_61,base.tr
ilce_61_surmene,SÜRMENE,base.state_tr_61,base.tr
ilce_61_tonya,TONYA,base.state_tr_61,base.tr
ilce_61_vakfikebir,VAKFIKEBİR,base.state_tr_61,base.tr
ilce_61_yomra,YOMRA,base.state_tr_61,base.tr
ilce_62_cemisgezek,ÇEMİŞGEZEK,base.state_tr_62,base.tr
ilce_62_hozat,HOZAT,base.state_tr_62,base.tr
ilce_62_mazgirt,MAZGİRT,base.state_tr_62,base.tr
ilce_62_merkez,MERKEZ,base.state_tr_62,base.tr
ilce_62_nazimiye,NAZIMİYE,base.state_tr_62,base.tr
ilce_62_ovacik,OVACIK,base.state_tr_62,base.tr
ilce_62_pertek,PERTEK,base.state_tr_62,base.tr
ilce_62_pulumur,PÜLÜMÜR,base.state_tr_62,base.tr
ilce_63_akcakale,AKÇAKALE,base.state_tr_63,base.tr
ilce_63_birecik,BİRECİK,base.state_tr_63,base.tr
ilce_63_bozova,BOZOVA,base.state_tr_63,base.tr
ilce_63_ceylanpinar,CEYLANPINAR,base.state_tr_63,base.tr
ilce_63_eyyubiye,EYYÜBİYE,base.state_tr_63,base.tr
ilce_63_halfeti,HALFETİ,base.state_tr_63,base.tr
ilce_63_haliliye,HALİLİYE,base.state_tr_63,base.tr
ilce_63_harran,HARRAN,base.state_tr_63,base.tr
ilce_63_hilvan,HİLVAN,base.state_tr_63,base.tr
