"id","code","name","type"
"to_31281",31281,"Akdeniz Vergi Dairesi Müdürlüğü","office"
"to_31290",31290,"Asım Gündüz Vergi Dairesi Müdürlüğü","office"
"to_31260",31260,"Dörtyol  Vergi Dairesi Müdürlüğü","office"
"to_31261",31261,"Kırıkhan Vergi Dairesi Müdürlüğü","office"
"to_31262",31262,"Reyhanlı Vergi Dairesi Müdürlüğü","office"
"to_31263",31263,"Samandağ Vergi Dairesi Müdürlüğü","office"
"to_31101",31101,"Altınözü Malmüdürlüğü","bureau"
"to_31103",31103,"Hassa Malmüdürlüğü","bureau"
"to_31108",31108,"Yayladağı Malmüdürlüğü","bureau"
"to_31109",31109,"Erzin Malmüdürlüğü","bureau"
"to_31110",31110,"Belen Malmüdürlüğü","bureau"
"to_31111",31111,"Kumlu Malmüdürlüğü","bureau"
"to_32201",32201,"Davraz Vergi Dairesi Müdürlüğü","office"
"to_32260",32260,"Kaymakkapı Vergi Dairesi Müdürlüğü","office"
"to_32261",32261,"Eğirdir Vergi Dairesi Müdürlüğü","office"
"to_32262",32262,"Yalvaç Vergi Dairesi Müdürlüğü","office"
"to_32101",32101,"Atabey Malmüdürlüğü","bureau"
"to_32103",32103,"Gelendost Malmüdürlüğü","bureau"
"to_32104",32104,"Keçiborlu Malmüdürlüğü","bureau"
"to_32105",32105,"Senirkent Malmüdürlüğü","bureau"
"to_32106",32106,"Sütçüler Malmüdürlüğü","bureau"
"to_32107",32107,"Şarkikaraağaç Malmüdürlüğü","bureau"
"to_32108",32108,"Uluborlu Malmüdürlüğü","bureau"
"to_32110",32110,"Aksu Malmüdürlüğü","bureau"
"to_32111",32111,"Gönen Malmüdürlüğü","bureau"
"to_32112",32112,"Yenişarbademli Malmüdürlüğü","bureau"
"to_33250",33250,"İstiklâl Vergi Dairesi Müdürlüğü","office"
"to_33252",33252,"Uray Vergi Dairesi Müdürlüğü","office"
"to_33254",33254,"Liman Vergi Dairesi Müdürlüğü","office"
"to_33255",33255,"Toros Vergi Dairesi Müdürlüğü","office"
"to_33256",33256,"Mersin İhtisas Vergi Dairesi Müdürlüğü","office"
"to_33201",33201,"Erdemli Vergi Dairesi Müdürlüğü","office"
"to_33202",33202,"Silifke Vergi Dairesi Müdürlüğü","office"
"to_33203",33203,"Anamur Vergi Dairesi Müdürlüğü","office"
"to_33204",33204,"Kızılmurat Vergi Dairesi Müdürlüğü","office"
"to_33205",33205,"Şehitkerim Vergi Dairesi Müdürlüğü","office"
"to_33103",33103,"Gülnar Malmüdürlüğü","bureau"
"to_33104",33104,"Mut Malmüdürlüğü","bureau"
"to_33107",33107,"Aydıncık Malmüdürlüğü","bureau"
"to_33108",33108,"Bozyazı Malmüdürlüğü","bureau"
"to_33109",33109,"Çamlıyayla Malmüdürlüğü","bureau"
"to_34220",34220,"Haliç İhtisas Vergi Dairesi Müdürlüğü","office"
"to_34221",34221,"Vatan İhtisas Vergi Dairesi Müdürlüğü","office"
"to_34222",34222,"Çamlıca İhtisas Vergi Dairesi Müdürlüğü","office"
"to_34223",34223,"Alemdağ Vergi Dairesi Müdürlüğü","office"
"to_34224",34224,"Yenikapı Vergi Dairesi Müdürlüğü","office"
"to_34230",34230,"Büyük Mükellefler Vergi Dairesi Başkanlığı (*)","office"
"to_34231",34231,"Boğaziçi Kurumlar Vergi Dairesi Müdürlüğü","office"
"to_34232",34232,"Marmara Kurumlar Vergi Dairesi Müdürlüğü","office"
"to_34234",34234,"Davutpaşa Vergi Dairesi Müdürlüğü","office"
"to_34235",34235,"Esenler Vergi Dairesi Müdürlüğü","office"
"to_34236",34236,"Fatih Vergi Dairesi Müdürlüğü","office"
"to_34237",34237,"Küçükköy Vergi Dairesi Müdürlüğü","office"
"to_34239",34239,"Merter Vergi Dairesi Müdürlüğü","office"
"to_34242",34242,"Sultanbeyli Vergi Dairesi Müdürlüğü","office"
"to_34244",34244,"Anadolu Kurumlar Vergi Dairesi Müdürlüğü","office"
"to_34245",34245,"Tuzla Vergi Dairesi Müdürlüğü","office"
"to_34246",34246,"Kozyatağı Vergi Dairesi Müdürlüğü","office"
"to_34247",34247,"Maslak Vergi Dairesi Müdürlüğü","office"
"to_34248",34248,"Zincirlikuyu Vergi Dairesi Müdürlüğü","office"
"to_34249",34249,"İkitelli Vergi Dairesi Müdürlüğü","office"
"to_34251",34251,"Beşiktaş Vergi Dairesi Müdürlüğü","office"
"to_34252",34252,"Ümraniye Vergi Dairesi Müdürlüğü","office"
"to_34253",34253,"Yeditepe Veraset ve Harçlar Vergi Dairesi Müdürlüğü","office"
"to_34254",34254,"Kasımpaşa Vergi Dairesi Müdürlüğü","office"
"to_34255",34255,"Erenköy Vergi Dairesi Müdürlüğü","office"
"to_34256",34256,"Hisar Veraset ve Harçlar Vergi Dairesi Müdürlüğü","office"
"to_34257",34257,"Tuna Vergi Dairesi Müdürlüğü","office"
"to_34258",34258,"Rıhtım Veraset ve Harçlar Vergi Dairesi Müdürlüğü","office"
"to_34259",34259,"Güngören Vergi Dairesi Müdürlüğü","office"
"to_34260",34260,"Kocasinan Vergi Dairesi Müdürlüğü","office"
"to_34261",34261,"Güneşli Vergi Dairesi Müdürlüğü","office"
"to_34262",34262,"Küçükyalı Vergi Dairesi Müdürlüğü","office"
"to_34263",34263,"Pendik Vergi Dairesi Müdürlüğü","office"
"to_34264",34264,"Bayrampaşa Vergi Dairesi Müdürlüğü","office"
"to_34265",34265,"Beyazıt Vergi Dairesi Müdürlüğü","office"
"to_34266",34266,"Beyoğlu Vergi Dairesi Müdürlüğü","office"
"to_34269",34269,"Gaziosmanpaşa Vergi Dairesi Müdürlüğü","office"
"to_34270",34270,"Göztepe Vergi Dairesi Müdürlüğü","office"
"to_34271",34271,"Hocapaşa Vergi Dairesi Müdürlüğü","office"
"to_34272",34272,"Kadıköy Vergi Dairesi Müdürlüğü","office"
"to_34273",34273,"Kocamustafapaşa Vergi Dairesi Müdürlüğü","office"
"to_34274",34274,"Mecidiyeköy Vergi Dairesi Müdürlüğü","office"
"to_34276",34276,"Şişli Vergi Dairesi Müdürlüğü","office"
"to_34277",34277,"Üsküdar Vergi Dairesi Müdürlüğü","office"
"to_34278",34278,"Halkalı Vergi Dairesi Müdürlüğü","office"
"to_34279",34279,"Kağıthane Vergi Dairesi Müdürlüğü","office"
"to_34280",34280,"Zeytinburnu Vergi Dairesi Müdürlüğü","office"
"to_34281",34281,"Beykoz Vergi Dairesi Müdürlüğü","office"
"to_34283",34283,"Sarıyer Vergi Dairesi Müdürlüğü","office"
"to_34284",34284,"Bakırköy Vergi Dairesi Müdürlüğü","office"
"to_34285",34285,"Kartal Vergi Dairesi Müdürlüğü","office"
"to_34287",34287,"Nakil Vasıtaları Vergi Dairesi Müdürlüğü","office"
"to_34288",34288,"Sarıgazi Vergi Dairesi Müdürlüğü","office"
"to_34291",34291,"Atışalanı Vergi Dairesi Müdürlüğü","office"
"to_34292",34292,"Yakacık Vergi Dairesi Müdürlüğü","office"
"to_34293",34293,"Yenibosna Vergi Dairesi Müdürlüğü","office"
"to_34294",34294,"Avcılar Vergi Dairesi Müdürlüğü","office"
"to_34295",34295,"Adalar Vergi Dairesi Müdürlüğü","office"
"to_34296",34296,"Küçükçekmece Vergi Dairesi Müdürlüğü","office"
"to_34297",34297,"Beylikdüzü Vergi Dairesi Müdürlüğü","office"
"to_34298",34298,"Esenyurt Vergi Dairesi Müdürlüğü","office"
"to_34203",34203,"Silivri Vergi Dairesi Müdürlüğü","office"
"to_34204",34204,"Büyükçekmece Vergi Dairesi Müdürlüğü","office"
"to_34205",34205,"Şile Vergi Dairesi Müdürlüğü","office"
"to_35250",35250,"İzmir İhtisas Vergi Dairesi Müdürlüğü","office"
"to_35251",35251,"9 Eylül Vergi Dairesi Müdürlüğü","office"
"to_35252",35252,"Yamanlar Vergi Dairesi Müdürlüğü","office"
"to_35254",35254,"Belkahve Vergi Dairesi Müdürlüğü","office"
"to_35256",35256,"Karşıyaka Vergi Dairesi Müdürlüğü","office"
"to_35257",35257,"Kemeraltı Vergi Dairesi Müdürlüğü","office"
"to_35258",35258,"Konak Vergi Dairesi Müdürlüğü","office"
"to_35259",35259,"Kordon Vergi Dairesi Müdürlüğü","office"
"to_35260",35260,"Şirinyer Vergi Dairesi Müdürlüğü","office"
"to_35261",35261,"Kadifekale Vergi Dairesi Müdürlüğü","office"
"to_35262",35262,"Taşıtlar Vergi Dairesi Müdürlüğü","office"
"to_35263",35263,"Hasan Tahsin Vergi Dairesi Müdürlüğü","office"
"to_35264",35264,"Bornova Vergi Dairesi Müdürlüğü","office"
"to_35266",35266,"Balçova Vergi Dairesi Müdürlüğü","office"
"to_35267",35267,"Gaziemir Vergi Dairesi Müdürlüğü","office"
"to_35268",35268,"Ege Vergi Dairesi Müdürlüğü","office"
"to_35269",35269,"Çiğli Vergi Dairesi Müdürlüğü","office"
"to_35270",35270,"Çakabey İhtisas Vergi Dairesi Müdürlüğü","office"
"to_35201",35201,"Bayındır Vergi Dairesi Müdürlüğü","office"
"to_35202",35202,"Bergama Vergi Dairesi Müdürlüğü","office"
"to_35203",35203,"Menemen Vergi Dairesi Müdürlüğü","office"
"to_35204",35204,"Ödemiş Vergi Dairesi Müdürlüğü","office"
"to_35205",35205,"Tire Vergi Dairesi Müdürlüğü","office"
"to_35206",35206,"Torbalı Vergi Dairesi Müdürlüğü","office"
"to_35207",35207,"Kemalpaşa Vergi Dairesi Müdürlüğü","office"
"to_35208",35208,"Urla Vergi Dairesi Müdürlüğü","office"
"to_35209",35209,"Selçuk Vergi Dairesi Müdürlüğü","office"
"to_35210",35210,"Kınık Vergi Dairesi Müdürlüğü","office"
"to_35211",35211,"Kiraz Vergi Dairesi Müdürlüğü","office"
"to_35212",35212,"Çeşme Vergi Dairesi Müdürlüğü","office"
"to_35213",35213,"Aliağa Vergi Dairesi Müdürlüğü","office"
"to_35215",35215,"Menderes Vergi Dairesi Müdürlüğü","office"
"to_35105",35105,"Dikili Malmüdürlüğü","bureau"
"to_35106",35106,"Foça Malmüdürlüğü","bureau"
"to_35107",35107,"Karaburun Malmüdürlüğü","bureau"
"to_35114",35114,"Seferihisar Malmüdürlüğü","bureau"
"to_35120",35120,"Beydağ Malmüdürlüğü","bureau"
"to_36260",36260,"Kars Vergi Dairesi Müdürlüğü","office"
"to_36103",36103,"Arpaçay Malmüdürlüğü","bureau"
"to_36105",36105,"Digor Malmüdürlüğü","bureau"
"to_36109",36109,"Kağızman Malmüdürlüğü","bureau"
"to_36111",36111,"Sarıkamış Malmüdürlüğü","bureau"
"to_36112",36112,"Selim Malmüdürlüğü","bureau"
"to_36113",36113,"Susuz Malmüdürlüğü","bureau"
"to_36115",36115,"Akyaka Malmüdürlüğü","bureau"
"to_37260",37260,"Kastamonu Vergi Dairesi Müdürlüğü","office"
"to_37261",37261,"Tosya Vergi Dairesi Müdürlüğü","office"
"to_37262",37262,"Taşköprü Vergi Dairesi Müdürlüğü","office"
"to_37101",37101,"Araç Malmüdürlüğü","bureau"
"to_37102",37102,"Azdavay Malmüdürlüğü","bureau"
"to_37103",37103,"Bozkurt Malmüdürlüğü","bureau"
"to_37104",37104,"Cide Malmüdürlüğü","bureau"
"to_37105",37105,"Çatalzeytin Malmüdürlüğü","bureau"
"to_37106",37106,"Daday Malmüdürlüğü","bureau"
"to_37107",37107,"Devrekani Malmüdürlüğü","bureau"
"to_37108",37108,"İnebolu Malmüdürlüğü","bureau"
"to_37109",37109,"Küre Malmüdürlüğü","bureau"
"to_37112",37112,"Abana Malmüdürlüğü","bureau"
"to_37113",37113,"İhsangazi Malmüdürlüğü","bureau"
"to_37114",37114,"Pınarbaşı Malmüdürlüğü","bureau"
"to_37115",37115,"Şenpazar Malmüdürlüğü","bureau"
"to_37116",37116,"Ağlı Malmüdürlüğü","bureau"
"to_37117",37117,"Doğanyurt Malmüdürlüğü","bureau"
"to_37118",37118,"Hanönü Malmüdürlüğü","bureau"
"to_37119",37119,"Seydiler Malmüdürlüğü","bureau"
"to_38250",38250,"Kayseri İhtisas Vergi Dairesi Müdürlüğü","office"
"to_38251",38251,"Mimar Sinan Vergi Dairesi Müdürlüğü","office"
"to_38252",38252,"Erciyes Vergi Dairesi Müdürlüğü","office"
"to_38253",38253,"Kaleönü Vergi Dairesi Müdürlüğü","office"
"to_38254",38254,"Gevher Nesibe Vergi Dairesi Müdürlüğü","office"
"to_38201",38201,"Develi Vergi Dairesi Müdürlüğü","office"
"to_38202",38202,"Pınarbaşı Vergi Dairesi Müdürlüğü","office"
"to_38203",38203,"Bünyan Vergi Dairesi Müdürlüğü","office"
"to_38103",38103,"Felahiye Malmüdürlüğü","bureau"
"to_38104",38104,"İncesu Malmüdürlüğü","bureau"
"to_38106",38106,"Sarıoğlan Malmüdürlüğü","bureau"
"to_38107",38107,"Sarız Malmüdürlüğü","bureau"
"to_38108",38108,"Tomarza Malmüdürlüğü","bureau"
"to_38109",38109,"Yahyalı Malmüdürlüğü","bureau"
"to_38110",38110,"Yeşilhisar Malmüdürlüğü","bureau"
"to_38111",38111,"Akkışla Malmüdürlüğü","bureau"
"to_38113",38113,"Hacılar Malmüdürlüğü","bureau"
"to_38114",38114,"Özvatan Malmüdürlüğü","bureau"
"to_39260",39260,"Kırklareli Vergi Dairesi Müdürlüğü","office"
"to_39261",39261,"Lüleburgaz Vergi Dairesi Müdürlüğü","office"
"to_39262",39262,"Babaeski Vergi Dairesi Müdürlüğü","office"
"to_39102",39102,"Demirköy Malmüdürlüğü","bureau"
"to_39103",39103,"Kofçaz Malmüdürlüğü","bureau"
"to_39105",39105,"Pehlivanköy Malmüdürlüğü","bureau"
"to_39106",39106,"Pınarhisar Malmüdürlüğü","bureau"
"to_39107",39107,"Vize Malmüdürlüğü","bureau"
"to_40260",40260,"Kırşehir Vergi Dairesi Müdürlüğü","office"
"to_40261",40261,"Kaman Vergi Dairesi Müdürlüğü","office"
"to_40101",40101,"Çiçekdağı Malmüdürlüğü","bureau"
"to_40103",40103,"Mucur Malmüdürlüğü","bureau"
"to_40104",40104,"Akpınar Malmüdürlüğü","bureau"
"to_40105",40105,"Akçakent Malmüdürlüğü","bureau"
"to_40106",40106,"Boztepe Malmüdürlüğü","bureau"
"to_41250",41250,"Kocaeli İhtisas Vergi Dairesi Müdürlüğü","office"
"to_41252",41252,"Tepecik Vergi Dairesi Müdürlüğü","office"
"to_41253",41253,"Alemdar Vergi Dairesi Müdürlüğü","office"
"to_41254",41254,"Gebze İhtisas Vergi Dairesi Müdürlüğü","office"
"to_41290",41290,"Acısu Vergi Dairesi Müdürlüğü","office"
"to_41202",41202,"Uluçınar Vergi Dairesi Müdürlüğü","office"
"to_41203",41203,"İlyasbey Vergi Dairesi Müdürlüğü","office"
"to_41204",41204,"Gölcük Vergi Dairesi Müdürlüğü","office"
"to_41205",41205,"Karamürsel Vergi Dairesi Müdürlüğü","office"
"to_41206",41206,"Körfez Vergi Dairesi Müdürlüğü","office"
"to_41207",41207,"Derince Vergi Dairesi Müdürlüğü","office"
"to_41103",41103,"Kandıra Malmüdürlüğü","bureau"
"to_42250",42250,"Konya İhtisas Vergi Dairesi Müdürlüğü","office"
"to_42251",42251,"Selçuk Vergi Dairesi Müdürlüğü","office"
"to_42252",42252,"Mevlana Vergi Dairesi Müdürlüğü","office"
"to_42253",42253,"Meram Vergi Dairesi Müdürlüğü","office"
"to_42254",42254,"Alaaddin Vergi Dairesi Müdürlüğü","office"
"to_42201",42201,"Akşehir Vergi Dairesi Müdürlüğü","office"
"to_42202",42202,"Ereğli Vergi Dairesi Müdürlüğü","office"
"to_42204",42204,"Beyşehir Vergi Dairesi Müdürlüğü","office"
"to_42205",42205,"Cihanbeyli Vergi Dairesi Müdürlüğü","office"
"to_42206",42206,"Çumra Vergi Dairesi Müdürlüğü","office"
"to_42207",42207,"Seydişehir Vergi Dairesi Müdürlüğü","office"
"to_42208",42208,"Ilgın Vergi Dairesi Müdürlüğü","office"
"to_42209",42209,"Kulu Vergi Dairesi Müdürlüğü","office"
"to_42210",42210,"Karapınar Vergi Dairesi Müdürlüğü","office"
"to_42103",42103,"Bozkır Malmüdürlüğü","bureau"
"to_42106",42106,"Doğanhisar Malmüdürlüğü","bureau"
"to_42109",42109,"Hadim Malmüdürlüğü","bureau"
"to_42111",42111,"Kadınhanı Malmüdürlüğü","bureau"
"to_42115",42115,"Sarayönü Malmüdürlüğü","bureau"
"to_42117",42117,"Yunak Malmüdürlüğü","bureau"
"to_42118",42118,"Akören Malmüdürlüğü","bureau"
"to_42119",42119,"Altınekin Malmüdürlüğü","bureau"
"to_42121",42121,"Derebucak Malmüdürlüğü","bureau"
"to_42122",42122,"Hüyük Malmüdürlüğü","bureau"
"to_42123",42123,"Taşkent Malmüdürlüğü","bureau"
"to_42124",42124,"Ahırlı Malmüdürlüğü","bureau"
"to_42125",42125,"Çeltik Malmüdürlüğü","bureau"
"to_42126",42126,"Derbent Malmüdürlüğü","bureau"
"to_42127",42127,"Emirgazi Malmüdürlüğü","bureau"
"to_42128",42128,"Güneysınır Malmüdürlüğü","bureau"
"to_42129",42129,"Halkapınar Malmüdürlüğü","bureau"
"to_42130",42130,"Tuzlukçu Malmüdürlüğü","bureau"
"to_42131",42131,"Yalıhüyük Malmüdürlüğü","bureau"
"to_43201",43201,"30 Ağustos Vergi Dairesi Müdürlüğü","office"
"to_43280",43280,"Çinili Vergi Dairesi Müdürlüğü","office"
"to_43260",43260,"Gediz Vergi Dairesi Müdürlüğü","office"
"to_43261",43261,"Simav Vergi Dairesi Müdürlüğü","office"
"to_43262",43262,"Tavşanlı Vergi Dairesi Müdürlüğü","office"
"to_43263",43263,"Emet Vergi Dairesi Müdürlüğü","office"
"to_43101",43101,"Altıntaş Malmüdürlüğü","bureau"
"to_43102",43102,"Domaniç Malmüdürlüğü","bureau"
"to_43107",43107,"Aslanapa Malmüdürlüğü","bureau"
"to_43108",43108,"Dumlupınar Malmüdürlüğü","bureau"
"to_43109",43109,"Hisarcık Malmüdürlüğü","bureau"
"to_43110",43110,"Şaphane Malmüdürlüğü","bureau"
"to_43111",43111,"Çavdarhisar Malmüdürlüğü","bureau"
"to_43112",43112,"Pazarlar Malmüdürlüğü","bureau"
"to_44251",44251,"Fırat Vergi Dairesi Müdürlüğü","office"
"to_44252",44252,"Beydağı Vergi Dairesi Müdürlüğü","office"
"to_44101",44101,"Akçadağ Malmüdürlüğü","bureau"
"to_44102",44102,"Arapgir Malmüdürlüğü","bureau"
"to_44103",44103,"Arguvan Malmüdürlüğü","bureau"
"to_44104",44104,"Darende Malmüdürlüğü","bureau"
"to_44105",44105,"Doğanşehir Malmüdürlüğü","bureau"
"to_44106",44106,"Hekimhan Malmüdürlüğü","bureau"
"to_44107",44107,"Pütürge Malmüdürlüğü","bureau"
"to_44108",44108,"Yeşilyurt Malmüdürlüğü","bureau"
"to_44109",44109,"Battalgazi Malmüdürlüğü","bureau"
"to_44110",44110,"Doğanyol Malmüdürlüğü","bureau"
"to_44111",44111,"Kale Malmüdürlüğü","bureau"
"to_44112",44112,"Kuluncak Malmüdürlüğü","bureau"
"to_44113",44113,"Yazıhan Malmüdürlüğü","bureau"
"to_45250",45250,"Manisa İhtisas Vergi Dairesi Müdürlüğü","office"
"to_45251",45251,"Şehit Cihan Güneş Vergi Dairesi Müdürlüğü","office"
"to_45252",45252,"Mesir Vergi Dairesi Müdürlüğü","office"
"to_45201",45201,"Akhisar Vergi Dairesi Müdürlüğü","office"
"to_45202",45202,"Alaşehir Vergi Dairesi Müdürlüğü","office"
"to_45203",45203,"Demirci Vergi Dairesi Müdürlüğü","office"
"to_45204",45204,"Kırkağaç Vergi Dairesi Müdürlüğü","office"
"to_45205",45205,"Salihli Adil Oral Vergi Dairesi Müdürlüğü","office"
"to_45206",45206,"Sarıgöl Vergi Dairesi Müdürlüğü","office"
"to_45207",45207,"Saruhanlı Vergi Dairesi Müdürlüğü","office"
"to_45208",45208,"Soma Vergi Dairesi Müdürlüğü","office"
"to_45209",45209,"Turgutlu Vergi Dairesi Müdürlüğü","office"
"to_45210",45210,"Gördes Vergi Dairesi Müdürlüğü","office"
"to_45211",45211,"Kula Vergi Dairesi Müdürlüğü","office"
"to_45110",45110,"Selendi Malmüdürlüğü","bureau"
"to_45113",45113,"Ahmetli Malmüdürlüğü","bureau"
"to_45114",45114,"Gölmarmara Malmüdürlüğü","bureau"
"to_45115",45115,"Köprübaşı Malmüdürlüğü","bureau"
"to_46201",46201,"Aslanbey Vergi Dairesi Müdürlüğü","office"
"to_46280",46280,"Aksu Vergi Dairesi Müdürlüğü","office"
"to_46260",46260,"Elbistan Vergi Dairesi Müdürlüğü","office"
"to_46261",46261,"Afşin Vergi Dairesi Müdürlüğü","office"
"to_46262",46262,"Pazarcık Vergi Dairesi Müdürlüğü","office"
"to_46102",46102,"Andırın Malmüdürlüğü","bureau"
"to_46104",46104,"Göksun Malmüdürlüğü","bureau"
"to_46106",46106,"Türkoğlu Malmüdürlüğü","bureau"
"to_46107",46107,"Çağlayancerit Malmüdürlüğü","bureau"
"to_46108",46108,"Ekinözü Malmüdürlüğü","bureau"
"to_46109",46109,"Nurhak Malmüdürlüğü","bureau"
"to_47260",47260,"Mardin Vergi Dairesi Müdürlüğü","office"
"to_47261",47261,"Kızıltepe Vergi Dairesi Müdürlüğü","office"
"to_47262",47262,"Nusaybin Vergi Dairesi Müdürlüğü","office"
"to_47102",47102,"Derik Malmüdürlüğü","bureau"
"to_47106",47106,"Mazıdağı Malmüdürlüğü","bureau"
"to_47107",47107,"Midyat Malmüdürlüğü","bureau"
"to_47109",47109,"Ömerli Malmüdürlüğü","bureau"
"to_47110",47110,"Savur Malmüdürlüğü","bureau"
"to_47112",47112,"Dargeçit Malmüdürlüğü","bureau"
"to_47113",47113,"Yeşilli Malmüdürlüğü","bureau"
"to_48260",48260,"Muğla Vergi Dairesi Müdürlüğü","office"
"to_48261",48261,"Bodrum Vergi Dairesi Müdürlüğü","office"
"to_48262",48262,"Fethiye Vergi Dairesi Müdürlüğü","office"
"to_48263",48263,"Köyceğiz Vergi Dairesi Müdürlüğü","office"
"to_48264",48264,"Milas Vergi Dairesi Müdürlüğü","office"
"to_48265",48265,"Marmaris Vergi Dairesi Müdürlüğü","office"
"to_48266",48266,"Yatağan Vergi Dairesi Müdürlüğü","office"
"to_48102",48102,"Datça Malmüdürlüğü","bureau"
"to_48108",48108,"Ula Malmüdürlüğü","bureau"
"to_48109",48109,"Dalaman Malmüdürlüğü","bureau"
"to_48110",48110,"Ortaca Malmüdürlüğü","bureau"
"to_48111",48111,"Kavaklıdere Malmüdürlüğü","bureau"
"to_48113",48113,"Seydikemer Malmüdürlüğü","bureau"
"to_49260",49260,"Muş Vergi Dairesi Müdürlüğü","office"
"to_49101",49101,"Bulanık Malmüdürlüğü","bureau"
"to_49102",49102,"Malazgirt Malmüdürlüğü","bureau"
"to_49103",49103,"Varto Malmüdürlüğü","bureau"
"to_49104",49104,"Hasköy Malmüdürlüğü","bureau"
"to_49105",49105,"Korkut Malmüdürlüğü","bureau"
"to_50260",50260,"Nevşehir Vergi Dairesi Müdürlüğü","office"
"to_50101",50101,"Avanos Malmüdürlüğü","bureau"
"to_50102",50102,"Derinkuyu Malmüdürlüğü","bureau"
"to_50103",50103,"Gülşehir Malmüdürlüğü","bureau"
"to_50104",50104,"Hacıbektaş Malmüdürlüğü","bureau"
"to_50105",50105,"Kozaklı Malmüdürlüğü","bureau"
"to_50106",50106,"Ürgüp Malmüdürlüğü","bureau"
"to_50107",50107,"Acıgöl Malmüdürlüğü","bureau"
"to_51260",51260,"Niğde Vergi Dairesi Müdürlüğü","office"
"to_51262",51262,"Bor Vergi Dairesi Müdürlüğü","office"
"to_51103",51103,"Çamardı Malmüdürlüğü","bureau"
"to_51105",51105,"Ulukışla Malmüdürlüğü","bureau"
"to_51106",51106,"Altunhisar Malmüdürlüğü","bureau"
"to_51107",51107,"Çiftlik Malmüdürlüğü","bureau"
"to_52201",52201,"Boztepe Vergi Dairesi Müdürlüğü","office"
"to_52260",52260,"Köprübaşı Vergi Dairesi Müdürlüğü","office"
"to_52261",52261,"Fatsa Vergi Dairesi Müdürlüğü","office"
"to_52262",52262,"Ünye Vergi Dairesi Müdürlüğü","office"
"to_52101",52101,"Akkuş Malmüdürlüğü","bureau"
"to_52102",52102,"Aybastı Malmüdürlüğü","bureau"
"to_52104",52104,"Gölköy Malmüdürlüğü","bureau"
"to_52105",52105,"Korgan Malmüdürlüğü","bureau"
"to_52106",52106,"Kumru Malmüdürlüğü","bureau"
"to_52107",52107,"Mesudiye Malmüdürlüğü","bureau"
"to_52108",52108,"Perşembe Malmüdürlüğü","bureau"
"to_52109",52109,"Ulubey Malmüdürlüğü","bureau"
"to_52111",52111,"Gülyalı Malmüdürlüğü","bureau"
"to_52112",52112,"Gürgentepe Malmüdürlüğü","bureau"
"to_52113",52113,"Çamaş Malmüdürlüğü","bureau"
"to_52114",52114,"Çatalpınar Malmüdürlüğü","bureau"
"to_52115",52115,"Çaybaşı Malmüdürlüğü","bureau"
"to_52116",52116,"İkizce Malmüdürlüğü","bureau"
"to_52117",52117,"Kabadüz Malmüdürlüğü","bureau"
"to_52118",52118,"Kabataş Malmüdürlüğü","bureau"
"to_53201",53201,"Kaçkar Vergi Dairesi Müdürlüğü","office"
"to_53260",53260,"Yeşilçay Vergi Dairesi Müdürlüğü","office"
"to_53261",53261,"Çayeli Vergi Dairesi Müdürlüğü","office"
"to_53262",53262,"Pazar Vergi Dairesi Müdürlüğü","office"
"to_53263",53263,"Ardeşen Vergi Dairesi Müdürlüğü","office"
"to_53102",53102,"Çamlıhemşin Malmüdürlüğü","bureau"
"to_53104",53104,"Fındıklı Malmüdürlüğü","bureau"
"to_53105",53105,"İkizdere Malmüdürlüğü","bureau"
"to_53106",53106,"Kalkandere Malmüdürlüğü","bureau"
"to_53108",53108,"Güneysu Malmüdürlüğü","bureau"
"to_53109",53109,"Derepazarı Malmüdürlüğü","bureau"
"to_53110",53110,"Hemşin Malmüdürlüğü","bureau"
"to_53111",53111,"İyidere Malmüdürlüğü","bureau"
"to_54250",54250,"Sakarya İhtisas Vergi Dairesi Müdürlüğü","office"
"to_54251",54251,"Gümrükönü Vergi Dairesi Müdürlüğü","office"
"to_54252",54252,"Ali Fuat Cebesoy Vergi Dairesi Müdürlüğü","office"
"to_54253",54253,"Sapanca Vergi Dairesi Müdürlüğü","office"
"to_54201",54201,"Akyazı Vergi Dairesi Müdürlüğü","office"
"to_54202",54202,"Geyve Vergi Dairesi Müdürlüğü","office"
"to_54203",54203,"Hendek Vergi Dairesi Müdürlüğü","office"
"to_54204",54204,"Karasu Vergi Dairesi Müdürlüğü","office"
"to_54105",54105,"Kaynarca Malmüdürlüğü","bureau"
"to_54107",54107,"Kocaali Malmüdürlüğü","bureau"
"to_54108",54108,"Pamukova Malmüdürlüğü","bureau"
"to_54109",54109,"Taraklı Malmüdürlüğü","bureau"
"to_54111",54111,"Karapürçek Malmüdürlüğü","bureau"
"to_55251",55251,"19 Mayıs Vergi Dairesi Müdürlüğü","office"
"to_55252",55252,"Gaziler Vergi Dairesi Müdürlüğü","office"
"to_55290",55290,"Zafer Vergi Dairesi Müdürlüğü","office"
"to_55202",55202,"Bafra Vergi Dairesi Müdürlüğü","office"
"to_55203",55203,"Çarşamba Vergi Dairesi Müdürlüğü","office"
"to_55204",55204,"Terme Vergi Dairesi Müdürlüğü","office"
"to_55205",55205,"Havza Vergi Dairesi Müdürlüğü","office"
"to_55101",55101,"Alaçam Malmüdürlüğü","bureau"
"to_55105",55105,"Kavak Malmüdürlüğü","bureau"
"to_55106",55106,"Ladik Malmüdürlüğü","bureau"
