id,state_id:id,code,name
port_code_inpsh1,l10n_in_base.state_in_mh,INPSH1,Palshet
port_code_innvt1,l10n_in_base.state_in_mh,INNVT1,Nivti
port_code_innwp1,l10n_in_base.state_in_mh,INNWP1,Newapur
port_code_inndg1,l10n_in_base.state_in_mh,INNDG1,Nandgaon
port_code_inmrd1,l10n_in_base.state_in_mh,INMRD1,Murad
port_code_ingrd6,l10n_in_base.state_in_mh,INGRD6,Mumbai DP-II
port_code_ingrr6,l10n_in_base.state_in_mh,INGRR6,Mumbai -DP-I
port_code_inmra1,l10n_in_base.state_in_mh,INMRA1,Mora
port_code_inmrj6,l10n_in_base.state_in_mh,INMRJ6,Miraj
port_code_inmnr1,l10n_in_base.state_in_mh,INMNR1,Manori
port_code_inmnw1,l10n_in_base.state_in_mh,INMNW1,Mandwa
port_code_inmlw1,l10n_in_base.state_in_mh,INMLW1,Malwan
port_code_inkmb1,l10n_in_base.state_in_mh,INKMB1,Kumbharu
port_code_inbsn1,l10n_in_base.state_in_mh,INBSN1,Bassein
port_code_inbkt1,l10n_in_base.state_in_mh,INBKT1,Bankot
port_code_inbnd1,l10n_in_base.state_in_mh,INBND1,Bandra
port_code_inanl1,l10n_in_base.state_in_mh,INANL1,Arnala
port_code_inabg1,l10n_in_base.state_in_mh,INABG1,Alibag
port_code_inbom1,l10n_in_base.state_in_mh,INBOM1,Bombay Sea
port_code_indhp1,l10n_in_base.state_in_mh,INDHP1,Dabhol Port
port_code_inred1,l10n_in_base.state_in_mh,INRED1,Redi
port_code_inkhp6,l10n_in_base.state_in_mh,INKHP6,Khopta (EPZ/SEZ)
port_code_inbom6,l10n_in_base.state_in_mh,INBOM6,Mumbai (EPZ/SEZ)
port_code_incch6,l10n_in_base.state_in_mh,INCCH6,Chinchwad (ICD)
port_code_inwal6,l10n_in_base.state_in_mh,INWAL6,Waluj(Aurangabad)
port_code_inpmp6,l10n_in_base.state_in_mh,INPMP6,Pimpri
port_code_innsk6,l10n_in_base.state_in_mh,INNSK6,Nasik
port_code_inngp6,l10n_in_base.state_in_mh,INNGP6,Nagpur
port_code_inmul6,l10n_in_base.state_in_mh,INMUL6,Mulund
port_code_injal6,l10n_in_base.state_in_mh,INJAL6,Jalgaon
port_code_indig6,l10n_in_base.state_in_mh,INDIG6,Dighi(Pune)
port_code_innag4,l10n_in_base.state_in_mh,INNAG4,Nagpur
port_code_inpnq4,l10n_in_base.state_in_mh,INPNQ4,Pune
port_code_indhu1,l10n_in_base.state_in_mh,INDHU1,Dahanu
port_code_inrvd1,l10n_in_base.state_in_mh,INRVD1,Revdanda
port_code_inrtc1,l10n_in_base.state_in_mh,INRTC1,Ratnagiri
port_code_inrnr1,l10n_in_base.state_in_mh,INRNR1,Ranpar
port_code_inpnv6,l10n_in_base.state_in_mh,INPNV6,ARSHIYA-SEZ/PANVEL
port_code_indmt1,l10n_in_base.state_in_mh,INDMT1,Dharamtar
port_code_inbap6,l10n_in_base.state_in_mh,INBAP6,MultiService-SEZ
port_code_inklm6,l10n_in_base.state_in_mh,INKLM6,Multi Service-SEZ Kalambolli
port_code_inbau6,l10n_in_base.state_in_mh,INBAU6,IT/ITES-A-SEZ/Ulwe
port_code_inbai6,l10n_in_base.state_in_mh,INBAI6,IT/ITES-B-SEZ/Ulwe
port_code_inbag6,l10n_in_base.state_in_mh,INBAG6,Gem & Jewellery-SEZ/Ulwe
port_code_inbam6,l10n_in_base.state_in_mh,INBAM6,Multi Service-SEZ/Ulwe(Distt. Raigad)
port_code_inbat6,l10n_in_base.state_in_mh,INBAT6,IT/ITES-C SEZ/Ulwe
port_code_ainpnq6,l10n_in_base.state_in_mh,AINPNQ 6,Hadapsar, SEZ, Pune
port_code_inmuc6,l10n_in_base.state_in_mh,INMUC6,SUNSTREAM CITY PVT.
port_code_inpsi6,l10n_in_base.state_in_mh,INPSI6,SYNTEL INTERNATIONAL
port_code_inpmt6,l10n_in_base.state_in_mh,INPMT6,MAGARPATTA TOWNSHIP
port_code_inpit6,l10n_in_base.state_in_mh,INPIT6,INFOSYS TECHNOLOGIES
port_code_inpek6,l10n_in_base.state_in_mh,INPEK6,EON KHARADI INFRASTRUCTURE
port_code_inkrm6,l10n_in_base.state_in_mh,INKRM6,Maharashtra Airport
port_code_inair6,l10n_in_base.state_in_mh,INAIR6,Serene Properties Private Limited
port_code_invkh6,l10n_in_base.state_in_mh,INVKH6,HNB SEZ/ MUMBAI
port_code_inchj6,l10n_in_base.state_in_mh,INCHJ6,WWIL ICD/ WARDHA
port_code_indpc4,l10n_in_base.state_in_mh,INDPC4,PCCCC, Bandra- Kurla Complex
port_code_inbng6,l10n_in_base.state_in_mh,INBNG6,MMAuHmAbGaAiONICD/THAN
port_code_inaig6,l10n_in_base.state_in_mh,INAIG6,GEPL SEZ/Thane
port_code_inawm6,l10n_in_base.state_in_mh,INAWM6,MIDC SEZ/AURANGABAD
port_code_indid6,l10n_in_base.state_in_mh,INDID6,MIDC SEZ/NANDED
port_code_inpum6,l10n_in_base.state_in_mh,INPUM6,MIDC SEZ/PUNE
port_code_inkle6,l10n_in_base.state_in_mh,INKLE6,MIDC SEZ / RAIGAD
port_code_instu6,l10n_in_base.state_in_mh,INSTU6,MIDC SEZ / KESURDE
port_code_innki6,l10n_in_base.state_in_mh,INNKI6,IIIL SEZ / SINNAR
port_code_instm6,l10n_in_base.state_in_mh,INSTM6,MIDC PHALTAN SEZ / SATARA
port_code_inpnu6,l10n_in_base.state_in_mh,INPNU6,MSFPL SEZ / PUNE
port_code_inaww6,l10n_in_base.state_in_mh,INAWW6,WIDL SEZ / AURANGABAD
port_code_inwrr6,l10n_in_base.state_in_mh,INWRR6,WPCL CHANDRAPUR
port_code_inccw6,l10n_in_base.state_in_mh,INCCW6,WIPRO / PUNE
port_code_intgn6,l10n_in_base.state_in_mh,INTGN6,KEIPL / PUNE
port_code_inpun6,l10n_in_base.state_in_mh,INPUN6,KBTV / PUNE
port_code_inpne6,l10n_in_base.state_in_mh,INPNE6,NTPL / PUNE
port_code_inccq6,l10n_in_base.state_in_mh,INCCQ6,QBP / PUNE
port_code_inmreb,l10n_in_base.state_in_mn,INMREB,Moreh
port_code_inimf4,l10n_in_base.state_in_mn,INIMF4,Imphal
port_code_inbgmb,l10n_in_base.state_in_ml,INBGMB,Baghmara
port_code_inbrab,l10n_in_base.state_in_ml,INBRAB,Barsora
port_code_insbzb,l10n_in_base.state_in_ml,INSBZB,Shella Bazar
port_code_inrgub,l10n_in_base.state_in_ml,INRGUB,Ryngku
port_code_inmghb,l10n_in_base.state_in_ml,INMGHB,Mahendraganj
port_code_inghpb,l10n_in_base.state_in_ml,INGHPB,Ghasuapara
port_code_indwkb,l10n_in_base.state_in_ml,INDWKB,Dawki
port_code_indlub,l10n_in_base.state_in_ml,INDLUB,Dalu
port_code_inbolb,l10n_in_base.state_in_ml,INBOLB,Bolanganj
port_code_inbltb,l10n_in_base.state_in_ml,INBLTB,Balet
port_code_inchpb,l10n_in_base.state_in_mz,INCHPB,Champai
port_code_indmrb,l10n_in_base.state_in_nl,INDMRB,Demagir
port_code_inbbp1,l10n_in_base.state_in_or,INBBP1,Bahabal Pur
port_code_inprt1,l10n_in_base.state_in_or,INPRT1,Paradeep
port_code_inbbi4,l10n_in_base.state_in_or,INBBI4,Bhubaneswar
port_code_ingpr1,l10n_in_base.state_in_or,INGPR1,Gopalpur
port_code_inskd6,l10n_in_base.state_in_or,INSKD6,Kalinganagar
port_code_inbbs6,l10n_in_base.state_in_or,INBBS6,OIIDC SEZ/Bhubneshwar
port_code_incas6,l10n_in_base.state_in_or,INCAS6,SAPL SEZ / Ganjam
port_code_inkrk1,l10n_in_base.state_in_py,INKRK1,Karaikal
port_code_inpny1,l10n_in_base.state_in_py,INPNY1,Pondicherry
port_code_inpny6,l10n_in_base.state_in_py,INPNY6,Pondicherry ICD
port_code_inlud6,l10n_in_base.state_in_pb,INLUD6,Ludhiana
port_code_inasr2,l10n_in_base.state_in_pb,INASR2,Amritsar Railway Station
port_code_inatt2,l10n_in_base.state_in_pb,INATT2,Attari Railway Station
port_code_inatrb,l10n_in_base.state_in_pb,INATRB,Attari Road
port_code_indpr6,l10n_in_base.state_in_pb,INDPR6,DAPPER
port_code_inatq4,l10n_in_base.state_in_pb,INATQ4,Rajasansi(Amritsar)
port_code_injuuc6,l10n_in_base.state_in_pb,INJUC6,Jalandhar
port_code_inldh6,l10n_in_base.state_in_pb,INLDH6,Ludhiana
port_code_inasr6,l10n_in_base.state_in_pb,INASR6,Amritsar
port_code_inbti6,l10n_in_base.state_in_pb,INBTI6,Bhatinda
port_code_injai6,l10n_in_base.state_in_rj,INJAI6,Jaipur ICD
port_code_intha6,l10n_in_base.state_in_rj,INTHA6,Thar Dry Port – Jodhpur ICD
port_code_inmnb2,l10n_in_base.state_in_rj,INMNB2,Munabao Railway Station
port_code_inkku6,l10n_in_base.state_in_rj,INKKU6,Kanakpura – Jaipur ICD
port_code_inbrn6,l10n_in_base.state_in_rj,INBRN6,Jodhpur- Boranda (EPZ/SEZ)
port_code_injai5,l10n_in_base.state_in_rj,INJAI5,Jaipur
port_code_injsz6,l10n_in_base.state_in_rj,INJSZ6,Jaipur – Sitapur (EPZ/SEZ)
port_code_inbgk6,l10n_in_base.state_in_rj,INBGK6,Bhagat ki Kothi – Jodhpur ICD
port_code_inbmr2,l10n_in_base.state_in_rj,INBMR2,Barmer Railway Station
port_code_injai4,l10n_in_base.state_in_rj,INJAI4,Jaipur
port_code_inbhl6,l10n_in_base.state_in_rj,INBHL6,Bhilwara
port_code_injux6,l10n_in_base.state_in_rj,INJUX6,Jodhpur
port_code_inudz6,l10n_in_base.state_in_rj,INUDZ6,Udaipur
port_code_inktt6,l10n_in_base.state_in_rj,INKTT6,Kota
port_code_inbwd6,l10n_in_base.state_in_rj,INBWD6,Bhiwadi
port_code_inchmb,l10n_in_base.state_in_sk,INCHMB,Chamurchi
port_code_inajj6,l10n_in_base.state_in_tn,INAJJ6,Arakkonam – Melpakkam – Chennai
port_code_inixm6,l10n_in_base.state_in_tn,INIXM6,Madurai ICD
port_code_inche6,l10n_in_base.state_in_tn,INCHE6,Tiruppur – Chettipalayam CFS
port_code_inkar6,l10n_in_base.state_in_tn,INKAR6,KARUR
port_code_inigu6,l10n_in_base.state_in_tn,INIGU6,Coimbatore – Irugur ICD
port_code_inmaa6,l10n_in_base.state_in_tn,INMAA6,Chennai (EPZ/SEZ)
port_code_inmaa4,l10n_in_base.state_in_tn,INMAA4,Chennai Air Cargo
port_code_intut1,l10n_in_base.state_in_tn,INTUT1,Tuticorin Sea
port_code_intut6,l10n_in_base.state_in_tn,INTUT6,Tuticorin ICD
port_code_inmaa1,l10n_in_base.state_in_tn,INMAA1,Chennai Sea
port_code_indsk1,l10n_in_base.state_in_tn,INDSK1,Dhanu – Shkodi
port_code_inksp1,l10n_in_base.state_in_tn,INKSP1,Kulasekarapatnam
port_code_inptn1,l10n_in_base.state_in_tn,INPTN1,Portonovo
port_code_intph1,l10n_in_base.state_in_tn,INTPH1,Thopputhurai
port_code_intde6,l10n_in_base.state_in_tn,INTDE6,Tudiyalur – Coimbatore ICD
port_code_intnd1,l10n_in_base.state_in_tn,INTND1,Tondi
port_code_intho6,l10n_in_base.state_in_tn,INTHO6,Tiruppur – Thottiplayam ICD
port_code_inrwr1,l10n_in_base.state_in_tn,INRWR1,Rameshwaram
port_code_inpmb1,l10n_in_base.state_in_tn,INPMB1,Pamban
port_code_inkkr1,l10n_in_base.state_in_tn,INKKR1,Kilakari
port_code_inchl1,l10n_in_base.state_in_tn,INCHL1,Colachel
port_code_intrl6,l10n_in_base.state_in_tn,INTRL6,Tiruvallur ICD
port_code_inilp6,l10n_in_base.state_in_tn,INILP6,Irungattukottai-ILP ICD
port_code_incdl1,l10n_in_base.state_in_tn,INCDL1,Cuddalore
port_code_innpt1,l10n_in_base.state_in_tn,INNPT1,Nagapattinam
port_code_intyr1,l10n_in_base.state_in_tn,INTYR1,Tirukkadayyur
port_code_invkm1,l10n_in_base.state_in_tn,INVKM1,Valinokkam
port_code_insll6,l10n_in_base.state_in_tn,INSLL6,Singnallur
port_code_intup6,l10n_in_base.state_in_tn,INTUP6,Tirupur
port_code_insxt6,l10n_in_base.state_in_tn,INSXT6,Salem
port_code_incbe6,l10n_in_base.state_in_tn,INCBE6,Coimbatore
port_code_intrz4,l10n_in_base.state_in_tn,INTRZ4,Tiruchirapalli
port_code_incjb4,l10n_in_base.state_in_tn,INCJB4,Coimbatore
port_code_invep1,l10n_in_base.state_in_tn,INVEP1,Veppalodai
port_code_inram1,l10n_in_base.state_in_tn,INRAM1,Rameshwaram
port_code_inmdp1,l10n_in_base.state_in_tn,INMDP1,Mandapam
port_code_incgi6,l10n_in_base.state_in_tn,INCGI6,MWCDL-IT SEZ/Chengalpattu
port_code_incga6,l10n_in_base.state_in_tn,INCGA6,MWCDL-Apparel-sez/Chengalpattu
port_code_incgl6,l10n_in_base.state_in_tn,INCGL6,MWCDL-Auto ANCILLARIES
port_code_incjn6,l10n_in_base.state_in_tn,INCJN6,NIPL-SEZ Sriperumbudur
port_code_incjs6,l10n_in_base.state_in_tn,INCJS6,SIPCOT Hi-Tech-SEZ Sriperumbudur
port_code_incjo6,l10n_in_base.state_in_tn,INCJO6,SIPCOT
port_code_incjf6,l10n_in_base.state_in_tn,INCJF6,FTIL-SEZ Sriperumbudur
port_code_incbs6,l10n_in_base.state_in_tn,INCBS6,SE&C Ltd-SEZ/Coimbatore
port_code_invtc6,l10n_in_base.state_in_tn,INVTC6,CHEYYAR-SEZ/Vellore
port_code_inten6,l10n_in_base.state_in_tn,INTEN6,SIPCOT-Gangaikondan-SEZ/Tirunelveli
port_code_intnc6,l10n_in_base.state_in_tn,INTNC6,CCCL Infrastructure Ltd.
port_code_innnn6,l10n_in_base.state_in_tn,INNNN6,AMRL International Tech City Ltd.
port_code_intbm6,l10n_in_base.state_in_tn,INTBM6,SPEHZP/L -NSaEnZg/Kuannerciheepuram
port_code_inukl6,l10n_in_base.state_in_tn,INUKL6,ETLISL-SEZ/Erode
port_code_inpys6,l10n_in_base.state_in_tn,INPYS6,SIPCOT-SEZ/Erode
port_code_ingdp6,l10n_in_base.state_in_tn,INGDP6,FLLPL-SEZ/Thirruvallur
port_code_inenr1,l10n_in_base.state_in_tn,INENR1,Ennore
port_code_intvt6,l10n_in_base.state_in_tn,INTVT6,ICD/Tondiarpet Chennai
port_code_inkat1,l10n_in_base.state_in_tn,INKAT1,KATTUPALLI
port_code_intbt6,l10n_in_base.state_in_tn,INTBT6,TCSL SEZ / SIRUSERI
port_code_incsp6,l10n_in_base.state_in_tn,INCSP6,SIPL SEZ / KANCHEEPURAM
port_code_incji6,l10n_in_base.state_in_tn,INCJI6,IG3I SEZ / KANCHEEPURAM
port_code_incjd6,l10n_in_base.state_in_tn,INCJD6,DLFC SEZ / KANCHEEPURAM
port_code_incec6,l10n_in_base.state_in_tn,INCEC6,ECTN SEZ / COIMBATORE
port_code_incje6,l10n_in_base.state_in_tn,INCJE6,ECTN SEZ / KANCHEEPURAM
port_code_incja6,l10n_in_base.state_in_tn,INCJA6,AEIP SEZ / KANCHEEPURAM
port_code_incsv6,l10n_in_base.state_in_tn,INCSV6,SVPL SEZ / COIMBATORE
port_code_incge6,l10n_in_base.state_in_tn,INCGE6,ETA SEZ / KANCHEEPURAM
port_code_incnc6,l10n_in_base.state_in_tn,INCNC6,NCTL SEZ / KANCHEEPURAM
port_code_intbc6,l10n_in_base.state_in_tn,INTBC6,CTSI SEZ / SIRUSERI
port_code_inmas6,l10n_in_base.state_in_tn,INMAS6,TIPL SEZ / CHENNAI
port_code_intlt6,l10n_in_base.state_in_tn,INTLT6,LTSL SEZ / TIRUVALLUR
port_code_intbh6,l10n_in_base.state_in_tn,INTBH6,HIRL SEZ / KANCHEEPURAM
port_code_incbt6,l10n_in_base.state_in_tn,INCBT6 ,TDPL SEZ / COIMBATORE
port_code_invlr6,l10n_in_base.state_in_tn,INVLR6,SIPC SEZ / VELLORE
port_code_incjv6,l10n_in_base.state_in_tn,INCJV6,VTPL SEZ / KANCHEEPURAM
port_code_inmec6,l10n_in_base.state_in_tn,INMEC6,ECTN SEZ / MADURAI – I
port_code_inmdc6,l10n_in_base.state_in_tn,INMDC6,ECTN SEZ / MADURAI – II
port_code_insxe6,l10n_in_base.state_in_tn,INSXE6,ECTN SEZ / SALEM
port_code_inmdr6,l10n_in_base.state_in_tn,INMDR6,RTPL SEZ / MADURAI
port_code_incfi6,l10n_in_base.state_in_tn,INCFI6,FIPL SEZ / KANCHEEPURAM
port_code_inhsi6,l10n_in_base.state_in_tn,INHSI6,SIPC SEZ / KRISHNAGIRI
port_code_inmae6,l10n_in_base.state_in_tn,INMAE6,ECTNL SEZ / Gangaikondan
port_code_intbs6,l10n_in_base.state_in_tn,INTBS6,HTL SEZ / Sireseri
port_code_inagtb,l10n_in_base.state_in_tr,INAGTB,Agartala
port_code_inmhgb,l10n_in_base.state_in_tr,INMHGB,Mahurighat
port_code_insabb,l10n_in_base.state_in_tr,INSABB,Sabroom
port_code_insmpb,l10n_in_base.state_in_tr,INSMPB,Srimantapur
port_code_inrgbb,l10n_in_base.state_in_tr,INRGBB,Old Raghna Bazar
port_code_inkwgb,l10n_in_base.state_in_tr,INKWGB,Khowaighat
port_code_indhlb,l10n_in_base.state_in_tr,INDHLB,Dhalaighat
port_code_inkelb,l10n_in_base.state_in_tr,INKELB,Kel Sahar Subdivision
port_code_inbsab,l10n_in_base.state_in_up,INBSAB,Banbasa
port_code_ingaib,l10n_in_base.state_in_up,INGAIB,Gauriphanta
port_code_inrdt6,l10n_in_base.state_in_up,INRDT6,Kota-Ravtha Road
port_code_ingjib,l10n_in_base.state_in_up,INGJIB,Gunji
port_code_injhob,l10n_in_base.state_in_up,INJHOB,Jhulaghat (Pithoragarh)
port_code_inktgb,l10n_in_base.state_in_up,INKTGB,Katarniyaghat
port_code_inngrb,l10n_in_base.state_in_up,INNGRB,Nepalgunj Road
port_code_inmbs6,l10n_in_base.state_in_up,INMBS6,Madhosingh ICD
port_code_inlon6,l10n_in_base.state_in_up,INLON6,ICD Loni
port_code_incpl6,l10n_in_base.state_in_up,INCPL6,Dadri-CGML
port_code_inbdh6,l10n_in_base.state_in_up,INBDH6,ICD Badohi
port_code_inttp6,l10n_in_base.state_in_up,INTTP6,Dadri TTPL
port_code_inapl6,l10n_in_base.state_in_up,INAPL6,Dadri-ACPL CFS
port_code_intknb,l10n_in_base.state_in_up,INTKNB,Tikonia
port_code_insnlb,l10n_in_base.state_in_up,INSNLB,Sonauli
port_code_inkwab,l10n_in_base.state_in_up,INKWAB,Khunwa
port_code_inknu6,l10n_in_base.state_in_up,INKNU6,Kanpur – JRY (ICD)
port_code_injwab,l10n_in_base.state_in_up,INJWAB,Jarwa
port_code_insjr6,l10n_in_base.state_in_up,INSJR6,Greater Noida-Surajpur
port_code_indlab,l10n_in_base.state_in_up,INDLAB,Dharchula
port_code_inbnyb,l10n_in_base.state_in_up,INBNYB,Berhni
port_code_instt6,l10n_in_base.state_in_up,INSTT6,Dadri – STTPL (CFS)
port_code_inagr4,l10n_in_base.state_in_up,INAGR4,Agra
port_code_inder6,l10n_in_base.state_in_up,INDER6,Noida-Dadri (ICD)
port_code_inmbc6,l10n_in_base.state_in_up,INMBC6,Moradabad (EPZ/SEZ)
port_code_innda6,l10n_in_base.state_in_up,INNDA6,Noida (EPZ/SEZ)
port_code_insre6,l10n_in_base.state_in_up,INSRE6,Saharanpur
port_code_inmtc6,l10n_in_base.state_in_up,INMTC6,Meerut
port_code_inmbd6,l10n_in_base.state_in_up,INMBD6,Pakwara (Moradabad)
port_code_incpc6,l10n_in_base.state_in_up,INCPC6,Kanpur
port_code_inbsb6,l10n_in_base.state_in_up,INBSB6,Varanasi
port_code_inblj6,l10n_in_base.state_in_up,INBLJ6,Agra
port_code_invns4,l10n_in_base.state_in_up,INVNS4,Varanasi
port_code_inpnk6,l10n_in_base.state_in_up,INPNK6,KLPPL-ICD/PANKI
port_code_inbek4,l10n_in_base.state_in_up,INBEK4,Bareilly
port_code_inlko4,l10n_in_base.state_in_up,INLKO4,Lucknow
port_code_inknu4,l10n_in_base.state_in_up,INKNU4,Kanpur
port_code_inbul6,l10n_in_base.state_in_up,INBUL6,AN FTWZ LTD – FTWZ/ BULANDSHAHR
port_code_inalp6,l10n_in_base.state_in_up,INALP6,Dadri, Greater Noida
port_code_innoi6,l10n_in_base.state_in_up,INNOI6,LONI-1 ICD Ghaziabad
port_code_inccu4,l10n_in_base.state_in_wb,INCCU4,Kolkata Air Cargo
port_code_ingtzb,l10n_in_base.state_in_wb,INGTZB,Getandah
port_code_inhlib,l10n_in_base.state_in_wb,INHLIB,Hilli
port_code_injigb,l10n_in_base.state_in_wb,INJIGB,Jaigaon
port_code_insng2,l10n_in_base.state_in_wb,INSNG2,Singabad Railway Station
port_code_inrng2,l10n_in_base.state_in_wb,INRNG2,Ranaghat Railway Station
port_code_inrdp2,l10n_in_base.state_in_wb,INRDP2,Radhikapur Railway Station
port_code_inptpb,l10n_in_base.state_in_wb,INPTPB,Petrapole Road
port_code_inpntb,l10n_in_base.state_in_wb,INPNTB,Pan itanki (Naxabari)
port_code_innknb,l10n_in_base.state_in_wb,INNKNB,Namkhana
port_code_inlglb,l10n_in_base.state_in_wb,INLGLB,Lalgola Town
port_code_inmhdb,l10n_in_base.state_in_wb,INMHDB,Kotawalighat (Mohedipur)
port_code_injpgb,l10n_in_base.state_in_wb,INJPGB,Jalpaiguri
port_code_indur6,l10n_in_base.state_in_wb,INDUR6,ICD Durgapur
port_code_intngb,l10n_in_base.state_in_wb,INTNGB,Tungi
port_code_inttsb,l10n_in_base.state_in_wb,INTTSB,T.T. Shed (Kidcerpore)
port_code_inskpb,l10n_in_base.state_in_wb,INSKPB,Sukhia Pokhari
port_code_instib,l10n_in_base.state_in_wb,INSTIB,Sitai
port_code_inhglb,l10n_in_base.state_in_wb,INHGLB,Hingalganj
port_code_ingjxb,l10n_in_base.state_in_wb,INGJXB,Ghojadanga
port_code_inged2,l10n_in_base.state_in_wb,INGED2,Gede Railway Station
port_code_inptp8,l10n_in_base.state_in_wb,INPTP8,Patrapole
port_code_incbdb,l10n_in_base.state_in_wb,INCBDB,Changrabandh
port_code_infbrb,l10n_in_base.state_in_wb,INFBRB,Fulbari
port_code_inccu1,l10n_in_base.state_in_wb,INCCU1,Kolkata Sea
port_code_inhal1,l10n_in_base.state_in_wb,INHAL1,Haldia
port_code_inslt6,l10n_in_base.state_in_wb,INSLT6,Salt Lake (EPZ/SEZ)
port_code_inflt6,l10n_in_base.state_in_wb,INFLT6,Falta (EPZ/SEZ)
port_code_inixb4,l10n_in_base.state_in_wb,INIXB4,Bagdogra
port_code_inbnt6,l10n_in_base.state_in_wb,INBNT6,TCS SEZ/Kolkata
port_code_inbxr6,l10n_in_base.state_in_wb,INBXR6,DLF SEZ/Kolkata
port_code_inbnx6,l10n_in_base.state_in_wb,INBNX6,UNITECH SEZ/Kolkata
port_code_inbnk6,l10n_in_base.state_in_wb,INBNK6,Kolkata IT Park/Bantala
port_code_inbnw6,l10n_in_base.state_in_wb,INBNW6,Wipro SEZ/ Kolkata
