id,code,name,user_type_id/id,reconcile,chart_template_id:id
lu_2011_account_4216114,4216114,Indirect tax authorities (AED) – Triangular,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4216115,4216115,Indirect tax authorities (AED) – Special exemptions,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421612,421612,VAT receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421613,421613,VAT down payments made,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421618,421618,VAT - Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421621,421621,Registration duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421622,421622,Subscription tax,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421623,421623,Mortgage duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421624,421624,Stamp duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421628,421628,Other indirect taxes,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42168,42168,Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42171,42171,Social Security office (CCSS),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42172,42172,Foreign social security offices,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42178,42178,Other social bodies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421811,421811,Foreign VAT,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_421818,421818,Other foreign taxes,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42188,42188,Other miscellaneous receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42189,42189,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42211,42211,Cash advances and payments on account,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42219,42219,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42221,42221,Principal amount,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42222,42222,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42229,42229,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42231,42231,Investment subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42232,42232,Operating subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42238,42238,Other subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4224,4224,Direct tax authorities (ACD),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4225,4225,Custom and excise duties authorities (ADA),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422611,422611,VAT paid and recoverable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422612,422612,VAT receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422613,422613,Advanced payments for VAT,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422618,422618,VAT - Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422621,422621,Registration duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422622,422622,Subscription tax,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422623,422623,Mortgage duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422624,422624,Stamp duties,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422628,422628,Other indirect taxes,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42271,42271,Social Security office (CCSS),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42272,42272,Employers mutual insurance fund,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42278,42278,Other social bodies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422811,422811,Foreign VAT,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_422818,422818,Other foreign taxes,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42288,42288,Other miscellaneous receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42289,42289,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_431,431,Down payments received within one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_432,432,Down payments received after more than one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_44111,44111,Suppliers,account.data_account_type_payable,TRUE,lu_2011_chart_1
lu_2011_account_44112,44112,Suppliers - invoices not yet received,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441131,441131,Suppliers - Advances and payments on account paid on orders,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441132,441132,Suppliers - Receivables for returnable packaging and material,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441133,441133,Suppliers - Other amounts owed by suppliers,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441134,441134,"Rebates, discounts, refunds and other outstanding amounts receivable",account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_44121,44121,Suppliers,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_44122,44122,Suppliers - invoices not yet received,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441231,441231,Suppliers - Advances and payments on account paid on orders,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441232,441232,Suppliers - Receivables for returnable packaging and material,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441233,441233,Suppliers - Other amounts owed by suppliers,account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_441234,441234,"Rebates, discounts, refunds and other outstanding amounts receivable",account.data_account_type_current_liabilities,TRUE,lu_2011_chart_1
lu_2011_account_4421,4421,Bills of exchange payable within one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4422,4422,Bills of exchange payable after more than one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45111,45111,Purchases and services,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45112,45112,Loans and advances,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45113,45113,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45114,45114,Dividends payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45118,45118,Other payables,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45121,45121,Purchases and services,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45122,45122,Loans and advances,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45123,45123,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45124,45124,Dividends payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45128,45128,Other payables,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45211,45211,Purchases and services,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45212,45212,Loans and advances,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45213,45213,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45214,45214,Dividends payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45218,45218,Other payables,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45221,45221,Purchases and services,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45222,45222,Loans and advances,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45223,45223,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45224,45224,Dividends payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_45228,45228,Other payables,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46111,46111,Municipal taxes,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46112,46112,Municipal duties,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461211,461211,Corporate income tax - Tax accrual,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461212,461212,CIT - Tax payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461221,461221,MBT - Tax accrual,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461222,461222,MBT - Tax payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461231,461231,NWT - Tax accrual,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461232,461232,NWT - Tax payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46124,46124,Withholding tax on wages and salaries,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46125,46125,Withholding tax on financial investment income,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46126,46126,Withholding tax on director's fees,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46128,46128,ACD - Other amounts payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46131,46131,Motor vehicles duties,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46132,46132,Excise duties and sales tax,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_46138,46138,ADA - Other amounts payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4614111,4614111,VAT received – Country,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4614112,4614112,VAT received – Intra-Community,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4614113,4614113,VAT received – Extra-Community,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4614114,4614114,VAT received – Triangular,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4614115,4614115,VAT received – Special exemptions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461412,461412,VAT payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461413,461413,VAT down payments received,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461418,461418,VAT - Other payables,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461421,461421,Registration duties,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461422,461422,Subscription tax,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461423,461423,Mortgage duties,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461424,461424,Stamp duties,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_461428,461428,Other indirect taxes,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4615,4615,Foreign tax authorities,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4621,4621,Social Security office (CCSS),account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4622,4622,Foreign Social Security offices,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4628,4628,Other social bodies,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47111,47111,Deposits,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47112,47112,Guarantees,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47113,47113,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47121,47121,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47122,47122,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4713,4713,"Amounts payable to directors, managers,statutory auditors and similar",account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47141,47141,Staff - Remuneration payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47142,47142,Staff - Deposits,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47143,47143,Staff - Stop payment and seizures on wages,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47148,47148,Staff - Other,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4715,4715,State - Greenhous gas and similar emission quotas to be returned or acquired,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4718,4718,Other miscellaneous debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47211,47211,Deposits,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47212,47212,Guarantees,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47213,47213,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47221,47221,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47222,47222,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4723,4723,"Amounts payable to directors, managers and statutory auditors and similar",account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47241,47241,Staff - Remuneration payable,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47242,47242,Staff - Deposits,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47243,47243,Staff - Stop payment and seizures on wages,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_47248,47248,Staff - Other,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4726,4726,State - Emission rights to be returned,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_4728,4728,Other miscellaneous debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_481,481,Deferred charges (on one or more financial years),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_482,482,Deferred income (on one or more financial years),account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_483,483,State - Greenhous gas and similar emission quotas received,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_484,484,Transitory or suspense accounts - Assets,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_485,485,Transitory or suspense accounts - Liabilities,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_486,486,Linking accounts (branches) - Assets,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_487,487,Linking accounts (branches) - Liabilities,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_501,501,Shares in affiliated undertakings,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_502,502,Own shares or own corporate units,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_503,503,Shares in undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5081,5081,Shares - listed securities,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5082,5082,Shares - unlisted securities,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5083,5083,Debenture loans and other notes issued and repurchased by the company,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5084,5084,Listed debenture loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5085,5085,Unlisted debenture loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_5088,5088,Other miscellaneous transferable securities,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_511,511,Cheques to cash,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_512,512,Value for collection,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_514,514,Post office account,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_518,518,Other cash amounts,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_60311,60311,Solid fuels,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60312,60312,Liquid fuels,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60313,60313,Gas,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6032,6032,Maintenance supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6033,6033,"Workshop, factory and store supplies and small equipment",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6034,6034,Work clothes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6035,6035,Office and administrative supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6036,6036,Motor fuels,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6037,6037,Lubricants,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6038,6038,Other consumable supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6041,6041,Non-returnable packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6042,6042,Returnable packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6043,6043,Mixed usage packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_605,605,Supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6061,6061,Purchases of merchandise,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6062,6062,Purchases of land for resale,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6063,6063,Purchases of buildings for resale,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6071,6071,Changes in inventory of raw materials,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6072,6072,Changes in inventory of consumable materials,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6073,6073,Changes in inventory of consumable materials and supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6074,6074,Changes in inventory of packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6075,6075,Changes in inventory of supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6076,6076,Changes in inventory of goods purchased for resale,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608111,608111,Water,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608112,608112,Electricity,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608113,608113,Gas,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60812,60812,Research and development,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60813,60813,Architects' and engineers' fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60814,60814,Outsourcing included in the production of goods and services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60815,60815,Lubricants,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60816,60816,Working clothes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60818,60818,Other not stocked materials and supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608211,608211,Tailoring,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608212,608212,Research and development,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_608213,608213,Architects and engineers fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60822,60822,"Purchased material, equipment, spare parts and work (included in the production of goods and services)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_60828,60828,Other purchased surveys and services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6091,6091,RDR on purchases of raw materials,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6092,6092,Consumable materials,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6093,6093,RDR on purchases of consumable materials and supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6094,6094,RDR on purchases of packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6095,6095,Supplies,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6096,6096,RDR on purchases of merchandise and other goods for resale,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6098,6098,RDR on purchases included in the production of goods and services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6099,6099,Unallocated RDR,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61111,61111,Land,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61112,61112,Buildings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61121,61121,Plant and machinery,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61122,61122,"Other fixtures and fittings, tools and equipment",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61123,61123,Rolling stock,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6113,6113,Service charges and co-ownership expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61141,61141,Land,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61142,61142,Buildings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61151,61151,Plant and machinery,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61152,61152,"Other fixtures and fittings, tools and equipment",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61153,61153,Rolling stock,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6116,6116,Losses on packaging,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6121,6121,General subcontracting (not included in the production of goods and services),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61221,61221,Buildings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61222,61222,"Of other fixtures and fittings, tools and equipment",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61223,61223,Rolling stock,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6123,6123,Maintenance contracts,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6124,6124,Surveys and research costs (not included in the production of goods and services),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61311,61311,Commission and brokerage fees on purchases,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61312,61312,Commission and brokerage fees on sales,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61313,61313,Forwarding agents fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6132,6132,IT services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61331,61331,"Fees for securities (purchase, sale, custody)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61332,61332,Loans' issuance expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61333,61333,Bank account charges and bank commissions (included custody fees on securities),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61334,61334,Charges for electronic means of paiment,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61335,61335,Bill of exchange charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61336,61336,Factoring services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61337,61337,Safe deposit box rental expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61338,61338,Other banking and similar services (except interest and similar expenses),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61341,61341,"Legal, litigation and similar fees",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61342,61342,"Accounting, tax consulting, auditing and similar fees",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61343,61343,Tax consulting fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61348,61348,Other professional fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6135,6135,Notarial and similar fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6136,6136,Staff recruitment expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6138,6138,Other remuneration of intermediaries and professional fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61411,61411,Buildings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61412,61412,Rolling stock,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61413,61413,Plant,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61418,61418,Other,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6142,6142,Insurances on rented assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61431,61431,on purchases,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61432,61432,on sales,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61438,61438,on other goods,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6144,6144,Business risk insurance,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6145,6145,Customers credit insurance,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6146,6146,Third-party insurance,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6148,6148,Other insurances,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61511,61511,Press advertising,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61512,61512,Samples,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61513,61513,Fairs and exhibitions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61514,61514,Gifts to customers,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61515,61515,"Catalogues, printed materials and publications",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61516,61516,Donations,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61517,61517,Sponsorship,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61518,61518,Other purchases of advertising services,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_615211,615211,Management (respectively owner and partner),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_615212,615212,Staff,account.data_account_type_expenses,FALSE,lu_2011_chart_1
