"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_jal_072","base.mx","base.state_mx_jal","072","San Diego de Alejandría"
"res_city_mx_jal_073","base.mx","base.state_mx_jal","073","San Juan de los Lagos"
"res_city_mx_jal_074","base.mx","base.state_mx_jal","074","San Julián"
"res_city_mx_jal_075","base.mx","base.state_mx_jal","075","San Marcos"
"res_city_mx_jal_076","base.mx","base.state_mx_jal","076","San Martín de Bolaños"
"res_city_mx_jal_077","base.mx","base.state_mx_jal","077","San Martín Hidalgo"
"res_city_mx_jal_078","base.mx","base.state_mx_jal","078","San Miguel el Alto"
"res_city_mx_jal_079","base.mx","base.state_mx_jal","079","Gómez Farías"
"res_city_mx_jal_080","base.mx","base.state_mx_jal","080","San Sebastián del Oeste"
"res_city_mx_jal_081","base.mx","base.state_mx_jal","081","Santa María de los Ángeles"
"res_city_mx_jal_082","base.mx","base.state_mx_jal","082","Sayula"
"res_city_mx_jal_083","base.mx","base.state_mx_jal","083","Tala"
"res_city_mx_jal_084","base.mx","base.state_mx_jal","084","Talpa de Allende"
"res_city_mx_jal_085","base.mx","base.state_mx_jal","085","Tamazula de Gordiano"
"res_city_mx_jal_086","base.mx","base.state_mx_jal","086","Tapalpa"
"res_city_mx_jal_087","base.mx","base.state_mx_jal","087","Tecalitlán"
"res_city_mx_jal_088","base.mx","base.state_mx_jal","088","Tecolotlán"
"res_city_mx_jal_089","base.mx","base.state_mx_jal","089","Techaluta de Montenegro"
"res_city_mx_jal_090","base.mx","base.state_mx_jal","090","Tenamaxtlán"
"res_city_mx_jal_091","base.mx","base.state_mx_jal","091","Teocaltiche"
"res_city_mx_jal_092","base.mx","base.state_mx_jal","092","Teocuitatlán de Corona"
"res_city_mx_jal_093","base.mx","base.state_mx_jal","093","Tepatitlán de Morelos"
"res_city_mx_jal_094","base.mx","base.state_mx_jal","094","Tequila"
"res_city_mx_jal_095","base.mx","base.state_mx_jal","095","Teuchitlán"
"res_city_mx_jal_096","base.mx","base.state_mx_jal","096","Tizapán el Alto"
"res_city_mx_jal_097","base.mx","base.state_mx_jal","097","Tlajomulco de Zúñiga"
"res_city_mx_jal_098","base.mx","base.state_mx_jal","098","San Pedro Tlaquepaque"
"res_city_mx_jal_099","base.mx","base.state_mx_jal","099","Tolimán"
"res_city_mx_jal_100","base.mx","base.state_mx_jal","100","Tomatlán"
"res_city_mx_jal_101","base.mx","base.state_mx_jal","101","Tonalá"
"res_city_mx_jal_102","base.mx","base.state_mx_jal","102","Tonaya"
"res_city_mx_jal_103","base.mx","base.state_mx_jal","103","Tonila"
"res_city_mx_jal_104","base.mx","base.state_mx_jal","104","Totatiche"
"res_city_mx_jal_105","base.mx","base.state_mx_jal","105","Tototlán"
"res_city_mx_jal_106","base.mx","base.state_mx_jal","106","Tuxcacuesco"
"res_city_mx_jal_107","base.mx","base.state_mx_jal","107","Tuxcueca"
"res_city_mx_jal_108","base.mx","base.state_mx_jal","108","Tuxpan"
"res_city_mx_jal_109","base.mx","base.state_mx_jal","109","Unión de San Antonio"
"res_city_mx_jal_110","base.mx","base.state_mx_jal","110","Unión de Tula"
"res_city_mx_jal_111","base.mx","base.state_mx_jal","111","Valle de Guadalupe"
"res_city_mx_jal_112","base.mx","base.state_mx_jal","112","Valle de Juárez"
"res_city_mx_jal_113","base.mx","base.state_mx_jal","113","San Gabriel"
"res_city_mx_jal_114","base.mx","base.state_mx_jal","114","Villa Corona"
"res_city_mx_jal_115","base.mx","base.state_mx_jal","115","Villa Guerrero"
"res_city_mx_jal_116","base.mx","base.state_mx_jal","116","Villa Hidalgo"
"res_city_mx_jal_117","base.mx","base.state_mx_jal","117","Cañadas de Obregón"
"res_city_mx_jal_118","base.mx","base.state_mx_jal","118","Yahualica de González Gallo"
"res_city_mx_jal_119","base.mx","base.state_mx_jal","119","Zacoalco de Torres"
"res_city_mx_jal_120","base.mx","base.state_mx_jal","120","Zapopan"
"res_city_mx_jal_121","base.mx","base.state_mx_jal","121","Zapotiltic"
"res_city_mx_jal_122","base.mx","base.state_mx_jal","122","Zapotitlán de Vadillo"
"res_city_mx_jal_123","base.mx","base.state_mx_jal","123","Zapotlán del Rey"
"res_city_mx_jal_124","base.mx","base.state_mx_jal","124","Zapotlanejo"
"res_city_mx_jal_125","base.mx","base.state_mx_jal","125","San Ignacio Cerro Gordo"
"res_city_mx_mex_001","base.mx","base.state_mx_mex","001","Acambay de Ruíz Castañeda"
"res_city_mx_mex_002","base.mx","base.state_mx_mex","002","Acolman"
"res_city_mx_mex_003","base.mx","base.state_mx_mex","003","Aculco"
"res_city_mx_mex_004","base.mx","base.state_mx_mex","004","Almoloya de Alquisiras"
"res_city_mx_mex_005","base.mx","base.state_mx_mex","005","Almoloya de Juárez"
"res_city_mx_mex_006","base.mx","base.state_mx_mex","006","Almoloya del Río"
"res_city_mx_mex_007","base.mx","base.state_mx_mex","007","Amanalco"
"res_city_mx_mex_008","base.mx","base.state_mx_mex","008","Amatepec"
"res_city_mx_mex_009","base.mx","base.state_mx_mex","009","Amecameca"
"res_city_mx_mex_010","base.mx","base.state_mx_mex","010","Apaxco"
"res_city_mx_mex_011","base.mx","base.state_mx_mex","011","Atenco"
"res_city_mx_mex_012","base.mx","base.state_mx_mex","012","Atizapán"
"res_city_mx_mex_013","base.mx","base.state_mx_mex","013","Atizapán de Zaragoza"
"res_city_mx_mex_014","base.mx","base.state_mx_mex","014","Atlacomulco"
"res_city_mx_mex_015","base.mx","base.state_mx_mex","015","Atlautla"
"res_city_mx_mex_016","base.mx","base.state_mx_mex","016","Axapusco"
"res_city_mx_mex_017","base.mx","base.state_mx_mex","017","Ayapango"
"res_city_mx_mex_018","base.mx","base.state_mx_mex","018","Calimaya"
"res_city_mx_mex_019","base.mx","base.state_mx_mex","019","Capulhuac"
"res_city_mx_mex_020","base.mx","base.state_mx_mex","020","Coacalco de Berriozábal"
"res_city_mx_mex_021","base.mx","base.state_mx_mex","021","Coatepec Harinas"
"res_city_mx_mex_022","base.mx","base.state_mx_mex","022","Cocotitlán"
"res_city_mx_mex_023","base.mx","base.state_mx_mex","023","Coyotepec"
"res_city_mx_mex_024","base.mx","base.state_mx_mex","024","Cuautitlán"
"res_city_mx_mex_025","base.mx","base.state_mx_mex","025","Chalco"
"res_city_mx_mex_026","base.mx","base.state_mx_mex","026","Chapa de Mota"
"res_city_mx_mex_027","base.mx","base.state_mx_mex","027","Chapultepec"
"res_city_mx_mex_028","base.mx","base.state_mx_mex","028","Chiautla"
"res_city_mx_mex_029","base.mx","base.state_mx_mex","029","Chicoloapan"
"res_city_mx_mex_030","base.mx","base.state_mx_mex","030","Chiconcuac"
"res_city_mx_mex_031","base.mx","base.state_mx_mex","031","Chimalhuacán"
"res_city_mx_mex_032","base.mx","base.state_mx_mex","032","Donato Guerra"
"res_city_mx_mex_033","base.mx","base.state_mx_mex","033","Ecatepec de Morelos"
"res_city_mx_mex_034","base.mx","base.state_mx_mex","034","Ecatzingo"
"res_city_mx_mex_035","base.mx","base.state_mx_mex","035","Huehuetoca"
"res_city_mx_mex_036","base.mx","base.state_mx_mex","036","Hueypoxtla"
"res_city_mx_mex_037","base.mx","base.state_mx_mex","037","Huixquilucan"
"res_city_mx_mex_038","base.mx","base.state_mx_mex","038","Isidro Fabela"
"res_city_mx_mex_039","base.mx","base.state_mx_mex","039","Ixtapaluca"
"res_city_mx_mex_040","base.mx","base.state_mx_mex","040","Ixtapan de la Sal"
"res_city_mx_mex_041","base.mx","base.state_mx_mex","041","Ixtapan del Oro"
"res_city_mx_mex_042","base.mx","base.state_mx_mex","042","Ixtlahuaca"
"res_city_mx_mex_043","base.mx","base.state_mx_mex","043","Xalatlaco"
"res_city_mx_mex_044","base.mx","base.state_mx_mex","044","Jaltenco"
"res_city_mx_mex_045","base.mx","base.state_mx_mex","045","Jilotepec"
"res_city_mx_mex_046","base.mx","base.state_mx_mex","046","Jilotzingo"
"res_city_mx_mex_047","base.mx","base.state_mx_mex","047","Jiquipilco"
"res_city_mx_mex_048","base.mx","base.state_mx_mex","048","Jocotitlán"
"res_city_mx_mex_049","base.mx","base.state_mx_mex","049","Joquicingo"
"res_city_mx_mex_050","base.mx","base.state_mx_mex","050","Juchitepec"
"res_city_mx_mex_051","base.mx","base.state_mx_mex","051","Lerma"
"res_city_mx_mex_052","base.mx","base.state_mx_mex","052","Malinalco"
"res_city_mx_mex_053","base.mx","base.state_mx_mex","053","Melchor Ocampo"
"res_city_mx_mex_054","base.mx","base.state_mx_mex","054","Metepec"
"res_city_mx_mex_055","base.mx","base.state_mx_mex","055","Mexicaltzingo"
"res_city_mx_mex_056","base.mx","base.state_mx_mex","056","Morelos"
"res_city_mx_mex_057","base.mx","base.state_mx_mex","057","Naucalpan de Juárez"
"res_city_mx_mex_058","base.mx","base.state_mx_mex","058","Nezahualcóyotl"
"res_city_mx_mex_059","base.mx","base.state_mx_mex","059","Nextlalpan"
"res_city_mx_mex_060","base.mx","base.state_mx_mex","060","Nicolás Romero"
"res_city_mx_mex_061","base.mx","base.state_mx_mex","061","Nopaltepec"
"res_city_mx_mex_062","base.mx","base.state_mx_mex","062","Ocoyoacac"
"res_city_mx_mex_063","base.mx","base.state_mx_mex","063","Ocuilan"
"res_city_mx_mex_064","base.mx","base.state_mx_mex","064","El Oro"
"res_city_mx_mex_065","base.mx","base.state_mx_mex","065","Otumba"
"res_city_mx_mex_066","base.mx","base.state_mx_mex","066","Otzoloapan"
"res_city_mx_mex_067","base.mx","base.state_mx_mex","067","Otzolotepec"
"res_city_mx_mex_068","base.mx","base.state_mx_mex","068","Ozumba"
"res_city_mx_mex_069","base.mx","base.state_mx_mex","069","Papalotla"
"res_city_mx_mex_070","base.mx","base.state_mx_mex","070","La Paz"
"res_city_mx_mex_071","base.mx","base.state_mx_mex","071","Polotitlán"
"res_city_mx_mex_072","base.mx","base.state_mx_mex","072","Rayón"
"res_city_mx_mex_073","base.mx","base.state_mx_mex","073","San Antonio la Isla"
"res_city_mx_mex_074","base.mx","base.state_mx_mex","074","San Felipe del Progreso"
"res_city_mx_mex_075","base.mx","base.state_mx_mex","075","San Martín de las Pirámides"
"res_city_mx_mex_076","base.mx","base.state_mx_mex","076","San Mateo Atenco"
"res_city_mx_mex_077","base.mx","base.state_mx_mex","077","San Simón de Guerrero"
"res_city_mx_mex_078","base.mx","base.state_mx_mex","078","Santo Tomás"
"res_city_mx_mex_079","base.mx","base.state_mx_mex","079","Soyaniquilpan de Juárez"
"res_city_mx_mex_080","base.mx","base.state_mx_mex","080","Sultepec"
"res_city_mx_mex_081","base.mx","base.state_mx_mex","081","Tecámac"
"res_city_mx_mex_082","base.mx","base.state_mx_mex","082","Tejupilco"
"res_city_mx_mex_083","base.mx","base.state_mx_mex","083","Temamatla"
"res_city_mx_mex_084","base.mx","base.state_mx_mex","084","Temascalapa"
"res_city_mx_mex_085","base.mx","base.state_mx_mex","085","Temascalcingo"
"res_city_mx_mex_086","base.mx","base.state_mx_mex","086","Temascaltepec"
"res_city_mx_mex_087","base.mx","base.state_mx_mex","087","Temoaya"
"res_city_mx_mex_088","base.mx","base.state_mx_mex","088","Tenancingo"
"res_city_mx_mex_089","base.mx","base.state_mx_mex","089","Tenango del Aire"
"res_city_mx_mex_090","base.mx","base.state_mx_mex","090","Tenango del Valle"
"res_city_mx_mex_091","base.mx","base.state_mx_mex","091","Teoloyucan"
"res_city_mx_mex_092","base.mx","base.state_mx_mex","092","Teotihuacán"
"res_city_mx_mex_093","base.mx","base.state_mx_mex","093","Tepetlaoxtoc"
"res_city_mx_mex_094","base.mx","base.state_mx_mex","094","Tepetlixpa"
"res_city_mx_mex_095","base.mx","base.state_mx_mex","095","Tepotzotlán"
"res_city_mx_mex_096","base.mx","base.state_mx_mex","096","Tequixquiac"
"res_city_mx_mex_097","base.mx","base.state_mx_mex","097","Texcaltitlán"
"res_city_mx_mex_098","base.mx","base.state_mx_mex","098","Texcalyacac"
"res_city_mx_mex_099","base.mx","base.state_mx_mex","099","Texcoco"
"res_city_mx_mex_100","base.mx","base.state_mx_mex","100","Tezoyuca"
"res_city_mx_mex_101","base.mx","base.state_mx_mex","101","Tianguistenco"
"res_city_mx_mex_102","base.mx","base.state_mx_mex","102","Timilpan"
"res_city_mx_mex_103","base.mx","base.state_mx_mex","103","Tlalmanalco"
"res_city_mx_mex_104","base.mx","base.state_mx_mex","104","Tlalnepantla de Baz"
"res_city_mx_mex_105","base.mx","base.state_mx_mex","105","Tlatlaya"
"res_city_mx_mex_106","base.mx","base.state_mx_mex","106","Toluca"
"res_city_mx_mex_107","base.mx","base.state_mx_mex","107","Tonatico"
"res_city_mx_mex_108","base.mx","base.state_mx_mex","108","Tultepec"
"res_city_mx_mex_109","base.mx","base.state_mx_mex","109","Tultitlán"
"res_city_mx_mex_110","base.mx","base.state_mx_mex","110","Valle de Bravo"
"res_city_mx_mex_111","base.mx","base.state_mx_mex","111","Villa de Allende"
"res_city_mx_mex_112","base.mx","base.state_mx_mex","112","Villa del Carbón"
"res_city_mx_mex_113","base.mx","base.state_mx_mex","113","Villa Guerrero"
"res_city_mx_mex_114","base.mx","base.state_mx_mex","114","Villa Victoria"
"res_city_mx_mex_115","base.mx","base.state_mx_mex","115","Xonacatlán"
"res_city_mx_mex_116","base.mx","base.state_mx_mex","116","Zacazonapan"
"res_city_mx_mex_117","base.mx","base.state_mx_mex","117","Zacualpan"
"res_city_mx_mex_118","base.mx","base.state_mx_mex","118","Zinacantepec"
"res_city_mx_mex_119","base.mx","base.state_mx_mex","119","Zumpahuacán"
"res_city_mx_mex_120","base.mx","base.state_mx_mex","120","Zumpango"
"res_city_mx_mex_121","base.mx","base.state_mx_mex","121","Cuautitlán Izcalli"
"res_city_mx_mex_122","base.mx","base.state_mx_mex","122","Valle de Chalco Solidaridad"
"res_city_mx_mex_123","base.mx","base.state_mx_mex","123","Luvianos"
"res_city_mx_mex_124","base.mx","base.state_mx_mex","124","San José del Rincón"
"res_city_mx_mex_125","base.mx","base.state_mx_mex","125","Tonanitla"
"res_city_mx_mic_001","base.mx","base.state_mx_mich","001","Acuitzio"
"res_city_mx_mic_002","base.mx","base.state_mx_mich","002","Aguililla"
"res_city_mx_mic_003","base.mx","base.state_mx_mich","003","Álvaro Obregón"
"res_city_mx_mic_004","base.mx","base.state_mx_mich","004","Angamacutiro"
"res_city_mx_mic_005","base.mx","base.state_mx_mich","005","Angangueo"
"res_city_mx_mic_006","base.mx","base.state_mx_mich","006","Apatzingán"
"res_city_mx_mic_007","base.mx","base.state_mx_mich","007","Aporo"
"res_city_mx_mic_008","base.mx","base.state_mx_mich","008","Aquila"
"res_city_mx_mic_009","base.mx","base.state_mx_mich","009","Ario"
"res_city_mx_mic_010","base.mx","base.state_mx_mich","010","Arteaga"
"res_city_mx_mic_011","base.mx","base.state_mx_mich","011","Briseñas"
"res_city_mx_mic_012","base.mx","base.state_mx_mich","012","Buenavista"
"res_city_mx_mic_013","base.mx","base.state_mx_mich","013","Carácuaro"
"res_city_mx_mic_014","base.mx","base.state_mx_mich","014","Coahuayana"
"res_city_mx_mic_015","base.mx","base.state_mx_mich","015","Coalcomán de Vázquez Pallares"
"res_city_mx_mic_016","base.mx","base.state_mx_mich","016","Coeneo"
"res_city_mx_mic_017","base.mx","base.state_mx_mich","017","Contepec"
"res_city_mx_mic_018","base.mx","base.state_mx_mich","018","Copándaro"
"res_city_mx_mic_019","base.mx","base.state_mx_mich","019","Cotija"
"res_city_mx_mic_020","base.mx","base.state_mx_mich","020","Cuitzeo"
"res_city_mx_mic_021","base.mx","base.state_mx_mich","021","Charapan"
"res_city_mx_mic_022","base.mx","base.state_mx_mich","022","Charo"
"res_city_mx_mic_023","base.mx","base.state_mx_mich","023","Chavinda"
"res_city_mx_mic_024","base.mx","base.state_mx_mich","024","Cherán"
"res_city_mx_mic_025","base.mx","base.state_mx_mich","025","Chilchota"
"res_city_mx_mic_026","base.mx","base.state_mx_mich","026","Chinicuila"
"res_city_mx_mic_027","base.mx","base.state_mx_mich","027","Chucándiro"
"res_city_mx_mic_028","base.mx","base.state_mx_mich","028","Churintzio"
"res_city_mx_mic_029","base.mx","base.state_mx_mich","029","Churumuco"
"res_city_mx_mic_030","base.mx","base.state_mx_mich","030","Ecuandureo"
"res_city_mx_mic_031","base.mx","base.state_mx_mich","031","Epitacio Huerta"
"res_city_mx_mic_032","base.mx","base.state_mx_mich","032","Erongarícuaro"
"res_city_mx_mic_033","base.mx","base.state_mx_mich","033","Gabriel Zamora"
"res_city_mx_mic_034","base.mx","base.state_mx_mich","034","Hidalgo"
"res_city_mx_mic_035","base.mx","base.state_mx_mich","035","La Huacana"
"res_city_mx_mic_036","base.mx","base.state_mx_mich","036","Huandacareo"
"res_city_mx_mic_037","base.mx","base.state_mx_mich","037","Huaniqueo"
"res_city_mx_mic_038","base.mx","base.state_mx_mich","038","Huetamo"
"res_city_mx_mic_039","base.mx","base.state_mx_mich","039","Huiramba"
"res_city_mx_mic_040","base.mx","base.state_mx_mich","040","Indaparapeo"
"res_city_mx_mic_041","base.mx","base.state_mx_mich","041","Irimbo"
"res_city_mx_mic_042","base.mx","base.state_mx_mich","042","Ixtlán"
"res_city_mx_mic_043","base.mx","base.state_mx_mich","043","Jacona"
"res_city_mx_mic_044","base.mx","base.state_mx_mich","044","Jiménez"
"res_city_mx_mic_045","base.mx","base.state_mx_mich","045","Jiquilpan"
"res_city_mx_mic_046","base.mx","base.state_mx_mich","046","Juárez"
"res_city_mx_mic_047","base.mx","base.state_mx_mich","047","Jungapeo"
"res_city_mx_mic_048","base.mx","base.state_mx_mich","048","Lagunillas"
"res_city_mx_mic_049","base.mx","base.state_mx_mich","049","Madero"
"res_city_mx_mic_050","base.mx","base.state_mx_mich","050","Maravatío"
"res_city_mx_mic_051","base.mx","base.state_mx_mich","051","Marcos Castellanos"
"res_city_mx_mic_052","base.mx","base.state_mx_mich","052","Lázaro Cárdenas"
"res_city_mx_mic_053","base.mx","base.state_mx_mich","053","Morelia"
"res_city_mx_mic_054","base.mx","base.state_mx_mich","054","Morelos"
"res_city_mx_mic_055","base.mx","base.state_mx_mich","055","Múgica"
"res_city_mx_mic_056","base.mx","base.state_mx_mich","056","Nahuatzen"
"res_city_mx_mic_057","base.mx","base.state_mx_mich","057","Nocupétaro"
"res_city_mx_mic_058","base.mx","base.state_mx_mich","058","Nuevo Parangaricutiro"
"res_city_mx_mic_059","base.mx","base.state_mx_mich","059","Nuevo Urecho"
"res_city_mx_mic_060","base.mx","base.state_mx_mich","060","Numarán"
"res_city_mx_mic_061","base.mx","base.state_mx_mich","061","Ocampo"
"res_city_mx_mic_062","base.mx","base.state_mx_mich","062","Pajacuarán"
"res_city_mx_mic_063","base.mx","base.state_mx_mich","063","Panindícuaro"
"res_city_mx_mic_064","base.mx","base.state_mx_mich","064","Parácuaro"
"res_city_mx_mic_065","base.mx","base.state_mx_mich","065","Paracho"
"res_city_mx_mic_066","base.mx","base.state_mx_mich","066","Pátzcuaro"
"res_city_mx_mic_067","base.mx","base.state_mx_mich","067","Penjamillo"
"res_city_mx_mic_068","base.mx","base.state_mx_mich","068","Peribán"
"res_city_mx_mic_069","base.mx","base.state_mx_mich","069","La Piedad"
"res_city_mx_mic_070","base.mx","base.state_mx_mich","070","Purépero"
"res_city_mx_mic_071","base.mx","base.state_mx_mich","071","Puruándiro"
"res_city_mx_mic_072","base.mx","base.state_mx_mich","072","Queréndaro"
"res_city_mx_mic_073","base.mx","base.state_mx_mich","073","Quiroga"
"res_city_mx_mic_074","base.mx","base.state_mx_mich","074","Cojumatlán de Régules"
"res_city_mx_mic_075","base.mx","base.state_mx_mich","075","Los Reyes"
"res_city_mx_mic_076","base.mx","base.state_mx_mich","076","Sahuayo"
"res_city_mx_mic_077","base.mx","base.state_mx_mich","077","San Lucas"
"res_city_mx_mic_078","base.mx","base.state_mx_mich","078","Santa Ana Maya"
"res_city_mx_mic_079","base.mx","base.state_mx_mich","079","Salvador Escalante"
"res_city_mx_mic_080","base.mx","base.state_mx_mich","080","Senguio"
"res_city_mx_mic_081","base.mx","base.state_mx_mich","081","Susupuato"
"res_city_mx_mic_082","base.mx","base.state_mx_mich","082","Tacámbaro"
"res_city_mx_mic_083","base.mx","base.state_mx_mich","083","Tancítaro"
"res_city_mx_mic_084","base.mx","base.state_mx_mich","084","Tangamandapio"
"res_city_mx_mic_085","base.mx","base.state_mx_mich","085","Tangancícuaro"
"res_city_mx_mic_086","base.mx","base.state_mx_mich","086","Tanhuato"
"res_city_mx_mic_087","base.mx","base.state_mx_mich","087","Taretan"
"res_city_mx_mic_088","base.mx","base.state_mx_mich","088","Tarímbaro"
"res_city_mx_mic_089","base.mx","base.state_mx_mich","089","Tepalcatepec"
"res_city_mx_mic_090","base.mx","base.state_mx_mich","090","Tingambato"
"res_city_mx_mic_091","base.mx","base.state_mx_mich","091","Tingüindín"
"res_city_mx_mic_092","base.mx","base.state_mx_mich","092","Tiquicheo de Nicolás Romero"
"res_city_mx_mic_093","base.mx","base.state_mx_mich","093","Tlalpujahua"
"res_city_mx_mic_094","base.mx","base.state_mx_mich","094","Tlazazalca"
"res_city_mx_mic_095","base.mx","base.state_mx_mich","095","Tocumbo"
"res_city_mx_mic_096","base.mx","base.state_mx_mich","096","Tumbiscatío"
"res_city_mx_mic_097","base.mx","base.state_mx_mich","097","Turicato"
"res_city_mx_mic_098","base.mx","base.state_mx_mich","098","Tuxpan"
"res_city_mx_mic_099","base.mx","base.state_mx_mich","099","Tuzantla"
"res_city_mx_mic_100","base.mx","base.state_mx_mich","100","Tzintzuntzan"
"res_city_mx_mic_101","base.mx","base.state_mx_mich","101","Tzitzio"
"res_city_mx_mic_102","base.mx","base.state_mx_mich","102","Uruapan"
"res_city_mx_mic_103","base.mx","base.state_mx_mich","103","Venustiano Carranza"
"res_city_mx_mic_104","base.mx","base.state_mx_mich","104","Villamar"
"res_city_mx_mic_105","base.mx","base.state_mx_mich","105","Vista Hermosa"
"res_city_mx_mic_106","base.mx","base.state_mx_mich","106","Yurécuaro"
"res_city_mx_mic_107","base.mx","base.state_mx_mich","107","Zacapu"
"res_city_mx_mic_108","base.mx","base.state_mx_mich","108","Zamora"
"res_city_mx_mic_109","base.mx","base.state_mx_mich","109","Zináparo"
"res_city_mx_mic_110","base.mx","base.state_mx_mich","110","Zinapécuaro"
"res_city_mx_mic_111","base.mx","base.state_mx_mich","111","Ziracuaretiro"
"res_city_mx_mic_112","base.mx","base.state_mx_mich","112","Zitácuaro"
"res_city_mx_mic_113","base.mx","base.state_mx_mich","113","José Sixto Verduzco"
"res_city_mx_mor_001","base.mx","base.state_mx_mor","001","Amacuzac"
"res_city_mx_mor_002","base.mx","base.state_mx_mor","002","Atlatlahucan"
"res_city_mx_mor_003","base.mx","base.state_mx_mor","003","Axochiapan"
"res_city_mx_mor_004","base.mx","base.state_mx_mor","004","Ayala"
"res_city_mx_mor_005","base.mx","base.state_mx_mor","005","Coatlán del Río"
"res_city_mx_mor_006","base.mx","base.state_mx_mor","006","Cuautla"
"res_city_mx_mor_007","base.mx","base.state_mx_mor","007","Cuernavaca"
"res_city_mx_mor_008","base.mx","base.state_mx_mor","008","Emiliano Zapata"
"res_city_mx_mor_009","base.mx","base.state_mx_mor","009","Huitzilac"
"res_city_mx_mor_010","base.mx","base.state_mx_mor","010","Jantetelco"
"res_city_mx_mor_011","base.mx","base.state_mx_mor","011","Jiutepec"
"res_city_mx_mor_012","base.mx","base.state_mx_mor","012","Jojutla"
"res_city_mx_mor_013","base.mx","base.state_mx_mor","013","Jonacatepec"
"res_city_mx_mor_014","base.mx","base.state_mx_mor","014","Mazatepec"
"res_city_mx_mor_015","base.mx","base.state_mx_mor","015","Miacatlán"
"res_city_mx_mor_016","base.mx","base.state_mx_mor","016","Ocuituco"
"res_city_mx_mor_017","base.mx","base.state_mx_mor","017","Puente de Ixtla"
"res_city_mx_mor_018","base.mx","base.state_mx_mor","018","Temixco"
"res_city_mx_mor_019","base.mx","base.state_mx_mor","019","Tepalcingo"
"res_city_mx_mor_020","base.mx","base.state_mx_mor","020","Tepoztlán"
"res_city_mx_mor_021","base.mx","base.state_mx_mor","021","Tetecala"
"res_city_mx_mor_022","base.mx","base.state_mx_mor","022","Tetela del Volcán"
"res_city_mx_mor_023","base.mx","base.state_mx_mor","023","Tlalnepantla"
"res_city_mx_mor_024","base.mx","base.state_mx_mor","024","Tlaltizapán de Zapata"
"res_city_mx_mor_025","base.mx","base.state_mx_mor","025","Tlaquiltenango"
"res_city_mx_mor_026","base.mx","base.state_mx_mor","026","Tlayacapan"
"res_city_mx_mor_027","base.mx","base.state_mx_mor","027","Totolapan"
"res_city_mx_mor_028","base.mx","base.state_mx_mor","028","Xochitepec"
"res_city_mx_mor_029","base.mx","base.state_mx_mor","029","Yautepec"
"res_city_mx_mor_030","base.mx","base.state_mx_mor","030","Yecapixtla"
"res_city_mx_mor_031","base.mx","base.state_mx_mor","031","Zacatepec"
"res_city_mx_mor_032","base.mx","base.state_mx_mor","032","Zacualpan"
"res_city_mx_mor_033","base.mx","base.state_mx_mor","033","Temoac"
"res_city_mx_mor_034","base.mx","base.state_mx_mor","034","Coatetelco"
"res_city_mx_mor_035","base.mx","base.state_mx_mor","035","Xoxocotla"
"res_city_mx_mor_036","base.mx","base.state_mx_mor","036","Hueyapan"
"res_city_mx_nay_001","base.mx","base.state_mx_nay","001","Acaponeta"
"res_city_mx_nay_002","base.mx","base.state_mx_nay","002","Ahuacatlán"
"res_city_mx_nay_003","base.mx","base.state_mx_nay","003","Amatlán de Cañas"
"res_city_mx_nay_004","base.mx","base.state_mx_nay","004","Compostela"
"res_city_mx_nay_005","base.mx","base.state_mx_nay","005","Huajicori"
"res_city_mx_nay_006","base.mx","base.state_mx_nay","006","Ixtlán del Río"
"res_city_mx_nay_007","base.mx","base.state_mx_nay","007","Jala"
"res_city_mx_nay_008","base.mx","base.state_mx_nay","008","Xalisco"
"res_city_mx_nay_009","base.mx","base.state_mx_nay","009","Del Nayar"
"res_city_mx_nay_010","base.mx","base.state_mx_nay","010","Rosamorada"
"res_city_mx_nay_011","base.mx","base.state_mx_nay","011","Ruíz"
"res_city_mx_nay_012","base.mx","base.state_mx_nay","012","San Blas"
"res_city_mx_nay_013","base.mx","base.state_mx_nay","013","San Pedro Lagunillas"
"res_city_mx_nay_014","base.mx","base.state_mx_nay","014","Santa María del Oro"
"res_city_mx_nay_015","base.mx","base.state_mx_nay","015","Santiago Ixcuintla"
"res_city_mx_nay_016","base.mx","base.state_mx_nay","016","Tecuala"
"res_city_mx_nay_017","base.mx","base.state_mx_nay","017","Tepic"
"res_city_mx_nay_018","base.mx","base.state_mx_nay","018","Tuxpan"
"res_city_mx_nay_019","base.mx","base.state_mx_nay","019","La Yesca"
"res_city_mx_nay_020","base.mx","base.state_mx_nay","020","Bahía de Banderas"
"res_city_mx_nle_001","base.mx","base.state_mx_nl","001","Abasolo"
"res_city_mx_nle_002","base.mx","base.state_mx_nl","002","Agualeguas"
"res_city_mx_nle_003","base.mx","base.state_mx_nl","003","Los Aldamas"
"res_city_mx_nle_004","base.mx","base.state_mx_nl","004","Allende"
"res_city_mx_nle_005","base.mx","base.state_mx_nl","005","Anáhuac"
"res_city_mx_nle_006","base.mx","base.state_mx_nl","006","Apodaca"
"res_city_mx_nle_007","base.mx","base.state_mx_nl","007","Aramberri"
"res_city_mx_nle_008","base.mx","base.state_mx_nl","008","Bustamante"
"res_city_mx_nle_009","base.mx","base.state_mx_nl","009","Cadereyta Jiménez"
"res_city_mx_nle_010","base.mx","base.state_mx_nl","010","El Carmen"
"res_city_mx_nle_011","base.mx","base.state_mx_nl","011","Cerralvo"
