id,name,code,user_type_id/id,chart_template_id/id,reconcile
ir_account_611002,overtime,611002,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611003,Night shift right,611003,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611004,The right to shift work,611004,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611005,Right to attract,611005,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611006,Excellent housing and groceries,611006,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611007,Right to children,611007,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611008,Bonuses,611008,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611009,Ben Kargari,611009,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611010,Production productivity bonus,611010,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611011,Employer's share insurance,611011,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611012,Apprenticeship fund share,611012,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611013,Redemption of employees' years of service,611013,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611014,Unused leave,611014,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611015,The right to worship,611015,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611016,Unemployment Insurance,611016,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611017,Wages of daily wage workers,611017,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611018,Miscellaneous rights and benefits,611018,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611019,Employer's supplementary insurance,611019,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611020,technical right,611020,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611021,rank salary,611021,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611022,work conditions,611022,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611101,"Travel, accommodation and extraordinary mission",611101,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611102,Safety clothing and equipment,611102,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611103,Reception and water station,611103,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611104,Transportation,611104,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611105,Healthcare,611105,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611106,Education,611106,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611107,The right to exercise,611107,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611108,Non-cash contributions,611108,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611109,Restaurant,611109,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611110,The cost of the employer's contribution fund,611110,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611119,Other staff costs,611119,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611201,Maintenance of buildings and facilities,611201,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611202,Repair and maintenance of production machines and equipment,611202,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611203,Maintenance of tools and molds,611203,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611204,Repair and maintenance of vehicles,611204,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611205,Maintenance of furniture and fixtures,611205,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611206,Maintenance of laboratory equipment,611206,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611207,Factory fuel cost,611207,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611208,Vehicle fuel cost,611208,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611209,The cost of water and electricity consumption,611209,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611210,Fixed asset insurance,611210,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611211,Inventory insurance,611211,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611212,The cost of laboratory consumables,611212,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611213,Consumable technical tools and equipment,611213,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611214,Indirect consumables of production,611214,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611215,The cost of supplies and stationery,611215,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611216,Postal and telephone fees,611216,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611217,The cost of direct production consumables,611217,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611218,Registration and notary fee,611218,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611219,The cost of renting a place,611219,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611301,Depreciation cost of the building,611301,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611302,Depreciation cost of facilities,611302,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611303,Depreciation cost of production machinery and equipment,611303,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611304,Depreciation cost of tools and molds,611304,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611305,Depreciation cost of vehicles,611305,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611306,Depreciation cost of furniture and fixtures,611306,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611307,Depreciation cost of laboratory equipment,611307,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611308,Depreciation cost of property,611308,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_611309,Depreciation cost of software,611309,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621001,The cost of advertisements and promotions,621001,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621003,The cost of participating in the tender,621003,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621004,The cost of sending samples,621004,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621006,Cost of 3% of sales (municipal and property charges),621006,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621007,Exhibition fees,621007,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621008,Marketing fee and commission,621008,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621009,Shipping and storage costs,621009,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621010,Miscellaneous distribution and sales costs,621010,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621018,Request fees,621018,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621019,The cost of burned claims,621019,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621020,The cost of doubtful claims,621020,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621101,Interest and loan fees,621101,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621102,Postage stamp fee,621102,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621104,Banking service fee,621104,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621105,Late loan penalty fee,621105,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621109,Miscellaneous financial expenses,621109,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621201,Current share of research and development costs,621201,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621301,Cost of legal fees,621301,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621302,The cost of consultants' fees,621302,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621303,Audit fee,621303,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621304,Service purchase fee,621304,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621305,Books and publications,621305,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621306,Membership fee,621306,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621307,Reception and celebrations,621307,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621308,Aid and subsidies,621308,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621309,Miscellaneous costs,621309,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621310,The current share of the cost of establishment and before operation,621310,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621311,Inspectors' fees,621311,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621312,The right to attend board members,621312,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621319,Other administrative and organizational costs,621319,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621501,Gains and losses from currency exchange,621501,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621502,Profit and loss from the sale of assets,621502,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621503,Profits and losses from property insurance,621503,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621504,Interest,621504,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621505,Miscellaneous income,621505,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621506,Costs of Kashi Bastan cultural and sports club,621506,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621507,Green space costs,621507,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621509,Profit and loss from other items,621509,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621510,Income from investment,621510,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621511,Income from investment.,621511,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621701,Inconsistency in absorbing the overhead of production circles,621701,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_621704,Other unexpected expenses,621704,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811001,Absorption of wage costs,811001,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811002,Absorption of overhead costs,811002,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811101,Overhead share from service departments,811101,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811102,Overhead sharing of service circles,811102,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811201,Deviation of drug consumption rate,811201,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811202,Substance abuse,811202,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811301,Wage cost deviation,811301,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811302,Overhead cost deviation,811302,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811401,Transfer of wage costs,811401,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_811402,Transfer of overhead costs,811402,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_911001,Guarantees for conducting tenders and auctions,911001,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911002,Guarantees of good work,911002,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911003,Guarantee documents received from employees,911003,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911004,Bank guarantees,911004,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911005,Other guarantee documents in favor of the company,911005,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911006,Guarantee documents received from Kashi representatives,911006,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911008,Payment guarantee documents,911008,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911009,Guarantee documents received from Kashi representatives (new),911009,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911012,Our trust goods with others,911012,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911101,Guarantees of participating in tenders and auctions,911101,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911102,Guarantees of good work,911102,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911103,Guarantee documents for orders,911103,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911104,Guarantee documents for customs guarantees,911104,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911105,Guarantee documents for property acquisition,911105,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911106,Warranty documents for agency sales,911106,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911107,Guarantee documents for received financial facilities,911107,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911108,Other guarantee documents are the responsibility of the company,911108,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911201,The company is responsible for the administrative accounts,911201,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_911202,The side of administrative accounts for the benefit of the company,911202,account.data_account_off_sheet,l10n_ir.l10n_ir_chart_template,0
ir_account_1110051,Cash transfer,1110051,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_1110052,Bank deferment account,1110052,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,0
ir_account_1110053,Pending receivables,1110053,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_1110054,Overdue payment,1110054,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
