id,code,l10n_pt_taxonomy_code,name,account_type,chart_template_id/id,reconcile
chart_522,522,333,Discounts and bonuses,equity,l10n_pt.pt_chart_template,False
chart_53,53,334,Other instruments of equity,equity,l10n_pt.pt_chart_template,False
chart_54,54,335,Emission awards,equity,l10n_pt.pt_chart_template,False
chart_551,551,336,Legal reserves,equity,l10n_pt.pt_chart_template,False
chart_552,552,337,Other reserves,equity,l10n_pt.pt_chart_template,False
chart_56,56,338,Transited results,equity,l10n_pt.pt_chart_template,False
chart_5711,5711,339,Transition adjustments,equity,l10n_pt.pt_chart_template,False
chart_5712,5712,340,Unlavoded profits,equity,l10n_pt.pt_chart_template,False
chart_5713,5713,341,Arising from other variations in the capitals of the participated,equity,l10n_pt.pt_chart_template,False
chart_579,579,342,Others,equity,l10n_pt.pt_chart_template,False
chart_5811,5811,343,Before income tax,equity,l10n_pt.pt_chart_template,False
chart_5812,5812,344,Deferred taxes,equity,l10n_pt.pt_chart_template,False
chart_5891,5891,345,Before income tax,equity,l10n_pt.pt_chart_template,False
chart_5892,5892,346,Deferred taxes,equity,l10n_pt.pt_chart_template,False
chart_591,591,347,Differences in conversion of financial statements,equity,l10n_pt.pt_chart_template,False
chart_592,592,348,Deferred tax adjustments,equity,l10n_pt.pt_chart_template,False
chart_5931,5931,349,Assigned subsidies,equity,l10n_pt.pt_chart_template,False
chart_5932,5932,350,Subsidies adjustments,equity,l10n_pt.pt_chart_template,False
chart_594,594,351,Donations,equity,l10n_pt.pt_chart_template,False
chart_599,599,352,Others,equity,l10n_pt.pt_chart_template,False
chart_611,611,353,Goods,expense,l10n_pt.pt_chart_template,False
chart_612,612,354,"Raw materials, subsidiaries and consumption",expense,l10n_pt.pt_chart_template,False
chart_613,613,355,Biological assets (Purchases),expense,l10n_pt.pt_chart_template,False
chart_621,621,356,Subcontracts,expense,l10n_pt.pt_chart_template,False
chart_6221,6221,357,Specialized jobs,expense,l10n_pt.pt_chart_template,False
chart_6222,6222,358,Advertising and marketing,expense,l10n_pt.pt_chart_template,False
chart_6223,6223,359,Surveillance and security,expense,l10n_pt.pt_chart_template,False
chart_6224,6224,360,Fees,expense,l10n_pt.pt_chart_template,False
chart_6225,6225,361,Commissions,expense,l10n_pt.pt_chart_template,False
chart_6226,6226,362,Conservation and repair,expense,l10n_pt.pt_chart_template,False
chart_6228,6228,363,Others,expense,l10n_pt.pt_chart_template,False
chart_6231,6231,364,Quick wear tools and utensils,expense,l10n_pt.pt_chart_template,False
chart_6232,6232,365,Books and technical documentation,expense,l10n_pt.pt_chart_template,False
chart_6233,6233,366,Office supplies,expense,l10n_pt.pt_chart_template,False
chart_6234,6234,367,Things on sale,expense,l10n_pt.pt_chart_template,False
chart_6238,6238,368,Others,expense,l10n_pt.pt_chart_template,False
chart_6241,6241,369,Electricity,expense,l10n_pt.pt_chart_template,False
chart_6242,6242,370,Fuels,expense,l10n_pt.pt_chart_template,False
chart_6243,6243,371,Water,expense,l10n_pt.pt_chart_template,False
chart_6248,6248,372,Others,expense,l10n_pt.pt_chart_template,False
chart_6251,6251,373,Travel and stays,expense,l10n_pt.pt_chart_template,False
chart_6252,6252,374,Staff transport,expense,l10n_pt.pt_chart_template,False
chart_6253,6253,375,Transport of goods,expense,l10n_pt.pt_chart_template,False
chart_6258,6258,376,Others,expense,l10n_pt.pt_chart_template,False
chart_6261,6261,377,Incomes and rents,expense,l10n_pt.pt_chart_template,False
chart_6262,6262,378,Communication,expense,l10n_pt.pt_chart_template,False
chart_6263,6263,379,Insurance,expense,l10n_pt.pt_chart_template,False
chart_6264,6264,380,Royalties,expense,l10n_pt.pt_chart_template,False
chart_6265,6265,381,Litigation and notary,expense,l10n_pt.pt_chart_template,False
chart_6266,6266,382,Representation expenses,expense,l10n_pt.pt_chart_template,False
chart_6267,6267,383,"Cleaning, hygiene and confort",expense,l10n_pt.pt_chart_template,False
chart_6268,6268,384,Other services,expense,l10n_pt.pt_chart_template,False
chart_631,631,385,Corporate bodies remuneration,expense,l10n_pt.pt_chart_template,False
chart_632,632,386,Staff remuneration,expense,l10n_pt.pt_chart_template,False
chart_6331,6331,387,Pension allowances,expense,l10n_pt.pt_chart_template,False
chart_6332,6332,388,Other benefits,expense,l10n_pt.pt_chart_template,False
chart_634,634,389,Compensation,expense,l10n_pt.pt_chart_template,False
chart_635,635,390,Remuneration charges,expense,l10n_pt.pt_chart_template,False
chart_636,636,391,Accidents insurance at work and professional illnesses,expense,l10n_pt.pt_chart_template,False
chart_637,637,392,Social action expenses,expense,l10n_pt.pt_chart_template,False
chart_638,638,393,Other spending on staff,expense,l10n_pt.pt_chart_template,False
chart_6411,6411,394,Land and natural resources,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6412,6412,395,Buildings and other constructions,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6413,6413,396,Other investment properties,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6421,6421,397,Land and natural resources,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6422,6422,398,Buildings and other constructions,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6423,6423,399,Basic equipment,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6424,6424,400,Transport equipment,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6425,6425,401,Office equipment,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6426,6426,402,Biological equipment,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6427,6427,403,Other tangible fixed assets,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6431,6431,404,Goodwill,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6432,6432,405,Development projects,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6433,6433,406,Computer programs,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6434,6434,407,Industrial property,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6435,6435,408,Other intangible assets,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6428,6428,409,Consumables,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6429,6429,410,Of production,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6414,6414,411,Goodwill,expense_depreciation,l10n_pt.pt_chart_template,False
chart_6511,6511,413,Customers,expense,l10n_pt.pt_chart_template,False
chart_6512,6512,414,Other debtors,expense,l10n_pt.pt_chart_template,False
chart_6521,6521,415,Goods,expense,l10n_pt.pt_chart_template,False
chart_6522,6522,416,"Raw materials, subsidiaries and consumption",expense,l10n_pt.pt_chart_template,False
chart_6523,6523,417,Finished and intermediate products,expense,l10n_pt.pt_chart_template,False
chart_6524,6524,418,"Byproducts, waste, residues and refuses",expense,l10n_pt.pt_chart_template,False
chart_6525,6525,419,Products and work in progress,expense,l10n_pt.pt_chart_template,False
chart_6526,6526,420,Consumable biological assets,expense,l10n_pt.pt_chart_template,False
chart_6527,6527,421,Biological production assets,expense,l10n_pt.pt_chart_template,False
chart_6531,6531,422,Capital Participations,expense,l10n_pt.pt_chart_template,False
chart_6532,6532,423,Loans granted,expense,l10n_pt.pt_chart_template,False
chart_6533,6533,424,Other financial investments,expense,l10n_pt.pt_chart_template,False
chart_6534,6534,425,Goodwill,expense,l10n_pt.pt_chart_template,False
chart_6541,6541,426,Land and natural resources,expense,l10n_pt.pt_chart_template,False
chart_6542,6542,427,Buildings and other constructions,expense,l10n_pt.pt_chart_template,False
chart_6543,6543,428,Other investment properties,expense,l10n_pt.pt_chart_template,False
chart_6551,6551,429,Land and natural resources,expense,l10n_pt.pt_chart_template,False
chart_6552,6552,430,Buildings and other constructions,expense,l10n_pt.pt_chart_template,False
chart_6553,6553,431,Basic equipment,expense,l10n_pt.pt_chart_template,False
chart_6554,6554,432,Transport equipment,expense,l10n_pt.pt_chart_template,False
chart_6555,6555,433,Office equipment,expense,l10n_pt.pt_chart_template,False
chart_6556,6556,434,Biological equipment,expense,l10n_pt.pt_chart_template,False
chart_6557,6557,435,Other tangible fixed assets,expense,l10n_pt.pt_chart_template,False
chart_6561,6561,436,Goodwill,expense,l10n_pt.pt_chart_template,False
chart_6562,6562,437,Development projects,expense,l10n_pt.pt_chart_template,False
chart_6563,6563,438,Computer programs,expense,l10n_pt.pt_chart_template,False
chart_6564,6564,439,Industrial property,expense,l10n_pt.pt_chart_template,False
chart_6565,6565,440,Other intangible assets,expense,l10n_pt.pt_chart_template,False
chart_6571,6571,441,Financial investments ongoing,expense,l10n_pt.pt_chart_template,False
chart_6572,6572,442,Investment properties in progress,expense,l10n_pt.pt_chart_template,False
chart_6573,6573,443,Tangible fixed assets ongoing,expense,l10n_pt.pt_chart_template,False
chart_6574,6574,444,Intangible assets ongoing,expense,l10n_pt.pt_chart_template,False
chart_65751,65751,445,Financial investments ongoing,expense,l10n_pt.pt_chart_template,False
chart_65752,65752,446,Investment properties in progress,expense,l10n_pt.pt_chart_template,False
chart_65753,65753,447,Tangible fixed assets ongoing,expense,l10n_pt.pt_chart_template,False
chart_65754,65754,448,Intangible assets ongoing,expense,l10n_pt.pt_chart_template,False
chart_6581,6581,449,Financial investments,expense,l10n_pt.pt_chart_template,False
chart_6582,6582,450,Investment properties,expense,l10n_pt.pt_chart_template,False
chart_6583,6583,451,Tangible fixed assets,expense,l10n_pt.pt_chart_template,False
chart_6584,6584,452,Intangible assets,expense,l10n_pt.pt_chart_template,False
chart_6585,6585,453,Others,expense,l10n_pt.pt_chart_template,False
chart_661,661,454,In financial instruments,expense,l10n_pt.pt_chart_template,False
chart_6621,6621,455,Capital Participations,expense,l10n_pt.pt_chart_template,False
chart_6622,6622,456,Other financial investments,expense,l10n_pt.pt_chart_template,False
chart_6631,6631,457,Land and natural resources,expense,l10n_pt.pt_chart_template,False
chart_6632,6632,458,Buildings and other constructions,expense,l10n_pt.pt_chart_template,False
chart_6633,6633,459,Other investment properties,expense,l10n_pt.pt_chart_template,False
chart_6634,6634,460,Investment properties in progress,expense,l10n_pt.pt_chart_template,False
chart_6641,6641,461,Consumables,expense,l10n_pt.pt_chart_template,False
chart_6642,6642,462,Of production,expense,l10n_pt.pt_chart_template,False
chart_671,671,463,Taxes,expense,l10n_pt.pt_chart_template,False
chart_672,672,464,Guarantees to customers,expense,l10n_pt.pt_chart_template,False
chart_673,673,465,Ongoing judicial proceedings,expense,l10n_pt.pt_chart_template,False
chart_674,674,466,Accidents at work and professional diseases,expense,l10n_pt.pt_chart_template,False
chart_675,675,467,Environmental materials,expense,l10n_pt.pt_chart_template,False
chart_676,676,468,Costly,expense,l10n_pt.pt_chart_template,False
chart_677,677,469,Restructuring,expense,l10n_pt.pt_chart_template,False
chart_678,678,470,Other provisions,expense,l10n_pt.pt_chart_template,False
chart_6811,6811,471,Direct taxes,expense,l10n_pt.pt_chart_template,False
chart_6812,6812,472,Indirect taxes,expense,l10n_pt.pt_chart_template,False
chart_6813,6813,473,Rates,expense,l10n_pt.pt_chart_template,False
chart_682,682,474,Discounts granted,expense,l10n_pt.pt_chart_template,False
chart_683,683,475,Irrecoverable debts,expense,l10n_pt.pt_chart_template,False
chart_6841,6841,476,Sinister,expense,l10n_pt.pt_chart_template,False
chart_6842,6842,477,Breakdown,expense,l10n_pt.pt_chart_template,False
chart_6848,6848,478,Other losses,expense,l10n_pt.pt_chart_template,False
chart_6851,6851,479,Damage,expense,l10n_pt.pt_chart_template,False
chart_6852,6852,480,Application of the equity method,expense,l10n_pt.pt_chart_template,False
chart_6853,6853,481,Alienations,expense,l10n_pt.pt_chart_template,False
chart_6858,6858,482,Other expenses,expense,l10n_pt.pt_chart_template,False
chart_6861,6861,483,Damage,expense,l10n_pt.pt_chart_template,False
chart_6862,6862,484,Alienations,expense,l10n_pt.pt_chart_template,False
chart_6863,6863,485,Unfavorable exchange rate differences,expense,l10n_pt.pt_chart_template,False
chart_6868,6868,486,Other expenses,expense,l10n_pt.pt_chart_template,False
chart_6871,6871,487,Alienations,expense,l10n_pt.pt_chart_template,False
chart_6872,6872,488,Sinister,expense,l10n_pt.pt_chart_template,False
chart_6873,6873,489,Slaughter,expense,l10n_pt.pt_chart_template,False
chart_6874,6874,490,Spending on investment properties,expense,l10n_pt.pt_chart_template,False
chart_6878,6878,491,Other expenses,expense,l10n_pt.pt_chart_template,False
chart_6881,6881,492,Corrections related to previous periods,expense,l10n_pt.pt_chart_template,False
chart_6882,6882,493,Donations,expense,l10n_pt.pt_chart_template,False
chart_6883,6883,494,Quotanizations,expense,l10n_pt.pt_chart_template,False
chart_6884,6884,495,Inventory offers and samples,expense,l10n_pt.pt_chart_template,False
chart_6885,6885,496,Tax estimation insufficiency,expense,l10n_pt.pt_chart_template,False
chart_6886,6886,497,Losses in financial instruments,expense,l10n_pt.pt_chart_template,False
chart_6887,6887,498,Unfavorable exchange rate differences,expense,l10n_pt.pt_chart_template,False
chart_6888,6888,499,Others not specified,expense,l10n_pt.pt_chart_template,False
chart_6911,6911,500,Interest of financing obtained,expense,l10n_pt.pt_chart_template,False
chart_6918,6918,501,Other interest,expense,l10n_pt.pt_chart_template,False
chart_6921,6921,502,Relating to financing obtained,expense,l10n_pt.pt_chart_template,False
chart_6928,6928,503,Others,expense,l10n_pt.pt_chart_template,False
chart_6981,6981,504,Relating to financing obtained,expense,l10n_pt.pt_chart_template,False
chart_6988,6988,505,Others,expense,l10n_pt.pt_chart_template,False
chart_711,711,506,Goods,income,l10n_pt.pt_chart_template,False
chart_712,712,507,Finished and intermediate products,income,l10n_pt.pt_chart_template,False
chart_713,713,508,"Byproducts, waste, residues and refuses",income,l10n_pt.pt_chart_template,False
chart_714,714,509,Biological assets,income,l10n_pt.pt_chart_template,False
chart_716,716,510,VAT of tax sales included,income,l10n_pt.pt_chart_template,False
chart_717,717,511,Sales returns,income,l10n_pt.pt_chart_template,False
chart_718,718,512,Sales discounts and slaughter,income,l10n_pt.pt_chart_template,False
chart_721,721,513,Service to,income,l10n_pt.pt_chart_template,False
chart_722,722,514,Service b,income,l10n_pt.pt_chart_template,False
chart_723,723,515,Other services,income,l10n_pt.pt_chart_template,False
chart_725,725,516,Secondary services,income,l10n_pt.pt_chart_template,False
chart_726,726,517,VAT of services with tax included,income,l10n_pt.pt_chart_template,False
chart_728,728,518,Discounts and rebates,income,l10n_pt.pt_chart_template,False
chart_731,731,519,Finished and intermediate products,income,l10n_pt.pt_chart_template,False
chart_732,732,520,"Byproducts, waste, residues and refuses",income,l10n_pt.pt_chart_template,False
chart_733,733,521,Products and work in progress,income,l10n_pt.pt_chart_template,False
chart_734,734,522,Biological assets,income,l10n_pt.pt_chart_template,False
chart_741,741,523,Tangible fixed assets,income,l10n_pt.pt_chart_template,False
chart_742,742,524,Intangible assets,income,l10n_pt.pt_chart_template,False
chart_743,743,525,Investment properties,income,l10n_pt.pt_chart_template,False
chart_744,744,526,Active for deferred spending,income,l10n_pt.pt_chart_template,False
chart_751,751,527,Subsidies of public entities,income,l10n_pt.pt_chart_template,False
chart_752,752,528,Subsidies of other entities,income,l10n_pt.pt_chart_template,False
chart_76111,76111,529,Land and natural resources,income,l10n_pt.pt_chart_template,False
chart_76112,76112,530,Buildings and other constructions,income,l10n_pt.pt_chart_template,False
chart_76113,76113,531,Other investment properties,income,l10n_pt.pt_chart_template,False
chart_76121,76121,532,Land and natural resources,income,l10n_pt.pt_chart_template,False
chart_76122,76122,533,Buildings and other constructions,income,l10n_pt.pt_chart_template,False
chart_76123,76123,534,Basic equipment,income,l10n_pt.pt_chart_template,False
chart_76124,76124,535,Transport equipment,income,l10n_pt.pt_chart_template,False
chart_76125,76125,536,Office equipment,income,l10n_pt.pt_chart_template,False
chart_76126,76126,537,Biological equipment,income,l10n_pt.pt_chart_template,False
chart_76127,76127,538,Other tangible fixed assets,income,l10n_pt.pt_chart_template,False
chart_76131,76131,539,Goodwill,income,l10n_pt.pt_chart_template,False
chart_76132,76132,540,Development projects,income,l10n_pt.pt_chart_template,False
chart_76133,76133,541,Computer programs,income,l10n_pt.pt_chart_template,False
chart_76134,76134,542,Industrial property,income,l10n_pt.pt_chart_template,False
chart_76135,76135,543,Other intangible assets,income,l10n_pt.pt_chart_template,False
chart_76141,76141,544,Consumables,income,l10n_pt.pt_chart_template,False
chart_76142,76142,545,Of production,income,l10n_pt.pt_chart_template,False
chart_76151,76151,546,Goodwill,income,l10n_pt.pt_chart_template,False
chart_76211,76211,547,Customers,income,l10n_pt.pt_chart_template,False
chart_76212,76212,548,Other debtors,income,l10n_pt.pt_chart_template,False
chart_76221,76221,549,Goods,income,l10n_pt.pt_chart_template,False
chart_76222,76222,550,"Raw materials, subsidiaries and consumption",income,l10n_pt.pt_chart_template,False
chart_76223,76223,551,Finished and intermediate products,income,l10n_pt.pt_chart_template,False
chart_76224,76224,552,"Byproducts, waste, residues and refuses",income,l10n_pt.pt_chart_template,False
chart_76225,76225,553,Products and work in progress,income,l10n_pt.pt_chart_template,False
chart_76226,76226,554,Consumable biological assets,income,l10n_pt.pt_chart_template,False
chart_76227,76227,555,Biological production assets,income,l10n_pt.pt_chart_template,False
chart_76231,76231,556,Capital Participations,income,l10n_pt.pt_chart_template,False
chart_76232,76232,557,Loans granted,income,l10n_pt.pt_chart_template,False
chart_76233,76233,558,Other financial investments,income,l10n_pt.pt_chart_template,False
chart_76241,76241,559,Land and natural resources,income,l10n_pt.pt_chart_template,False
chart_76242,76242,560,Buildings and other constructions,income,l10n_pt.pt_chart_template,False
chart_76243,76243,561,Other investment properties,income,l10n_pt.pt_chart_template,False
chart_76251,76251,562,Land and natural resources,income,l10n_pt.pt_chart_template,False
chart_76252,76252,563,Buildings and other constructions,income,l10n_pt.pt_chart_template,False
chart_76253,76253,564,Basic equipment,income,l10n_pt.pt_chart_template,False
chart_76254,76254,565,Transport equipment,income,l10n_pt.pt_chart_template,False
chart_76255,76255,566,Office equipment,income,l10n_pt.pt_chart_template,False
chart_76256,76256,567,Biological equipment,income,l10n_pt.pt_chart_template,False
chart_76257,76257,568,Other tangible fixed assets,income,l10n_pt.pt_chart_template,False
chart_76261,76261,569,Development projects,income,l10n_pt.pt_chart_template,False
chart_726262,726262,570,Computer programs,income,l10n_pt.pt_chart_template,False
chart_76263,76263,571,Industrial property,income,l10n_pt.pt_chart_template,False
chart_76264,76264,572,Other intangible assets,income,l10n_pt.pt_chart_template,False
chart_76271,76271,573,Financial investments ongoing,income,l10n_pt.pt_chart_template,False
chart_76272,76272,574,Investment properties in progress,income,l10n_pt.pt_chart_template,False
chart_76273,76273,575,Tangible fixed assets ongoing,income,l10n_pt.pt_chart_template,False
chart_76274,76274,576,Intangible assets ongoing,income,l10n_pt.pt_chart_template,False
chart_762751,762751,577,Financial investments ongoing,income,l10n_pt.pt_chart_template,False
chart_762752,762752,578,Investment properties in progress,income,l10n_pt.pt_chart_template,False
chart_762753,762753,579,Tangible fixed assets ongoing,income,l10n_pt.pt_chart_template,False
chart_762754,762754,580,Intangible assets ongoing,income,l10n_pt.pt_chart_template,False
chart_76281,76281,581,Financial investments,income,l10n_pt.pt_chart_template,False
chart_76282,76282,582,Investment properties,income,l10n_pt.pt_chart_template,False
chart_76283,76283,583,Tangible fixed assets,income,l10n_pt.pt_chart_template,False
chart_76284,76284,584,Intangible assets,income,l10n_pt.pt_chart_template,False
chart_76285,76285,585,Others,income,l10n_pt.pt_chart_template,False
chart_7631,7631,586,Taxes,income,l10n_pt.pt_chart_template,False
chart_7632,7632,587,Guarantees to customers,income,l10n_pt.pt_chart_template,False
chart_7633,7633,588,Ongoing judicial proceedings,income,l10n_pt.pt_chart_template,False
chart_7634,7634,589,Accidents at work and professional diseases,income,l10n_pt.pt_chart_template,False
chart_7635,7635,590,Environmental materials,income,l10n_pt.pt_chart_template,False
chart_7636,7636,591,Costly,income,l10n_pt.pt_chart_template,False
chart_7637,7637,592,Restructuring,income,l10n_pt.pt_chart_template,False
chart_7638,7638,593,Other provisions,income,l10n_pt.pt_chart_template,False
chart_771,771,594,In financial instruments,income,l10n_pt.pt_chart_template,False
chart_7721,7721,595,Capital Participations,income,l10n_pt.pt_chart_template,False
chart_7722,7722,596,Other financial investments,income,l10n_pt.pt_chart_template,False
chart_7731,7731,597,Land and natural resources,income,l10n_pt.pt_chart_template,False
chart_7732,7732,598,Buildings and other constructions,income,l10n_pt.pt_chart_template,False
chart_7733,7733,599,Other investment properties,income,l10n_pt.pt_chart_template,False
chart_7734,7734,600,Investment properties in progress,income,l10n_pt.pt_chart_template,False
chart_7741,7741,601,Consumables,income,l10n_pt.pt_chart_template,False
chart_7742,7742,602,Of production,income,l10n_pt.pt_chart_template,False
chart_7811,7811,603,Social services,income,l10n_pt.pt_chart_template,False
chart_7812,7812,604,Equipment rental,income,l10n_pt.pt_chart_template,False
chart_7813,7813,605,"Studies, projects and technological assistance",income,l10n_pt.pt_chart_template,False
chart_7814,7814,606,Royalties,income,l10n_pt.pt_chart_template,False
chart_7815,7815,607,Performance of social positions in other companies,income,l10n_pt.pt_chart_template,False
chart_7816,7816,608,Other supplementary income,income,l10n_pt.pt_chart_template,False
chart_782,782,609,Discounts obtained,income,l10n_pt.pt_chart_template,False
chart_783,783,610,Debt recovery receivable,income,l10n_pt.pt_chart_template,False
chart_7841,7841,611,Sinister,income,l10n_pt.pt_chart_template,False
chart_7842,7842,612,Leftover,income,l10n_pt.pt_chart_template,False
chart_7848,7848,613,Other gains,income,l10n_pt.pt_chart_template,False
chart_7851,7851,614,Application of the equity method,income,l10n_pt.pt_chart_template,False
chart_7852,7852,615,Alienations,income,l10n_pt.pt_chart_template,False
chart_7858,7858,616,Other income,income,l10n_pt.pt_chart_template,False
chart_7861,7861,617,Favorable exchange rate differences,income,l10n_pt.pt_chart_template,False
chart_7862,7862,618,Alienations,income,l10n_pt.pt_chart_template,False
chart_7868,7868,619,Other income,income,l10n_pt.pt_chart_template,False
chart_7871,7871,620,Alienations,income,l10n_pt.pt_chart_template,False
chart_7872,7872,621,Sinister,income,l10n_pt.pt_chart_template,False
chart_7873,7873,622,Income and other income in investment properties,income,l10n_pt.pt_chart_template,False
chart_7878,7878,623,Other income,income,l10n_pt.pt_chart_template,False
chart_7881,7881,624,Corrections related to previous periods,income,l10n_pt.pt_chart_template,False
chart_7882,7882,625,Excessive estimate for taxes,income,l10n_pt.pt_chart_template,False
chart_7883,7883,626,Imputation of subsidies for investments,income,l10n_pt.pt_chart_template,False
chart_7884,7884,627,Gains in other financial instruments,income,l10n_pt.pt_chart_template,False
chart_7885,7885,628,Tax Refund,income,l10n_pt.pt_chart_template,False
chart_7887,7887,629,Favorable exchange rate differences,income,l10n_pt.pt_chart_template,False
chart_7888,7888,630,Others not specified,income,l10n_pt.pt_chart_template,False
chart_7911,7911,631,Deposits,income,l10n_pt.pt_chart_template,False
chart_7912,7912,632,Other applications of net financial means,income,l10n_pt.pt_chart_template,False
chart_7913,7913,633,Financing granted to associates and joint enterprises,income,l10n_pt.pt_chart_template,False
chart_7914,7914,634,Of financing granted to subsidiaries,income,l10n_pt.pt_chart_template,False
chart_7915,7915,635,Of financing obtained,income,l10n_pt.pt_chart_template,False
chart_7918,7918,636,Other financing granted,income,l10n_pt.pt_chart_template,False
chart_7921,7921,637,Of applications of net financial means,income,l10n_pt.pt_chart_template,False
chart_7922,7922,638,Of associates and joint enterprises,income,l10n_pt.pt_chart_template,False
chart_7923,7923,639,Subsidiary,income,l10n_pt.pt_chart_template,False
chart_7928,7928,640,Others,income,l10n_pt.pt_chart_template,False
chart_793,793,641,Favorable exchange rate differences,income,l10n_pt.pt_chart_template,False
chart_798,798,642,Other similar income,income,l10n_pt.pt_chart_template,False
chart_811,811,643,Result before taxes,liability_current,l10n_pt.pt_chart_template,False
chart_8121,8121,644,Estimated tax for the period,liability_current,l10n_pt.pt_chart_template,False
chart_8122,8122,645,Deferred tax,liability_current,l10n_pt.pt_chart_template,False
chart_818,818,646,Net income,equity_unaffected,l10n_pt.pt_chart_template,False
chart_89,89,647,Early dividends,equity,l10n_pt.pt_chart_template,False
