"id","name","description","invoice_label","amount","amount_type","type_tax_use","active","tax_group_id","children_tax_ids","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/use_in_tax_closing","repartition_line_ids/account_id","repartition_line_ids/tag_ids","fiscal_position_ids","original_tax_ids","name@zh_CN","description@zh_CN","invoice_label@zh_CN"
"l10n_cn_tax_purchase_9_I_S","9% I S","9% - Input tax - VAT Special Invoice","9%","9","percent","purchase","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 进项 专票 金额","l10n_cn_fp_special","","9% 进项抵扣 专票","9%税率 - 进项税抵扣 - 增值税专用发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","9% 进项 专票 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 进项 专票 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","9% 进项 专票 进项税额","","","","",""
"l10n_cn_tax_purchase_6_I_S","6% I S","6% - Input tax - VAT Special Invoice","6%","6","percent","purchase","","l10n_cn_tax_group_vat_6","","100","base","invoice","","","6% 进项 专票 金额","l10n_cn_fp_special","","6% 进项抵扣 专票","6%税率 - 进项税抵扣 - 增值税专用发票","6%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","6% 进项 专票 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","6% 进项 专票 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","6% 进项 专票 进项税额","","","","",""
"l10n_cn_tax_purchase_5_I_S","5% I S","5% - Input tax - VAT Special Invoice","5%","5","percent","purchase","","l10n_cn_tax_group_vat_5","","100","base","invoice","","","5% 进项 专票 金额","l10n_cn_fp_special","","5% 进项抵扣 专票","5%征收率 - 进项税抵扣 - 增值税专用发票","5%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","5% 进项 专票 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","5% 进项 专票 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","5% 进项 专票 进项税额","","","","",""
"l10n_cn_tax_purchase_3_I_S","3% I S","3% - Input tax - VAT Special Invoice","3%","3","percent","purchase","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 进项 专票 金额","l10n_cn_fp_special","","3% 进项抵扣 专票","3%征收率 - 进项税抵扣 - 增值税专用发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","3% 进项 专票 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 进项 专票 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","3% 进项 专票 进项税额","","","","",""
"l10n_cn_tax_purchase_13_I_C","13% I C","13% - Input tax - Customs Import VAT Special Payment Receipt","13%","13","percent","purchase","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 进项 海关 金额","l10n_cn_fp_other","","13% 进项抵扣 海关","13%税率 - 进项税抵扣 - 海关进口增值税专用缴款书","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","13% 进项 海关 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 进项 海关 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","13% 进项 海关 进项税额","","","","",""
"l10n_cn_tax_purchase_9_I_C","9% I C","9% - Input tax - Customs Import VAT Special Payment Receipt","9%","9","percent","purchase","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 进项 海关 金额","l10n_cn_fp_other","","9% 进项抵扣 海关","9%税率 - 进项税抵扣 - 海关进口增值税专用缴款书","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","9% 进项 海关 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 进项 海关 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","9% 进项 海关 进项税额","","","","",""
"l10n_cn_tax_purchase_9_I_A","9% I A","9% - Input tax - Agricultural product purchasing or sales invoice","9%","9","percent","purchase","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 进项 农产品 金额","l10n_cn_fp_other","","9% 进项抵扣 农产品","9%税率 - 进项税抵扣 - 农产品收购发票或者销售发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","9% 进项 农产品 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 进项 农产品 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","9% 进项 农产品 进项税额","","","","",""
"l10n_cn_tax_purchase_13_I_W","13% I W","13% - Input tax - Withholding tax Payment Receipt","13%","13","percent","purchase","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","","l10n_cn_fp_other","","13% 进项抵扣 代扣代缴","13%税率 - 进项税抵扣 - 代扣代缴税收缴款凭证","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","13% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","invoice","False","l10n_cn_common_account_222108","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","13% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","refund","False","l10n_cn_common_account_222108","","","","","",""
"l10n_cn_tax_purchase_9_I_W","9% I W","9% - Input tax - Withholding tax Payment Receipt","9%","9","percent","purchase","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","","l10n_cn_fp_other","","9% 进项抵扣 代扣代缴","9%税率 - 进项税抵扣 - 代扣代缴税收缴款凭证","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","9% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","invoice","False","l10n_cn_common_account_222108","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","9% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","refund","False","l10n_cn_common_account_222108","","","","","",""
"l10n_cn_tax_purchase_6_I_W","6% I W","6% - Input tax - Withholding tax Payment Receipt","6%","6","percent","purchase","","l10n_cn_tax_group_vat_6","","100","base","invoice","","","","l10n_cn_fp_other","","6% 进项抵扣 代扣代缴","6%税率 - 进项税抵扣 - 代扣代缴税收缴款凭证","6%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","6% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","invoice","False","l10n_cn_common_account_222108","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","6% 进项 代扣代缴 进项税额","","","","",""
"","","","","","","","","","","-100","tax","refund","False","l10n_cn_common_account_222108","","","","","",""
"l10n_cn_tax_purchase_13_I_ND","13% I ND","13% - Input tax - Non deductible","13%","13","percent","purchase","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","","l10n_cn_fp_other","","13% 进项不可抵扣","13%税率 - 进项税不可抵扣","13%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_9_I_ND","9% I ND","9% - Input tax - Non deductible","9%","9","percent","purchase","","l10n_cn_tax_group_vat_9","","100","base","invoice","","","","l10n_cn_fp_other","","9% 进项不可抵扣","9%税率 - 进项税不可抵扣","9%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_6_I_ND","6% I ND","6% - Input tax - Non deductible","6%","6","percent","purchase","","l10n_cn_tax_group_vat_6","","100","base","invoice","","","","l10n_cn_fp_other","","6% 进项不可抵扣","6%税率 - 进项税不可抵扣","6%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_5_I_ND","5% I ND","5% - Input tax - Non deductible","5%","5","percent","purchase","","l10n_cn_tax_group_vat_5","","100","base","invoice","","","","l10n_cn_fp_other","","5% 进项不可抵扣","5%征收率 - 进项税不可抵扣","5%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_3_I_ND","3% I ND","3% - Input tax - Non deductible","3%","3","percent","purchase","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","","l10n_cn_fp_other","","3% 进项不可抵扣","3%征收率 - 进项税不可抵扣","3%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_0_I_ND","0% I ND","0% - Input tax - Non deductible","0%","0","percent","purchase","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","","l10n_cn_fp_oversea","","0% 进项不可抵扣","零税率 - 进项税不可抵扣","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_purchase_E_I_ND","E I ND","Tax Exemption - Input tax - Non deductible","Tax Exemption","0","percent","purchase","","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","","l10n_cn_fp_oversea","","免税 进项不可抵扣","免税 - 进项税不可抵扣","免税"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
