id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_3_1_4_4,La Represa (P),correg_pa_3_1_4,3-1-4-4,"{""type"":""Polygon"",""coordinates"":[[[-79.83015,9.34492],[-79.8306,9.34622],[-79.83154,9.34762],[-79.83133,9.34879],[-79.83267,9.34893],[-79.83353,9.34741],[-79.83541,9.34661],[-79.83779,9.3458],[-79.839,9.34548],[-79.84081,9.34419],[-79.84466,9.34436],[-79.84508,9.34306],[-79.84602,9.34063],[-79.84626,9.34063],[-79.8463,9.33232],[-79.84679,9.33133],[-79.84678,9.33046],[-79.84655,9.33012],[-79.84687,9.32907],[-79.84664,9.32844],[-79.8462,9.32801],[-79.84529,9.3284],[-79.84515,9.32998],[-79.84537,9.33045],[-79.84512,9.3309],[-79.84469,9.33069],[-79.84434,9.33107],[-79.84383,9.33115],[-79.8432,9.33076],[-79.84283,9.33234],[-79.84252,9.33242],[-79.84224,9.33066],[-79.84274,9.32996],[-79.84316,9.32974],[-79.84391,9.32976],[-79.84373,9.329],[-79.84282,9.329],[-79.84258,9.32944],[-79.84199,9.32977],[-79.84094,9.32938],[-79.83984,9.32985],[-79.83936,9.33081],[-79.83902,9.3306],[-79.8386,9.32964],[-79.83977,9.32875],[-79.83887,9.3273],[-79.83992,9.32685],[-79.8399,9.32736],[-79.84038,9.32804],[-79.84186,9.32813],[-79.84256,9.32754],[-79.84341,9.3274],[-79.84374,9.32702],[-79.84328,9.32631],[-79.84262,9.32629],[-79.84247,9.3259],[-79.84344,9.32522],[-79.84385,9.32542],[-79.84451,9.32513],[-79.84516,9.32534],[-79.84564,9.32502],[-79.84576,9.32399],[-79.84545,9.32387],[-79.84424,9.32441],[-79.84346,9.3241],[-79.84318,9.32367],[-79.84405,9.32355],[-79.84459,9.32281],[-79.84549,9.32256],[-79.84539,9.32187],[-79.84493,9.32131],[-79.84381,9.32244],[-79.8436,9.32131],[-79.84224,9.32128],[-79.84174,9.32234],[-79.84052,9.32303],[-79.83992,9.3243],[-79.8389,9.32397],[-79.83839,9.32402],[-79.83743,9.32336],[-79.83743,9.32451],[-79.83677,9.32425],[-79.83627,9.32536],[-79.83633,9.32578],[-79.83548,9.3259],[-79.8355,9.32686],[-79.83518,9.32713],[-79.83578,9.32762],[-79.83596,9.32871],[-79.83646,9.32877],[-79.83655,9.33],[-79.83682,9.33061],[-79.83625,9.33072],[-79.83624,9.33122],[-79.8367,9.33195],[-79.83572,9.33193],[-79.83522,9.33148],[-79.83513,9.3325],[-79.83565,9.33227],[-79.83626,9.33276],[-79.83569,9.33359],[-79.83616,9.33401],[-79.83547,9.33457],[-79.83493,9.33423],[-79.83398,9.33484],[-79.83365,9.33551],[-79.83293,9.33606],[-79.83271,9.33644],[-79.83316,9.33758],[-79.83259,9.33896],[-79.8325,9.33988],[-79.83186,9.33956],[-79.83108,9.34001],[-79.83032,9.34005],[-79.83045,9.34078],[-79.82957,9.34121],[-79.82859,9.34133],[-79.82814,9.3424],[-79.8275,9.34263],[-79.82901,9.34542],[-79.83015,9.34492]]]}"
poblado_pa_3_1_4_19,El Laguito,correg_pa_3_1_4,3-1-4-19,"{""type"":""Polygon"",""coordinates"":[[[-79.84048,9.34912],[-79.8403,9.3485],[-79.8392,9.34764],[-79.83801,9.34615],[-79.83679,9.34652],[-79.83565,9.34731],[-79.83376,9.34803],[-79.83331,9.34908],[-79.83381,9.34956],[-79.83493,9.35016],[-79.83576,9.34952],[-79.83684,9.34973],[-79.83747,9.34931],[-79.83883,9.34958],[-79.83952,9.35021],[-79.84031,9.35041],[-79.84048,9.34912]]]}"
poblado_pa_3_1_4_29,Costa de Oro,correg_pa_3_1_4,3-1-4-29,"{""type"":""Polygon"",""coordinates"":[[[-79.81298,9.3634],[-79.81252,9.36275],[-79.81272,9.3613],[-79.81211,9.36034],[-79.81113,9.35993],[-79.81133,9.35879],[-79.81088,9.35789],[-79.81014,9.35707],[-79.80942,9.35784],[-79.8098,9.35832],[-79.80999,9.36054],[-79.81031,9.36113],[-79.81157,9.36153],[-79.81131,9.36313],[-79.81216,9.36422],[-79.81298,9.36399],[-79.81298,9.3634]]]}"
poblado_pa_3_1_4_42,Las Colinas,correg_pa_3_1_4,3-1-4-42,"{""type"":""Polygon"",""coordinates"":[[[-79.84831,9.34079],[-79.84617,9.34082],[-79.84617,9.34234],[-79.84762,9.34235],[-79.84812,9.3419],[-79.84803,9.34143],[-79.84937,9.34127],[-79.84831,9.34079]]]}"
poblado_pa_3_1_5_1,Arañagatal (P),correg_pa_3_1_5,3-1-5-1,"{""type"":""Polygon"",""coordinates"":[[[-80.07283,8.99807],[-80.07242,8.99849],[-80.07255,8.99916],[-80.07302,8.99942],[-80.07379,9.00019],[-80.0741,9.00014],[-80.07448,8.99932],[-80.07512,8.9991],[-80.07491,8.99987],[-80.07489,9.00073],[-80.07518,9.00083],[-80.07594,8.9997],[-80.07685,8.99938],[-80.07699,8.99996],[-80.07596,9.00073],[-80.07555,9.00145],[-80.0754,9.0024],[-80.07659,9.00313],[-80.0789,8.99925],[-80.07587,8.99697],[-80.0755,8.99421],[-80.07446,8.99349],[-80.07675,8.98638],[-80.06994,8.98037],[-80.06835,8.98195],[-80.07335,8.98661],[-80.0717,8.99348],[-80.06914,8.99453],[-80.07045,8.99698],[-80.07099,8.99602],[-80.07139,8.99534],[-80.07177,8.99554],[-80.07204,8.99616],[-80.07256,8.99629],[-80.07304,8.99572],[-80.07247,8.99453],[-80.07269,8.99288],[-80.07294,8.98963],[-80.07373,8.98641],[-80.0744,8.9859],[-80.07487,8.9859],[-80.0752,8.98648],[-80.07499,8.98728],[-80.07515,8.98802],[-80.07503,8.98859],[-80.07437,8.98948],[-80.07397,8.99069],[-80.07397,8.99284],[-80.07463,8.99394],[-80.07531,8.99435],[-80.07543,8.99572],[-80.07502,8.99604],[-80.07444,8.99596],[-80.07412,8.99638],[-80.07459,8.99681],[-80.07375,8.99722],[-80.07283,8.99807]]]}"
poblado_pa_3_1_5_2,Arrecifal,correg_pa_3_1_5,3-1-5-2,"{""type"":""Polygon"",""coordinates"":[[[-80.07159,9.03236],[-80.0711,9.03188],[-80.07089,9.03258],[-80.07133,9.03306],[-80.07159,9.03236]]]}"
poblado_pa_3_1_5_3,Caña Brava (P),correg_pa_3_1_5,3-1-5-3,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.05688,9.07376],[-80.05625,9.074],[-80.05592,9.07375],[-80.05551,9.07432],[-80.05591,9.07466],[-80.05689,9.07479],[-80.05754,9.07434],[-80.05871,9.07539],[-80.05955,9.0752],[-80.05921,9.0747],[-80.05688,9.07376]]],[[[-80.05336,9.07939],[-80.05338,9.07974],[-80.05443,9.07975],[-80.05446,9.07902],[-80.05551,9.07903],[-80.05824,9.07834],[-80.05835,9.07907],[-80.05944,9.07888],[-80.05931,9.07782],[-80.05728,9.0754],[-80.05699,9.07559],[-80.05782,9.07721],[-80.05803,9.078],[-80.05734,9.07821],[-80.05695,9.07728],[-80.05675,9.07642],[-80.0564,9.07591],[-80.05565,9.07571],[-80.05519,9.076],[-80.05427,9.07566],[-80.05412,9.07529],[-80.05206,9.0745],[-80.05147,9.0741],[-80.05132,9.07358],[-80.0501,9.0736],[-80.04993,9.07343],[-80.04914,9.07302],[-80.04857,9.07294],[-80.04761,9.07243],[-80.04727,9.07278],[-80.04748,9.07363],[-80.04889,9.07424],[-80.04996,9.07452],[-80.05066,9.07444],[-80.05182,9.07561],[-80.05253,9.07613],[-80.0527,9.07648],[-80.05396,9.07705],[-80.05393,9.07738],[-80.0529,9.07754],[-80.05244,9.07817],[-80.05336,9.07939]]]]}"
poblado_pa_3_1_5_4,Caño de Ciricito,correg_pa_3_1_5,3-1-5-4,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.08496,9.01162],[-80.08523,9.01098],[-80.0842,9.01121],[-80.08229,9.01118],[-80.0823,9.01203],[-80.08369,9.0127],[-80.08418,9.01331],[-80.08424,9.01451],[-80.08372,9.01633],[-80.08442,9.01638],[-80.08481,9.01536],[-80.08499,9.01324],[-80.08496,9.01162]]],[[[-80.08075,9.01593],[-80.07986,9.01587],[-80.07986,9.01682],[-80.08058,9.01649],[-80.08075,9.01593]]]]}"
poblado_pa_3_1_5_5,Caño de Viviano (P),correg_pa_3_1_5,3-1-5-5,"{""type"":""Polygon"",""coordinates"":[[[-80.06142,9.06054],[-80.0614,9.05842],[-80.06084,9.05873],[-80.05959,9.05874],[-80.05822,9.05829],[-80.05744,9.05902],[-80.05695,9.05897],[-80.05648,9.0581],[-80.05608,9.05785],[-80.05539,9.0579],[-80.05499,9.05836],[-80.05455,9.05793],[-80.0544,9.05725],[-80.05314,9.05688],[-80.05287,9.05714],[-80.05289,9.05821],[-80.05311,9.05858],[-80.05434,9.05877],[-80.05497,9.05928],[-80.05545,9.05937],[-80.0556,9.05995],[-80.05808,9.05982],[-80.05905,9.05961],[-80.05977,9.05965],[-80.06038,9.06039],[-80.06142,9.06054]]]}"
poblado_pa_3_1_5_6,Caña Brava No. 1,correg_pa_3_1_5,3-1-5-6,"{""type"":""Polygon"",""coordinates"":[[[-80.06,9.08127],[-80.06074,9.08002],[-80.06173,9.07976],[-80.06332,9.08005],[-80.0635,9.07887],[-80.061,9.07865],[-80.06002,9.07918],[-80.059,9.08076],[-80.06,9.08127]]]}"
poblado_pa_3_1_5_7,Ciricito,correg_pa_3_1_5,3-1-5-7,"{""type"":""Polygon"",""coordinates"":[[[-80.08166,9.02513],[-80.08187,9.0258],[-80.08229,9.0263],[-80.08203,9.0266],[-80.08076,9.02589],[-80.08029,9.02632],[-80.0809,9.0271],[-80.08148,9.02687],[-80.08317,9.02748],[-80.08315,9.02769],[-80.08493,9.0279],[-80.08507,9.02746],[-80.08772,9.02649],[-80.08745,9.02584],[-80.08539,9.02659],[-80.08534,9.02731],[-80.08404,9.02691],[-80.08329,9.0259],[-80.08283,9.02586],[-80.08166,9.02513]]]}"
poblado_pa_3_1_5_8,Los Chorros de Cirí Grande (P),correg_pa_3_1_5,3-1-5-8,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.05728,8.9668],[-80.05726,8.96738],[-80.05755,8.9682],[-80.05658,8.96885],[-80.05594,8.96855],[-80.05477,8.9687],[-80.05531,8.96971],[-80.0552,8.97038],[-80.05454,8.97147],[-80.05445,8.97195],[-80.05756,8.97442],[-80.05869,8.97291],[-80.05526,8.97068],[-80.05623,8.96936],[-80.05749,8.969],[-80.05814,8.96935],[-80.0587,8.96843],[-80.05802,8.96805],[-80.05778,8.96749],[-80.05856,8.96702],[-80.05741,8.9659],[-80.05728,8.9668]]],[[[-80.0553,8.96664],[-80.05045,8.96668],[-80.05045,8.96781],[-80.04855,8.96887],[-80.04925,8.97013],[-80.04775,8.97095],[-80.04417,8.97073],[-80.04199,8.97522],[-80.04233,8.97577],[-80.04299,8.97546],[-80.04454,8.97363],[-80.04438,8.97271],[-80.04505,8.97234],[-80.04539,8.97288],[-80.04626,8.97312],[-80.04758,8.97255],[-80.04882,8.97448],[-80.05057,8.97349],[-80.05024,8.97302],[-80.05156,8.97206],[-80.05215,8.97269],[-80.05235,8.97216],[-80.05248,8.97084],[-80.05271,8.97032],[-80.05345,8.96982],[-80.05268,8.96829],[-80.05296,8.96771],[-80.05393,8.9676],[-80.05473,8.96734],[-80.0553,8.96664]]],[[[-80.04507,8.98543],[-80.04675,8.98313],[-80.04951,8.9822],[-80.05243,8.98244],[-80.05249,8.98164],[-80.05171,8.98187],[-80.05103,8.98161],[-80.05017,8.9806],[-80.04979,8.98044],[-80.04864,8.98079],[-80.04799,8.9803],[-80.0475,8.9803],[-80.04713,8.9808],[-80.04709,8.98164],[-80.04634,8.98208],[-80.04555,8.98291],[-80.04535,8.98346],[-80.0444,8.98453],[-80.04423,8.98498],[-80.04507,8.98543]]]]}"
poblado_pa_3_1_5_9,Cuipo (P),correg_pa_3_1_5,3-1-5-9,"{""type"":""Polygon"",""coordinates"":[[[-80.05319,9.07981],[-80.05225,9.07933],[-80.05136,9.07926],[-80.0512,9.07901],[-80.05025,9.07874],[-80.04995,9.07821],[-80.0485,9.07781],[-80.04804,9.07815],[-80.05048,9.07971],[-80.05064,9.08052],[-80.05162,9.08093],[-80.0522,9.08145],[-80.0529,9.08268],[-80.05397,9.08227],[-80.05349,9.08128],[-80.05383,9.08115],[-80.05457,9.08025],[-80.05437,9.08],[-80.05319,9.07981]]]}"
poblado_pa_3_1_5_10,Chorrillo (P),correg_pa_3_1_5,3-1-5-10,"{""type"":""Polygon"",""coordinates"":[[[-80.05475,9.08826],[-80.05524,9.08812],[-80.05558,9.08762],[-80.05624,9.0879],[-80.0576,9.08751],[-80.05734,9.08675],[-80.05753,9.08436],[-80.05769,9.08413],[-80.05646,9.08342],[-80.05582,9.08319],[-80.05504,9.08342],[-80.05389,9.08326],[-80.05329,9.08388],[-80.05325,9.08431],[-80.05391,9.08481],[-80.05278,9.08584],[-80.05255,9.08511],[-80.0518,9.0842],[-80.05095,9.08427],[-80.05121,9.0849],[-80.05059,9.0853],[-80.05028,9.08438],[-80.05052,9.08334],[-80.04996,9.08238],[-80.04908,9.08169],[-80.04799,9.08009],[-80.0477,9.08018],[-80.04796,9.08159],[-80.0483,9.08223],[-80.04901,9.08273],[-80.0491,9.08323],[-80.0482,9.08321],[-80.04764,9.08287],[-80.04653,9.081],[-80.04594,9.08016],[-80.0456,9.08037],[-80.04566,9.08103],[-80.04695,9.08233],[-80.04738,9.08304],[-80.04756,9.0837],[-80.04707,9.08477],[-80.04713,9.08577],[-80.04738,9.08611],[-80.04813,9.08642],[-80.04771,9.08686],[-80.04631,9.08569],[-80.04614,9.08522],[-80.04661,9.08364],[-80.04624,9.08314],[-80.04576,9.08306],[-80.0445,9.08196],[-80.04425,9.08089],[-80.04425,9.07988],[-80.04461,9.07863],[-80.04451,9.07789],[-80.04407,9.07787],[-80.04338,9.07834],[-80.04336,9.07882],[-80.04384,9.07917],[-80.04386,9.07983],[-80.04315,9.0802],[-80.04239,9.07994],[-80.0422,9.08065],[-80.04329,9.08142],[-80.04386,9.08244],[-80.04469,9.08329],[-80.04529,9.08441],[-80.04472,9.08491],[-80.04456,9.08522],[-80.04928,9.08965],[-80.04938,9.09114],[-80.04851,9.09299],[-80.04764,9.09283],[-80.04746,9.09377],[-80.04937,9.09412],[-80.0509,9.0913],[-80.05192,9.09203],[-80.05154,9.09251],[-80.05258,9.09338],[-80.05414,9.09172],[-80.05261,9.09036],[-80.05334,9.08934],[-80.05368,9.08959],[-80.05464,9.08985],[-80.05494,9.08875],[-80.05475,9.08826]]]}"
poblado_pa_3_1_5_11,El Congal (P),correg_pa_3_1_5,3-1-5-11,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.0736,9.01761],[-80.07369,9.01662],[-80.07299,9.01551],[-80.07259,9.01531],[-80.07215,9.01437],[-80.06931,9.01521],[-80.06854,9.01404],[-80.06737,9.01471],[-80.06854,9.01717],[-80.06992,9.01847],[-80.07097,9.0191],[-80.07166,9.01821],[-80.0709,9.01733],[-80.07113,9.01672],[-80.07168,9.0172],[-80.07227,9.01736],[-80.07318,9.01806],[-80.0736,9.01761]]],[[[-80.06772,9.01834],[-80.0666,9.0168],[-80.06596,9.01676],[-80.06565,9.01631],[-80.06523,9.01646],[-80.06506,9.01587],[-80.06383,9.01508],[-80.06285,9.01663],[-80.06601,9.01837],[-80.0672,9.02048],[-80.06909,9.02215],[-80.07037,9.02242],[-80.07103,9.02226],[-80.07554,9.01964],[-80.07543,9.0193],[-80.07463,9.01863],[-80.07413,9.01859],[-80.07314,9.01904],[-80.07229,9.01961],[-80.07103,9.02022],[-80.07024,9.02035],[-80.06933,9.02092],[-80.06934,9.02028],[-80.06889,9.01944],[-80.0681,9.01945],[-80.06772,9.01834]]]]}"
poblado_pa_3_1_5_13,Frente de Ciricito (P),correg_pa_3_1_5,3-1-5-13,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.07924,9.02009],[-80.07979,9.01997],[-80.08067,9.02018],[-80.08112,9.01978],[-80.08063,9.01924],[-80.08026,9.01967],[-80.07941,9.01941],[-80.07851,9.01946],[-80.07869,9.01996],[-80.07924,9.02009]]],[[[-80.07743,9.02211],[-80.07767,9.02157],[-80.07702,9.02106],[-80.0768,9.02173],[-80.07606,9.02257],[-80.07546,9.0225],[-80.07578,9.02192],[-80.0758,9.02086],[-80.07532,9.02093],[-80.07488,9.02312],[-80.07518,9.0253],[-80.07571,9.02502],[-80.0759,9.02398],[-80.07646,9.024],[-80.07741,9.02486],[-80.07831,9.02508],[-80.07874,9.02419],[-80.07788,9.02322],[-80.07711,9.02298],[-80.07743,9.02211]]]]}"
poblado_pa_3_1_5_14,La Cauchera,correg_pa_3_1_5,3-1-5-14,"{""type"":""Polygon"",""coordinates"":[[[-80.10727,9.06788],[-80.10678,9.06672],[-80.10505,9.06672],[-80.09304,9.04569],[-80.09558,9.04407],[-80.09594,9.04209],[-80.0986,9.04016],[-80.0997,9.0393],[-80.101,9.04103],[-80.10264,9.03981],[-80.1007,9.03744],[-80.09781,9.03343],[-80.0966,9.0282],[-80.09503,9.02683],[-80.09373,9.02665],[-80.0932,9.02627],[-80.09268,9.02674],[-80.09487,9.02927],[-80.09512,9.0307],[-80.09403,9.03143],[-80.09241,9.03208],[-80.09222,9.03266],[-80.09166,9.03341],[-80.0924,9.03356],[-80.09251,9.03418],[-80.09295,9.03407],[-80.09295,9.03321],[-80.09327,9.03258],[-80.09394,9.03245],[-80.0953,9.03172],[-80.09565,9.03372],[-80.09763,9.03636],[-80.09718,9.03903],[-80.09439,9.041],[-80.09392,9.04292],[-80.0922,9.04403],[-80.09127,9.04397],[-80.09112,9.04273],[-80.08997,9.04184],[-80.08553,9.04062],[-80.08497,9.03878],[-80.08383,9.0384],[-80.08318,9.03925],[-80.08252,9.03912],[-80.08196,9.03829],[-80.08096,9.03795],[-80.08018,9.03847],[-80.07972,9.03764],[-80.07919,9.03725],[-80.07918,9.03652],[-80.07794,9.03609],[-80.07762,9.03664],[-80.07827,9.03703],[-80.07925,9.03828],[-80.0787,9.03869],[-80.07881,9.03942],[-80.07971,9.03882],[-80.08047,9.0389],[-80.08098,9.03871],[-80.0819,9.03994],[-80.08351,9.04022],[-80.08398,9.03954],[-80.08438,9.03973],[-80.08491,9.0418],[-80.08901,9.04301],[-80.08965,9.04345],[-80.08968,9.04788],[-80.08652,9.05173],[-80.08538,9.05116],[-80.08449,9.05283],[-80.08555,9.05341],[-80.08467,9.05774],[-80.08508,9.05955],[-80.08593,9.0605],[-80.08606,9.06143],[-80.08561,9.06182],[-80.08585,9.06288],[-80.08801,9.06243],[-80.08686,9.05761],[-80.08752,9.05484],[-80.09173,9.0492],[-80.10163,9.06704],[-80.09903,9.06702],[-80.09906,9.06853],[-80.09957,9.06838],[-80.10103,9.06852],[-80.10198,9.06864],[-80.10341,9.06835],[-80.10571,9.0685],[-80.10679,9.06794],[-80.10727,9.06788]]]}"
poblado_pa_3_1_5_15,La Humildad (P),correg_pa_3_1_5,3-1-5-15,"{""type"":""Polygon"",""coordinates"":[[[-80.01622,9.00263],[-80.01851,9.00194],[-80.01774,9.00315],[-80.01979,9.00416],[-80.02111,9.00665],[-80.02235,9.01085],[-80.02281,9.01107],[-80.02304,9.01166],[-80.02429,9.01157],[-80.02416,9.01196],[-80.02312,9.01214],[-80.02308,9.01277],[-80.02209,9.01336],[-80.02168,9.01399],[-80.02076,9.0147],[-80.02066,9.01565],[-80.0213,9.01563],[-80.02129,9.01499],[-80.02171,9.01469],[-80.02236,9.01544],[-80.02356,9.01529],[-80.02401,9.0151],[-80.02437,9.0145],[-80.02426,9.01351],[-80.02491,9.0129],[-80.0252,9.01087],[-80.02314,9.00679],[-80.02181,9.00108],[-80.02277,9.00085],[-80.02434,9.00284],[-80.02682,9.00128],[-80.02483,8.99879],[-80.02707,8.99689],[-80.02909,8.99608],[-80.03065,8.99405],[-80.02998,8.99023],[-80.02575,8.98816],[-80.02262,8.98912],[-80.0201,8.98814],[-80.02084,8.98645],[-80.02334,8.98405],[-80.02577,8.97846],[-80.02008,8.97628],[-80.01865,8.97931],[-80.02138,8.98036],[-80.01777,8.98537],[-80.01721,8.98768],[-80.01412,8.98767],[-80.01648,8.98989],[-80.0166,8.9902],[-80.02001,8.9906],[-80.02135,8.99199],[-80.02566,8.99077],[-80.02658,8.99119],[-80.02723,8.99354],[-80.02384,8.99505],[-80.02117,8.99889],[-80.01581,8.99981],[-80.01537,8.99979],[-80.015,9.00033],[-80.01563,9.00107],[-80.01578,9.00199],[-80.01622,9.00263]]]}"
poblado_pa_3_1_5_17,Los Cedros del Lago (P),correg_pa_3_1_5,3-1-5-17,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.05431,9.04189],[-80.05354,9.04142],[-80.05308,9.0419],[-80.05365,9.04263],[-80.05417,9.04261],[-80.05431,9.04189]]],[[[-80.06622,9.05095],[-80.06594,9.05055],[-80.06585,9.04965],[-80.06553,9.04855],[-80.06499,9.04891],[-80.06497,9.04935],[-80.06398,9.05026],[-80.065,9.05135],[-80.06532,9.05195],[-80.06595,9.05251],[-80.06585,9.053],[-80.06464,9.05269],[-80.06336,9.05174],[-80.06341,9.05253],[-80.06413,9.05314],[-80.06534,9.05325],[-80.06606,9.05367],[-80.06693,9.05384],[-80.06683,9.0551],[-80.06715,9.05535],[-80.06805,9.05531],[-80.0683,9.05585],[-80.06756,9.0561],[-80.0673,9.05674],[-80.06587,9.05582],[-80.06565,9.0548],[-80.06519,9.05454],[-80.06414,9.05478],[-80.06505,9.05538],[-80.06467,9.05581],[-80.06408,9.05581],[-80.06315,9.05498],[-80.06235,9.05403],[-80.06121,9.05317],[-80.06127,9.05402],[-80.06083,9.05433],[-80.0609,9.0549],[-80.06237,9.05605],[-80.06233,9.05653],[-80.06187,9.05664],[-80.06123,9.05626],[-80.05997,9.05585],[-80.05968,9.05561],[-80.0595,9.0547],[-80.05872,9.05526],[-80.05776,9.05486],[-80.05725,9.05417],[-80.05672,9.05478],[-80.05666,9.05539],[-80.05765,9.05513],[-80.05799,9.05549],[-80.05895,9.05558],[-80.05949,9.05603],[-80.05991,9.05671],[-80.06096,9.05699],[-80.06193,9.05688],[-80.06236,9.05721],[-80.06366,9.05764],[-80.06467,9.05755],[-80.06558,9.05786],[-80.06667,9.05861],[-80.06804,9.05868],[-80.06797,9.059],[-80.06644,9.05922],[-80.06519,9.05831],[-80.06426,9.05832],[-80.06414,9.05871],[-80.06478,9.0594],[-80.06541,9.05968],[-80.0661,9.06023],[-80.06748,9.06027],[-80.06864,9.06105],[-80.07009,9.06148],[-80.07226,9.05925],[-80.07521,9.05926],[-80.0763,9.0579],[-80.07517,9.05639],[-80.07748,9.05406],[-80.07748,9.05364],[-80.0781,9.05224],[-80.07788,9.05184],[-80.07715,9.0518],[-80.0765,9.05114],[-80.07614,9.04988],[-80.07569,9.04942],[-80.07449,9.0491],[-80.07409,9.04825],[-80.07395,9.04742],[-80.07306,9.04727],[-80.07309,9.04516],[-80.07239,9.04494],[-80.07203,9.04354],[-80.07097,9.04502],[-80.0716,9.04492],[-80.07204,9.04551],[-80.07197,9.04622],[-80.07113,9.04679],[-80.07231,9.04711],[-80.07266,9.04776],[-80.07202,9.04776],[-80.07171,9.0482],[-80.07245,9.04912],[-80.07366,9.04958],[-80.07474,9.05073],[-80.07504,9.0517],[-80.07458,9.05165],[-80.07342,9.0508],[-80.07274,9.05044],[-80.07219,9.05048],[-80.07154,9.0501],[-80.071,9.04923],[-80.07065,9.04936],[-80.07205,9.05161],[-80.0721,9.05195],[-80.07151,9.0523],[-80.07123,9.05153],[-80.0709,9.05126],[-80.06998,9.05168],[-80.06961,9.05231],[-80.07029,9.05393],[-80.07093,9.05457],[-80.0726,9.05532],[-80.0737,9.05509],[-80.07416,9.05556],[-80.07258,9.0557],[-80.0722,9.05561],[-80.07125,9.05495],[-80.07022,9.05459],[-80.0695,9.05354],[-80.06904,9.05239],[-80.06891,9.05152],[-80.0693,9.0508],[-80.06928,9.05022],[-80.06809,9.04957],[-80.0678,9.04889],[-80.06749,9.04896],[-80.06739,9.05036],[-80.06752,9.05081],[-80.06779,9.05173],[-80.06729,9.05162],[-80.06687,9.05107],[-80.06622,9.05095]]]]}"
poblado_pa_3_1_5_19,Marañoncito,correg_pa_3_1_5,3-1-5-19,"{""type"":""Polygon"",""coordinates"":[[[-80.05397,9.08227],[-80.05396,9.08272],[-80.0547,9.08251],[-80.05583,9.0824],[-80.05676,9.08286],[-80.0578,9.08402],[-80.05885,9.08347],[-80.05972,9.0819],[-80.05878,9.08144],[-80.05819,9.08256],[-80.05708,9.08222],[-80.05753,9.08121],[-80.0551,9.08012],[-80.05446,9.08156],[-80.05349,9.08128],[-80.05397,9.08227]]]}"
poblado_pa_3_1_5_20,Nueva América,correg_pa_3_1_5,3-1-5-20,"{""type"":""Polygon"",""coordinates"":[[[-80.05268,9.07901],[-80.05236,9.07811],[-80.05253,9.07746],[-80.05345,9.0773],[-80.05341,9.07693],[-80.05247,9.0767],[-80.05144,9.07592],[-80.05073,9.07573],[-80.05037,9.07537],[-80.04996,9.07569],[-80.05014,9.07652],[-80.04782,9.07558],[-80.04757,9.07627],[-80.04919,9.07669],[-80.05049,9.07745],[-80.05089,9.07848],[-80.05116,9.07865],[-80.05268,9.07901]]]}"
poblado_pa_3_1_5_21,Pablón (P),correg_pa_3_1_5,3-1-5-21,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.08705,9.01809],[-80.08782,9.0177],[-80.08859,9.01832],[-80.09294,9.01071],[-80.09462,9.01094],[-80.09614,9.01213],[-80.09816,9.00991],[-80.09008,9.00059],[-80.08884,9.00151],[-80.08977,9.00347],[-80.08854,9.00697],[-80.08698,9.00638],[-80.08635,9.00813],[-80.09047,9.00928],[-80.08643,9.01777],[-80.08705,9.01809]]],[[[-80.08838,9.02037],[-80.08778,9.02115],[-80.08844,9.02125],[-80.08838,9.02037]]],[[[-80.08758,9.02286],[-80.08844,9.02296],[-80.0885,9.022],[-80.08769,9.02189],[-80.08758,9.02286]]]]}"
poblado_pa_3_1_5_22,Palmira (P),correg_pa_3_1_5,3-1-5-22,"{""type"":""Polygon"",""coordinates"":[[[-80.10195,9.02239],[-80.10177,9.02206],[-80.10027,9.02248],[-80.09933,9.02359],[-80.09695,9.02516],[-80.09759,9.02613],[-80.09936,9.02495],[-80.10282,9.02644],[-80.10449,9.02658],[-80.10434,9.02546],[-80.10328,9.02439],[-80.1026,9.02342],[-80.10248,9.02298],[-80.10195,9.02239]]]}"
