id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_3_1_15_5_9,Coco Solo,poblado_pa_3_1_15_5,3-1-15-5-9,"{""type"":""Polygon"",""coordinates"":[[[-79.89196,9.34357],[-79.88872,9.34111],[-79.88816,9.34072],[-79.88736,9.34009],[-79.88705,9.33991],[-79.88587,9.33938],[-79.88533,9.33922],[-79.88433,9.33903],[-79.88312,9.33899],[-79.88278,9.33901],[-79.88207,9.33913],[-79.88039,9.33945],[-79.87842,9.33988],[-79.87736,9.34013],[-79.87392,9.34089],[-79.87309,9.34105],[-79.8724,9.34115],[-79.87075,9.34151],[-79.86997,9.34169],[-79.869,9.34208],[-79.86842,9.34242],[-79.86798,9.34274],[-79.86749,9.3432],[-79.86579,9.34491],[-79.86507,9.3456],[-79.86425,9.34622],[-79.86257,9.34731],[-79.86136,9.34812],[-79.86145,9.34829],[-79.86161,9.34888],[-79.862,9.34964],[-79.86237,9.35021],[-79.86252,9.35058],[-79.86255,9.35092],[-79.86283,9.35182],[-79.86283,9.35205],[-79.86297,9.35275],[-79.8631,9.35311],[-79.86338,9.35348],[-79.86367,9.35403],[-79.86377,9.35448],[-79.86391,9.35421],[-79.86383,9.35348],[-79.86425,9.35321],[-79.86496,9.35289],[-79.86513,9.35275],[-79.8652,9.35244],[-79.86517,9.35208],[-79.86517,9.35088],[-79.86519,9.34978],[-79.86523,9.34925],[-79.86523,9.34825],[-79.86544,9.34739],[-79.86656,9.34738],[-79.86713,9.34541],[-79.86837,9.34548],[-79.86847,9.34838],[-79.87193,9.34832],[-79.87236,9.34861],[-79.87326,9.34918],[-79.87359,9.34952],[-79.87389,9.35],[-79.87414,9.35058],[-79.87454,9.35156],[-79.87459,9.35215],[-79.87456,9.35271],[-79.87444,9.35314],[-79.87355,9.35499],[-79.87343,9.35526],[-79.87292,9.35654],[-79.87273,9.35668],[-79.87067,9.35779],[-79.86855,9.35892],[-79.86855,9.36008],[-79.86839,9.36024],[-79.86817,9.36736],[-79.86807,9.37245],[-79.86799,9.37325],[-79.86802,9.37386],[-79.868,9.37491],[-79.86791,9.37662],[-79.86791,9.37711],[-79.86769,9.37751],[-79.86759,9.37787],[-79.86744,9.37791],[-79.86635,9.37785],[-79.86519,9.3779],[-79.86407,9.3779],[-79.86387,9.37793],[-79.8635,9.37826],[-79.86328,9.37836],[-79.86262,9.37839],[-79.86204,9.37925],[-79.86278,9.37992],[-79.86358,9.38031],[-79.864,9.38056],[-79.86431,9.3811],[-79.86519,9.38166],[-79.86548,9.38152],[-79.86598,9.38158],[-79.8668,9.38163],[-79.86729,9.38159],[-79.86761,9.38148],[-79.86835,9.38108],[-79.86944,9.38069],[-79.87016,9.38038],[-79.87075,9.38],[-79.871,9.37993],[-79.8714,9.38016],[-79.87166,9.38024],[-79.87206,9.38019],[-79.87262,9.37987],[-79.87299,9.37945],[-79.87346,9.37911],[-79.87444,9.37858],[-79.87532,9.37828],[-79.87567,9.37826],[-79.87663,9.3786],[-79.87719,9.37858],[-79.87747,9.37901],[-79.87786,9.3792],[-79.87823,9.37929],[-79.87857,9.37929],[-79.87877,9.37938],[-79.87887,9.37958],[-79.87887,9.37984],[-79.8787,9.38024],[-79.87869,9.38058],[-79.87831,9.38125],[-79.87873,9.38157],[-79.87913,9.38155],[-79.87919,9.38174],[-79.87898,9.3821],[-79.87879,9.38224],[-79.87878,9.38264],[-79.87844,9.38295],[-79.87826,9.38325],[-79.87819,9.38351],[-79.87814,9.38417],[-79.87788,9.38481],[-79.87815,9.38568],[-79.87846,9.38661],[-79.87887,9.38713],[-79.87895,9.38731],[-79.87931,9.38768],[-79.8794,9.38796],[-79.87961,9.38831],[-79.87983,9.38854],[-79.87996,9.38881],[-79.88021,9.38895],[-79.88042,9.38886],[-79.88073,9.38888],[-79.88094,9.38898],[-79.88135,9.38887],[-79.88169,9.38869],[-79.88216,9.38834],[-79.88257,9.38811],[-79.88295,9.38806],[-79.88321,9.38816],[-79.88358,9.38843],[-79.88386,9.38844],[-79.88433,9.38816],[-79.88449,9.38796],[-79.88487,9.38766],[-79.88543,9.38741],[-79.88624,9.38746],[-79.88759,9.38696],[-79.88832,9.38601],[-79.88833,9.38572],[-79.88846,9.38495],[-79.88872,9.38457],[-79.88912,9.38438],[-79.88934,9.38416],[-79.88958,9.38411],[-79.89025,9.38377],[-79.89056,9.38372],[-79.89078,9.3836],[-79.89167,9.38329],[-79.89304,9.38268],[-79.89394,9.3824],[-79.89445,9.38229],[-79.89524,9.38197],[-79.89608,9.38176],[-79.89592,9.38142],[-79.89559,9.38173],[-79.89467,9.38206],[-79.89401,9.38214],[-79.89394,9.38203],[-79.8941,9.38162],[-79.89404,9.38069],[-79.89397,9.38058],[-79.89353,9.38051],[-79.89334,9.38034],[-79.89322,9.38053],[-79.89286,9.38063],[-79.89201,9.38064],[-79.89155,9.38073],[-79.89111,9.38072],[-79.89074,9.38086],[-79.89041,9.38082],[-79.89003,9.38093],[-79.88913,9.38083],[-79.88882,9.38091],[-79.88764,9.38104],[-79.88703,9.38105],[-79.88687,9.38127],[-79.88646,9.38139],[-79.88361,9.38153],[-79.88343,9.38095],[-79.88348,9.38081],[-79.88392,9.38043],[-79.88396,9.38022],[-79.88381,9.38016],[-79.88372,9.37977],[-79.88368,9.37926],[-79.88458,9.37922],[-79.88482,9.37911],[-79.88513,9.37883],[-79.88535,9.37876],[-79.88598,9.37885],[-79.88621,9.37894],[-79.88643,9.37893],[-79.88692,9.37873],[-79.88736,9.37848],[-79.8878,9.37839],[-79.88851,9.37805],[-79.88884,9.37756],[-79.88906,9.37739],[-79.88946,9.3773],[-79.89,9.37708],[-79.89013,9.37721],[-79.89067,9.3768],[-79.89093,9.37715],[-79.8915,9.37675],[-79.88994,9.37452],[-79.88991,9.37445],[-79.88878,9.37282],[-79.88749,9.37092],[-79.88673,9.37143],[-79.8839,9.37338],[-79.88384,9.37357],[-79.88352,9.37306],[-79.88293,9.37223],[-79.88487,9.37089],[-79.88478,9.37075],[-79.88283,9.37209],[-79.88229,9.37132],[-79.88393,9.37019],[-79.88417,9.37012],[-79.88448,9.36989],[-79.88489,9.36949],[-79.88774,9.36835],[-79.88758,9.368],[-79.88531,9.36898],[-79.88508,9.36869],[-79.88515,9.36845],[-79.88508,9.36825],[-79.88483,9.36823],[-79.88386,9.36865],[-79.88318,9.36713],[-79.88655,9.36566],[-79.88196,9.35536],[-79.88168,9.35548],[-79.88149,9.35507],[-79.88187,9.355],[-79.88232,9.35475],[-79.88276,9.35468],[-79.8835,9.35491],[-79.88365,9.35501],[-79.8837,9.35543],[-79.88466,9.35566],[-79.88503,9.3559],[-79.88567,9.35593],[-79.8866,9.35611],[-79.88703,9.35632],[-79.88741,9.3564],[-79.88757,9.35636],[-79.88783,9.35491],[-79.88808,9.35369],[-79.88809,9.35342],[-79.88826,9.3525],[-79.88844,9.35212],[-79.88848,9.35162],[-79.88872,9.35069],[-79.88883,9.35001],[-79.88881,9.34977],[-79.88825,9.34963],[-79.88825,9.34928],[-79.88895,9.34939],[-79.8892,9.34951],[-79.88949,9.34939],[-79.88958,9.34924],[-79.88968,9.34838],[-79.88985,9.34761],[-79.89004,9.34759],[-79.89026,9.34728],[-79.89042,9.34686],[-79.89032,9.34655],[-79.89049,9.34619],[-79.89071,9.34602],[-79.89071,9.34523],[-79.8908,9.34477],[-79.89078,9.34457],[-79.8912,9.34458],[-79.89122,9.34444],[-79.8912,9.34408],[-79.89166,9.34378],[-79.89196,9.34357]]]}"
barrio_pa_3_1_15_5_10,Génesis,poblado_pa_3_1_15_5,3-1-15-5-10,"{""type"":""Polygon"",""coordinates"":[[[-79.87392,9.33551],[-79.87358,9.33543],[-79.87309,9.33521],[-79.87287,9.33569],[-79.87223,9.33551],[-79.87213,9.33576],[-79.87323,9.33611],[-79.87345,9.33631],[-79.87392,9.33551]]]}"
barrio_pa_3_1_15_5_11,Loma Dorada o Dorado Hill,poblado_pa_3_1_15_5,3-1-15-5-11,"{""type"":""Polygon"",""coordinates"":[[[-79.87355,9.35499],[-79.87444,9.35314],[-79.87456,9.35271],[-79.87459,9.35215],[-79.87454,9.35156],[-79.87414,9.35058],[-79.87378,9.35073],[-79.87315,9.35093],[-79.87283,9.35109],[-79.87268,9.35105],[-79.87287,9.35253],[-79.86937,9.3537],[-79.87037,9.35642],[-79.872,9.356],[-79.87197,9.35547],[-79.87355,9.35499]]]}"
barrio_pa_3_1_15_5_12,Residencial Vereda Tropical,poblado_pa_3_1_15_5,3-1-15-5-12,"{""type"":""Polygon"",""coordinates"":[[[-79.87137,9.33907],[-79.87226,9.34023],[-79.87238,9.34023],[-79.87237,9.33927],[-79.87324,9.33915],[-79.87399,9.33912],[-79.87399,9.33925],[-79.8745,9.33935],[-79.87594,9.3388],[-79.8756,9.3382],[-79.87508,9.33737],[-79.8749,9.33725],[-79.87449,9.33658],[-79.87393,9.33685],[-79.87351,9.33715],[-79.87333,9.3372],[-79.87304,9.33689],[-79.87247,9.33765],[-79.87174,9.33853],[-79.87137,9.33907]]]}"
barrio_pa_3_1_15_5_13,Villa el Crisol,poblado_pa_3_1_15_5,3-1-15-5-13,"{""type"":""Polygon"",""coordinates"":[[[-79.86695,9.34183],[-79.8671,9.34169],[-79.86713,9.34141],[-79.86705,9.34099],[-79.86714,9.34064],[-79.86733,9.34017],[-79.86748,9.34004],[-79.86781,9.3391],[-79.86753,9.33907],[-79.86767,9.3388],[-79.86707,9.33861],[-79.86716,9.33797],[-79.86698,9.33793],[-79.86678,9.33836],[-79.86654,9.33848],[-79.86627,9.33836],[-79.86593,9.3386],[-79.8659,9.33881],[-79.86538,9.33897],[-79.86536,9.33904],[-79.86567,9.33957],[-79.86601,9.33951],[-79.86626,9.33966],[-79.86631,9.33999],[-79.86662,9.34001],[-79.86675,9.34117],[-79.86697,9.34166],[-79.86695,9.34183]]]}"
barrio_pa_3_1_15_5_14,Villa Crisor,poblado_pa_3_1_15_5,3-1-15-5-14,"{""type"":""Polygon"",""coordinates"":[[[-79.86535,9.33686],[-79.86508,9.33673],[-79.86475,9.33746],[-79.86455,9.33772],[-79.86465,9.33799],[-79.86442,9.33808],[-79.86429,9.33846],[-79.86441,9.33867],[-79.86506,9.33876],[-79.86506,9.33892],[-79.86538,9.33897],[-79.8659,9.33881],[-79.86593,9.3386],[-79.86627,9.33836],[-79.86603,9.33796],[-79.86585,9.33776],[-79.86566,9.33734],[-79.86564,9.33715],[-79.86535,9.33686]]]}"
barrio_pa_3_1_15_5_16,Valle Verde No.2 Ó B,poblado_pa_3_1_15_5,3-1-15-5-16,"{""type"":""Polygon"",""coordinates"":[[[-79.87231,9.32976],[-79.87149,9.32995],[-79.87096,9.33017],[-79.87071,9.33003],[-79.87087,9.32976],[-79.87097,9.32924],[-79.87111,9.32906],[-79.87125,9.32866],[-79.86935,9.32814],[-79.8686,9.328],[-79.86791,9.32799],[-79.86753,9.32802],[-79.86671,9.32823],[-79.86618,9.32845],[-79.86534,9.32898],[-79.8648,9.32949],[-79.86511,9.33003],[-79.86541,9.33017],[-79.86584,9.33088],[-79.86596,9.3312],[-79.86584,9.33135],[-79.86658,9.33267],[-79.86676,9.33283],[-79.86694,9.33317],[-79.86727,9.33333],[-79.86738,9.33311],[-79.86765,9.33288],[-79.86876,9.3324],[-79.86897,9.33237],[-79.86905,9.33211],[-79.86933,9.33214],[-79.86939,9.33163],[-79.86984,9.33165],[-79.86988,9.3315],[-79.8703,9.33143],[-79.87086,9.33156],[-79.87085,9.33208],[-79.8713,9.33208],[-79.8713,9.33188],[-79.87157,9.33165],[-79.87165,9.33133],[-79.87138,9.33126],[-79.87145,9.331],[-79.87185,9.33056],[-79.87248,9.33007],[-79.87231,9.33002],[-79.87231,9.32976]]]}"
barrio_pa_3_1_15_5_17,Eben-Ezer,poblado_pa_3_1_15_5,3-1-15-5-17,"{""type"":""Polygon"",""coordinates"":[[[-79.87508,9.33122],[-79.87468,9.33121],[-79.87438,9.3311],[-79.87332,9.33091],[-79.87302,9.3307],[-79.87287,9.33052],[-79.873,9.33039],[-79.87291,9.33009],[-79.87247,9.32977],[-79.87231,9.32976],[-79.87231,9.33002],[-79.87248,9.33007],[-79.87185,9.33056],[-79.87145,9.331],[-79.87138,9.33126],[-79.87165,9.33133],[-79.87157,9.33165],[-79.8713,9.33188],[-79.8713,9.33208],[-79.87146,9.33218],[-79.87207,9.33219],[-79.87278,9.33229],[-79.87286,9.33257],[-79.87316,9.33253],[-79.87369,9.33202],[-79.8739,9.33196],[-79.87457,9.33213],[-79.87509,9.33234],[-79.87538,9.33153],[-79.87517,9.3312],[-79.87508,9.33122]]]}"
barrio_pa_3_1_15_5_18,Valle Verde No.1 Ó A,poblado_pa_3_1_15_5,3-1-15-5-18,"{""type"":""Polygon"",""coordinates"":[[[-79.8648,9.32949],[-79.8643,9.33016],[-79.86404,9.33061],[-79.86379,9.33127],[-79.86422,9.33163],[-79.86441,9.33187],[-79.86538,9.33131],[-79.86553,9.33148],[-79.86584,9.33135],[-79.86596,9.3312],[-79.86584,9.33088],[-79.86541,9.33017],[-79.86511,9.33003],[-79.8648,9.32949]]]}"
barrio_pa_3_1_15_5_19,Barriada Nuevo Arcoiris,poblado_pa_3_1_15_5,3-1-15-5-19,"{""type"":""Polygon"",""coordinates"":[[[-79.87465,9.32676],[-79.8737,9.32944],[-79.87411,9.32963],[-79.87493,9.33011],[-79.87571,9.33064],[-79.87619,9.32932],[-79.87657,9.32819],[-79.87676,9.32781],[-79.87626,9.32741],[-79.87601,9.32734],[-79.87598,9.32721],[-79.87465,9.32676]]]}"
barrio_pa_3_1_15_5_20,Urbanización la Victoria,poblado_pa_3_1_15_5,3-1-15-5-20,"{""type"":""Polygon"",""coordinates"":[[[-79.87676,9.32781],[-79.8772,9.32723],[-79.87759,9.32681],[-79.87878,9.32561],[-79.87853,9.32538],[-79.87841,9.32551],[-79.8771,9.32422],[-79.87465,9.32676],[-79.87598,9.32721],[-79.87601,9.32734],[-79.87626,9.32741],[-79.87676,9.32781]]]}"
barrio_pa_3_1_15_5_21,Urbanización Renacimiento,poblado_pa_3_1_15_5,3-1-15-5-21,"{""type"":""Polygon"",""coordinates"":[[[-79.87878,9.32561],[-79.87968,9.32467],[-79.88023,9.32409],[-79.87929,9.32326],[-79.87863,9.32265],[-79.87765,9.32364],[-79.8771,9.32422],[-79.87841,9.32551],[-79.87853,9.32538],[-79.87878,9.32561]]]}"
barrio_pa_3_1_15_5_22,Los Llanos de Eben-Ezer,poblado_pa_3_1_15_5,3-1-15-5-22,"{""type"":""Polygon"",""coordinates"":[[[-79.87508,9.33122],[-79.87524,9.33109],[-79.87526,9.33081],[-79.87491,9.33043],[-79.87493,9.33011],[-79.87411,9.32963],[-79.8737,9.32944],[-79.87276,9.32909],[-79.87125,9.32866],[-79.87111,9.32906],[-79.87097,9.32924],[-79.87087,9.32976],[-79.87071,9.33003],[-79.87096,9.33017],[-79.87149,9.32995],[-79.87231,9.32976],[-79.87247,9.32977],[-79.87291,9.33009],[-79.873,9.33039],[-79.87287,9.33052],[-79.87302,9.3307],[-79.87332,9.33091],[-79.87438,9.3311],[-79.87468,9.33121],[-79.87508,9.33122]]]}"
barrio_pa_3_1_15_5_23,Altos de Resurrección,poblado_pa_3_1_15_5,3-1-15-5-23,"{""type"":""Polygon"",""coordinates"":[[[-79.87644,9.33363],[-79.8781,9.33262],[-79.87805,9.33255],[-79.87748,9.33195],[-79.87702,9.33156],[-79.87665,9.33131],[-79.87657,9.33147],[-79.87624,9.33133],[-79.87582,9.33125],[-79.87572,9.33144],[-79.87592,9.33172],[-79.87592,9.33206],[-79.87583,9.33248],[-79.87596,9.33253],[-79.8766,9.33242],[-79.87672,9.33271],[-79.87662,9.33333],[-79.87644,9.33363]]]}"
barrio_pa_3_1_15_7_1,Residencial José D. Bazán,poblado_pa_3_1_15_7,3-1-15-7-1,"{""type"":""Polygon"",""coordinates"":[[[-79.90871,9.29665],[-79.90959,9.2954],[-79.91011,9.29457],[-79.91045,9.29391],[-79.91158,9.29213],[-79.91191,9.29151],[-79.91223,9.29058],[-79.9124,9.28983],[-79.91259,9.28968],[-79.91286,9.2896],[-79.91147,9.28328],[-79.91119,9.28236],[-79.91103,9.28196],[-79.91054,9.28109],[-79.91,9.28042],[-79.90954,9.27996],[-79.90898,9.27949],[-79.90844,9.27913],[-79.9077,9.27876],[-79.9067,9.27843],[-79.90107,9.28552],[-79.90106,9.28745],[-79.89765,9.29126],[-79.89905,9.29531],[-79.90511,9.29779],[-79.90657,9.29861],[-79.90731,9.29907],[-79.90777,9.29813],[-79.90871,9.29665]]]}"
barrio_pa_3_1_15_8_1,Nueva Primavera,poblado_pa_3_1_15_8,3-1-15-8-1,"{""type"":""Polygon"",""coordinates"":[[[-79.85917,9.34764],[-79.85821,9.34741],[-79.85727,9.34725],[-79.85699,9.34731],[-79.8566,9.34758],[-79.85719,9.34873],[-79.85728,9.34869],[-79.85766,9.34959],[-79.85786,9.34962],[-79.8579,9.34982],[-79.85808,9.35015],[-79.85866,9.34986],[-79.85959,9.34929],[-79.85956,9.34881],[-79.85924,9.34777],[-79.85917,9.34764]]]}"
barrio_pa_3_1_15_8_2,Santa Teresita,poblado_pa_3_1_15_8,3-1-15-8-2,"{""type"":""Polygon"",""coordinates"":[[[-79.85415,9.34688],[-79.85553,9.3462],[-79.85612,9.34534],[-79.85569,9.34502],[-79.85528,9.34477],[-79.85477,9.34515],[-79.85346,9.34383],[-79.85134,9.3414],[-79.85044,9.34136],[-79.84938,9.34108],[-79.84932,9.34123],[-79.84972,9.34145],[-79.85017,9.34216],[-79.85039,9.34216],[-79.8505,9.34233],[-79.85103,9.3428],[-79.85124,9.34315],[-79.85156,9.34339],[-79.85182,9.34388],[-79.85184,9.34402],[-79.85192,9.34417],[-79.85224,9.34439],[-79.85261,9.34451],[-79.85275,9.34482],[-79.85271,9.34496],[-79.85282,9.34537],[-79.85294,9.34548],[-79.85314,9.34596],[-79.85365,9.34621],[-79.85375,9.34642],[-79.85411,9.34673],[-79.85415,9.34688]]]}"
barrio_pa_3_1_15_8_3,Urbanización los Lagos o la Feria,poblado_pa_3_1_15_8,3-1-15-8-3,"{""type"":""Polygon"",""coordinates"":[[[-79.85023,9.35411],[-79.85047,9.35452],[-79.85114,9.35513],[-79.8508,9.35542],[-79.85103,9.35568],[-79.85156,9.35619],[-79.85195,9.35598],[-79.85285,9.35701],[-79.85338,9.35745],[-79.85355,9.35731],[-79.85394,9.35736],[-79.85443,9.35722],[-79.85505,9.3568],[-79.85514,9.35671],[-79.85488,9.35635],[-79.85466,9.35585],[-79.85446,9.35569],[-79.85478,9.35546],[-79.85386,9.35368],[-79.85329,9.35256],[-79.85298,9.35272],[-79.85144,9.35349],[-79.85023,9.35411]]]}"
barrio_pa_3_1_15_8_4,Urbanización Pueblo Nuevo,poblado_pa_3_1_15_8,3-1-15-8-4,"{""type"":""Polygon"",""coordinates"":[[[-79.86136,9.34812],[-79.85959,9.34929],[-79.85866,9.34986],[-79.85808,9.35015],[-79.85715,9.35064],[-79.85619,9.35108],[-79.85329,9.35256],[-79.85386,9.35368],[-79.85478,9.35546],[-79.85446,9.35569],[-79.85466,9.35585],[-79.85488,9.35635],[-79.85514,9.35671],[-79.85531,9.35644],[-79.85533,9.35613],[-79.85564,9.35597],[-79.85656,9.35633],[-79.85692,9.35659],[-79.857,9.35676],[-79.85702,9.35711],[-79.85716,9.35732],[-79.85725,9.35765],[-79.85721,9.35809],[-79.85734,9.35845],[-79.85728,9.35869],[-79.85753,9.35912],[-79.85891,9.35912],[-79.85891,9.35849],[-79.85927,9.3585],[-79.85938,9.35803],[-79.85956,9.35766],[-79.85989,9.35716],[-79.85996,9.35682],[-79.85986,9.35505],[-79.85986,9.355],[-79.85985,9.35492],[-79.85985,9.35487],[-79.85956,9.35431],[-79.85939,9.3543],[-79.85914,9.3541],[-79.85893,9.35414],[-79.8585,9.35439],[-79.85835,9.35467],[-79.85811,9.35456],[-79.85799,9.35429],[-79.85802,9.354],[-79.85793,9.35367],[-79.85776,9.35345],[-79.85734,9.35313],[-79.85704,9.35308],[-79.85705,9.35275],[-79.85668,9.35262],[-79.85678,9.35234],[-79.85674,9.35172],[-79.85705,9.35154],[-79.85721,9.35133],[-79.85757,9.35106],[-79.8577,9.35175],[-79.85791,9.352],[-79.85876,9.35264],[-79.85909,9.35295],[-79.86005,9.35348],[-79.86072,9.35371],[-79.86123,9.35343],[-79.86297,9.35275],[-79.86283,9.35205],[-79.86283,9.35182],[-79.86255,9.35092],[-79.86252,9.35058],[-79.86237,9.35021],[-79.862,9.34964],[-79.86161,9.34888],[-79.86145,9.34829],[-79.86136,9.34812]]]}"
barrio_pa_3_1_15_8_5,Villa Atlántica,poblado_pa_3_1_15_8,3-1-15-8-5,"{""type"":""Polygon"",""coordinates"":[[[-79.85959,9.34929],[-79.86136,9.34812],[-79.86121,9.34787],[-79.86077,9.34772],[-79.86056,9.34779],[-79.86042,9.34766],[-79.8605,9.34725],[-79.86041,9.34647],[-79.86047,9.34632],[-79.86042,9.34578],[-79.86027,9.34568],[-79.86002,9.34559],[-79.85987,9.34598],[-79.85891,9.34648],[-79.8586,9.34658],[-79.85882,9.34707],[-79.85917,9.34764],[-79.85924,9.34777],[-79.85956,9.34881],[-79.85959,9.34929]]]}"
barrio_pa_3_1_15_8_6,Villa Venecia,poblado_pa_3_1_15_8,3-1-15-8-6,"{""type"":""Polygon"",""coordinates"":[[[-79.85545,9.3495],[-79.85581,9.34966],[-79.85607,9.34958],[-79.85616,9.34989],[-79.85641,9.35039],[-79.85618,9.35078],[-79.85619,9.35108],[-79.85715,9.35064],[-79.85808,9.35015],[-79.8579,9.34982],[-79.85786,9.34962],[-79.85766,9.34959],[-79.85728,9.34869],[-79.85719,9.34873],[-79.8566,9.34758],[-79.85699,9.34731],[-79.85727,9.34725],[-79.85821,9.34741],[-79.85917,9.34764],[-79.85882,9.34707],[-79.8586,9.34658],[-79.85816,9.34565],[-79.85803,9.34559],[-79.85772,9.34566],[-79.85708,9.34541],[-79.8565,9.34544],[-79.85612,9.34534],[-79.85553,9.3462],[-79.85411,9.34673],[-79.85415,9.34688],[-79.85428,9.34711],[-79.85436,9.34755],[-79.85485,9.34869],[-79.85558,9.3491],[-79.85542,9.34934],[-79.85545,9.3495]]]}"
barrio_pa_3_1_15_8_7,Urbanización Pueblo Nuevo No.2,poblado_pa_3_1_15_8,3-1-15-8-7,"{""type"":""Polygon"",""coordinates"":[[[-79.85698,9.3612],[-79.85698,9.35912],[-79.85753,9.35912],[-79.85728,9.35869],[-79.85734,9.35845],[-79.85721,9.35809],[-79.85725,9.35765],[-79.85716,9.35732],[-79.85702,9.35711],[-79.857,9.35676],[-79.85692,9.35659],[-79.85656,9.35633],[-79.85564,9.35597],[-79.85533,9.35613],[-79.85531,9.35644],[-79.85514,9.35671],[-79.85505,9.3568],[-79.85443,9.35722],[-79.85394,9.35736],[-79.85355,9.35731],[-79.85338,9.35745],[-79.85363,9.35765],[-79.85412,9.35824],[-79.85507,9.36013],[-79.85558,9.36129],[-79.85548,9.36153],[-79.85641,9.36134],[-79.85698,9.3612]]]}"
barrio_pa_3_1_15_8_8,Pradera de Dios,poblado_pa_3_1_15_8,3-1-15-8-8,"{""type"":""Polygon"",""coordinates"":[[[-79.86072,9.35371],[-79.86005,9.35348],[-79.85909,9.35295],[-79.85876,9.35264],[-79.85791,9.352],[-79.8577,9.35175],[-79.85757,9.35106],[-79.85721,9.35133],[-79.85705,9.35154],[-79.85674,9.35172],[-79.85678,9.35234],[-79.85668,9.35262],[-79.85705,9.35275],[-79.85704,9.35308],[-79.85734,9.35313],[-79.85776,9.35345],[-79.85793,9.35367],[-79.85802,9.354],[-79.85799,9.35429],[-79.85811,9.35456],[-79.85835,9.35467],[-79.8585,9.35439],[-79.85893,9.35414],[-79.85914,9.3541],[-79.85939,9.3543],[-79.85956,9.35431],[-79.85985,9.35487],[-79.85988,9.35458],[-79.86003,9.35421],[-79.86019,9.35406],[-79.86072,9.35371]]]}"
barrio_pa_3_1_15_8_9,Las Colinas de Jehová,poblado_pa_3_1_15_8,3-1-15-8-9,"{""type"":""Polygon"",""coordinates"":[[[-79.86108,9.35451],[-79.86139,9.35484],[-79.86181,9.35475],[-79.86202,9.35495],[-79.86207,9.35536],[-79.86195,9.35559],[-79.86285,9.35536],[-79.86268,9.35488],[-79.86243,9.35436],[-79.86226,9.35416],[-79.86195,9.35398],[-79.86072,9.35371],[-79.86019,9.35406],[-79.86003,9.35421],[-79.86028,9.35407],[-79.86045,9.35419],[-79.86084,9.35423],[-79.86105,9.35447],[-79.86108,9.35451]]]}"
barrio_pa_3_1_15_8_10,Altos de Canaán,poblado_pa_3_1_15_8,3-1-15-8-10,"{""type"":""Polygon"",""coordinates"":[[[-79.85513,9.36163],[-79.85455,9.36192],[-79.85427,9.36232],[-79.8542,9.36253],[-79.85406,9.36328],[-79.85397,9.36369],[-79.85429,9.36379],[-79.85464,9.3637],[-79.85471,9.36419],[-79.85467,9.3648],[-79.85449,9.36501],[-79.85399,9.36531],[-79.8536,9.36546],[-79.85344,9.36618],[-79.85408,9.36594],[-79.85471,9.36579],[-79.85535,9.36597],[-79.85573,9.36672],[-79.85617,9.3669],[-79.85646,9.36642],[-79.85646,9.36611],[-79.85656,9.36568],[-79.85725,9.36531],[-79.85731,9.36514],[-79.85778,9.36455],[-79.85829,9.36437],[-79.85855,9.36416],[-79.85875,9.36388],[-79.85887,9.36331],[-79.85886,9.36308],[-79.85872,9.36275],[-79.85883,9.36245],[-79.85872,9.36187],[-79.85883,9.36161],[-79.8591,9.36147],[-79.85907,9.36104],[-79.85892,9.36109],[-79.85765,9.36108],[-79.85698,9.3612],[-79.85641,9.36134],[-79.85548,9.36153],[-79.85513,9.36163]]]}"
barrio_pa_3_1_15_8_11,Altos de Sión,poblado_pa_3_1_15_8,3-1-15-8-11,"{""type"":""Polygon"",""coordinates"":[[[-79.86003,9.35421],[-79.85988,9.35458],[-79.85985,9.35492],[-79.85986,9.355],[-79.86032,9.355],[-79.86049,9.35466],[-79.86079,9.35447],[-79.86105,9.35447],[-79.86084,9.35423],[-79.86045,9.35419],[-79.86028,9.35407],[-79.86003,9.35421]]]}"
barrio_pa_3_1_15_8_12,Desierto de Sinaí,poblado_pa_3_1_15_8,3-1-15-8-12,"{""type"":""Polygon"",""coordinates"":[[[-79.8591,9.36147],[-79.8596,9.36095],[-79.85957,9.36075],[-79.85976,9.36049],[-79.86032,9.35959],[-79.86063,9.35861],[-79.86059,9.35853],[-79.86001,9.35845],[-79.85983,9.35863],[-79.85941,9.35848],[-79.85927,9.3585],[-79.85924,9.35907],[-79.8592,9.36081],[-79.85907,9.36104],[-79.8591,9.36147]]]}"
barrio_pa_3_1_15_8_13,La Nueva Jerusalén,poblado_pa_3_1_15_8,3-1-15-8-13,"{""type"":""Polygon"",""coordinates"":[[[-79.86285,9.35536],[-79.86195,9.35559],[-79.86181,9.35585],[-79.86186,9.35596],[-79.86217,9.35605],[-79.86251,9.35627],[-79.86232,9.35643],[-79.86205,9.35628],[-79.8619,9.3564],[-79.8619,9.35659],[-79.86205,9.35675],[-79.86204,9.35713],[-79.86232,9.35736],[-79.86262,9.35715],[-79.86287,9.35705],[-79.86323,9.35706],[-79.86323,9.35657],[-79.86317,9.35627],[-79.86285,9.35536]]]}"
