"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_hpb_hpb83","IOE - Cluster Mgt&Partnerships","HPB83","l10n_sg_statutory_board_res_partner_hpb"
"l10n_sg_statutory_board_res_partner_hpb_hpb88","LG Office","HPB88","l10n_sg_statutory_board_res_partner_hpb"
"l10n_sg_statutory_board_res_partner_hsa_hsa01","Health Sciences Authority","HSA01","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa02","ASG Group Director's Office","HSA02","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa03","Cigarette Testing Lab","HSA03","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa04","Cosmetics Lab","HSA04","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa05","Pharmaceutical Lab","HSA05","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa06","Chemical Metrology Lab","HSA06","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa07","DNA Database Lab","HSA07","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa08","DNA Profiling Lab 1","HSA08","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa09","DNA Profiling Lab 2","HSA09","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa10","Forensic Chem & Phys Lab","HSA10","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa12","Analytical Toxicology Lab CFT","HSA12","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa13","Analytical Toxicology Lab DAT","HSA13","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa14","Illicit Drugs Lab","HSA14","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa15","Forensic Medicine Lab","HSA15","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa16","MobileBiosafety Lab","HSA16","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa17","BSG Group Director's Office","HSA17","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa18","Emergency Planning","HSA18","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa19","Apheresis Programme","HSA19","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa20","Whole Blood Collection","HSA20","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa21","Satellite Site @ Woodlands","HSA21","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa22","Satellite Site @ Dhoby Ghaut","HSA22","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa23","Satellite Site @ Westgate","HSA23","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa24","Blood Testing","HSA24","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa25","Component Processg \ Inv Distr","HSA25","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa26","Alternate Blood Site","HSA26","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa27","Immunuhaematology","HSA27","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa28","Transplant Support","HSA28","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa29","Cell Therapy Facility-inactive","HSA29","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa30","Clinical Services","HSA30","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa31","HPRG Group Director's Office","HSA31","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa32","International Collaborations","HSA32","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa33","Medical Device Branch","HSA33","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa34","Medical Device _ Post Mkt","HSA34","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa35","Medical Device _ CFE","HSA35","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa36","Clinical Trial","HSA36","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa37","Therapeutic Products","HSA37","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa38","Traditional Medicine","HSA38","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa39","Cosmetic Product","HSA39","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa40","Health Supplement","HSA40","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa41","Advanced Therapy Products","HSA41","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa42","Cell Tissue & Gene Therapy Pdt","HSA42","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa43","Audit","HSA43","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa44","Licensing & Certification","HSA44","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa45","Enforcement","HSA45","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa46","Tobacco Regulation - Post-Mkt","HSA46","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa47","Medical Advertisement","HSA47","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa48","Vigilance","HSA48","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa49","Strategy & Biz Transformation","HSA49","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa50","Corp Comm & Srv Quality","HSA50","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa51","Risk Mgmt, Emerg Plan & Safety","HSA51","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa55","Compliance & Data Governance","HSA55","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa56","Human Resources","HSA56","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa58","Legal","HSA58","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa59","Finance & Procurement","HSA59","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa60","Infra & Sustainability","HSA60","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa61","Information Management","HSA61","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa63","IT Master Plan","HSA63","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa64","Minor Development Project","HSA64","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa65","Debt/Equity (ITM)","HSA65","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa66","Debt/Equity","HSA66","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa67","National Biologics Testing","HSA67","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa68","Satellite Site @ One Punggol","HSA68","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_hsa_hsa69","Tobacco Regulation - Pre-Mkt","HSA69","l10n_sg_statutory_board_res_partner_hsa"
"l10n_sg_statutory_board_res_partner_htx_htx01","Home Team Sci & Tech Agency","HTX01","l10n_sg_statutory_board_res_partner_htx"
"l10n_sg_statutory_board_res_partner_ief_ite45","ITE-IEF Internal Audit","ITE45","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite46","ITE-IEF CEO Office","ITE46","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite47","ITE-IEF HR Division","ITE47","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite48","ITE-IEF CA Division","ITE48","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite49","ITE-IEF CDE Division","ITE49","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite50","ITE-IEF IT Division","ITE50","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite51","ITE-IEF EFN Division","ITE51","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite52","ITE-IEF Registrar Office","ITE52","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite53","ITE-IEF CED Division","ITE53","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite54","ITE-IEF EDT Division","ITE54","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite55","ITE-IEF SGV Division","ITE55","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite56","ITE-IEF EXM Division","ITE56","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite57","ITE-IEF CET Division","ITE57","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite58","ITE-IEF IBT Division","ITE58","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite59","ITE-IEF CE-Principal Office","ITE59","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite60","ITE-IEF CE-Student Development","ITE60","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite61","ITE-IEF CE-CGS Division","ITE61","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite62","ITE-IEF CE-BS School","ITE62","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite63","ITE-IEF CE-ENGG School","ITE63","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite64","ITE-IEF CE-EIT School","ITE64","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite65","ITE-IEF CE-AHS School","ITE65","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite66","ITE-IEF CC-Principal Office","ITE66","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite67","ITE-IEF CC-Precision Engg TED","ITE67","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite68","ITE-IEF CC-Student Development","ITE68","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite69","ITE-IEF CC-CGS Division","ITE69","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite70","ITE-IEF CC-BS School","ITE70","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite71","ITE-IEF CC-ENGG School","ITE71","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite72","ITE-IEF CC-EIT School","ITE72","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite73","ITE-IEF CC-DM School","ITE73","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite74","ITE-IEF CW-Principal Office","ITE74","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite75","ITE-IEF CW-Student Development","ITE75","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite76","ITE-IEF CW-Info-Comm Tech","ITE76","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite77","ITE-IEF CW-CGS Division","ITE77","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite78","ITE-IEF CW-BS School","ITE78","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite79","ITE-IEF CW-ENGG School","ITE79","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite80","ITE-IEF CW-EIT School","ITE80","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite81","ITE-IEF CW-HP School","ITE81","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite82","ITE-IEF Academy","ITE82","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite83","ITE-IEF Appointmts and Recruit","ITE83","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite84","ITE-IEF Staff Capability Dev","ITE84","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite85","ITE-IEF Student Devt and Recog","ITE85","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite86","ITE-IEF Grad Affair n Carr Svc","ITE86","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_ief_ite87","ITE-IEF Enterprise Svc and Rev","ITE87","l10n_sg_statutory_board_res_partner_ief"
"l10n_sg_statutory_board_res_partner_imd_imd01","IMD_Finance and Investment","IMD01","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd02","IMD_Internal Audit Unit","IMD02","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd03","IMD_Group Legal","IMD03","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd04","IMD_Relac","IMD04","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd05","IMD_Care","IMD05","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd06","IMD_DR Central Funcion","IMD06","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd07","IMD_Dgtl Lit and Wellness","IMD07","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd08","IMD_BizTech","IMD08","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd09","IMD_ETO Team","IMD09","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd10","IMD_Incubation","IMD10","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd11","IMD_Procurement","IMD11","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd12","IMD_ETO SSRPO","IMD12","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd13","IMD_Digitl Infra Technologies","IMD13","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd14","IMD_Business and Ecosystem","IMD14","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd15","IMD_Labs","IMD15","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd16","IMD_Adv Intelligt SW Sys","IMD16","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd17","IMD_Corporate","IMD17","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd18","IMD_Biz App_Rg_Eco_DR_Crop_Web","IMD18","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd19","IMD_Human Resource","IMD19","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd20","IMD_Advanced Cybersecurity","IMD20","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd21","IMD_SDO Prog Office","IMD21","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd22","IMD_DfL Programme Office","IMD22","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd23","IMD_Workplace and Org Dev","IMD23","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd24","IMD_Incentive Mgmt and Gov","IMD24","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd25","IMD_Data Innov and Protectn","IMD25","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd26","IMD_Cnsmer Svs and Investn Div","IMD26","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd27","IMD_Pol Cluster - Pol and Tech","IMD27","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd28","IMD_Ecosys Dev and Engagement","IMD28","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd29","IMD_Dev Of Data-Driven Tech","IMD29","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd30","IMD_Dgtl Industry and Talent","IMD30","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd31","IMD_Digital Industry Singapore","IMD31","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd32","IMD_DISG HQ","IMD32","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd33","IMD_Strategic Planning","IMD33","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd34","IMD_Talent Development","IMD34","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd35","IMD_Jobs and Skills","IMD35","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd36","IMD_International","IMD36","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd37","IMD_International Relations","IMD37","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd38","IMD_Intl Collab and Strat Part","IMD38","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd39","IMD_Asia Tech x Prog Office","IMD39","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd40","IMD_Digital Sustainability","IMD40","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd41","IMD_Content and Stds (BPA)","IMD41","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd42","IMD_Content and Stds (FVG)","IMD42","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd43","IMD_Media Policy","IMD43","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd44","IMD_Online Communicatns Office","IMD44","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd45","IMD_Media and Innovation","IMD45","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd46","IMD_Comms and Marketing","IMD46","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd47","IMD_Ent and Ecosys Development","IMD47","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd48","IMD_Innovation","IMD48","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd49","IMD_Media Cap Development","IMD49","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd50","IMD_Public Svc Media (Stratgy)","IMD50","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd51","IMD_Media Ind Development","IMD51","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd52","IMD_Media Measurements","IMD52","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd53","IMD_Biz Develpmt and Marketg","IMD53","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd54","IMD_Policy_Reg and Competition","IMD54","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd55","IMD_Network Project Office","IMD55","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd56","IMD_Infocomm Policy","IMD56","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd57","IMD_Enfmt_ Invest and Prsecutn","IMD57","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd58","IMD_Licensing","IMD58","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd59","IMD_Market Acc and Comp Dev","IMD59","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd60","IMD_Market Pol and Regulatory","IMD60","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd61","IMD_Connect Resilence Cybersec","IMD61","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd62","IMD_Res and Cybers_Plg","IMD62","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd63","IMD_5G Exploratory Platform","IMD63","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd64","IMD_Data Ops and Intelligence","IMD64","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd65","IMD_Res Cybersec and Res Gov","IMD65","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd66","IMD_Threat Intel and Resp","IMD66","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd67","IMD_Int Resource Management","IMD67","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd68","IMD_Netwks_Tech and Resource","IMD68","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd69","IMD_Infocomm Res and Network","IMD69","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd70","IMD_Technology and Standards","IMD70","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd71","IMD_Infra Plang and Facilitatn","IMD71","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd72","IMD_Digital Infra Development","IMD72","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd73","IMD_Resource and Networks","IMD73","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd74","IMD_Interconnection and Access","IMD74","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd75","IMD_Sectoral Transformation","IMD75","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd76","IMD_SMEs Go Digital","IMD76","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd77","IMD_DIDA","IMD77","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd79","IMD_DUCO","IMD79","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd80","IMD_E-Invoice","IMD80","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd81","IMD_AMR Technologies","IMD81","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd82","IMD_Digital Leaders PO","IMD82","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd83","IMD_Strategic Digital Projects","IMD83","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd84","IMD_Planning","IMD84","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd85","IMD_Strategy and Digital Econ","IMD85","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd86","IMD_Corp Planning and Research","IMD86","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd87","IMD_Digital Acc and Inclusion","IMD87","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd88","IMD_CE Office","IMD88","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd89","IMD_Media Strategy","IMD89","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd90","IMD_Tech Ops","IMD90","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd91","IMD_Public Service Media (Ops)","IMD91","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd92","IMD_Biz App_Rg_Eco_DR_Crop_Web","IMD92","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd93","IMD_Cld Infra and Cybersecurty","IMD93","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_imd_imd94","IMD_OSPO","IMD94","l10n_sg_statutory_board_res_partner_imd"
"l10n_sg_statutory_board_res_partner_ipo_ipo01","IPOS Finance Department","IPO01","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo02","IPOS International","IPO02","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo03","IPOS China Rep Office","IPO03","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo04","IPOS Internal Audit","IPO04","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo05","IPOS Registries of PDPVP","IPO05","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo06","IPOS Registries of TMGI","IPO06","l10n_sg_statutory_board_res_partner_ipo"
