id,name,city_id:id
kec1707010,Rimbo Pengadang,city_id_054
kec1707011,Topos,city_id_054
kec1707020,Lebong Selatan,city_id_054
kec1707021,Bingin Kuning,city_id_054
kec1707030,Lebong Tengah,city_id_054
kec1707031,Lebong Sakti,city_id_054
kec1707040,Lebong Atas,city_id_054
kec1707041,Padang Bano,city_id_054
kec1707042,Pelabai,city_id_054
kec1707050,Lebong Utara,city_id_054
kec1707051,Amen,city_id_054
kec1707052,Uram Jaya,city_id_054
kec1707053,Pinang Belapis,city_id_054
kec1708010,Muara Kemumu,city_id_055
kec1708020,Bermani Ilir,city_id_055
kec1708030,Seberang Musi,city_id_055
kec1708040,Tebat Karai,city_id_055
kec1708050,Kepahiang,city_id_055
kec1708060,Kaba Wetan,city_id_055
kec1708070,Ujan Mas,city_id_055
kec1708080,Merigi,city_id_055
kec1709010,Talang Empat,city_id_056
kec1709020,Karang Tinggi,city_id_056
kec1709030,Taba Penanjung,city_id_056
kec1709031,Merigi Kelindang,city_id_056
kec1709040,Pagar Jati,city_id_056
kec1709041,Merigi Sakti,city_id_056
kec1709050,Pondok Kelapa,city_id_056
kec1709051,Pondok Kubang,city_id_056
kec1709060,Pematang Tiga,city_id_056
kec1709061,Bang Haji,city_id_056
kec1771010,Selebar,city_id_057
kec1771011,Kampung Melayu,city_id_057
kec1771020,Gading Cempaka,city_id_057
kec1771021,Ratu Agung,city_id_057
kec1771022,Ratu Samban,city_id_057
kec1771023,Singaran Pati,city_id_057
kec1771030,Teluk Segara,city_id_057
kec1771031,Sungai Serut,city_id_057
kec1771040,Muara Bangka Hulu,city_id_057
kec1801040,Balik Bukit,city_id_0244
kec1801041,Sukau,city_id_0244
kec1801042,Lumbok Seminung,city_id_0244
kec1801050,Belalau,city_id_0244
kec1801051,Sekincau,city_id_0244
kec1801052,Suoh,city_id_0244
kec1801053,Batu Brak,city_id_0244
kec1801054,Pagar Dewa,city_id_0244
kec1801055,Batu Ketulis,city_id_0244
kec1801056,Bandar Negeri Suoh,city_id_0244
kec1801060,Sumber Jaya,city_id_0244
kec1801061,Way Tenong,city_id_0244
kec1801062,Gedung Surian,city_id_0244
kec1801063,Kebun Tebu,city_id_0244
kec1801064,Air Hitam,city_id_0244
kec1802010,Wonosobo,city_id_0245
kec1802011,Semaka,city_id_0245
kec1802012,Bandar Negeri Semuong,city_id_0245
kec1802020,Kota Agung,city_id_0245
kec1802021,Pematang Sawa,city_id_0245
kec1802022,Kota Agung Timur,city_id_0245
kec1802023,Kota Agung Barat,city_id_0245
kec1802030,Pulau Panggung,city_id_0245
kec1802031,Ulubelu,city_id_0245
kec1802032,Air Naningan,city_id_0245
kec1802040,Talang Padang,city_id_0245
kec1802041,Sumberejo,city_id_0245
kec1802042,Gisting,city_id_0245
kec1802043,Gunung Alip,city_id_0245
kec1802050,Pugung,city_id_0245
kec1802101,Bulok,city_id_0245
kec1802110,Cukuh Balak,city_id_0245
kec1802111,Kelumbayan,city_id_0245
kec1802112,Limau,city_id_0245
kec1802113,Kelumbayan Barat,city_id_0245
kec1803060,Natar,city_id_0246
kec1803070,Jati Agung,city_id_0246
kec1803080,Tanjung Bintang,city_id_0246
kec1803081,Tanjung Sari,city_id_0246
kec1803090,Katibung,city_id_0246
kec1803091,Merbau Mataram,city_id_0246
kec1803092,Way Sulan,city_id_0246
kec1803100,Sidomulyo,city_id_0246
kec1803101,Candipuro,city_id_0246
kec1803102,Way Panji,city_id_0246
kec1803110,Kalianda,city_id_0246
kec1803111,Rajabasa,city_id_0246
kec1803120,Palas,city_id_0246
kec1803121,Sragi,city_id_0246
kec1803130,Penengahan,city_id_0246
kec1803131,Ketapang,city_id_0246
kec1803132,Bakauheni,city_id_0246
kec1804010,Metro Kibang,city_id_0247
kec1804020,Batanghari,city_id_0247
kec1804030,Sekampung,city_id_0247
kec1804040,Margatiga,city_id_0247
kec1804050,Sekampung Udik,city_id_0247
kec1804060,Jabung,city_id_0247
kec1804061,Pasir Sakti,city_id_0247
kec1804062,Waway Karya,city_id_0247
kec1804063,Marga Sekampung,city_id_0247
kec1804070,Labuhan Maringgai,city_id_0247
kec1804071,Mataram Baru,city_id_0247
kec1804072,Bandar Sribawono,city_id_0247
kec1804073,Melinting,city_id_0247
kec1804074,Gunung Pelindung,city_id_0247
kec1804080,Way Jepara,city_id_0247
kec1804081,Braja Slebah,city_id_0247
kec1804082,Labuhan Ratu,city_id_0247
kec1804090,Sukadana,city_id_0247
kec1804091,Bumi Agung,city_id_0247
kec1804092,Batanghari Nuban,city_id_0247
kec1804100,Pekalongan,city_id_0247
kec1804110,Raman Utara,city_id_0247
kec1804120,Purbolinggo,city_id_0247
kec1804121,Way Bungur,city_id_0247
kec1805010,Padang Ratu,city_id_0248
kec1805011,Selagai Lingga,city_id_0248
kec1805012,Pubian,city_id_0248
kec1805013,Anak Tuha,city_id_0248
kec1805014,Anak Ratu Aji,city_id_0248
kec1805020,Kalirejo,city_id_0248
kec1805021,Sendang Agung,city_id_0248
kec1805030,Bangunrejo,city_id_0248
kec1805040,Gunung Sugih,city_id_0248
kec1805041,Bekri,city_id_0248
kec1805042,Bumi Ratu Nuban,city_id_0248
kec1805050,Trimurjo,city_id_0248
kec1805060,Punggur,city_id_0248
kec1805061,Kota Gajah,city_id_0248
kec1805070,Seputih Raman,city_id_0248
kec1805080,Terbanggi Besar,city_id_0248
kec1805081,Seputih Agung,city_id_0248
kec1805082,Way Pengubuan,city_id_0248
kec1805090,Terusan Nunyai,city_id_0248
kec1805100,Seputih Mataram,city_id_0248
kec1805101,Bandar Mataram,city_id_0248
kec1805110,Seputih Banyak,city_id_0248
kec1805111,Way Seputih,city_id_0248
kec1805120,Rumbia,city_id_0248
kec1805121,Bumi Nabung,city_id_0248
kec1805122,Putra Rumbia,city_id_0248
kec1805130,Seputih Surabaya,city_id_0248
kec1805131,Bandar Surabaya,city_id_0248
kec1806010,Bukit Kemuning,city_id_0249
kec1806011,Abung Tinggi,city_id_0249
kec1806020,Tanjung Raja,city_id_0249
kec1806030,Abung Barat,city_id_0249
kec1806031,Abung Tengah,city_id_0249
kec1806032,Abung  Kunang,city_id_0249
kec1806033,Abung Pekurun,city_id_0249
kec1806040,Kotabumi,city_id_0249
kec1806041,Kotabumi Utara,city_id_0249
kec1806042,Kotabumi Selatan,city_id_0249
kec1806050,Abung Selatan,city_id_0249
kec1806051,Abung Semuli,city_id_0249
kec1806052,Blambangan Pagar,city_id_0249
kec1806060,Abung Timur,city_id_0249
kec1806061,Abung Surakarta,city_id_0249
kec1806070,Sungkai Selatan,city_id_0249
kec1806071,Muara Sungkai,city_id_0249
kec1806072,Bunga Mayang,city_id_0249
kec1806073,Sungkai  Barat,city_id_0249
kec1806074,Sungkai Jaya,city_id_0249
kec1806080,Sungkai Utara,city_id_0249
kec1806081,Hulusungkai,city_id_0249
kec1806082,Sungkai Tengah,city_id_0249
kec1807010,Banjit,city_id_0250
kec1807020,Baradatu,city_id_0250
kec1807021,Gunung Labuhan,city_id_0250
kec1807030,Kasui,city_id_0250
kec1807031,Rebang Tangkas,city_id_0250
kec1807040,Blambangan Umpu,city_id_0250
kec1807041,Way Tuba,city_id_0250
kec1807042,Negeri Agung,city_id_0250
kec1807050,Bahuga,city_id_0250
kec1807051,Buay  Bahuga,city_id_0250
kec1807052,Bumi Agung,city_id_0250
kec1807060,Pakuan Ratu,city_id_0250
kec1807061,Negara Batin,city_id_0250
kec1807062,Negeri Besar,city_id_0250
kec1808030,Banjar Agung,city_id_0251
kec1808031,Banjar Margo,city_id_0251
kec1808032,Banjar Baru,city_id_0251
kec1808040,Gedung Aji,city_id_0251
kec1808041,Penawar Aji,city_id_0251
kec1808042,Meraksa Aji,city_id_0251
kec1808050,Menggala,city_id_0251
kec1808051,Penawar Tama,city_id_0251
kec1808052,Rawajitu Selatan,city_id_0251
kec1808053,Gedung Meneng,city_id_0251
kec1808054,Rawajitu Timur,city_id_0251
kec1808055,Rawa Pitu,city_id_0251
kec1808056,Gedung Aji Baru,city_id_0251
kec1808057,Dente Teladas,city_id_0251
kec1808058,Menggala Timur,city_id_0251
kec1809010,Punduh Pidada,city_id_0252
kec1809011,Marga Punduh,city_id_0252
kec1809020,Padang Cermin,city_id_0252
kec1809021,Teluk Pandan,city_id_0252
kec1809022,Way Ratai,city_id_0252
kec1809030,Kedondong,city_id_0252
kec1809031,Way Khilau,city_id_0252
kec1809040,Way Lima,city_id_0252
kec1809050,Gedung Tataan,city_id_0252
kec1809060,Negeri Katon,city_id_0252
kec1809070,Tegineneng,city_id_0252
kec1810010,Pardasuka,city_id_0253
kec1810020,Ambarawa,city_id_0253
kec1810030,Pagelaran,city_id_0253
kec1810031,Pagelaran Utara,city_id_0253
kec1810040,Pringsewu,city_id_0253
kec1810050,Gading Rejo,city_id_0253
kec1810060,Sukoharjo,city_id_0253
kec1810070,Banyumas,city_id_0253
kec1810080,Adi Luwih,city_id_0253
kec1811010,Way Serdang,city_id_0254
kec1811020,Simpang Pematang,city_id_0254
kec1811030,Panca Jaya,city_id_0254
kec1811040,Tanjung Raya,city_id_0254
kec1811050,Mesuji,city_id_0254
kec1811060,Mesuji Timur,city_id_0254
kec1811070,Rawajitu Utara,city_id_0254
kec1812010,Tulang Bawang Udik,city_id_0255
kec1812020,Tumi Jajar,city_id_0255
kec1812030,Tulang Bawang Tengah,city_id_0255
kec1812040,Pagar Dewa,city_id_0255
kec1812050,Lambu Kibang,city_id_0255
kec1812060,Gunung Terang,city_id_0255
kec1812070,Gunung Agung,city_id_0255
kec1812080,Way Kenanga,city_id_0255
kec1813010,Lemong,city_id_0256
kec1813020,Pesisir Utara,city_id_0256
kec1813030,Pulau Pisang,city_id_0256
kec1813040,Karya Penggawa,city_id_0256
kec1813050,Way Krui,city_id_0256
kec1813060,Pesisir Tengah,city_id_0256
kec1813070,Krui Selatan,city_id_0256
kec1813080,Pesisir Selatan,city_id_0256
kec1813090,Ngambur,city_id_0256
kec1813100,Bengkunat,city_id_0256
kec1813110,Bengkunat Belimbing,city_id_0256
kec1871010,Teluk Betung Barat,city_id_0257
kec1871011,Telukbetung Timur,city_id_0257
kec1871020,Teluk Betung Selatan,city_id_0257
kec1871021,Bumi Waras,city_id_0257
kec1871030,Panjang,city_id_0257
kec1871040,Tanjung Karang Timur,city_id_0257
kec1871041,Kedamaian,city_id_0257
kec1871050,Teluk Betung Utara,city_id_0257
kec1871060,Tanjung Karang Pusat,city_id_0257
kec1871061,Enggal,city_id_0257
kec1871070,Tanjung Karang Barat,city_id_0257
kec1871071,Kemiling,city_id_0257
kec1871072,Langkapura,city_id_0257
kec1871080,Kedaton,city_id_0257
kec1871081,Rajabasa,city_id_0257
kec1871082,Tanjung Senang,city_id_0257
kec1871083,Labuhan Ratu,city_id_0257
kec1871090,Sukarame,city_id_0257
kec1871091,Sukabumi,city_id_0257
kec1871092,Way Halim,city_id_0257
kec1872011,Metro Selatan,city_id_0258
kec1872012,Metro Barat,city_id_0258
kec1872021,Metro Timur,city_id_0258
kec1872022,Metro Pusat,city_id_0258
kec1872023,Metro Utara,city_id_0258
kec1901070,Mendo Barat,city_id_033
kec1901080,Merawang,city_id_033
kec1901081,Puding Besar,city_id_033
kec1901090,Sungai Liat,city_id_033
kec1901091,Pemali,city_id_033
kec1901092,Bakam,city_id_033
kec1901130,Belinyu,city_id_033
kec1901131,Riau Silip,city_id_033
kec1902010,Membalong,city_id_034
kec1902060,Tanjung Pandan,city_id_034
kec1902061,Badau,city_id_034
kec1902062,Sijuk,city_id_034
kec1902063,Selat Nasik,city_id_034
kec1903010,Kelapa,city_id_035
kec1903020,Tempilang,city_id_035
kec1903030,Mentok,city_id_035
kec1903040,Simpang Teritip,city_id_035
kec1903050,Jebus,city_id_035
kec1903051,Parittiga,city_id_035
kec1904010,Koba,city_id_036
kec1904011,Lubuk Besar,city_id_036
kec1904020,Pangkalan Baru,city_id_036
kec1904021,Namang,city_id_036
kec1904030,Sungai Selan,city_id_036
kec1904040,Simpang Katis,city_id_036
kec1905010,Payung,city_id_037
kec1905011,Pulau Besar,city_id_037
kec1905020,Simpang Rimba,city_id_037
kec1905030,Toboali,city_id_037
kec1905031,Tukak Sadai,city_id_037
kec1905040,Air Gegas,city_id_037
kec1905050,Lepar Pongok,city_id_037
kec1905051,Kepulauan Pongok,city_id_037
kec1906010,Dendang,city_id_038
kec1906011,Simpang Pesak,city_id_038
kec1906020,Gantung,city_id_038
kec1906021,Simpang Renggiang,city_id_038
kec1906030,Manggar,city_id_038
kec1906031,Damar,city_id_038
kec1906040,Kelapa Kampit,city_id_038
kec1971010,Rangkui,city_id_039
kec1971020,Bukit Intan,city_id_039
kec1971021,Girimaya,city_id_039
kec1971030,Pangkal Balam,city_id_039
kec1971031,Gabek,city_id_039
kec1971040,Taman Sari,city_id_039
kec1971041,Gerunggang,city_id_039
kec2101010,Moro,city_id_0237
kec2101011,Durai,city_id_0237
kec2101020,Kundur,city_id_0237
kec2101021,Kundur Utara,city_id_0237
kec2101022,Kundur Barat,city_id_0237
kec2101023,Ungar,city_id_0237
kec2101024,Belat,city_id_0237
kec2101030,Karimun,city_id_0237
kec2101031,Buru,city_id_0237
kec2101032,Meral,city_id_0237
kec2101033,Tebing,city_id_0237
kec2101034,Meral Barat,city_id_0237
kec2102040,Teluk Bintan,city_id_0238
kec2102050,Bintan Utara,city_id_0238
kec2102051,Teluk Sebong,city_id_0238
kec2102052,Seri Kuala Lobam,city_id_0238
kec2102060,Bintan Timur,city_id_0238
kec2102061,Gunung Kijang,city_id_0238
kec2102062,Mantang,city_id_0238
kec2102063,Bintan Pesisir,city_id_0238
kec2102064,Toapaya,city_id_0238
kec2102070,Tambelan,city_id_0238
kec2103030,Midai,city_id_0239
kec2103040,Bunguran Barat,city_id_0239
kec2103041,Bunguran Utara,city_id_0239
kec2103042,Pulau Laut,city_id_0239
kec2103043,Pulau Tiga,city_id_0239
kec2103050,Bunguran Timur,city_id_0239
kec2103051,Bunguran Timur Laut,city_id_0239
kec2103052,Bunguran Tengah,city_id_0239
kec2103053,Bunguran Selatan,city_id_0239
kec2103060,Serasan,city_id_0239
kec2103061,Subi,city_id_0239
kec2103062,Serasan Timur,city_id_0239
kec2104010,Singkep Barat,city_id_0240
kec2104011,Kepulauan Posek,city_id_0240
kec2104020,Singkep,city_id_0240
kec2104021,Singkep Selatan,city_id_0240
kec2104022,Singkep Pesisir,city_id_0240
kec2104030,Lingga,city_id_0240
kec2104031,Selayar,city_id_0240
kec2104032,Lingga Timur,city_id_0240
kec2104040,Lingga Utara,city_id_0240
kec2104050,Senayang,city_id_0240
kec2105010,Jemaja,city_id_0241
kec2105020,Jemaja Timur,city_id_0241
kec2105030,Siantan Selatan,city_id_0241
kec2105040,Siantan,city_id_0241
kec2105050,Siantan Timur,city_id_0241
kec2105060,Siantan Tengah,city_id_0241
kec2105070,Palmatak,city_id_0241
kec2172010,Bukit Bestari,city_id_0243
kec2172020,Tanjungpinang Timur,city_id_0243
kec2172030,Tanjungpinang Kota,city_id_0243
kec2172040,Tanjungpinang Barat,city_id_0243
kec3101010,Kepulauan Seribu Selatan,city_id_064
kec3101020,Kepulauan Seribu Utara,city_id_064
kec3171010,Jagakarsa,city_id_065
kec3171020,Pasar Minggu,city_id_065
kec3171030,Cilandak,city_id_065
kec3171040,Pesanggrahan,city_id_065
kec3171050,Kebayoran Lama,city_id_065
kec3171060,Kebayoran Baru,city_id_065
kec3171070,Mampang Prapatan,city_id_065
kec3171080,Pancoran,city_id_065
kec3171090,Tebet,city_id_065
kec3171100,Setia Budi,city_id_065
kec3172010,Pasar Rebo,city_id_066
kec3172020,Ciracas,city_id_066
kec3172030,Cipayung,city_id_066
kec3172040,Makasar,city_id_066
kec3172050,Kramat Jati,city_id_066
kec3172060,Jatinegara,city_id_066
kec3172070,Duren Sawit,city_id_066
kec3172080,Cakung,city_id_066
kec3172090,Pulo Gadung,city_id_066
kec3172100,Matraman,city_id_066
kec3173010,Tanah Abang,city_id_067
kec3173020,Menteng,city_id_067
kec3173030,Senen,city_id_067
kec3173040,Johar Baru,city_id_067
kec3173050,Cempaka Putih,city_id_067
kec3173060,Kemayoran,city_id_067
kec3173070,Sawah Besar,city_id_067
kec3173080,Gambir,city_id_067
kec3174010,Kembangan,city_id_068
kec3174020,Kebon Jeruk,city_id_068
kec3174030,Palmerah,city_id_068
kec3174040,Grogol Petamburan,city_id_068
kec3174050,Tambora,city_id_068
kec3174060,Taman Sari,city_id_068
kec3174070,Cengkareng,city_id_068
kec3174080,Kali Deres,city_id_068
kec3175010,Penjaringan,city_id_069
kec3175020,Pademangan,city_id_069
kec3175030,Tanjung Priok,city_id_069
kec3175040,Koja,city_id_069
kec3175050,Kelapa Gading,city_id_069
kec3175060,Cilincing,city_id_069
kec3201010,Nanggung,city_id_081
kec3201020,Leuwiliang,city_id_081
kec3201021,Leuwisadeng,city_id_081
kec3201030,Pamijahan,city_id_081
kec3201040,Cibungbulang,city_id_081
kec3201050,Ciampea,city_id_081
kec3201051,Tenjolaya,city_id_081
kec3201060,Dramaga,city_id_081
kec3201070,Ciomas,city_id_081
kec3201071,Tamansari,city_id_081
kec3201080,Cijeruk,city_id_081
kec3201081,Cigombong,city_id_081
kec3201090,Caringin,city_id_081
kec3201100,Ciawi,city_id_081
kec3201110,Cisarua,city_id_081
kec3201120,Megamendung,city_id_081
kec3201130,Sukaraja,city_id_081
kec3201140,Babakan Madang,city_id_081
kec3201150,Sukamakmur,city_id_081
kec3201160,Cariu,city_id_081
kec3201161,Tanjungsari,city_id_081
kec3201170,Jonggol,city_id_081
kec3201180,Cileungsi,city_id_081
kec3201181,Kelapa Nunggal,city_id_081
kec3201190,Gunung Putri,city_id_081
kec3201200,Citeureup,city_id_081
kec3201210,Cibinong,city_id_081
kec3201220,Bojong Gede,city_id_081
kec3201221,Tajur Halang,city_id_081
kec3201230,Kemang,city_id_081
kec3201231,Ranca Bungur,city_id_081
kec3201240,Parung,city_id_081
kec3201241,Ciseeng,city_id_081
kec3201250,Gunung Sindur,city_id_081
kec3201260,Rumpin,city_id_081
kec3201270,Cigudeg,city_id_081
kec3201271,Sukajaya,city_id_081
kec3201280,Jasinga,city_id_081
kec3201290,Tenjo,city_id_081
kec3201300,Parung Panjang,city_id_081
kec3202010,Ciemas,city_id_082
kec3202020,Ciracap,city_id_082
kec3202021,Waluran,city_id_082
kec3202030,Surade,city_id_082
kec3202031,Cibitung,city_id_082
kec3202040,Jampang Kulon,city_id_082
kec3202041,Cimanggu,city_id_082
kec3202050,Kali Bunder,city_id_082
kec3202060,Tegal Buleud,city_id_082
kec3202070,Cidolog,city_id_082
kec3202080,Sagaranten,city_id_082
kec3202081,Cidadap,city_id_082
kec3202082,Curugkembar,city_id_082
kec3202090,Pabuaran,city_id_082
kec3202100,Lengkong,city_id_082
kec3202110,Palabuhanratu,city_id_082
kec3202111,Simpenan,city_id_082
kec3202120,Warung Kiara,city_id_082
kec3202121,Bantargadung,city_id_082
kec3202130,Jampang Tengah,city_id_082
kec3202131,Purabaya,city_id_082
kec3202140,Cikembar,city_id_082
kec3202150,Nyalindung,city_id_082
kec3202160,Geger Bitung,city_id_082
kec3202170,Sukaraja,city_id_082
kec3202171,Kebonpedes,city_id_082
kec3202172,Cireunghas,city_id_082
kec3202173,Sukalarang,city_id_082
kec3202180,Sukabumi,city_id_082
kec3202190,Kadudampit,city_id_082
kec3202200,Cisaat,city_id_082
kec3202201,Gunungguruh,city_id_082
kec3202210,Cibadak,city_id_082
kec3202211,Cicantayan,city_id_082
kec3202212,Caringin,city_id_082
kec3202220,Nagrak,city_id_082
kec3202221,Ciambar,city_id_082
kec3202230,Cicurug,city_id_082
kec3202240,Cidahu,city_id_082
kec3202250,Parakan Salak,city_id_082
kec3202260,Parung Kuda,city_id_082
kec3202261,Bojong Genteng,city_id_082
kec3202270,Kalapa Nunggal,city_id_082
kec3202280,Cikidang,city_id_082
kec3202290,Cisolok,city_id_082
kec3202291,Cikakak,city_id_082
kec3202300,Kabandungan,city_id_082
kec3203010,Agrabinta,city_id_083
kec3203011,Leles,city_id_083
kec3203020,Sindangbarang,city_id_083
kec3203030,Cidaun,city_id_083
kec3203040,Naringgul,city_id_083
kec3203050,Cibinong,city_id_083
kec3203051,Cikadu,city_id_083
kec3203060,Tanggeung,city_id_083
kec3203061,Pasirkuda,city_id_083
kec3203070,Kadupandak,city_id_083
kec3203071,Cijati,city_id_083
kec3203080,Takokak,city_id_083
kec3203090,Sukanagara,city_id_083
kec3203100,Pagelaran,city_id_083
kec3203110,Campaka,city_id_083
kec3203111,Campaka Mulya,city_id_083
kec3203120,Cibeber,city_id_083
kec3203130,Warungkondang,city_id_083
kec3203131,Gekbrong,city_id_083
kec3203140,Cilaku,city_id_083
kec3203150,Sukaluyu,city_id_083
kec3203160,Bojongpicung,city_id_083
kec3203161,Haurwangi,city_id_083
kec3203170,Ciranjang,city_id_083
kec3203180,Mande,city_id_083
kec3203190,Karangtengah,city_id_083
kec3203200,Cianjur,city_id_083
kec3203210,Cugenang,city_id_083
kec3203220,Pacet,city_id_083
kec3203221,Cipanas,city_id_083
kec3203230,Sukaresmi,city_id_083
kec3203240,Cikalongkulon,city_id_083
kec3204010,Ciwidey,city_id_084
kec3204011,Rancabali,city_id_084
kec3204020,Pasirjambu,city_id_084
kec3204030,Cimaung,city_id_084
kec3204040,Pangalengan,city_id_084
kec3204050,Kertasari,city_id_084
kec3204060,Pacet,city_id_084
kec3204070,Ibun,city_id_084
kec3204080,Paseh,city_id_084
kec3204090,Cikancung,city_id_084
kec3204100,Cicalengka,city_id_084
kec3204101,Nagreg,city_id_084
kec3204110,Rancaekek,city_id_084
kec3204120,Majalaya,city_id_084
kec3204121,Solokan Jeruk,city_id_084
kec3204130,Ciparay,city_id_084
kec3204140,Baleendah,city_id_084
kec3204150,Arjasari,city_id_084
kec3204160,Banjaran,city_id_084
kec3204161,Cangkuang,city_id_084
kec3204170,Pameungpeuk,city_id_084
kec3204180,Katapang,city_id_084
kec3204190,Soreang,city_id_084
kec3204191,Kutawaringin,city_id_084
kec3204250,Margaasih,city_id_084
kec3204260,Margahayu,city_id_084
kec3204270,Dayeuhkolot,city_id_084
kec3204280,Bojongsoang,city_id_084
kec3204290,Cileunyi,city_id_084
kec3204300,Cilengkrang,city_id_084
kec3204310,Cimenyan,city_id_084
kec3205010,Cisewu,city_id_085
kec3205011,Caringin,city_id_085
kec3205020,Talegong,city_id_085
kec3205030,Bungbulang,city_id_085
kec3205031,Mekarmukti,city_id_085
kec3205040,Pamulihan,city_id_085
kec3205050,Pakenjeng,city_id_085
kec3205060,Cikelet,city_id_085
kec3205070,Pameungpeuk,city_id_085
kec3205080,Cibalong,city_id_085
kec3205090,Cisompet,city_id_085
kec3205100,Peundeuy,city_id_085
kec3205110,Singajaya,city_id_085
kec3205111,Cihurip,city_id_085
kec3205120,Cikajang,city_id_085
kec3205130,Banjarwangi,city_id_085
kec3205140,Cilawu,city_id_085
kec3205150,Bayongbong,city_id_085
kec3205151,Cigedug,city_id_085
kec3205160,Cisurupan,city_id_085
kec3205161,Sukaresmi,city_id_085
kec3205170,Samarang,city_id_085
kec3205171,Pasirwangi,city_id_085
kec3205181,Tarogong Kidul,city_id_085
kec3205182,Tarogong Kaler,city_id_085
kec3205190,Garut Kota,city_id_085
kec3205200,Karangpawitan,city_id_085
kec3205210,Wanaraja,city_id_085
kec3205211,Sucinaraja,city_id_085
kec3205212,Pangatikan,city_id_085
kec3205220,Sukawening,city_id_085
kec3205221,Karangtengah,city_id_085
kec3205230,Banyuresmi,city_id_085
kec3205240,Leles,city_id_085
kec3205250,Leuwigoong,city_id_085
kec3205260,Cibatu,city_id_085
kec3205261,Kersamanah,city_id_085
kec3205270,Cibiuk,city_id_085
kec3205280,Kadungora,city_id_085
kec3205290,Blubur Limbangan,city_id_085
kec3205300,Selaawi,city_id_085
kec3205310,Malangbong,city_id_085
kec3206010,Cipatujah,city_id_086
kec3206020,Karangnunggal,city_id_086
kec3206030,Cikalong,city_id_086
kec3206040,Pancatengah,city_id_086
kec3206050,Cikatomas,city_id_086
kec3206060,Cibalong,city_id_086
kec3206061,Parungponteng,city_id_086
kec3206070,Bantarkalong,city_id_086
kec3206071,Bojongasih,city_id_086
kec3206072,Culamega,city_id_086
kec3206080,Bojonggambir,city_id_086
kec3206090,Sodonghilir,city_id_086
kec3206100,Taraju,city_id_086
kec3206110,Salawu,city_id_086
kec3206111,Puspahiang,city_id_086
kec3206120,Tanjungjaya,city_id_086
kec3206130,Sukaraja,city_id_086
kec3206140,Salopa,city_id_086
kec3206141,Jatiwaras,city_id_086
kec3206150,Cineam,city_id_086
kec3206151,Karangjaya,city_id_086
kec3206160,Manonjaya,city_id_086
kec3206161,Gunungtanjung,city_id_086
kec3206190,Singaparna,city_id_086
kec3206191,Sukarame,city_id_086
kec3206192,Mangunreja,city_id_086
kec3206200,Cigalontang,city_id_086
kec3206210,Leuwisari,city_id_086
kec3206211,Sariwangi,city_id_086
kec3206212,Padakembang,city_id_086
kec3206221,Sukaratu,city_id_086
kec3206230,Cisayong,city_id_086
kec3206231,Sukahening,city_id_086
kec3206240,Rajapolah,city_id_086
kec3206250,Jamanis,city_id_086
kec3206260,Ciawi,city_id_086
kec3206261,Kadipaten,city_id_086
kec3206270,Pagerageung,city_id_086
kec3206271,Sukaresik,city_id_086
kec3207100,Banjarsari,city_id_087
kec3207110,Lakbok,city_id_087
kec3207111,Purwadadi,city_id_087
kec3207120,Pamarican,city_id_087
kec3207130,Cidolog,city_id_087
kec3207140,Cimaragas,city_id_087
kec3207150,Cijeungjing,city_id_087
kec3207160,Cisaga,city_id_087
kec3207170,Tambaksari,city_id_087
kec3207180,Rancah,city_id_087
kec3207190,Rajadesa,city_id_087
kec3207200,Sukadana,city_id_087
kec3207210,Ciamis,city_id_087
kec3207211,Baregbeg,city_id_087
kec3207220,Cikoneng,city_id_087
kec3207221,Sindangkasih,city_id_087
kec3207230,Cihaurbeuti,city_id_087
kec3207240,Sadananya,city_id_087
kec3207250,Cipaku,city_id_087
kec3207260,Jatinagara,city_id_087
kec3207270,Panawangan,city_id_087
kec3207280,Kawali,city_id_087
kec3207281,Lumbung,city_id_087
kec3207290,Panjalu,city_id_087
kec3207291,Sukamantri,city_id_087
kec3207300,Panumbangan,city_id_087
kec3208010,Darma,city_id_088
kec3208020,Kadugede,city_id_088
kec3208021,Nusaherang,city_id_088
kec3208030,Ciniru,city_id_088
kec3208031,Hantara,city_id_088
kec3208040,Selajambe,city_id_088
kec3208050,Subang,city_id_088
kec3208051,Cilebak,city_id_088
kec3208060,Ciwaru,city_id_088
kec3208061,Karangkancana,city_id_088
kec3208070,Cibingbin,city_id_088
kec3208071,Cibeureum,city_id_088
kec3208080,Luragung,city_id_088
kec3208081,Cimahi,city_id_088
kec3208090,Cidahu,city_id_088
kec3208091,Kalimanggis,city_id_088
kec3208100,Ciawigebang,city_id_088
kec3208101,Cipicung,city_id_088
kec3208110,Lebakwangi,city_id_088
kec3208111,Maleber,city_id_088
kec3208120,Garawangi,city_id_088
kec3208121,Sindangagung,city_id_088
kec3208130,Kuningan,city_id_088
kec3208140,Cigugur,city_id_088
kec3208150,Kramatmulya,city_id_088
kec3208160,Jalaksana,city_id_088
kec3208161,Japara,city_id_088
kec3208170,Cilimus,city_id_088
kec3208171,Cigandamekar,city_id_088
kec3208180,Mandirancan,city_id_088
kec3208181,Pancalang,city_id_088
kec3208190,Pasawahan,city_id_088
kec3209010,Waled,city_id_089
kec3209011,Pasaleman,city_id_089
kec3209020,Ciledug,city_id_089
kec3209021,Pabuaran,city_id_089
kec3209030,Losari,city_id_089
kec3209031,Pabedilan,city_id_089
