id,name,state_id:id,country_id:id
city_id_0434,Kabupaten Minahasa Tenggara,base.state_id_sa,base.id
city_id_0435,Kabupaten Bolaang Mongondow Selatan,base.state_id_sa,base.id
city_id_0436,Kabupaten Bolaang Mongondow Timur,base.state_id_sa,base.id
city_id_0437,Kota Manado,base.state_id_sa,base.id
city_id_0438,Kota Bitung,base.state_id_sa,base.id
city_id_0439,Kota Tomohon,base.state_id_sa,base.id
city_id_0440,Kota Kotamobagu,base.state_id_sa,base.id
city_id_0441,Kabupaten Kepulauan Mentawai,base.state_id_sb,base.id
city_id_0442,Kabupaten Pesisir Selatan,base.state_id_sb,base.id
city_id_0443,Kabupaten Solok,base.state_id_sb,base.id
city_id_0444,Kabupaten Sijunjung,base.state_id_sb,base.id
city_id_0445,Kabupaten Tanah Datar,base.state_id_sb,base.id
city_id_0446,Kabupaten Padang Pariaman,base.state_id_sb,base.id
city_id_0447,Kabupaten Agam,base.state_id_sb,base.id
city_id_0448,Kabupaten Lima Puluh Kota,base.state_id_sb,base.id
city_id_0449,Kabupaten Pasaman,base.state_id_sb,base.id
city_id_0450,Kabupaten Solok Selatan,base.state_id_sb,base.id
city_id_0451,Kabupaten Dharmasraya,base.state_id_sb,base.id
city_id_0452,Kabupaten Pasaman Barat,base.state_id_sb,base.id
city_id_0453,Kota Padang,base.state_id_sb,base.id
city_id_0454,Kota Solok,base.state_id_sb,base.id
city_id_0455,Kota Sawah Lunto,base.state_id_sb,base.id
city_id_0456,Kota Padang Panjang,base.state_id_sb,base.id
city_id_0457,Kota Bukittinggi,base.state_id_sb,base.id
city_id_0458,Kota Payakumbuh,base.state_id_sb,base.id
city_id_0459,Kota Pariaman,base.state_id_sb,base.id
city_id_0460,Kabupaten Ogan Komering Ulu,base.state_id_ss,base.id
city_id_0461,Kabupaten Ogan Komering Ilir,base.state_id_ss,base.id
city_id_0462,Kabupaten Muara Enim,base.state_id_ss,base.id
city_id_0463,Kabupaten Lahat,base.state_id_ss,base.id
city_id_0464,Kabupaten Musi Rawas,base.state_id_ss,base.id
city_id_0465,Kabupaten Musi Banyuasin,base.state_id_ss,base.id
city_id_0466,Kabupaten Banyu Asin,base.state_id_ss,base.id
city_id_0467,Kabupaten Ogan Komering Ulu Selatan,base.state_id_ss,base.id
city_id_0468,Kabupaten Ogan Komering Ulu Timur,base.state_id_ss,base.id
city_id_0469,Kabupaten Ogan Ilir,base.state_id_ss,base.id
city_id_0470,Kabupaten Empat Lawang,base.state_id_ss,base.id
city_id_0471,Kabupaten Penukal Abab Lematang Ilir,base.state_id_ss,base.id
city_id_0472,Kabupaten Musi Rawas Utara,base.state_id_ss,base.id
city_id_0473,Kota Palembang,base.state_id_ss,base.id
city_id_0474,Kota Prabumulih,base.state_id_ss,base.id
city_id_0475,Kota Pagar Alam,base.state_id_ss,base.id
city_id_0476,Kota Lubuklinggau,base.state_id_ss,base.id
city_id_0477,Kabupaten Nias,base.state_id_su,base.id
city_id_0478,Kabupaten Mandailing Natal,base.state_id_su,base.id
city_id_0479,Kabupaten Tapanuli Selatan,base.state_id_su,base.id
city_id_0480,Kabupaten Tapanuli Tengah,base.state_id_su,base.id
city_id_0481,Kabupaten Tapanuli Utara,base.state_id_su,base.id
city_id_0482,Kabupaten Toba Samosir,base.state_id_su,base.id
city_id_0483,Kabupaten Labuhan Batu,base.state_id_su,base.id
city_id_0484,Kabupaten Asahan,base.state_id_su,base.id
city_id_0485,Kabupaten Simalungun,base.state_id_su,base.id
city_id_0486,Kabupaten Dairi,base.state_id_su,base.id
city_id_0487,Kabupaten Karo,base.state_id_su,base.id
city_id_0488,Kabupaten Deli Serdang,base.state_id_su,base.id
city_id_0489,Kabupaten Langkat,base.state_id_su,base.id
city_id_0490,Kabupaten Nias Selatan,base.state_id_su,base.id
city_id_0491,Kabupaten Humbang Hasundutan,base.state_id_su,base.id
city_id_0492,Kabupaten Pakpak Bharat,base.state_id_su,base.id
city_id_0493,Kabupaten Samosir,base.state_id_su,base.id
city_id_0494,Kabupaten Serdang Bedagai,base.state_id_su,base.id
city_id_0495,Kabupaten Batu Bara,base.state_id_su,base.id
city_id_0496,Kabupaten Padang Lawas Utara,base.state_id_su,base.id
city_id_0497,Kabupaten Padang Lawas,base.state_id_su,base.id
city_id_0498,Kabupaten Labuhan Batu Selatan,base.state_id_su,base.id
city_id_0499,Kabupaten Labuhan Batu Utara,base.state_id_su,base.id
city_id_0500,Kabupaten Nias Utara,base.state_id_su,base.id
city_id_0501,Kabupaten Nias Barat,base.state_id_su,base.id
city_id_0502,Kota Sibolga,base.state_id_su,base.id
city_id_0503,Kota Tanjung Balai,base.state_id_su,base.id
city_id_0504,Kota Pematang Siantar,base.state_id_su,base.id
city_id_0505,Kota Tebing Tinggi,base.state_id_su,base.id
city_id_0506,Kota Medan,base.state_id_su,base.id
city_id_0507,Kota Binjai,base.state_id_su,base.id
city_id_0508,Kota Padangsidimpuan,base.state_id_su,base.id
city_id_0509,Kota Gunungsitoli,base.state_id_su,base.id
city_id_0510,Kabupaten Kulon Progo,base.state_id_yo,base.id
city_id_0511,Kabupaten Bantul,base.state_id_yo,base.id
city_id_0512,Kabupaten Gunung Kidul,base.state_id_yo,base.id
city_id_0513,Kabupaten Sleman,base.state_id_yo,base.id
city_id_0514,Kota Yogyakarta,base.state_id_yo,base.id
