id,name,district_id:id
kel1304080004,Palangki,kec1304080
kel1304080005,Koto Tuo,kec1304080
kel1304090001,Batu Manjulua,kec1304090
kel1304090002,Padang Sibusuak,kec1304090
kel1304090003,Pamuatan,kec1304090
kel1304090004,Kampung Baru,kec1304090
kel1304100001,Limo Koto,kec1304100
kel1304100002,Padang Laweh,kec1304100
kel1304100003,Tanjung,kec1304100
kel1304100004,Palaluar,kec1304100
kel1304100005,Guguk,kec1304100
kel1304100006,Bukit Bual,kec1304100
kel1304100007,Padang Laweh Selatan,kec1304100
kel1304110001,Kumanis,kec1304110
kel1304110002,Tanjung Bonai Aur,kec1304110
kel1304110003,Sisawah,kec1304110
kel1304110004,Tamparungo,kec1304110
kel1304110005,Sumpur Kudus,kec1304110
kel1304110006,Mengganti,kec1304110
kel1304110007,Sepakat Silantai,kec1304110
kel1304110008,Unggan,kec1304110
kel1304110009,Tanjung Bonai Aur Selatan,kec1304110
kel1304110010,Tanjuang Labuah,kec1304110
kel1304110011,Sumpur Kudus Selatan,kec1304110
kel1305010001,Tambangan,kec1305010
kel1305010002,Jaho,kec1305010
kel1305010003,Paninjauan,kec1305010
kel1305010004,Panyalaian,kec1305010
kel1305010005,Aie Angek,kec1305010
kel1305010006,Koto Baru,kec1305010
kel1305010007,Pandai Sikek,kec1305010
kel1305010008,Singgalang,kec1305010
kel1305010009,Koto Laweh,kec1305010
kel1305020001,Tanjung Barulak,kec1305020
kel1305020002,Bungo Tanjung,kec1305020
kel1305020003,Pitalah,kec1305020
kel1305020004,Gunung Rajo,kec1305020
kel1305020005,Batipuh Baruah,kec1305020
kel1305020006,Batipuah Ateh,kec1305020
kel1305020007,Sabu,kec1305020
kel1305020008,Andaleh,kec1305020
kel1305021001,Guguak Malalo,kec1305021
kel1305021002,Padang Laweh Malalo,kec1305021
kel1305021003,Sumpur,kec1305021
kel1305021004,Batu Taba,kec1305021
kel1305030001,Batu Basa,kec1305030
kel1305030002,Tabek,kec1305030
kel1305030003,Sawah Tangah,kec1305030
kel1305030004,Simabur,kec1305030
kel1305030005,Pariangan,kec1305030
kel1305030006,Sungai Jambu,kec1305030
kel1305040001,Simawang,kec1305040
kel1305040002,Balimbiang,kec1305040
kel1305040003,Iii Koto,kec1305040
kel1305040004,Padang Magek,kec1305040
kel1305040005,Rambatan,kec1305040
kel1305050001,Cubadak,kec1305050
kel1305050002,Parambahan,kec1305050
kel1305050003,Labuh,kec1305050
kel1305050004,Lima Kaum,kec1305050
kel1305050005,Baringin,kec1305050
kel1305060001,Pagaruyung,kec1305060
kel1305060002,Saruaso,kec1305060
kel1305060003,Koto Tangah,kec1305060
kel1305060004,Tanjung Barulak,kec1305060
kel1305070001,Padang Ganting,kec1305070
kel1305070002,Atar,kec1305070
kel1305080001,Taluak,kec1305080
kel1305080002,Tigo Jangko,kec1305080
kel1305080003,Pangian,kec1305080
kel1305080004,Buo,kec1305080
kel1305081001,Tepi Selo,kec1305081
kel1305081002,Lubuak Jantan,kec1305081
kel1305081003,Balai Tangah,kec1305081
kel1305081004,Batu Bulek,kec1305081
kel1305081005,Tanjuang Bonai,kec1305081
kel1305090001,Minangkabau,kec1305090
kel1305090002,Andaleh Baruh Bukik,kec1305090
kel1305090003,Sungayang,kec1305090
kel1305090004,Tanjuang,kec1305090
kel1305090005,Sungai Patai,kec1305090
kel1305100001,Talang Tangah,kec1305100
kel1305100002,Gurun,kec1305100
kel1305100003,Simpuruik,kec1305100
kel1305100004,Sungai Tarab,kec1305100
kel1305100005,Padang Laweh,kec1305100
kel1305100006,Koto Tuo,kec1305100
kel1305100007,Pasie Laweh,kec1305100
kel1305100008,Kumango,kec1305100
kel1305100009,Rao Rao,kec1305100
kel1305100010,Koto Baru,kec1305100
kel1305110001,Tabek Patah,kec1305110
kel1305110002,Lawang Mandahiliang,kec1305110
kel1305110003,Salimpaung,kec1305110
kel1305110004,Supayang,kec1305110
kel1305110005,Situmbuk,kec1305110
kel1305110006,Sumaniak,kec1305110
kel1305111001,Tanjuang Alam,kec1305111
kel1305111002,Barulak,kec1305111
kel1306010001,Katapiang,kec1306010
kel1306010002,Kasang,kec1306010
kel1306010003,Sungai Buluh,kec1306010
kel1306010004,Buayan Lubuk Alung,kec1306010
kel1306020001,Lubuk Alung,kec1306020
kel1306020002,Aie Tajun Lubuk Alung,kec1306020
kel1306020003,Sikabu Lubuk Alung,kec1306020
kel1306020004,Pasie Laweh Lubuk Alung,kec1306020
kel1306020005,Punggung Kasiak Lubuk Alung,kec1306020
kel1306021001,Toboh Gadang,kec1306021
kel1306021002,Sintuk,kec1306021
kel1306030001,Tapakis,kec1306030
kel1306030002,Ulakan,kec1306030
kel1306040001,Sunua,kec1306040
kel1306040002,Padang Bintungan,kec1306040
kel1306040003,Pauah Kamba,kec1306040
kel1306040004,Kapalo Koto,kec1306040
kel1306040005,Kurai Taji,kec1306040
kel1306050001,Lubuk Pandan,kec1306050
kel1306050002,Sicincin,kec1306050
kel1306050003,Sungai Asam,kec1306050
kel1306051001,Koto Tinggi,kec1306051
kel1306051002,Gadua,kec1306051
kel1306051003,Toboh Ketek,kec1306051
kel1306051004,Pakandangan,kec1306051
kel1306051005,Parik Malintang,kec1306051
kel1306052001,Kapalo Hilalang,kec1306052
kel1306052002,Kayu Tanam,kec1306052
kel1306052003,Guguak,kec1306052
kel1306052004,Anduring,kec1306052
kel1306060001,Balah Aia,kec1306060
kel1306060002,Lareh Nan Panjang,kec1306060
kel1306060003,Lurah Ampalu,kec1306060
kel1306060004,Sungai Sariak,kec1306060
kel1306061001,Sungai Durian,kec1306061
kel1306061002,Tandikat,kec1306061
kel1306061003,Tandikat Utara,kec1306061
kel1306062001,Koto Dalam,kec1306062
kel1306062002,Batu Kalang,kec1306062
kel1306062003,Koto Baru,kec1306062
kel1306070001,Campago,kec1306070
kel1306070002,Sikucur,kec1306070
kel1306071001,Limau Puruik,kec1306071
kel1306071002,Kudu Gantiang,kec1306071
kel1306071003,Gunung Padang Alai,kec1306071
kel1306080001,Pilubang,kec1306080
kel1306080002,Kuranji Hilir,kec1306080
kel1306080003,Koto Tinggi Kuranji Hilir,kec1306080
kel1306080004,Guguak Kuranji Hilir,kec1306080
kel1306081001,Gasan Gadang,kec1306081
kel1306081002,Malai V Suku,kec1306081
kel1306090001,Kuranji Hulu,kec1306090
kel1306090002,Malai Iii Koto,kec1306090
kel1306090003,Batu Gadang Kuranji Hulu,kec1306090
kel1306090004,Sungai Sirah Kuranji Hulu,kec1306090
kel1306100001,Iii Koto Aur Malintang,kec1306100
kel1306100002,Iii Koto Aur Malintang Selatan,kec1306100
kel1306100003,Iii Koto Aur Malintang Timur,kec1306100
kel1306100004,Iii Koto Aur Malintang Utara,kec1306100
kel1306100005,Balai Baik Malai Iii Koto,kec1306100
kel1307010001,Tiku Selatan,kec1307010
kel1307010002,Tiku Utara,kec1307010
kel1307010003,Tiku Limo Jorong,kec1307010
kel1307020001,Manggopoh,kec1307020
kel1307020002,Garagahan,kec1307020
kel1307020003,Kampuang Tangah,kec1307020
kel1307020004,Kampung Pinang,kec1307020
kel1307020005,Lubuk Basung,kec1307020
kel1307021001,Bawan,kec1307021
kel1307021002,Sitanang,kec1307021
kel1307021003,Batu Kambing,kec1307021
kel1307021004,Sitalang,kec1307021
kel1307030001,Tanjung Sani,kec1811040
kel1307030002,Sungai Batang,kec1811040
kel1307030003,Maninjau,kec1811040
kel1307030004,Bayua,kec1811040
kel1307030005,Duo Koto,kec1811040
kel1307030006,Paninjauan,kec1811040
kel1307030007,Koto Kaciak,kec1811040
kel1307030008,Koto Gadang Anam Koto,kec1811040
kel1307030009,Koto Malintang,kec1811040
kel1307040001,Matua Mudiak,kec1307040
kel1307040002,Parik Panjang,kec1307040
kel1307040003,Panta Pauah,kec1307040
kel1307040004,Matua Hilia,kec1307040
kel1307040005,Tigo Balai,kec1307040
kel1307040006,Lawang,kec1307040
kel1307050001,Koto Tuo,kec1307050
kel1307050002,Balingka,kec1307050
kel1307050003,Sungai Landia,kec1307050
kel1307050004,Koto Panjang,kec1307050
kel1307050005,Sianok Anam Suku,kec1307050
kel1307050006,Koto Gadang,kec1307050
kel1307050007,Guguak Tabek Sarojo,kec1307050
kel1307051001,Malalak Selatan,kec1307051
kel1307051002,Malalak Barat,kec1307051
kel1307051003,Malalak Timur,kec1307051
kel1307051004,Malalak Utara,kec1307051
kel1307061001,Pakan Sinayan,kec1307061
kel1307061002,Sungai Tanang,kec1307061
kel1307061003,Padang Lua,kec1307061
kel1307061004,Cingkariang,kec1307061
kel1307061005,Ladang Laweh,kec1307061
kel1307061006,Taluak Ampek Suku,kec1307061
kel1307061007,Kubang Putiah,kec1307061
kel1307062001,Batu Palano,kec1307062
kel1307062002,Padang Laweh,kec1307062
kel1307062003,Batagak,kec1307062
kel1307062004,Sariak,kec1307062
kel1307062005,Sungai Pua,kec1307062
kel1307070001,Batu Taba,kec1307070
kel1307070002,Pasia,kec1307070
kel1307070003,Balai Gurah,kec1307070
kel1307070004,Ampang Gadang,kec1307070
kel1307070005,Biaro Gadang,kec1307070
kel1307070006,Lambah,kec1307070
kel1307070007,Panampuang,kec1307070
kel1307071001,Bukik Batabuah,kec1307071
kel1307071002,Lasi,kec1307071
kel1307071003,Canduang Koto Laweh,kec1307071
kel1307080001,Koto Tinggi,kec1307080
kel1307080002,Padang Tarok,kec1307080
kel1307080003,Simarasok,kec1307080
kel1307080004,Tabek Panjang,kec1307080
kel1307080005,Salo,kec1307080
kel1307080006,Koto Baru,kec1307080
kel1307090001,Gadut,kec1307090
kel1307090002,Kapau,kec1307090
kel1307090003,Koto Tangah,kec1307090
kel1307091001,Magek,kec1307091
kel1307091002,Kamang Hilia,kec1307091
kel1307091003,Kamang Mudiak,kec1307091
kel1307100001,Baringin,kec1307100
kel1307100002,Sungai Puar,kec1307100
kel1307100003,Sipinang,kec1307100
kel1307100004,Ampek Koto Palembayan,kec1307100
kel1307100005,Tigo Koto Silungkang,kec1307100
kel1307100006,Salareh Aia,kec1307100
kel1307110001,Koto Rantang,kec1307110
kel1307110002,Pasia Laweh,kec1307110
kel1307110003,Pagadih,kec1307110
kel1307110004,Nan Tujuah,kec1307110
kel1308010001,Sungai Baringin,kec1308010
kel1308010002,Koto Baru Simalanggang,kec1308010
kel1308010003,Simalanggang,kec1308010
kel1308010004,Koto Tangah Simalanggang,kec1308010
kel1308010005,Taeh Baruah,kec1308010
kel1308010006,Piobang,kec1308010
kel1308010007,Taeh Bukik,kec1308010
kel1308011001,Koto Tangah Batu Hampa,kec1308011
kel1308011002,Batu Hampa,kec1308011
kel1308011003,Sariak Laweh,kec1308011
kel1308011004,Sungai Balantiak,kec1308011
kel1308011005,Suayan,kec1308011
kel1308011006,Pauah Sangik,kec1308011
kel1308011007,Durian Gadang,kec1308011
kel1308020001,Mungo,kec1308020
kel1308020002,Andaleh,kec1308020
kel1308020003,Sungai Kamuyang,kec1308020
kel1308020004,Tanjuang Aro Sikabu-Kabu Pd. Panjang,kec1308020
kel1308021001,Halaban,kec1308021
kel1308021002,Ampalu,kec1308021
kel1308021003,Tanjuang Gadang,kec1308021
kel1308021004,Sitanang,kec1308021
kel1308021005,Batu Payuang,kec1308021
kel1308021006,Labuah Gunuang,kec1308021
kel1308021007,Balai Panjang,kec1308021
kel1308021008,Bukik Sikumpa,kec1308021
kel1308022001,Situjuah Gadang,kec1308022
kel1308022002,Situjuah Banda Dalam,kec1308022
kel1308022003,Situjuah Batua,kec1308022
kel1308022004,Tungka,kec1308022
kel1308022005,Situjuah Ladang Laweh,kec1308022
kel1308030001,Taram,kec1308030
kel1308030002,Bukik Limbuku,kec1308030
kel1308030003,Pilubang,kec1308030
kel1308030004,Batu Balang,kec1308030
kel1308030005,Koto Tuo,kec1308030
kel1308030006,Lubuak Batingkok,kec1308030
kel1308030007,Gurun,kec1308030
kel1308030008,Sarilamak,kec1308030
kel1308030009,Tarantang,kec1308030
kel1308030010,Solok Bio-Bio,kec1308030
kel1308030011,Harau,kec1308030
kel1308040001,Kubang,kec1308040
kel1308040002,Simpang Sugiran,kec1308040
kel1308040003,Sungai Talang,kec1308040
kel1308040004,Guguak Viii Koto,kec1308040
kel1308040005,Vii Koto Talago,kec1308040
kel1308041001,Jopang Manganti,kec1308041
kel1308041002,Mungka,kec1308041
kel1308041003,Talang Maua,kec1308041
kel1308041004,Simpang Kapuak,kec1308041
kel1308041005,Sungai Antuan,kec1308041
kel1308050001,Kurai,kec1308050
kel1308050002,Suliki,kec1308050
kel1308050003,Limbanang,kec1308050
kel1308050004,Sungai Rimbang,kec1308050
kel1308050005,Tanjuang Bungo,kec1308050
kel1308050006,Andiang,kec1308050
kel1308051001,Koto Tangah,kec1308051
kel1308051002,Banja Laweh,kec1308051
kel1308051003,Maek,kec1308051
kel1308051004,Sungai Naniang,kec1308051
kel1308051005,Baruah Gunuang,kec1308051
kel1308060001,Pandam Gadang,kec1308060
kel1308060002,Talang Anau,kec1308060
kel1308060003,Koto Tinggi,kec1308060
kel1308070001,Koto Lamo,kec1308070
kel1308070002,Lubuak Alai,kec1308070
kel1308070003,Muaro Paiti,kec1308070
kel1308070004,Koto Bangun,kec1308070
kel1308070005,Durian Tinggi,kec1308070
kel1308070006,Sialang,kec1308070
kel1308070007,Galugua,kec1308070
kel1308080001,Koto Alam,kec1308080
kel1308080002,Manggilang,kec1308080
kel1308080003,Pangkalan,kec1308080
kel1308080004,Gunuang Malintang,kec1308080
kel1308080005,Tanjuang Balik,kec1308080
kel1308080006,Tanjuang Pauah,kec1308080
kel1309070001,Koto Kaciak,kec1309070
kel1309070002,Limo Koto,kec1309070
kel1309070003,Ganggo Hilia,kec1309070
kel1309070004,Ganggo Mudiak,kec1309070
kel1309071001,Binjai,kec1309071
kel1309071002,Ladang Panjang,kec1309071
kel1309071003,Malampah,kec1309071
kel1309072001,Alahan Mati,kec1309072
kel1309072002,Simpang,kec1309072
kel1309080001,Tanjung Beringin,kec1309080
kel1309080002,Jambak,kec1309080
kel1309080003,Durian Tinggi,kec1309080
kel1309080004,Pauah,kec1309080
kel1309080005,Aia Manggih,kec1309080
kel1309080006,Sundata,kec1309080
kel1309100001,Cubadak,kec1309100
kel1309100002,Simpang Tonang,kec1309100
kel1309110001,Panti,kec3509200
kel1309110002,Panti Selatan,kec3509200
kel1309110003,Panti Timur,kec3509200
kel1309111001,Padang Galugua,kec1309111
kel1309111002,Persiapan Bahagia Padang Galugua,kec1309111
kel1309111003,Persiapan Sitombol Padang Galugua,kec1309111
kel1309111004,Persiapan Sontang Cubadak,kec1309111
kel1309121001,Taruang-Taruang,kec1309121
kel1309121002,Padang Mantinggi,kec1309121
kel1309122001,Lubuak Gadang,kec1309122
kel1309122002,Pintu Padang,kec1309122
kel1309122003,Muaro Tais,kec1309122
kel1309123001,Muaro Sei Lolo,kec1309123
kel1309123002,Silayang,kec1309123
kel1309124001,Lansek Kadok,kec1309124
kel1309124002,Tanjung Betung,kec1309124
kel1309124003,Lubuak Layang,kec1309124
kel1309125001,Koto Nopan,kec1309125
kel1309125002,Koto Rajo,kec1309125
kel1309125003,Languang,kec1309125
kel1310010001,Lubuk Gadang,kec1310010
kel1310010002,Lubuk Gadang Timur,kec1310010
kel1310010003,Lubuk Gadang Selatan,kec1310010
kel1310010004,Lubuk Gadang Utara,kec1310010
kel1310020001,Lubuk Malako,kec1310020
kel1310020002,Padang Air Dingin,kec1310020
kel1310020003,Bidar Alam,kec1310020
kel1310020004,Padang Limau Sundai,kec1310020
kel1310020005,Padang Gantiang,kec1310020
kel1310021001,Sungai Kunyit,kec1310021
kel1310021002,Talunan Maju,kec1310021
kel1310021003,Talao Sungai Kunyit,kec1310021
kel1310021004,Sungai Kunyit Barat,kec1310021
kel1310030001,Abai,kec1310030
kel1310030002,Ranah Pantai Cermin,kec1310030
kel1310030003,Dusun Tangah,kec1310030
kel1310030004,Sitapus,kec1310030
kel1310030005,Lubuk Ulang Aling,kec1310030
kel1310030006,Lubuk Ulang Aling Selatan,kec1310030
kel1310030007,Lubuk Ulang Aling Tengah,kec1310030
kel1310040001,Koto Baru,kec1310040
kel1310040002,Pasar Muara Labuh,kec1310040
kel1310040003,Pulakek Koto Baru,kec1310040
kel1310040004,Sako Pasia Talang,kec1310040
kel1310040005,Pasir Talang,kec1310040
kel1310040006,Bomas,kec1310040
kel1310040007,Sako Selatan Pasia Talang,kec1310040
kel1310040008,Sako Utara Pasia Talang,kec1310040
kel1310040009,Pasir Talang Selatan,kec1310040
kel1310040010,Pasir Talang Barat,kec1310040
kel1310040011,Pasir Talang Timur,kec1310040
kel1310041001,Alam Pauh Duo,kec1310041
kel1310041002,Kapau Alam Pauh Duo,kec1310041
kel1310041003,Luak Kapau Alam Pauh Duo,kec1310041
kel1310041004,Pauh Duo Nan Batigo,kec1310041
kel1310050001,Pakan Rabaa,kec1310050
kel1310050002,Pakan Rabaa Timur,kec1310050
kel1310050003,Pakan Rabaa Utara,kec1310050
kel1310050004,Pakan Rabaa Tengah,kec1310050
kel1311010005,Sungai Rumbai,kec1706021
kel1311010006,Kurnia Koto Salak,kec1706021
kel1311010007,Sungai Rumbai Timur,kec1706021
kel1311010008,Kurnia Selatan,kec1706021
kel1311011001,Koto Gadang,kec1311011
kel1311011002,Koto Tinggi,kec1311011
kel1311011003,Bonjol,kec1311011
kel1311011004,Abai Siat,kec1311011
kel1311011005,Koto Besar,kec1311011
kel1311011006,Koto Laweh,kec1311011
kel1311011007,Koto Ranah,kec1311011
kel1311012001,Lubuk Besar,kec1311012
kel1311012002,Alahan Nan Tigo,kec1311012
kel1311012003,Sungai Limau,kec1311012
kel1311012004,Sinamar,kec1311012
kel1311012005,Tanjung Alam,kec1311012
kel1311020001,Ampang Kuranji,kec1572051
kel1311020003,Koto Baru,kec1572051
kel1311020005,Sialang Gaung,kec1572051
kel1311020008,Koto Padang,kec1572051
kel1311021001,Padukuan,kec1311021
kel1311021002,Pulau Mainan,kec1311021
kel1311021003,Simalidu,kec1311021
kel1311021004,Koto Salak,kec1311021
kel1311021005,Ampalu,kec1311021
kel1311022001,Koto Beringin,kec1311022
kel1311022002,Sipangkur,kec1311022
kel1311022003,Sungai Langkok,kec1311022
kel1311022004,Tiumang,kec1311022
kel1311023001,Batu Rijal,kec1311023
kel1311023002,Muaro Sopan,kec1311023
kel1311023003,Padang Laweh,kec1311023
kel1311023004,Sopan Jaya,kec1311023
kel1311030001,Sitiung,kec1311030
kel1311030002,Siguntur,kec1311030
kel1311030004,Gunung Medan,kec1311030
kel1311030005,Sungai Duo,kec1311030
kel1311031001,Panyubarangan,kec1311031
kel1311031002,Tabek,kec1311031
kel1311031003,Timpeh,kec1311031
kel1311031004,Taratak Tinggi,kec1311031
kel1311031005,Ranah Palabi,kec1311031
kel1311040003,Iv Koto Pulau Punjung,kec1311040
kel1311040004,Sungai Dareh,kec1311040
kel1311040005,Tebing Tinggi,kec1311040
kel1311040006,Sungai Kambut,kec1311040
kel1311040007,Gunung Selasih,kec1311040
kel1311040008,Sikabau,kec1311040
kel1311041001,Banai,kec1311041
kel1311041002,Lubuk Karak,kec1311041
kel1311041003,Silago,kec1311041
kel1311041004,Koto Nan Iv Dibawuah,kec1311041
kel1312010001,Aia Bangih,kec1312010
kel1312020001,Desa Baru,kec1312020
kel1312020002,Batahan,kec1312020
kel1312030001,Parik,kec1312030
kel1312040001,Sungai Aua,kec1312040
kel1312050001,Ujuang Gadiang,kec1312050
kel1312060001,Muaro Kiawai,kec1312060
kel1312060002,Rabi Jongor,kec1312060
kel1312070001,Kajai,kec1312070
kel1312070002,Talu,kec1312070
kel1312070003,Sinuruik,kec1312070
kel1312080001,Lingkuang Aua,kec1312080
kel1312080002,Aua Kuniang,kec1312080
kel1312080003,Aia Gadang,kec1312080
kel1312090001,Koto Baru,kec1312090
kel1312090002,Kapa,kec1312090
kel1312100001,Sasak,kec1312100
kel1312110001,Katiagan,kec1312110
kel1312110002,Kinali,kec1312110
kel1371010001,Teluk Kabung Selatan,kec1371010
kel1371010007,Bungus Selatan,kec1371010
kel1371010014,Teluk Kabung Tengah,kec1371010
kel1371010015,Teluk Kabung Utara,kec1371010
kel1371010016,Bungus Timur,kec1371010
kel1371010017,Bungus Barat,kec1371010
kel1371020001,Tarantang,kec1371020
kel1371020002,Beringin,kec1371020
kel1371020003,Batu Gadang,kec1371020
kel1371020004,Indarung,kec1371020
kel1371020005,Padang Besi,kec1371020
kel1371020006,Koto Lalang,kec1371020
kel1371020007,Bandar Buat,kec1371020
kel1371030007,Kampung Baru Nan Xx,kec1371030
kel1371030010,Pampangan Nan Xx,kec1371030
kel1371030011,Koto Baru Nan Xx,kec1371030
kel1371030012,Tanjuang Aur Nan Xx,kec1371030
kel1371030013,Gurun Laweh Nan Xx,kec1371030
kel1371030014,Banuaran Nan Xx,kec1371030
kel1371030016,Lubuk Begalung Nan Xx,kec1371030
kel1371030020,Cengkeh Nan Xx,kec1371030
kel1371030022,Gates Nan Xx,kec1371030
kel1371030023,Pagambiran Ampulu Nan Xx,kec1371030
kel1371030025,Parak Laweh Pulau Air Nan Xx,kec1371030
kel1371030026,Tanjung Saba Pitameh Nan Xx,kec1371030
kel1371030027,Tanah Sirah Piai Nan Xx,kec1371030
kel1371030028,Kampung Jua Nan Xx,kec1371030
kel1371030029,Batuang Taba Nan Xx,kec1371030
kel1371040003,Air Manis,kec1371040
kel1371040008,Bukik Gado Gado,kec1371040
kel1371040010,Batang Arau,kec1371040
kel1371040011,Seberang Palinggam,kec1371040
kel1371040016,Pasa Gadang,kec1371040
kel1371040021,Belakang Pondok,kec1371040
kel1371040024,Alang Laweh,kec1371040
kel1371040025,Taluak Bayua,kec1371040
kel1371040026,Rawang,kec1371040
kel1371040027,Mato Aie,kec1371040
kel1371040028,Seberang Padang,kec1371040
kel1371040029,Ranah Parak Rumbio,kec1371040
kel1371050020,Sawahan,kec1371050
kel1371050028,Ganting Parak Gadang,kec1371050
kel1371050029,Parak Gadang Timur,kec1371050
kel1371050030,Kubu Marapalam,kec1371050
kel1371050031,Kubu Parak Karakah,kec1371050
kel1371050032,Andalas,kec1371050
kel1371050033,Simpang Haru,kec1371050
kel1371050034,Sawahan Timur,kec1371050
kel1371050035,Jati Baru,kec1371050
kel1371050036,Jati,kec1371050
kel1371060010,Belakang Tangsi,kec1371060
kel1371060013,Olo,kec1371060
kel1371060023,Ujung Gurun,kec1371060
kel1371060031,Berok Nipah,kec1371060
kel1371060032,Kampung Pondok,kec1371060
kel1371060033,Kampung Jao,kec1371060
kel1371060034,Purus,kec1371060
kel1371060035,Padang Pasir,kec1371060
kel1371060036,Rimbo Kaluang,kec1371060
kel1371060037,Flamboyan Baru,kec1371060
kel1371070005,Gunung Pangilun,kec1371070
kel1371070010,Ulak Karang Selatan,kec1371070
kel1371070012,Ulak Karang Utara,kec1371070
kel1371070017,Air Tawar Timur,kec1371070
kel1371070018,Air Tawar Barat,kec1371070
kel1371070019,Alai Parak Kopi,kec1371070
kel1371070020,Lolong Belanti,kec1371070
kel1371080001,Tabiang Banda Gadang,kec1371080
kel1371080002,Gurun Laweh,kec1371080
kel1371080003,Kampung Olo,kec1371080
kel1371080005,Kampung Lapai Baru,kec1371080
kel1371080006,Surau Gadang,kec1371080
kel1371080007,Kurao Pagang,kec1371080
kel1371090001,Anduring,kec6310041
kel1371090002,Pasar Ambacang,kec6310041
kel1371090003,Lubuk Lintah,kec6310041
kel1371090004,Ampang,kec6310041
kel1371090005,Kalumbuk,kec6310041
kel1371090006,Korong Gadang,kec6310041
kel1371090007,Kuranji,kec6310041
kel1371090008,Gunung Sarik,kec6310041
kel1371090009,Sungai Sapih,kec6310041
kel1371100001,Pisang,kec1503050
kel1371100002,Binuang Kampung Dalam,kec1503050
kel1371100003,Piai Tangah,kec1503050
kel1371100004,Cupak Tangah,kec1503050
kel1371100005,Kapala Koto,kec1503050
kel1371100008,Koto Luar,kec1503050
kel1371100013,Lambung Bukit,kec1503050
kel1371100014,Limau Manis Selatan,kec1503050
kel1371100015,Limau Manis,kec1503050
kel1371110001,Dadok Tunggul Hitam,kec1371110
kel1371110002,Air Pacah,kec1371110
kel1371110004,Lubuk Minturun,kec1371110
kel1371110007,Bungo Pasang,kec1371110
kel1371110008,Parupuk Tabing,kec1371110
kel1371110012,Batang Kabung,kec1371110
kel1371110021,Lubuk Buaya,kec1371110
kel1371110023,Padang Sarai,kec1371110
kel1371110025,Koto Panjang Ikua Koto,kec1371110
kel1371110026,Pasir Nan Tigo,kec1371110
kel1371110027,Koto Pulai,kec1371110
kel1371110028,Balai Gadang,kec1371110
kel1371110029,Batipuh Panjang,kec1371110
kel1372010001,Tanah Garam,kec1372010
kel1372010002,Vi Suku,kec1372010
kel1372010003,Sinapa Piliang,kec1372010
kel1372010004,Ix Korong,kec1372010
kel1372010005,Kampai Tabu Kerambil,kec1372010
kel1372010006,Aro Iv Korong,kec1372010
kel1372010007,Simpang Rumbio,kec1372010
kel1372020001,Koto Panjang,kec6401022
kel1372020002,Pasar Pandan Air Mati,kec6401022
kel1372020003,Tanjung Paku,kec6401022
kel1372020004,Nan Balimo,kec6401022
kel1372020005,Kampung Jawa,kec6401022
kel1372020006,Laing,kec6401022
kel1373010001,Silungkang Oso,kec1373010
kel1373010002,Taratak Bancah,kec1373010
kel1373010003,Muaro Kalaban,kec1373010
kel1373010004,Silungkang Tigo,kec1373010
kel1373010005,Silungkang Duo,kec1373010
kel1373020001,Lunto Barat,kec1373020
kel1373020002,Lunto Timur,kec1373020
kel1373020003,Pasar Kubang,kec1373020
kel1373020004,Kubang Tangah,kec1373020
kel1373020005,Kubang Utara Sikabu,kec1373020
kel1373020006,Pasar,kec1373020
kel1373020007,Kubang Sirakuk Utara,kec1373020
kel1373020008,Kubang Sirakuk Selatan,kec1373020
kel1373020009,Aur Mulyo,kec1373020
kel1373020010,Tanah Lapang,kec1373020
kel1373020011,Air Dingin,kec1373020
kel1373030001,Lumindai,kec1373030
kel1373030002,Balai Batu Sandaran,kec1373030
kel1373030003,Saringan,kec1373030
kel1373030004,Lubang Panjang,kec1373030
kel1373030005,Durian I,kec1373030
kel1373030006,Durian Ii,kec1373030
kel1373030007,Talago Gunung,kec1373030
kel1373030008,Santur,kec1373030
kel1373030009,Kolok Mudik,kec1373030
kel1373030010,Kolok Nan Tuo,kec1373030
kel1373040001,Sikalang,kec1373040
kel1373040002,Rantih,kec1373040
kel1373040003,Salak,kec1373040
kel1373040004,Sijantang Koto,kec1373040
kel1373040005,Talawi Hilir,kec1373040
kel1373040006,Talawi Mudik,kec1373040
kel1373040007,Bukik Gadang,kec1373040
kel1373040008,Batu Tanjung,kec1373040
kel1373040009,Kumbayau,kec1373040
kel1373040010,Datar Mansiang,kec1373040
kel1373040011,Tumpuk Tangah,kec1373040
kel1374010001,Silaing Bawah,kec1374010
kel1374010002,Silaing Atas,kec1374010
kel1374010003,Pasar Usang,kec1374010
kel1374010004,Kampung  Manggis,kec1374010
kel1374010005,Tanah Hitam,kec1374010
kel1374010006,Pasar Baru,kec1374010
kel1374010007,Bukit Surungan,kec1374010
kel1374010008,Balai-Balai,kec1374010
kel1374020001,Koto Panjang,kec1374020
kel1374020002,Koto Katik,kec1374020
kel1374020003,Ngalau,kec1374020
kel1374020004,Ekor Lubuk,kec1374020
kel1374020005,Sigando,kec1374020
kel1374020006,Ganting,kec1374020
kel1374020007,Guguk  Malintang,kec1374020
kel1374020008,Tanah  Pak Lambik,kec1374020
kel1375010001,Bukit Cangang Kayu Ramang,kec1375010
kel1375010002,Tarok Dipo,kec1375010
kel1375010003,Pakan Kurai,kec1375010
kel1375010004,Aur Tajungkang Tengah Sawah,kec1375010
kel1375010005,Benteng Pasar Atas,kec1375010
