"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
309,"fix",5085,5100,,-2072.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
310,"fix",5100,5115,,-2080.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
311,"fix",5115,5130,,-2088.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
312,"fix",5130,5145,,-2096.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
313,"fix",5145,5160,,-2104.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
314,"fix",5160,5175,,-2112.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
315,"fix",5175,5190,,-2120.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
316,"fix",5190,5205,,-2128.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
317,"fix",5205,5220,,-2136.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
318,"fix",5220,5235,,-2144.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
319,"fix",5235,5250,,-2152.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
320,"fix",5250,5265,,-2160.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
321,"fix",5265,5280,,-2168.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
322,"fix",5280,5295,,-2176.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
323,"fix",5295,5310,,-2184.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
324,"fix",5310,5325,,-2192.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
325,"fix",5325,5340,,-2200.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
326,"fix",5340,5355,,-2208.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
327,"fix",5355,5370,,-2216.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
328,"fix",5370,5385,,-2224.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
329,"fix",5385,5400,,-2232.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
330,"fix",5400,5415,,-2240.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
331,"fix",5415,5430,,-2248.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
332,"fix",5430,5445,,-2256.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
333,"fix",5445,5460,,-2264.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
334,"fix",5460,5475,,-2272.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
335,"fix",5475,5490,,-2280.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
336,"fix",5490,5505,,-2288.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
337,"fix",5505,5520,,-2297.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
338,"fix",5520,5535,,-2305.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
339,"fix",5535,5550,,-2313.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
340,"fix",5550,5565,,-2321.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
341,"fix",5565,5580,,-2329.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
342,"fix",5580,5595,,-2337.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
343,"fix",5595,5610,,-2345.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
344,"fix",5610,5625,,-2353.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
345,"fix",5625,5640,,-2361.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
346,"fix",5640,5655,,-2369.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
347,"fix",5655,5670,,-2377.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
348,"fix",5670,5685,,-2385.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
349,"fix",5685,5700,,-2393.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
350,"fix",5700,5715,,-2401.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
351,"fix",5715,5730,,-2409.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
352,"fix",5730,5745,,-2417.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
353,"fix",5745,5760,,-2425.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
354,"fix",5760,5775,,-2433.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
355,"fix",5775,5790,,-2441.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
356,"fix",5790,5805,,-2449.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
357,"fix",5805,5820,,-2457.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
358,"fix",5820,5835,,-2465.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
359,"fix",5835,5850,,-2473.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
360,"fix",5850,5865,,-2481.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
361,"fix",5865,5880,,-2489.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
362,"fix",5880,5895,,-2497.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
363,"fix",5895,5910,,-2505.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
364,"fix",5910,5925,,-2513.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
365,"fix",5925,5940,,-2521.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
366,"fix",5940,5955,,-2529.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
367,"fix",5955,5970,,-2537.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
368,"fix",5970,5985,,-2545.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
369,"fix",5985,6000,,-2553.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
370,"fix",6000,6015,,-2561.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
371,"fix",6015,6030,,-2569.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
372,"fix",6030,6045,,-2577.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
373,"fix",6045,6060,,-2585.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
374,"fix",6060,6075,,-2593.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
375,"fix",6075,6090,,-2601.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
376,"fix",6090,6105,,-2609.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
377,"fix",6105,6120,,-2618.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
378,"fix",6120,6135,,-2626.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
379,"fix",6135,6150,,-2634.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
380,"fix",6150,6165,,-2642.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
381,"fix",6165,6180,,-2650.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
382,"fix",6180,6195,,-2658.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
383,"fix",6195,6210,,-2666.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
384,"fix",6210,6225,,-2674.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
385,"fix",6225,6240,,-2682.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
386,"fix",6240,6255,,-2690.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
387,"fix",6255,6270,,-2698.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
388,"fix",6270,6285,,-2706.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
389,"fix",6285,6300,,-2714.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
390,"fix",6300,6315,,-2722.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
391,"fix",6315,6330,,-2730.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
392,"fix",6330,6345,,-2738.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
393,"fix",6345,6360,,-2746.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
394,"fix",6360,6375,,-2754.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
395,"fix",6375,6390,,-2762.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
396,"fix",6390,6405,,-2770.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
397,"fix",6405,6420,,-2778.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
398,"fix",6420,6435,,-2786.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
399,"fix",6435,6450,,-2794.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
400,"fix",6450,6465,,-2802.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
401,"fix",6465,6480,,-2810.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
402,"fix",6480,6495,,-2818.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
403,"fix",6495,6510,,-2826.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
404,"fix",6510,6525,,-2834.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
405,"fix",6525,6540,,-2842.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
406,"fix",6540,6555,,-2850.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
407,"fix",6555,6570,,-2858.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
408,"fix",6570,6585,,-2866.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
409,"fix",6585,6600,,-2874.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
410,"fix",6600,6615,,-2882.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
411,"fix",6615,6630,,-2890.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
412,"fix",6630,6645,,-2898.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
413,"fix",6645,6660,,-2906.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
414,"fix",6660,6675,,-2914.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
415,"fix",6675,6690,,-2922.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
416,"fix",6690,6705,,-2930.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
417,"fix",6705,6720,,-2939.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
418,"fix",6720,6735,,-2947.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
419,"fix",6735,6750,,-2955.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
420,"fix",6750,6765,,-2963.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
421,"fix",6765,6780,,-2971.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
422,"fix",6780,6795,,-2979.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
423,"fix",6795,6810,,-2987.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
424,"fix",6810,6825,,-2995.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
425,"fix",6825,6840,,-3003.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
426,"fix",6840,6855,,-3011.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
427,"fix",6855,6870,,-3019.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
428,"fix",6870,6885,,-3027.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
429,"fix",6885,6900,,-3035.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
430,"fix",6900,6915,,-3043.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
431,"fix",6915,6930,,-3051.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
432,"fix",6930,6945,,-3059.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
433,"fix",6945,6960,,-3067.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
434,"fix",6960,6975,,-3075.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
435,"fix",6975,6990,,-3083.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
436,"fix",6990,7005,,-3091.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
437,"fix",7005,7020,,-3099.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
438,"fix",7020,7035,,-3107.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
439,"fix",7035,7050,,-3115.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
440,"fix",7050,7065,,-3123.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
441,"fix",7065,7080,,-3131.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
442,"fix",7080,7095,,-3139.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
443,"fix",7095,7110,,-3147.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
444,"fix",7110,7125,,-3155.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
445,"fix",7125,7140,,-3163.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
446,"fix",7140,7155,,-3171.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
447,"fix",7155,7170,,-3179.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
448,"fix",7170,7185,,-3187.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
449,"fix",7185,7200,,-3195.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
450,"fix",7200,7215,,-3203.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
451,"fix",7215,7230,,-3211.87,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
452,"fix",7230,7245,,-3219.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
453,"fix",7245,7260,,-3227.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
454,"fix",7260,7275,,-3235.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
455,"fix",7275,7290,,-3243.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
456,"fix",7290,7305,,-3251.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
457,"fix",7305,7320,,-3260.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
458,"fix",7320,7335,,-3268.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
459,"fix",7335,7350,,-3276.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
460,"fix",7350,7365,,-3284.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
461,"fix",7365,7380,,-3292.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
462,"fix",7380,7395,,-3300.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
463,"fix",7395,7410,,-3308.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
464,"fix",7410,7425,,-3316.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
465,"fix",7425,7440,,-3324.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
466,"fix",7440,7455,,-3332.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
467,"fix",7455,7470,,-3340.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
468,"fix",7470,7485,,-3348.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
469,"fix",7485,7500,,-3356.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
470,"fix",7500,7500,,-3364.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_bareme","range","'gross'",
,,,,,,,,,,,,,
471,"fix",0,960,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
472,"fix",960,975,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
473,"fix",975,990,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
474,"fix",990,1005,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
475,"fix",1005,1020,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
476,"fix",1020,1035,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
477,"fix",1035,1050,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
478,"fix",1050,1065,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
479,"fix",1065,1080,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
480,"fix",1080,1095,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
481,"fix",1095,1110,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
482,"fix",1110,1125,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
483,"fix",1125,1140,,-3.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
484,"fix",1140,1155,,-7.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
485,"fix",1155,1170,,-11.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
486,"fix",1170,1185,,-15.67,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
487,"fix",1185,1200,,-20.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
488,"fix",1200,1215,,-24.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
489,"fix",1215,1230,,-28.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
490,"fix",1230,1245,,-33.05,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
491,"fix",1245,1260,,-37.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
