id,code,name,account_type,chart_template_id/id,tag_ids/id,reconcile
l10n_tn_5061,5061,Crédit de mobilisation de créances commerciales,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5063,5063,Mobilisation de créances nées à l’étranger,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5067,5067,Autres concours bancaires,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_507,507,Emprunts échus et impayés,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_508,508,Intérêts courus (a subdiviser selon la même ventilation que le compte 50),liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_511,511,Prêts courants lies au cycle d'exploitation,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_516,516,échéances à moins d'un an sur prêts non courants,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_517,517,échéances à moins d'un an sur autres créances financières,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_518,518,Intérêts courus,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5231,5231,Titres cotes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5235,5235,Titres non cotes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_524,524,Autres titres conférant un droit de propriété,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_525,525,Obligations et bons émis par la société et rachetés par elle,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5261,5261,Titres cotes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5265,5265,Titres non cotes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5266,5266,échéances à moins d'un an sur les obligations immobilisées,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_527,527,Bons du trésor et bons de caisse à court terme,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5281,5281,Autres valeurs mobilières,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5288,5288,Intérêts courus sur obligations  bons et valeurs assimilées,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_529,529,Versements restant à effectuer sur valeurs mobilières de placement non libérées,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5311,5311,Coupons échus à l'encaissement,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5312,5312,Chèques à encaisser,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5313,5313,Effets à l'encaissement,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5314,5314,Effets à l'escompte,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_532101,532101,Bank Suspense Account,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_532102,532102,Outstanding Receipts,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_532103,532103,Outstanding Payments,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_532104,532104,Bank,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5324,5324,Comptes en devises,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_534,534,CCP,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_535,535,Comptes au trésor,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_537,537,Autres organismes financiers,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5411,5411,Caisse en dinars,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_5414,5414,Caisse en devises,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_542,542,Caisses succursales,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_55,55,Régies d'avances et accréditifs,asset_cash,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_58,58,Virements internes,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_59,59,Provisions pour dépréciation des comptes financiers (Même ventilation que les comptes de la classe 5),liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_601,601,Achats stockés - Matières premières et fournitures liées,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6021,6021,Achats stockés - Matières consommables,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6022,6022,Achats stockés - Fournitures consommables,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6026,6026,Achats stockés - Emballages,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6031,6031,Variation des stocks de matières premières (et fournitures),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6032,6032,Variation des stocks des autres approvisionnements,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6037,6037,Variation des stocks de marchandises,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_604,604,Achats d’études et de prestations de services (y compris achat de sous-traitance de production),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_605,605,"Achats de matériel, équipements et travaux",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_606,606,Achats non stockes de matières et fournitures,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_607,607,Achats de marchandises,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_608,608,Achats liés à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_609,609,"Rabais, remises et ristournes obtenus sur achats",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_611,611,Sous-traitance générale,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_612,612,Redevances pour utilisation d'immobilisations concédées,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_613,613,Locations (y compris malis sur emballages),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_614,614,Charges locatives et de copropriété,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_615,615,Entretien et réparations,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_616,616,Primes d'assurances,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_617,617,"Etudes, recherches et divers services extérieurs",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_618,618,Autres charges liées à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_619,619,"Rabais, remises et ristournes obtenus sur services extérieurs",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_621,621,Personnel extérieur à l'entreprise,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_622,622,Rémunération d'intermédiaires et honoraires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_623,623,"Publicité, publications, relations publiques",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6241,6241,Transports sur achats,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6242,6242,Transports sur ventes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6244,6244,Transports administratifs,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6247,6247,Transports collectifs du personnel,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6248,6248,Divers,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6251,6251,Voyages et déplacements,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6255,6255,Frais de déménagement,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6256,6256,Missions,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6257,6257,Réceptions,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_626,626,Frais postaux et frais de télécommunications,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6271,6271,"Frais sur titres (achats, vente, garde)",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6272,6272,Commissions et frais sur émission d'emprunts,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6275,6275,Frais sur effets,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6276,6276,Location de coffres,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6278,6278,Autres frais et commissions sur prestations de services,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_628,628,Autres services extérieurs lies à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_629,629,"Rabais, remises et ristournes obtenus sur autres services extérieurs",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_631,631,"Redevances pour concessions de marques, brevets, licences, procédés, droits et valeurs similaires",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_633,633,Jetons de présence,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6341,6341,Pertes sur créances irrécouvrables - créances de l'exercice,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6344,6344,Pertes sur créances irrécouvrables - créances des exercices antérieurs,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6351,6351,Quote-part de bénéfice transférée (comptabilité du gérant),expense,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_6355,6355,Quote-part de perte supportée (comptabilité des associes non gérants),expense,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_636,636,Charges nettes sur cessions d'immobilisations et autres pertes sur éléments non récurrents ou exceptionnels,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_637,637,Réduction de valeur,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_638,638,Charges diverses ordinaires liées à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6400,6400,Salaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6401,6401,Heures supplémentaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6402,6402,Primes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6403,6403,Gratifications,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6404,6404,Avantages en nature,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6409,6409,Autres compléments de salaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6420,6420,Appointements,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6421,6421,Heures supplémentaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6422,6422,Primes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6423,6423,Gratifications,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6424,6424,Avantages en nature,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6429,6429,Autres compléments d'appointements.,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_643,643,Indemnités représentatives de frais,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6440,6440,Commissions sur achats,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6441,6441,Commissions sur ventes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_645,645,"Rémunérations des administrateurs, gérants et associes",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64600,64600,Charges connexes aux salaires - Congés payés,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64602,64602,Charges connexes aux salaires - Indemnités de préavis et de licenciements (gratification de fin de service),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64604,64604,Charges connexes aux salaires - Supplément familial,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64620,64620,Charges connexes aux appointements - Congés payés,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64622,64622,Charges connexes aux appointements - Indemnités de préavis et de licenciement (gratification de fin de service),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64624,64624,Charges connexes aux appointements - Supplément familial,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64640,64640,Charges connexes aux commissions - Congés payés,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64642,64642,Charges connexes aux commissions - Indemnités de préavis et de licenciement (gratification de fin de service),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64644,64644,Charges connexes aux commissions - Supplément familial,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64650,64650,Charges connexes aux rémunérations des administrateurs et gérants- Congés payés,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64652,64652,Charges connexes aux rémunérations des administrateurs et gérants - Indemnités de préavis et de licenciement,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_64654,64654,Charges connexes aux rémunérations des administrateurs et gérants - Supplément familial,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6470,6470,Cotisations de sécurité sociale sur salaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6472,6472,Cotisations de sécurité sociale sur appointements,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6474,6474,Cotisations de sécurité sociale sur commissions,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6475,6475,Cotisations de sécurité sociale sur rémunérations des administrateurs et gérants,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6476,6476,Prestations directes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_648,648,Charges de personnel liées à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6490,6490,Autres charges de personnel,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6495,6495,Autres charges sociales,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_65116,65116,Intérêts des emprunts et dettes assimilées,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_65117,65117,Intérêts des dettes rattachées à des participations,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6515,6515,Intérêts des comptes courants et des dépôts créditeurs,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6516,6516,Intérêts bancaires et sur opérations de financement,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6517,6517,Intérêts des obligations cautionnées,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6518,6518,Intérêts des autres dettes (y compris les pénalités et intérêts de retard sur emprunts),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_653,653,Pertes sur créances liées à des participations,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_654,654,Escomptes accordes,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_655,655,Pertes de change,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_656,656,Charges nettes sur cessions de valeurs mobilières,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_657,657,Autres charges financières,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_658,658,Charges financières liées à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6611,6611,"Impôts, taxes et versements assimilés sur rémunérations- TFP",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6612,6612,"Impôts, taxes et versements assimilés sur rémunérations - FOPROLOS",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6618,6618,"Impôts, taxes et versements assimilés sur rémunérations - Autres",expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6651,6651,Impôts et taxes divers (sauf impôts sur les bénéfices),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6652,6652,Taxes sur le chiffre d'affaires non récupérables,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6654,6654,Droits d'enregistrement et de timbre,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6655,6655,Taxes sur les véhicules,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6658,6658,Autres droits,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_668,668,Impôts et taxes lies à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_67,67,Pertes extraordinaires,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_68111,68111,Dotations aux amortissements des mmobilisations incorporelles,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_68112,68112,Dotations aux amortissements des mmobilisations corporelles,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6812,6812,Dotations aux résorptions des charges reportées,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6815,6815,Dotations aux provisions pour risques et charges d'exploitation,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_68161,68161,Dotations aux provisions pour dépréciation des immobilisations incorporelles,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_68162,68162,Dotations aux provisions pour dépréciation des immobilisations corporelles,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_68173,68173,Dotations aux provisions pour dépréciation des actifs courants - Stocks et en-cours,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_68174,68174,Dotations aux provisions pour dépréciation des actifs courants - Créances,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6818,6818,Dotations aux amortissements et aux provisions liées à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_6861,6861,Dotations aux amortissements des primes de remboursement des obligations,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6865,6865,Dotations aux provisions pour risques et charges financières,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_68662,68662,Dotations aux provisions pour dépréciation des immobilisations financières,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_68665,68665,Dotations aux provisions pour dépréciation des placements et prêts courants,expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_6868,6868,Dotations aux amortissements et aux provisions liées à une modification comptable inscrite dans le résultat de l'exercice ou à une activité abandonnée (charges financières),expense,l10n_tn.l10n_tn_chart_template,account.account_tag_financing,FALSE
l10n_tn_691,691,Impôts sur les bénéfices calculés sur le résultat des activités ordinaires,expense,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_695,695,Autres impôts sur les bénéfices (régimes particuliers),expense,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_697,697,Impôts sur les bénéfices calculés sur les éléments extraordinaires,expense,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_7011,7011,Vente de produits finis achevés,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_7012,7012,Vente de produits finis non achevés (contrat de longue durée),income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_702,702,Ventes de produits intermédiaires,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_703,703,Ventes de produits résiduels,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_704,704,Travaux,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_705,705,Études et prestations de services,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_706,706,Produits des activités annexes,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_707,707,Ventes de marchandises,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_708,708,Ventes liées à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_709,709,"Rabais, remises et ristournes accordés par l'entreprise",income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_7133,7133,Variations des en-cours de production de biens,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_7134,7134,Variation des en-cours de production de services,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_7135,7135,Variation des stocks de produits,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_721,721,Immobilisations incorporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_722,722,Immobilisations corporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_728,728,Production immobilisée liée à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_731,731,"Redevances pour concessions, brevets, licences, marques, procédés, droits et valeurs similaires",income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_732,732,Revenus des immeubles non affectes aux activités professionnelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_733,733,"Jetons de présence et rémunérations d'administrateurs, gérants",income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_734,734,Ristournes perçues des coopératives (provenant des excédents),income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_735,735,Quotes-parts de résultat sur opérations faites en commun,income,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_736,736,Produits nets sur cessions d'immobilisations et autres gains sur éléments non récurrents ou exceptionnels,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_738,738,Produits divers ordinaires lies à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_739,739,Quotes-parts des subventions d'investissement inscrites au résultat de l'exercice,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_741,741,Subventions d'exploitation,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_745,745,Subventions d'équilibre,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_748,748,Subventions liées à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_operating,FALSE
l10n_tn_751,751,Produits des participations,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_752,752,Produits des autres immobilisations financières,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_753,753,Revenus des autres créances,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_754,754,Revenus des valeurs mobilières de placement,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_755,755,Escomptes obtenus,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_756,756,Gains de change,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_757,757,Produits nets sur cessions de valeurs mobilières,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_758,758,Produits financiers lies à une modification comptable à imputer au résultat de l'exercice ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_77,77,Gains extraordinaires,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78111,78111,Reprises sur amortissements des immobilisations incorporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78112,78112,Reprises sur amortissements des immobilisations corporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_7815,7815,Reprises sur provisions pour risques et charges d'exploitation,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78161,78161,Reprises sur provisions pour dépréciation des immobilisations incorporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78162,78162,Reprises sur provisions pour dépréciation des immobilisations corporelles,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78173,78173,Reprises sur provisions pour dépréciation des actifs courants - Stocks et en-cours,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_78174,78174,Reprises sur provisions pour dépréciation des actifs courants - Créances,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_7818,7818,Reprises sur provisions liées à une modification comptable inscrite aux résultats ou à une activité abandonnée,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_7865,7865,Reprises sur provisions pour risque et charges financières,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
l10n_tn_7866,7866,Reprises sur provisions pour dépréciation des éléments financiers,income,l10n_tn.l10n_tn_chart_template,account.account_tag_investing,FALSE
