type,name,res_id,src,value
model,"ir.ui.menu,name",19,Groups,Grupuri
model,"ir.ui.menu,name",20,Roles,Roluri
model,"ir.ui.menu,name",21,Interface,Interfete
model,"ir.ui.menu,name",22,View,View(Vedere)
model,"ir.ui.menu,name",23,Attachements,Fisiere atasate
model,"ir.ui.menu,name",24,Report,Raport
model,"ir.ui.menu,name",25,Report Custom,Raport personalizat
model,"ir.ui.menu,name",26,Translations,Traduceri
model,"ir.ui.menu,name",27,Translations,Traduceri
model,"ir.ui.menu,name",28,Base,Baza
model,"ir.ui.menu,name",29,Projects,Proiecte
model,"ir.ui.menu,name",30,Requests,Cereri
model,"ir.ui.menu,name",31,All Requests,Toate cererile
model,"ir.ui.menu,name",32,Partners,Parteneri
model,"ir.ui.menu,name",33,Partner Contacts,Contacte
model,"ir.ui.menu,name",34,Partners,Parteneri
model,"ir.ui.menu,name",35,Partners Categories,Categorie parteneri
model,"ir.ui.menu,name",36,Base,Baza
model,"ir.ui.menu,name",37,Languages,Limbaje
model,"ir.ui.menu,name",38,CRM,CRM
model,"ir.ui.menu,name",39,Canals,Canale
model,"ir.ui.menu,name",40,States of Mind,Stare de spirit
model,"ir.ui.menu,name",41,Marketing,Marketing
model,"ir.ui.menu,name",42,Campaigns,Campanii
model,"ir.ui.menu,name",43,Marketing,Marketing
model,"ir.ui.menu,name",44,Campaign Definition,Definire campanie
model,"ir.ui.menu,name",45,Accounting,Contabilitate
model,"ir.ui.menu,name",46,Currency,Devize
model,"ir.ui.menu,name",47,Accounting,Contabilitate 
model,"ir.ui.menu,name",48,Account Trees,Arborele de conturi
model,"ir.ui.menu,name",49,Low Level,Nivel Tranzactii
model,"ir.ui.menu,name",50,Account Move Line,Linii cu tranzactii
model,"ir.ui.menu,name",51,Account Move,Tranzactii
model,"ir.ui.menu,name",52,Tax,Taxe
model,"ir.ui.menu,name",53,All Invoices,Tooate facturile
model,"ir.ui.menu,name",54,Customers Invoices,Facturi clienti
model,"ir.ui.menu,name",55,Draft Invoices,Factura deviz
model,"ir.ui.menu,name",56,PRO-FORMA,Pro-forma
model,"ir.ui.menu,name",57,Opened Invoices,Factures deschise
model,"ir.ui.menu,name",58,Suppliers Invoices,Facturi furnizori
model,"ir.ui.menu,name",59,Draft,Deviz factura
model,"ir.ui.menu,name",60,Opened,Facturi deschise
model,"ir.ui.menu,name",61,Customers Refund,Rambursari clienti
model,"ir.ui.menu,name",62,Draft,Deviz factura
model,"ir.ui.menu,name",63,Opened,Facturi deschise
model,"ir.ui.menu,name",64,Suppliers Refund,Rembursari furnizori
model,"ir.ui.menu,name",65,Draft,Deviz
model,"ir.ui.menu,name",66,Opened,Facturi deschise
model,"ir.ui.menu,name",67,Transfers,Tranzactii
model,"ir.ui.menu,name",68,Case Categories,Categori Tip 
model,"ir.ui.menu,name",69,Helpdesk,Helpdesk
model,"ir.ui.menu,name",70,All Cases,Toate cazurile
model,"ir.ui.menu,name",71,Available Cases,Caz in curs
model,"ir.ui.menu,name",72,My Cases,  Tipurile mele
model,"ir.ui.menu,name",73,Sales,Vinzari
model,"ir.ui.menu,name",74,Business Opportunities,Oportunitati comerciale
model,"ir.ui.menu,name",75,All Business Opportunities,Toate oportunitatile comerciale
model,"ir.ui.menu,name",76,Available Business Opportunities,Oportunitati comerciale in curs
model,"ir.ui.menu,name",77,My Business Opportunities,Mes opportunités commerciales
model,"ir.ui.menu,name",78,Purchase,Cumparari
model,"ir.ui.menu,name",79,Purchase Opportunities,Oportunitati de cumparari
model,"ir.ui.menu,name",80,All Purchase Opportunities,Toate oportunitatile de cumparari
model,"ir.ui.menu,name",81,Available Purchase Opportunities,Oportunitati de cumparare in curs
model,"ir.ui.menu,name",82,My Purchase Opportunities,Oportunitatile mele de cumparari
model,"ir.ui.menu,name",83,Automatic Segmentations,Segmentare automatica
model,"ir.ui.menu,name",84,CRM,CRM
model,"ir.ui.menu,name",85,Automatic Segmentations,Segmentare automatica
model,"ir.ui.menu,name",86,Products,Produse
model,"ir.ui.menu,name",87,Products With Variations,Produse cu variante
model,"ir.ui.menu,name",88,Variations,Variante
model,"ir.ui.menu,name",89,Templates,Modele
model,"ir.ui.menu,name",90,Products,Produse
model,"ir.ui.menu,name",91,Categories,Categorii
model,"ir.ui.menu,name",92,Pricelists,Tarife
model,"ir.ui.menu,name",93,Pricelists Version,Versioni de tarife
model,"ir.ui.menu,name",94,Pricelists,Tarife
model,"ir.ui.menu,name",95,Stock,Stoc
model,"ir.ui.menu,name",96,Lot Inventory,Inventar des loturi
model,"ir.ui.menu,name",97,All Lots,Toate loturile
model,"ir.ui.menu,name",98,Stock,Stoc
model,"ir.ui.menu,name",99,Location,Locatii (Sedii)
model,"ir.ui.menu,name",100,Location Tree,Arborescenta de  locatii de stocaj
model,"ir.ui.menu,name",101,Warehouse,Antrepot
model,"ir.ui.menu,name",102,All Picking Lists,Punere in colete
model,"ir.ui.menu,name",103,Sending Goods,Expedirea Marfii
model,"ir.ui.menu,name",104,Pickings waiting delivery,Colite in asteptare de expediere
model,"ir.ui.menu,name",105,Draft Pickings for delivery, Avize luate pentru colete
model,"ir.ui.menu,name",106,Getting Goods,Receptia de marfuri
model,"ir.ui.menu,name",107,Pickings to process for goods reception,Receptie in curs
model,"ir.ui.menu,name",108,Draft Pickings for goods reception, Avize pentru receptie de bunuri
model,"ir.ui.menu,name",109,Internal picking lists,Lista de punere in colete interna
model,"ir.ui.menu,name",110,Internal pickings,Punerea in colete interna
model,"ir.ui.menu,name",111,Internal Picking lists to process,Punerea in colet interna in curs
model,"ir.ui.menu,name",112,Draft Internal Picking lists,Aviz de punere in colet intern
model,"ir.ui.menu,name",113,Move,Miscare de stoc
model,"ir.ui.menu,name",114,Shipping,Marfuri in asteptare
model,"ir.ui.menu,name",115,Goods waiting shipping,Marfuri in asteptare de expedire
model,"ir.ui.menu,name",116,Goods waiting reception,Marfuri in asteptare de receptie
model,"ir.ui.menu,name",117,Waiting Internal Shippings,Expedirea interna in asteptare
model,"ir.ui.menu,name",118,Order,Comenzi
model,"ir.ui.menu,name",119,Sales,Vinzari
model,"ir.ui.menu,name",120,Shop,Magasin
model,"ir.ui.menu,name",121,Order,Comanzi
model,"ir.ui.menu,name",122,Order POS,Comande de punere in vinzare
field,"ir.ui.view,name",0,View Name,Nume vedere(view)
field,"ir.ui.view,type",0,View Type,Tip de vedere view
field,"ir.ui.view,priority",0,Priority,Prioritate
field,"ir.ui.view,model",0,Model,Model
field,"ir.ui.view,arch",0,View Architecture,Architectura vederii (view)
field,"ir.ui.view,field_parent",0,Childs Field,Cimp copii
field,"ir.ui.view_sc,resource",0,Resource Name,Nume resursa
field,"ir.ui.view_sc,user_id",0,User Ref.,Ref. utilisator
field,"ir.ui.view_sc,res_id",0,Resource Ref.,Ref. resursa
field,"ir.ui.view_sc,name",0,Shortcut Name,Nume prescurtat
field,"ir.values,key_id",0,Last Key,Ultima cheie
field,"ir.values,object",0,Is Object,Obiect
field,"ir.values,meta",0,Meta Datas,Meta-date
field,"ir.values,name",0,Name,Nume
field,"ir.values,value",0,Value,Valoare
field,"ir.values.keys,parent_id",0,Last Key,Ultima cheie
field,"ir.values.keys,value",0,Value,Valoare
field,"ir.values.keys,key",0,Name,Nume
field,"product.category,parent_id",0,Parent Category,Categorie parinte
field,"product.category,child_id",0,Childs Categories,Categorie fiu
field,"product.category,name",0,Name,Nume
field,"product.pricelist,active",0,Active,Activ
field,"product.pricelist,name",0,Name,Nume
field,"product.pricelist,version_id",0,Pricelist Versions,Versiuni de tarife
field,"product.pricelist.item,limit_price_max_margin",0,Limit Price Max. Margin,Marja pentru Pretul limita
field,"product.pricelist.item,standard_price_base",0,Standard Price Base,Baza de pret standard
field,"product.pricelist.item,list_price_surcharge",0,List Price Surcharge,Marirea tarifului
field,"product.pricelist.item,min_quantity",0,Min. Quantity,Cantitatea minima
field,"product.pricelist.item,list_price_min_margin",0,List Price Min. Margin,Marja Min. pentru pretul de lista 
field,"product.pricelist.item,limit_price_discount",0,Limit Price Discount,Limite de reducere a pretului
field,"product.pricelist.item,standard_price_surcharge",0,Standard Price Surcharge,Depasire Pret standard
field,"product.pricelist.item,product_tmpl_id",0,Product Template,Produs model
field,"product.pricelist.item,priority",0,Priority,Prioritate
field,"product.pricelist.item,standard_price_max_margin",0,Standard Price Max. Margin,Marja Max. pentru pretul standard
field,"product.pricelist.item,price_version_id",0,Price List Version,Versiuni tarif
field,"product.pricelist.item,list_price_max_margin",0,List Price Max. Margin,Marja Max. pentru pretul de lista
field,"product.pricelist.item,limit_price_min_margin",0,Limit Price Min. Margin,Marja Min. pentru pretul de lista
field,"product.pricelist.item,base",0,Based on,Bazat pe 
field,"product.pricelist.item,limit_price_surcharge",0,Limit Price Surcharge,Limita de depasire a pretului
field,"product.pricelist.item,list_price_discount",0,List Price Discount,Limita de reducere a pretului
field,"product.pricelist.item,categ_id",0,Product Category,Categorii de pret
field,"product.pricelist.item,standard_price_discount",0,Standard Price Discount,Reducerea pretului standard
field,"product.pricelist.item,name",0,Name,Nume
field,"product.pricelist.item,base_pricelist_id",0,Base Price List,Tarif de baza
field,"product.pricelist.item,list_price_round",0,List Price Rounding,Rotunjire pret de lista
field,"product.pricelist.item,standard_price_min_margin",0,Standard Price Min. Margin,Marja Min. pentru pretul standard
field,"product.pricelist.item,list_price_base",0,List Price Base,Baza pretului de lista
field,"product.pricelist.item,standard_price_round",0,Standard Price Rounding,Rotiunjire pret standard
field,"product.pricelist.item,limit_price_base",0,Limit Price Base,Baza pret limita
field,"product.pricelist.item,limit_price_round",0,Limit Price Rounding,Rotunjire pret limita
field,"product.pricelist.version,items_id",0,Price List Items,Linii de tarif
field,"product.pricelist.version,name",0,Name,Nume
field,"product.pricelist.version,date_end",0,End Date,Data de sfirsit
field,"product.pricelist.version,date_start",0,Start Date,Data de inceput
field,"product.pricelist.version,active",0,Active,Activ
field,"product.pricelist.version,pricelist_id",0,Price List,Tarife
field,"product.product,list_price_extra",0,List Price Extra,Lista de preturi extra
field,"product.product,code",0,Code,Cod
field,"product.product,standard_price_extra",0,Standard Price Extra, Pret standard Extra
field,"product.product,limit_price_extra",0,Limit Price Extra,Limita pret extra
field,"product.product,price",0,Customer Price,Pret client
field,"product.product,product_tmpl_id",0,Product Template,Model dede produs
field,"product.product,list_price_margin",0,List Price Margin, Marja / pret lista
field,"product.product,limit_price_margin",0,Limit Price Margin,Marja / pret lista
field,"product.product,active",0,Active,Activ
field,"product.product,qty_available",0,Qutee disponible,Cantitate disponibla
field,"product.product,variants",0,Variants,Variante
field,"product.product,standard_price_margin",0,Standard Price Margin,Marja / pret standard 
field,"product.template,seller_id",0,Retailer, Vinzator cu amanuntul
field,"product.template,list_price",0,List Price,Pret lista
field,"product.template,name",0,Name,Nume
field,"product.template,type",0,Product Type,Tip de produs
field,"product.template,standard_price",0,Standard Price,Pret standard
field,"product.template,limit_price",0,Limit Price,Pret limita
field,"product.template,taxes_id",0,Product Taxes,Taxe produs
field,"product.template,cost_method",0,Costing Method,Methoda de cost
field,"product.template,categ_id",0,Category,Categorie
field,"product.template,description",0,Description,Descriere
field,"purchase.order,purchase_rep",0,Purchase Representative,Reprezentant comercial
field,"purchase.order,partner_ref",0,Partner Reference,Referinta Partener
field,"purchase.order,name",0,Order Description,Descriere comanda
field,"purchase.order,date_promise",0,Date Promised,Data promisa
field,"purchase.order,order_line",0,Order State,Raport de comanda
field,"purchase.order,partner_id",0,Partner,Partener
field,"purchase.order,notes",0,Notes,Nota
field,"purchase.order,partner_address_id",0,Address,Adresa
field,"purchase.order,shipped",0,Shipped,Livrat
field,"purchase.order,warehouse_id",0,Warehouse,Depozit
field,"purchase.order,project_id",0,Project,Proiect
field,"purchase.order,state",0,Order State,Raport comanda
field,"purchase.order,contact",0,Partner Contact,Contact partener
field,"purchase.order,invoiced",0,Invoiced,Facturat
field,"purchase.order,invoice_id",0,Invoice,Factura
field,"purchase.order,pricelist_id",0,Pricelist,Tarif
field,"purchase.order,date_order",0,Date Ordered,Data comenzii
field,"purchase.order,ref",0,Order Reference,Ref. comanda
field,"purchase.order,shipping_id",0,Shipping,Livrare
field,"purchase.order.line,product_id",0,Product,Produs
field,"purchase.order.line,date_promise",0,Date Promised,Data promisa
field,"purchase.order.line,order_id",0,Order Ref,Ref. Comanda
field,"purchase.order.line,price_unit",0,Unit Price,Pret unitar
field,"purchase.order.line,taxes_id",0,Taxes,Taxe
field,"purchase.order.line,quantity",0,Quantity,Cantitate
field,"purchase.order.line,notes",0,Notes,Note
field,"purchase.order.line,name",0,Description,Descriere
field,"res.country,code",0,Country Code,Cod tara
field,"res.country,name",0,Country Name,Nume tara
field,"res.country.state,code",0,State Code,Stare(statut) Code
field,"res.country.state,country_id",0,Country,Tara
field,"res.country.state,name",0,State Name,Nume de raport
field,"res.groups,name",0,Group Name,Nume grup
field,"res.lang,active",0,Active,Activ
field,"res.lang,code",0,Code,Cod
field,"res.lang,name",0,Name,Nume
field,"res.partner,lang",0,Langage,Limba
field,"res.partner,website",0,Website,Situl Web
field,"res.partner,name",0,Name,Nom
field,"res.partner,credit",0,Credit,Credit
field,"res.partner,commercial",0,Commercial,Comercial
field,"res.partner,debit",0,Debit,Debit
field,"res.partner,child_ids",0,Partner Ref.,Ref. Partener
field,"res.partner,comment",0,Notes,Note
field,"res.partner,parent_id",0,Main Company,Compania mama
field,"res.partner,name2",0,Corporation Type,Tip de corporatie
field,"res.partner,bank",0,Bank account,Cont bancar
field,"res.partner,address",0,Contacts,Adresa
field,"res.partner,category_id",0,Categories,Categorii
field,"res.partner,ref",0,Identifiant,Identifiant
field,"res.partner,events",0,events,Evenimente
field,"res.partner,vat",0,VAT,TVA
field,"res.partner.address,city",0,City,Oras
field,"res.partner.address,fax",0,Fax,Fax
field,"res.partner.address,name",0,Contact Name,Contact
field,"res.partner.address,zip",0,Zip,Cod postal
field,"res.partner.address,title",0,Title,Titlu
field,"res.partner.address,mobile",0,Mobile,GSM
field,"res.partner.address,partner_id",0,Partner,Ref. Partener
field,"res.partner.address,phone",0,Phone,Telefon
field,"res.partner.address,state",0,State,Stat
field,"res.partner.address,street",0,Street,Statda
field,"res.partner.address,country",0,Country,Tara
field,"res.partner.address,type",0,Address Type,Tip adresa
field,"res.partner.address,email",0,E-Mail,Email
field,"res.partner.canal,active",0,Active,Activ
field,"res.partner.canal,name",0,Canal Name,Nume canal
field,"res.partner.category,name",0,Category Name,Nume categorie
field,"res.partner.event,user_id",0,User,Utilisator
field,"res.partner.event,name",0,Events,Evenimente
field,"res.partner.event,probability",0,Probability (0.50),Probabilite
field,"res.partner.event,canal_id",0,Canal,Canal
field,"res.partner.event,partner_id",0,Partner,Partener
field,"res.partner.event,planned_cost",0,Planned Cost,Cost estimat
field,"res.partner.event,som",0,State of Mind,Stare spirit
field,"res.partner.event,partner_type",0,Partner Relation,Relatie Partener
field,"res.partner.event,type",0,Type of Event,Tip de eveniment
field,"res.partner.event,date",0,Date,Data
field,"res.partner.event,document",0,Document,Document
field,"res.partner.event,planned_revenue",0,Planned Revenue,Venituri planificate
field,"res.partner.event,description",0,Description,Description
field,"res.partner.som,name",0,State of Mind,Stare spirit
field,"res.partner.som,factor",0,Factor,Factor(Postas)
field,"res.project,name",0,Name,Nume
field,"res.project,description",0,Description,Descriere
field,"res.request,act_title",0,Action Result,Resultat actiune
field,"res.request,name",0,Request Description,Descriere
field,"res.request,ref_partner_id",0,Partner Ref.,Ref. Partener
field,"res.request,ref_doc2",0,Document Ref 2,Ref. document 2
field,"res.request,act_result",0,Action Result Details,Resultat actiunii (detalii)
field,"res.request,req_history",0,Request History,Istoric cererii
field,"res.request,req_priority",0,Priority,Prioritate
field,"res.request,ref_doc1",0,Document Ref 1,Ref. Document 1
field,"res.request,state",0,State,Raport
field,"res.request,act_from",0,Request From,Cerere de 
field,"res.request,act_to",0,Request To,Cerere pentru
field,"res.request,req_doc_type",0,Document Type,Tip de documente
field,"res.request,req_type",0,Request Type,Tip de cerere
field,"res.request,active",0,Active,Activ
field,"res.request,req_summary",0,Request Summary,Rezumat al cererii
field,"res.request,ref_proj_id",0,Project Ref.,Ref. proiet
field,"res.request,req_doc_ref",0,Document Ref.,Ref. document
field,"res.request,act_date",0,Action Date,Data actiunii
field,"res.request.history,name",0,Action Result,Rezultat actiune
field,"res.request.history,act_result",0,Action Result Details,Rezultat actiune (detalii)
field,"res.request.history,act_from",0,Request From,Cerere de la
field,"res.request.history,req_id",0,Request,Cerere
field,"res.request.history,act_to",0,Request To,Cerere pentru
field,"res.request.history,act_date",0,Action Date,Data actiunii
field,"res.roles,parent_id",0,Parent,Parinte
field,"res.roles,child_id",0,Childs,Fiu
field,"res.roles,name",0,Role Name,Nume
field,"res.users,groups_id",0,groups,Grupuri
field,"res.users,name",0,Name,Nume
field,"res.users,roles_id",0,Roles,Roluri
field,"res.users,login",0,Login,Nume utilizator
field,"res.users,password",0,Password,Parola
field,"res.users,action_id",0,actions,Actiuni
field,"sale.order,date_due",0,Date Due Payment,Data datoriei
field,"sale.order,payment_term",0,Payment Term,Conditii de plata
field,"sale.order,order_policy",0,Shipping Policy,Metoda de expediere
field,"sale.order,shop_id",0,Shop,Magazin
field,"sale.order,date_order",0,Date Ordered,Data comanzii
field,"sale.order,partner_id",0,Partner,Partener
field,"sale.order,invoiced",0,Invoiced,Factura
field,"sale.order,amount_tax",0,Taxes,Taxe
field,"sale.order,amount_untaxed",0,Untaxed Amount,Total fara taxe
field,"sale.order,shipping_id",0,Shipping,Expediere
field,"sale.order,order_line",0,Order Lines,Linii Comanda
field,"sale.order,note",0,Notes,Note
field,"sale.order,state",0,Order State,Raport comanda
field,"sale.order,partner_contact_id",0,Contact Address,Adresa de contact
field,"sale.order,pricelist_id",0,Pricelist,Tarif
field,"sale.order,project_id",0,Project,Proiect
field,"sale.order,payment_line",0,Order Payments,Ordrin de plata
field,"sale.order,partner_invoice_id",0,Invoice Address,Adresa de facturare
field,"sale.order,amount_total",0,Total,Total
field,"sale.order,name",0,Order Description,Descriere
field,"sale.order,partner_shipping_id",0,Shipping Address,Adresa de expediere
field,"sale.order,invoice_id",0,Invoice,Factura
field,"sale.order,shipped",0,Shipped,Expediere
field,"sale.order,shipping_created",0,Shipping created,Creare colet(pachet)
field,"sale.order.line,product_id",0,Product,Produs
field,"sale.order.line,date_promise",0,Date Promised,Date promisa
field,"sale.order.line,order_id",0,Order Ref,Ref. Comanda
field,"sale.order.line,price_unit",0,Unit Price,Pret unitar
field,"sale.order.line,name",0,Description,Descriere
field,"sale.order.line,quantity",0,Quantity,Cantitate
field,"sale.order.line,notes",0,Notes,Note
field,"sale.order.line,tax_id",0,Taxes,Taxe
field,"sale.order.payment,order_id",0,Order Ref,Ref. Ordre
field,"sale.order.payment,amount",0,Amount,Suma
field,"sale.order.payment,name",0,Description,Descriere
field,"sale.order.payment,account_id",0,Account,Cont
field,"sale.shop,payment_account_id",0,Account payments,Cont de plata
field,"sale.shop,name",0,Shop name,Nume magazin
field,"sale.shop,warehouse_id",0,Available Warehouse,Depozit disponibil
field,"sale.shop,pricelist_id",0,Pricelist,Tarif
field,"sale.shop,project_id",0,Project,Proiect
field,"sale.shop,payment_default_id",0,Default payment,Plata implicita
field,"stock.location,comment",0,Additionnal Information,Informatii supplimentare
field,"stock.location,account_id",0,Inventory Account,Cont de inventar
field,"stock.location,usage",0,Usage,Utilisare
field,"stock.location,posz",0,Position Z,Positia Z
field,"stock.location,posx",0,Position X,Positia X
field,"stock.location,posy",0,Position Y,Positia Y
field,"stock.location,active",0,Active,Activ
field,"stock.location,lot_id",0,Lot,Lot
field,"stock.location,location_child_id",0,Contains,Contine
field,"stock.lot,address_id",0,Address,Adresa
field,"stock.lot,tracking",0,Tracking,Trasa(urmarire)
field,"stock.lot,date",0,Date create,Date de creare
field,"stock.lot,name",0,Lot,Lot
field,"stock.lot,lot_line_view_id",0,Contents,Continut
field,"stock.lot,price",0,Total Costs Price,Prix total
field,"stock.lot,lot_line_id",0,Movements,Tranzactii
field,"stock.lot,parent_id",0,Container,Container
field,"stock.lot,active",0,Active,Activ
field,"stock.lot,child_id",0,Contains,Contine
field,"stock.lot,type",0,Type,Tip
field,"stock.lot,serial",0,Serial,Numar de serie
field,"stock.lot,product_id",0,Products,Produs
field,"stock.lot.inventory,name",0,Inventory,Inventar
field,"stock.lot.inventory,date_done",0,Date create,Data de creare
field,"stock.lot.inventory,state",0,State,Raport
field,"stock.lot.inventory,date",0,Date create,Data de creare
field,"stock.lot.inventory,inventory_line_id",0,Inventories,Inventar
field,"stock.lot.inventory,lot_line_id",0,Inventories,Inventar
field,"stock.lot.inventory.line,inventory_id",0,Inventory,Inventar
field,"stock.lot.inventory.line,lot_id",0,Lot,Lot
field,"stock.lot.inventory.line,amount",0,Amount,Montant
field,"stock.lot.inventory.line,product_id",0,Product,Produs
field,"stock.lot.line,product_id",0,Product,Produs
field,"stock.lot.line,price_unit",0,Unit Costs Price,Pret unitar
field,"stock.lot.line,lot_inventory_id",0,Inventory,Inventar
field,"stock.lot.line,date",0,Date create,Data de creare
field,"stock.lot.line,amount",0,Amount,Montant
field,"stock.lot.line,active",0,Active,Actif
field,"stock.lot.line,lot_id",0,Lot,Lot
field,"stock.lot.line,name",0,Lot Inventory Line,Linii de inventar
field,"stock.lot.line.view,lot_id",0,Lot,Lot
field,"stock.lot.line.view,amount",0,Quantity,Cantitate
field,"stock.lot.line.view,name",0,Lot Content,Continut lot
field,"stock.lot.line.view,product_id",0,Product,Produs
field,"stock.move,address_id",0,Destination Address,Adresa de destinatie
field,"stock.move,name",0,Movement Description,Descriere Miscare
field,"stock.move,date_planned",0,Planned Date,Date prevazuta
field,"stock.move,lot_dest_id",0,Destination Lot,Destination lot
field,"stock.move,date_moved",0,Actual Date,Data curenta
field,"stock.move,state",0,State,Raport
field,"stock.move,active",0,Active,Activ
field,"stock.move,lot_id",0,Lot,Lot
field,"stock.move,serial",0,Tracking Number,Numar de miscare
field,"stock.packing,address_id",0,Shipping Address,Adresa de expeditie
field,"stock.packing,name",0,Packing Name,Nume de la punere in colet
field,"stock.packing,lot_pack_id",0,Pack Lot,Colet 
field,"stock.packing,lot_pack_parent_id",0,Pack Container,Container coletului
field,"stock.packing,date",0,Date create,Data de creare
field,"stock.packing,state",0,State,Raport
field,"stock.packing,active",0,Active,Activ
field,"stock.packing,packing_line_id",0,Packing Line,Linia de punere in colet
field,"stock.packing,type",0,Shipping Type,Tip de expediere
field,"stock.packing,move_id",0,Move Order,Cerere de miscare
field,"stock.packing,lot_dest_parent_id",0,Shipping Lot,Lot de livrare
field,"stock.packing.line,product_id",0,Product,Produs
field,"stock.packing.line,line_dest_id",0,Lot Line Dest,Destinatie lot
field,"stock.packing.line,lot_src_id",0,Lot Src,Lot sursa
field,"stock.packing.line,line_src_id",0,Lot Line Src,Sursa
field,"stock.packing.line,amount",0,Amount,Montant
field,"stock.packing.line,packing_id",0,Packing,Punere in colet
field,"stock.packing.line,active",0,Active,Activ
field,"stock.packing.line,name",0,Name,Nume
field,"stock.shipping,packing_policy",0,Packaging Policy,Politica de impachetare
field,"stock.shipping,lot_output_id",0,Intermediary Location,Locul intermediar
field,"stock.shipping,name",0,Name,Nume
field,"stock.shipping,lot_stock_id",0,Source Lot/Location,Lot sursa/Loactie
field,"stock.shipping,lot_shipped_id",0,Destination Location,Destinatie Locatie livrare
field,"stock.shipping,partner_id",0,Partner,Partener
field,"stock.shipping,partner_address_id",0,Address,Adresa
field,"stock.shipping,shipping_policy",0,Shipping Policy,Metoda de expeditiere
field,"stock.shipping,warehouse_id",0,Warehouse,Depozit
field,"stock.shipping,priority",0,priority,Prioritate
field,"stock.shipping,shipping_line_id",0,Shipping Lines,Linii expeditie
field,"stock.shipping,state",0,State,Raport
field,"stock.shipping,packing_id",0,Packings,Colete
field,"stock.shipping,date_promised",0,Date Promised,Data promisa
field,"stock.shipping,active",0,Active,Activ
field,"stock.shipping,serial",0,Serial,Numar de serie
field,"stock.shipping,type",0,Shipping Type,Tip de expeditie
field,"stock.shipping,date_creation",0,Date Creation,Data de creare
field,"stock.shipping.line,amount",0,Amount,Montant
field,"stock.shipping.line,shipping_id",0,Shipping,Expediere
field,"stock.shipping.line,product_id",0,Product,Produs
field,"stock.warehouse,lot_input_id",0,Location Input,Loc de intrare
field,"stock.warehouse,lot_output_id",0,Location Output,Loc de iesire
field,"stock.warehouse,name",0,Name,Nume
field,"stock.warehouse,lot_stock_id",0,Location Stock,Loc de stoc
field,"workflow,on_create",0,On Create,In creare
field,"workflow,name",0,Name,Nume
field,"workflow,osv",0,Ressource Model,Model
field,"workflow.activity,kind",0,Kind,Gen
field,"workflow.activity,name",0,Name,Nume
field,"workflow.activity,join_mode",0,Join Mode,Tip de legare(legatura)
field,"workflow.activity,wkf_id",0,Workflow,Workflow
field,"workflow.activity,flow_stop",0,Flow Stop,Flux - Sfirsit 
field,"workflow.activity,subflow_id",0,Subflow,Sub-flux
field,"workflow.activity,split_mode",0,Split Mode,Mod de separare(tie)
field,"workflow.activity,action",0,Action,Actiune
field,"workflow.activity,flow_start",0,Flow Start, Flux - Start
field,"workflow.instance,res_type",0,Resource Model,Model
field,"workflow.instance,wkf_id",0,Workflow,Workflow
field,"workflow.instance,res_id",0,Resource ID,Resursa
field,"workflow.instance,uid",0,User ID,ID utilisator
field,"workflow.instance,state",0,State,Raport
field,"workflow.transition,trigger_model",0,Trigger Type,Tip de actiune
field,"workflow.transition,role_id",0,Role Required,Rol cerut
field,"workflow.transition,act_from",0,Source Activity,Activitate sursa
field,"workflow.transition,act_to",0,Destination Activity,Activitate destinatie
field,"workflow.transition,val_name",0,Value Button Name,Valoare buton Actiune
field,"workflow.transition,trigger_expr_id",0,Trigger Expr ID,Expresie
field,"workflow.transition,condition",0,Condition,Condition
field,"workflow.triggers,instance_id",0,Destination Instance,Instanta
field,"workflow.triggers,model",0,Model,Model
field,"workflow.triggers,res_id",0,Ressource ID,Resursa
xsl,res.partner.ids,0,Ref.,Ref.
xsl,res.partner.ids,0,Name,Nume
xsl,account.invoice.list,0,DRAFT,Aviz
xsl,account.invoice.list,0,PRO-FORMA INVOICE,Factura Pro-forma
xsl,account.invoice.list,0,INVOICE,Factura
xsl,account.invoice.list,0,PURCHASE INVOICE,Facture de cumparare
xsl,account.invoice.list,0,REFUND INVOICE,Avans
xsl,account.invoice.list,0,PURCHASE REFUND INVOICE,Avans pe cumparare
xsl,account.invoice.list,0,Document,Document
xsl,account.invoice.list,0,Date,Data
xsl,account.invoice.list,0,Order Ref.,Ref.comanda
xsl,account.invoice.list,0,Invoice Ref.,Ref. Factura
xsl,account.invoice.list,0,Tout contrat conclu avec notre societe est exclusivement regi par nos 			conditions generales telles que libellees au verso du present document 			et/ou sur notre site internet.,
xsl,account.invoice.list,0,Description,Descriere
xsl,account.invoice.list,0,Qty,Cant.
xsl,account.invoice.list,0,Unit Price,Pret Unit.
xsl,account.invoice.list,0,Net Price,Pret Net
xsl,account.invoice.list,0,SUBTOTAL,Sub-Total
xsl,account.invoice.list,0,TOTAL:,Total
xsl,account.tranfer,0,Document,Document
xsl,account.tranfer,0,Type,Tip
xsl,account.tranfer,0,Reference,Referinta
xsl,account.tranfer,0,Partner ID,Partener
xsl,account.tranfer,0,Date,Data
xsl,account.tranfer,0,Amount,Montant
xsl,account.tranfer,0,Change,Transfer
xsl,stock.packing.list,0,PICKINGLIST,Lista cu punerea in colete
xsl,stock.packing.list,0,Here is the picking list of this lot. Generated by Tiny ERP.,Lista cu punerea in colete
xsl,stock.packing.list,0,Shipping Address:,Adresa de expeditie
xsl,stock.packing.list,0,Recipient,Destinatar
xsl,stock.packing.list,0,Concerns:,Legat de:
