type,name,res_id,src,value
field,"ir.ui.menu,child_id",0,Child ids,Dceřinné ID
field,"ir.ui.menu,icon",0,Icon,Ikona
field,"ir.ui.view,inherit_id",0,Inherited View,Inherited View(Inherited View)
field,"ir.ui.view,name",0,View Name,Název náhledu(View Name)
field,"ir.ui.view,type",0,View Type,Typ náhledu(View Type)
field,"ir.ui.view,priority",0,Priority,Priorita(Priority)
field,"ir.ui.view,model",0,Model,Model
field,"ir.ui.view,arch",0,View Architecture,Architektura náhledu(View Architecture)
field,"ir.ui.view,field_parent",0,Childs Field,Childs Field(Childs Field)
field,"ir.ui.view_sc,resource",0,Resource Name,Název zdroje(Resource Name)
field,"ir.ui.view_sc,user_id",0,User Ref.,Ref. uživatele(User Ref.)
field,"ir.ui.view_sc,res_id",0,Resource Ref.,Ref. zdroje(Resource Ref.)
field,"ir.ui.view_sc,name",0,Shortcut Name,Zkratka názvu
field,"ir.ui.view_sc,sequence",0,Sequence,Sekvence(Sequence)
field,"ir.values,user_id",0,User,Uživatel
field,"ir.values,name",0,Name,Název
field,"ir.values,key2",0,Value,Hodnota
field,"ir.values,object",0,Is Object,je objekt(Is object)
field,"ir.values,company_id",0,Company,Společnost
field,"ir.values,value",0,Value,Hodnota
field,"ir.values,meta",0,Meta Datas,Meta informace(Meta Datas)
field,"ir.values,key",0,Name,Název
field,"ir.values,model",0,Name,Název
field,"ir.values,res_id",0,Resource ID,ID zdroje(Ressource ID)
field,"pricelist.partnerinfo,min_quantity",0,Minimal quantity,
field,"pricelist.partnerinfo,price",0,price,cena
field,"pricelist.partnerinfo,suppinfo_id",0,Partner Information,Informace partnera(Partner Information)
field,"pricelist.partnerinfo,name",0,Description,Popis
field,"product.category,parent_id",0,Parent Category,Nadřazená kategorie
field,"product.category,child_id",0,Childs Categories,Podřízená kategorie
field,"product.category,complete_name",0,Name,Název
field,"product.category,name",0,Name,Název
field,"product.category,sequence",0,Sequence,Sekvence
field,"product.packaging,rows",0,# of rows,počet řádků
field,"product.packaging,product_id",0,Product,Produkt
field,"product.packaging,weight",0,Weight Palette,
field,"product.packaging,ean",0,EAN,
field,"product.packaging,ul_qty",0,UL by row,
field,"product.packaging,width",0,Width,Šířka
field,"product.packaging,qty",0,Quantity by UL,
field,"product.packaging,ul",0,Type of UL,
field,"product.packaging,length",0,Length,Délka
field,"product.packaging,code",0,Code,Kód
field,"product.packaging,active",0,Active,Aktivní
field,"product.packaging,height",0,Height,Výška
field,"product.packaging,weight_ul",0,Weight UL,
field,"product.packaging,name",0,Description,Popis
field,"product.price.type,active",0,Active,Aktivní
field,"product.price.type,field",0,Product Field,
field,"product.price.type,currency_id",0,Currency,Měna
field,"product.price.type,name",0,Price Name,Název ceny
model,"product.price.type,name",1,List Price,
model,"product.price.type,name",2,Cost Price,
field,"product.pricelist,active",0,Active,Aktivní
field,"product.pricelist,currency_id",0,Currency,Měna
field,"product.pricelist,type",0,Pricelist Type,Druh ceníku
field,"product.pricelist,name",0,Name,Název
field,"product.pricelist,version_id",0,Pricelist Versions,Verze ceníků
field,"product.pricelist.item,price_round",0,Price Rounding,Zaoukrouhlení ceny
field,"product.pricelist.item,price_min_margin",0,Price Min. Margin,Minimální marže
field,"product.pricelist.item,name",0,Name,Název
field,"product.pricelist.item,base_pricelist_id",0,If Other Pricelist,
field,"product.pricelist.item,sequence",0,Sequence,Sekvence
field,"product.pricelist.item,price_max_margin",0,Price Max. Margin,Maximální marže
field,"product.pricelist.item,product_tmpl_id",0,Product Template,Šablona produktu
field,"product.pricelist.item,base",0,Based on,Založeno na
field,"product.pricelist.item,price_discount",0,Price Discount,Sleva
field,"product.pricelist.item,price_version_id",0,Price List Version,Verze ceníku
field,"product.pricelist.item,min_quantity",0,Min. Quantity,Min. množství
field,"product.pricelist.item,price_surcharge",0,Price Surcharge,
field,"product.pricelist.item,categ_id",0,Product Category,Kategorie produktu
field,"product.pricelist.item,product_id",0,Product,Produkt
field,"product.pricelist.type,name",0,Name,Název
field,"product.pricelist.type,key",0,Key,Klíč
field,"product.pricelist.version,items_id",0,Price List Items,Položky ceníku
field,"product.pricelist.version,name",0,Name,Název
field,"product.pricelist.version,date_end",0,End Date,Koncové datum
field,"product.pricelist.version,date_start",0,Start Date,Počáteční datum
field,"product.pricelist.version,active",0,Active,Aktivní
field,"product.pricelist.version,pricelist_id",0,Price List,Ceník
field,"product.product,ean13",0,EAN13,
field,"product.product,code",0,Code,Kód
field,"product.product,virtual_available",0,Virtual Stock,Virtuální sklad
field,"product.product,incoming_qty",0,Incoming,Příchozí
field,"product.product,price",0,Customer Price,Zákazníkova cena
field,"product.product,packaging",0,Palettization,
field,"product.product,price_extra",0,Price Extra,
field,"product.product,product_tmpl_id",0,Product Template,Šablona produktu
field,"product.product,lst_price",0,List price,
field,"product.product,outgoing_qty",0,Outgoing,Odchozí
field,"product.product,default_code",0,Code,Kód
field,"product.product,active",0,Active,Aktivní
field,"product.product,qty_available",0,Real Stock,
field,"product.product,variants",0,Variants,Varianty
field,"product.product,partner_ref",0,Customer ref,Zákazník
field,"product.product,price_margin",0,Price Margin,Marže
field,"product.supplierinfo,pricelist_ids",0,Pricelist,Ceník
field,"product.supplierinfo,product_id",0,Product,Produkt
field,"product.supplierinfo,sequence",0,Sequence,Sekvence
field,"product.supplierinfo,qty",0,Minimal quantity,Minimální množství
field,"product.supplierinfo,delay",0,Delivery delay,Doba dodání
field,"product.supplierinfo,product_code",0,Partner product reference,
field,"product.supplierinfo,product_name",0,Partner product name,
field,"product.supplierinfo,name",0,Partner,
field,"product.template,warranty",0,Warranty (months),Záruka (měsíce)
field,"product.template,supply_method",0,Supply method,
field,"product.template,uos_id",0,Unit of Sale,
field,"product.template,list_price",0,List Price,
field,"product.template,weight",0,Gross weight,
field,"product.template,standard_price",0,Cost Price,
field,"product.template,mes_type",0,Measure type,
field,"product.template,uom_id",0,Default UOM,
field,"product.template,description_purchase",0,Purchase Description,
field,"product.template,uos_coeff",0,UOM -> UOS Coeff,
field,"product.template,sale_ok",0,Can be sold,
field,"product.template,categ_id",0,Category,
field,"product.template,product_manager",0,Product Manager,
field,"product.template,state",0,State,Stav
field,"product.template,uom_po_id",0,Purchase UOM,
field,"product.template,type",0,Product Type,Typ produktu
field,"product.template,description",0,Description,
field,"product.template,weight_net",0,Net weight,
field,"product.template,volume",0,Volume,
field,"product.template,tracking",0,Track lots,
field,"product.template,description_sale",0,Sale Description,
field,"product.template,procure_method",0,Procure Method,
field,"product.template,cost_method",0,Costing Method,
field,"product.template,rental",0,Rentable product,Rentabilní produkt
field,"product.template,seller_delay",0,Supplier lead time,
field,"product.template,sale_delay",0,Customer lead time,
field,"product.template,name",0,Name,Název
field,"product.template,produce_delay",0,Manufacturing lead time,
field,"product.template,purchase_ok",0,Can be Purchased,Lze koupit
field,"product.template,seller_ids",0,Partners,Partneři
field,"product.ul,type",0,Type,Typ
field,"product.ul,name",0,Name,Název
field,"product.uom,rounding",0,Rounding Precision,Přesnost zaokrouhlení
field,"product.uom,active",0,Active,Aktivní
field,"product.uom,category_id",0,UOM Category,
field,"product.uom,name",0,Name,Název
field,"product.uom,factor",0,Factor,Faktor
field,"product.uom.categ,name",0,Name,Název
field,"res.company,rml_footer1",0,Report Footer 1,Patička výpisu 1
field,"res.company,rml_footer2",0,Report Footer 2,Patička výpisu 1
field,"res.company,name",0,Company Name,Název společnosti
field,"res.company,child_ids",0,Childs Company,Dceřinné společnosti
field,"res.company,currency_id",0,Currency,Měna
field,"res.company,parent_id",0,Parent Company,Nadřazená společnost
field,"res.company,rml_header1",0,Report Header,Záhlaví výpisu
field,"res.company,partner_id",0,Partner,Partner
field,"res.country,code",0,Country Code,Kód země
field,"res.country,name",0,Country Name,Název země
field,"res.country.state,code",0,State Code,Kód státu
field,"res.country.state,country_id",0,Country,Země
field,"res.country.state,name",0,State Name,Název státu
field,"res.currency,rate_ids",0,Rates,
field,"res.currency,code",0,Code,Kód
field,"res.currency,name",0,Currency,Měna
field,"res.currency,rounding",0,Rounding factor,Faktor zaokrouhlení
field,"res.currency,rate",0,Current rate,Relative Change rate(Relative Change rate)
field,"res.currency,active",0,Active,Aktivní
field,"res.currency,accuracy",0,Computational Accuracy,Výočetní přesnost
field,"res.currency.rate,currency_id",0,Currency,Měna
field,"res.currency.rate,rate",0,Rate,
field,"res.currency.rate,name",0,Date,Datum
field,"res.groups,users",0,Users,Uživatelé
field,"res.groups,rule_groups",0,Rules,Pravidla
field,"res.groups,model_access",0,Access Controls,
field,"res.groups,name",0,Group Name,Jméno skupiny
field,"res.groups,menu_access",0,Access Menu,Přístup k nabídce
field,"res.lang,active",0,Active,Aktivní
field,"res.lang,direction",0,Direction,Směr
field,"res.lang,code",0,Code,Kód
field,"res.lang,name",0,Name,Jméno
field,"res.lang,translatable",0,Translatable,Přeložitelný
field,"res.partner,lang",0,Language,Jazyk
field,"res.partner,website",0,Website,Webová stránka
field,"res.partner,credit_limit",0,Credit Limit,Limit kreditu
field,"res.partner,user_id",0,Salesman,Uživatelé
field,"res.partner,name",0,Name,Jméno
field,"res.partner,title",0,Title,Oslovení
field,"res.partner,responsible",0,Users,Uživatelé
field,"res.partner,child_ids",0,Partner Ref.,Ref partnera
field,"res.partner,comment",0,Notes,Poznámky
field,"res.partner,active",0,Active,Aktivní
field,"res.partner,parent_id",0,Main Company,Hlavní společnost
field,"res.partner,ean13",0,EAN13,EAN13
field,"res.partner,address",0,Contacts,Kotakty
field,"res.partner,date",0,Date,Datum
field,"res.partner,category_id",0,Categories,Kategorie
field,"res.partner,ref",0,Code,ID partnera
field,"res.partner,events",0,events,Akce
field,"res.partner,vat",0,VAT,DPH
field,"res.partner,bank_ids",0,Banks,Banky
field,"res.partner.address,function",0,Function,Funkce
field,"res.partner.address,city",0,City,Město
field,"res.partner.address,fax",0,Fax,Fax
field,"res.partner.address,name",0,Contact Name,Jméno kontaktu
field,"res.partner.address,zip",0,Zip,PSČ
field,"res.partner.address,title",0,Title,Oslovení
field,"res.partner.address,mobile",0,Mobile,Mobil
field,"res.partner.address,partner_id",0,Partner,Partner
field,"res.partner.address,street2",0,Street2,Ulice2
field,"res.partner.address,country_id",0,Country,Země
field,"res.partner.address,birthdate",0,Birthdate,Datum narození
field,"res.partner.address,phone",0,Phone,Telefon
field,"res.partner.address,street",0,Street,Ulice
field,"res.partner.address,active",0,Active,Aktivní
field,"res.partner.address,state_id",0,State,Stát
field,"res.partner.address,type",0,Address Type,Typ adresy
field,"res.partner.address,email",0,E-Mail,E-Mail
field,"res.partner.bank,city",0,City,Město
field,"res.partner.bank,owner_name",0,Account owner,Majitel účtu
field,"res.partner.bank,name",0,Description,Název účtu
field,"res.partner.bank,zip",0,Zip,PSČ
field,"res.partner.bank,state",0,Bank type,Typ banky
field,"res.partner.bank,country_id",0,Country,Země
field,"res.partner.bank,bank_id",0,Bank,Banka
field,"res.partner.bank,bank_address_id",0,Bank address,Adresa banky
field,"res.partner.bank,street",0,Street,Ulice
field,"res.partner.bank,partner_id",0,Partner,Partner
field,"res.partner.bank,acc_number",0,Account number,Číslo účtu
field,"res.partner.bank.type,code",0,Code,Kód
field,"res.partner.bank.type,name",0,Name,Název
field,"res.partner.bank.type,field_ids",0,Type fields,
field,"res.partner.bank.type.field,size",0,Max. Size,Max. délka
field,"res.partner.bank.type.field,readonly",0,Readonly,Pouze ke čtení
field,"res.partner.bank.type.field,required",0,Required,Požadováno
field,"res.partner.bank.type.field,name",0,Field name,Název pole
field,"res.partner.bank.type.field,bank_type_id",0,Bank type,Typ banky
field,"res.partner.canal,active",0,Active,Aktivní
field,"res.partner.canal,name",0,Channel Name,Název kanálu(Canal name)
field,"res.partner.category,name",0,Category Name,Název kategorie
field,"res.partner.category,type_id",0,Category Type,Typ kategorie
field,"res.partner.category,child_ids",0,Childs Category,Podkategorie
field,"res.partner.category,parent_id",0,Parent Category,Nadřazená kategorie
field,"res.partner.category,complete_name",0,Name,Název
field,"res.partner.category,active",0,Active,Aktivní
field,"res.partner.category.type,name",0,Category Name,Název kategorie
field,"res.partner.event,user_id",0,User,Uživatel
field,"res.partner.event,name",0,Events,Akce
field,"res.partner.event,probability",0,Probability (0.50),Pravděpodobnost(0.50)(Probability (0.50))
field,"res.partner.event,canal_id",0,Channel,Kanál(Canal)
field,"res.partner.event,partner_id",0,Partner,Partner
field,"res.partner.event,planned_cost",0,Planned Cost,Plánované výdaje
field,"res.partner.event,som",0,State of Mind,Názor(State of mind)
field,"res.partner.event,partner_type",0,Partner Relation,Partnerský vztah(Partner Relation)
field,"res.partner.event,type",0,Type of Event,Typ akce
field,"res.partner.event,date",0,Date,Datum
field,"res.partner.event,document",0,Document,Dokument
field,"res.partner.event,planned_revenue",0,Planned Revenue,Plánovaný příjem(Planned revenue)
field,"res.partner.event,event_ical_id",0,iCal id,
field,"res.partner.event,description",0,Description,Popis(Description)
field,"res.partner.event.type,active",0,Active,Aktivní(Active)
field,"res.partner.event.type,name",0,Event Type,Typ případu(Type of event)
field,"res.partner.event.type,key",0,Key,Klíč(Key)
field,"res.partner.function,code",0,Code,Kód/(Code)
field,"res.partner.function,name",0,Function name,Název(Name)
field,"res.partner.som,name",0,State of Mind,Stav mysli(State of mind)
field,"res.partner.som,factor",0,Factor,Faktor(Factor)
field,"res.partner.title,domain",0,Domain,Doména(Domain)
field,"res.partner.title,name",0,Title,Oslovení
field,"res.partner.title,shortcut",0,Shortcut,Zkratka(Shortcut)
field,"res.payterm,name",0,Payment term (short name),Termín platby(krátký název)(Payment term (short name))
field,"res.request,body",0,Request,Požadavek(Request)
field,"res.request,create_date",0,Created date,Vytvořeno
field,"res.request,name",0,Subject,Předmět(Subject)
field,"res.request,ref_doc1",0,Document Ref 1,Dokument Ref 1(Document Ref 1)
field,"res.request,state",0,State,Stav
field,"res.request,priority",0,Priority,Priorita(Priority)
field,"res.request,date_sent",0,Date,Datum(Date)
field,"res.request,ref_doc2",0,Document Ref 2,Dokument Ref 2(Document Ref 2)
field,"res.request,act_from",0,From,Od(From)
field,"res.request,ref_partner_id",0,Partner Ref.,Partner Ref.(Partner Ref.)
field,"res.request,active",0,Active,Aktivní(Active)
field,"res.request,trigger_date",0,Trigger Date,Datum spuštění(Trigger date)
field,"res.request,act_to",0,To,Do(To)
field,"res.request,history",0,History,Historie(History)
field,"res.request.history,body",0,Body,Tělo(Body)
field,"res.request.history,name",0,Summary,Shrnutí(Summary)
field,"res.request.history,act_from",0,From,Od(From)
field,"res.request.history,req_id",0,Request,Požadavek(Request)
field,"res.request.history,date_sent",0,Date sent,Datum odeslání(Date sent)
field,"res.request.history,act_to",0,To,Do(To)
field,"res.request.link,priority",0,Priority,Priorita(Priority)
field,"res.request.link,object",0,Object,Objekt(Object)
field,"res.request.link,name",0,Name,Název
model,"res.request.link,name",1,Product,Produkt
field,"res.roles,parent_id",0,Parent,Nadřízený
field,"res.roles,child_id",0,Childs,Podřízený
field,"res.roles,name",0,Role Name,Název
field,"res.users,menu_id",0,Menu Action,Akce nabídky
field,"res.users,groups_id",0,Groups,Skupiny
field,"res.users,address_id",0,Address,Adresa
field,"res.users,name",0,Name,Název
field,"res.users,roles_id",0,Roles,Pozice
field,"res.users,company_id",0,Company,Společnost
field,"res.users,rule_groups",0,Rules,Pozice
field,"res.users,signature",0,Signature,Podpis
field,"res.users,active",0,Active,Aktivní
field,"res.users,login",0,Login,Uživatelské jméno
field,"res.users,password",0,Password,Heslo
field,"res.users,action_id",0,Home Action,Hlavní Akce
field,"workflow,activities",0,Activities,Aktivity
field,"workflow,on_create",0,On Create,On Create(On Create)
field,"workflow,name",0,Name,Název
field,"workflow,osv",0,Resource Model,Model zdroje(Ressource model)
field,"workflow.activity,kind",0,Kind,Druh
field,"workflow.activity,name",0,Name,Název
field,"workflow.activity,join_mode",0,Join Mode,Připojit k módu(Join mode)
field,"workflow.activity,wkf_id",0,Workflow,Workflow(Workflow)
field,"workflow.activity,flow_stop",0,Flow Stop,Flow Stop(Flow Stop)
field,"workflow.activity,subflow_id",0,Subflow,Subflow(Subflow)
field,"workflow.activity,split_mode",0,Split Mode,Rozdělený mód(Split mode)
field,"workflow.activity,action",0,Action,Akce(Action)
field,"workflow.activity,signal_send",0,Signal (subflow.*),Signál (subflow.*)(Signal (subflow.*))
field,"workflow.activity,out_transitions",0,Outgoing transitions,Outgoing transitions(Outgoing transitions)
field,"workflow.activity,in_transitions",0,Incoming transitions,Incoming transitions(Incoming transitions)
field,"workflow.activity,flow_start",0,Flow Start,začátek toku(Flow start)
field,"workflow.instance,res_type",0,Resource Model,Model zdroje(Resource Model)
field,"workflow.instance,wkf_id",0,Workflow,Pracovní tok(Workflow)
field,"workflow.instance,res_id",0,Resource ID,ID zdroje
field,"workflow.instance,uid",0,User ID,ID uživatele
field,"workflow.instance,state",0,State,Stát
field,"workflow.transition,trigger_model",0,Trigger Type,Typ spínače(Trigger Type)
field,"workflow.transition,signal",0,Signal (button Name),Signál(název tlačítka)Signal (button Name
field,"workflow.transition,role_id",0,Role Required,Požadovaná úloha(Role Required)
field,"workflow.transition,act_from",0,Source Activity,Zdrojová aktivita(Source Activity)
field,"workflow.transition,act_to",0,Destination Activity,Cílová aktivita(Destination Activity)
field,"workflow.transition,trigger_expr_id",0,Trigger Expr ID,Trigger Expr ID(Trigger Expr ID)
field,"workflow.transition,condition",0,Condition,Podmínka(Condition)
field,"workflow.triggers,instance_id",0,Destination Instance,Cílová instance(Destination Instance)
field,"workflow.triggers,workitem_id",0,Workitem,Workitem(Workitem)
field,"workflow.triggers,model",0,Model,Model
field,"workflow.triggers,res_id",0,Resource ID,ID zdroje(Ressource ID)
field,"workflow.workitem,subflow_id",0,Subflow,Subflow(Subflow)
field,"workflow.workitem,act_id",0,Activity,Aktivita(Activity)
field,"workflow.workitem,state",0,State,Stav
field,"workflow.workitem,inst_id",0,Instance,Instance(Instance)
selection,"ir.actions.act_window,view_type",0,Tree,Strom(Tree)
selection,"ir.actions.act_window,view_type",0,Form,Formulář(Form)
selection,"ir.actions.act_window.view,view_mode",0,Tree,Strom
selection,"ir.actions.act_window.view,view_mode",0,Form,Formulář
selection,"ir.actions.act_window.view,view_mode",0,Graph,Graf
selection,"ir.actions.act_window.view,view_mode",0,Calendar,Kalendář
selection,"ir.cron,interval_type",0,Minutes,Minut
selection,"ir.cron,interval_type",0,Hours,Hodin
selection,"ir.cron,interval_type",0,Days,Dnů
selection,"ir.cron,interval_type",0,Weeks,Týdnů
selection,"ir.cron,interval_type",0,Months,Měsíců
selection,"ir.module.module,license",0,GPL-2,
selection,"ir.module.module,license",0,Other proprietary,
selection,"ir.module.module,state",0,Not Installable,
selection,"ir.module.module,state",0,Not Installed,Nenainstalován
selection,"ir.module.module,state",0,Installed,Instalovaný(Installed)
selection,"ir.module.module,state",0,To be upgraded,K aktualizaci
selection,"ir.module.module,state",0,To be removed,Ke smazání
selection,"ir.module.module,state",0,To be installed,K nainstalování
selection,"ir.module.module.dependency,state",0,Uninstallable,
selection,"ir.module.module.dependency,state",0,Not Installed,
selection,"ir.module.module.dependency,state",0,Installed,
selection,"ir.module.module.dependency,state",0,To be upgraded,
selection,"ir.module.module.dependency,state",0,To be removed,
selection,"ir.module.module.dependency,state",0,To be installed,
selection,"ir.module.module.dependency,state",0,Unknown,
selection,"ir.report.custom,print_format",0,a4,a4
selection,"ir.report.custom,print_format",0,a5,a5
selection,"ir.report.custom,state",0,Unsubscribed,Nepodepsaný(Unsubscribed)
selection,"ir.report.custom,state",0,Subscribed,Podepsaný(Subscribed)
selection,"ir.report.custom,frequency",0,Yearly,Ročně(Yearly)
selection,"ir.report.custom,frequency",0,Monthly,Měsíčně(Monthly)
selection,"ir.report.custom,frequency",0,Daily,Denně(Daily)
selection,"ir.report.custom,print_orientation",0,Landscape,Orientace stránky naležato(Landscape)
selection,"ir.report.custom,print_orientation",0,Portrait,Orientace stránky nastojato(Portrait)
selection,"ir.report.custom,type",0,Tabular,Tabulkový(Tabular)
selection,"ir.report.custom,type",0,Pie Chart,Koláčový graf(Pie chart)
selection,"ir.report.custom,type",0,Bar Chart,Sloupcový graf(Bar chart)
selection,"ir.report.custom,type",0,Line Plot,Čárový graf(Line plot)
selection,"ir.report.custom.fields,fc2_op",0,>,>
selection,"ir.report.custom.fields,fc2_op",0,<,<
selection,"ir.report.custom.fields,fc2_op",0,=,=
selection,"ir.report.custom.fields,fc2_op",0,in,v(in)
selection,"ir.report.custom.fields,fc2_op",0,(year)=,(rok)=
selection,"ir.report.custom.fields,operation",0,None,Žádný(None)
selection,"ir.report.custom.fields,operation",0,Calculate Sum,Vypočítat celek(Calculate sum)
selection,"ir.report.custom.fields,operation",0,Calculate Average,Vypočítat průměr(Calculate Average)
selection,"ir.report.custom.fields,operation",0,Calculate Count,Vypočítat součet(Calculate Count)
selection,"ir.report.custom.fields,operation",0,Get Max,Získat maximum(Get max)
selection,"ir.report.custom.fields,fc1_op",0,>,>
selection,"ir.report.custom.fields,fc1_op",0,<,<
selection,"ir.report.custom.fields,fc1_op",0,=,=
selection,"ir.report.custom.fields,fc1_op",0,in,v(in)
selection,"ir.report.custom.fields,fc1_op",0,(year)=,(rok)=
selection,"ir.report.custom.fields,alignment",0,left,levá(left)
selection,"ir.report.custom.fields,alignment",0,right,pravá(right)
selection,"ir.report.custom.fields,alignment",0,center,střed(center)
selection,"ir.report.custom.fields,fc0_op",0,>,>
selection,"ir.report.custom.fields,fc0_op",0,<,<
selection,"ir.report.custom.fields,fc0_op",0,=,=
selection,"ir.report.custom.fields,fc0_op",0,in,v(in)
selection,"ir.report.custom.fields,fc0_op",0,(year)=,(rok)=
selection,"ir.report.custom.fields,fc3_op",0,>,>
selection,"ir.report.custom.fields,fc3_op",0,<,<
selection,"ir.report.custom.fields,fc3_op",0,=,=
selection,"ir.report.custom.fields,fc3_op",0,in,v(in)
selection,"ir.report.custom.fields,fc3_op",0,(year)=,(rok)=
selection,"ir.rule,operator",0,=,
selection,"ir.rule,operator",0,<>,
selection,"ir.rule,operator",0,<=,
selection,"ir.rule,operator",0,>=,
selection,"ir.rule,operator",0,in,v
selection,"ir.rule,operator",0,child_of,potomek
selection,"ir.ui.view,type",0,Tree,Strom
selection,"ir.ui.view,type",0,Form,Formulář
selection,"ir.ui.view,type",0,Graph,Graf
selection,"ir.ui.view,type",0,Calendar,Kalendář
selection,"product.template,supply_method",0,Produce,Produkce
selection,"product.template,supply_method",0,Buy,Nákup
selection,"product.template,mes_type",0,Fixed,Fixní
selection,"product.template,mes_type",0,Variable,Variabilní
selection,"product.template,state",0,In Development,Ve vývoji
selection,"product.template,state",0,In Production,V produkci
selection,"product.template,state",0,End of Lifecycle,Konec životního cyklu
selection,"product.template,state",0,Obsolete,Zastaralý
selection,"product.template,type",0,Stockable Product,Skladovatelný produkt
selection,"product.template,type",0,Consumable,Spotřební zboží
selection,"product.template,type",0,Service,Služba
selection,"product.template,procure_method",0,Make to Stock,
selection,"product.template,procure_method",0,Make to Order,
selection,"product.template,cost_method",0,Standard Price,
selection,"product.template,cost_method",0,Average Price,
selection,"product.ul,type",0,Unit,Jednotka
selection,"product.ul,type",0,Pack,
selection,"product.ul,type",0,Box,Krabice
selection,"product.ul,type",0,Palet,Paleta
selection,"res.lang,direction",0,Left-to-right,
selection,"res.lang,direction",0,Right-to-left,
selection,"res.partner.address,type",0,Default,Standartní
selection,"res.partner.address,type",0,Invoice,Fakturační
selection,"res.partner.address,type",0,Delivery,Dodací
selection,"res.partner.address,type",0,Contact,Kontaktní
selection,"res.partner.address,type",0,Other,Jiná
selection,"res.partner.event,partner_type",0,Customer,Zákazník
selection,"res.partner.event,partner_type",0,Retailer,Maloobchodník(Retailer)
selection,"res.partner.event,partner_type",0,Commercial Prospect,Finanční výhled(Commercial pospect)
selection,"res.partner.event,type",0,Sale Opportunity,Možnost prodat
selection,"res.partner.event,type",0,Purchase Offer,Nákupní nabídka(Purchase offer)
selection,"res.partner.event,type",0,Prospect Contact,Prohlédnout Kontakt(Prospect Contact)
selection,"res.partner.title,domain",0,Partner,Partner
selection,"res.partner.title,domain",0,Contact,Kontakt
selection,"res.request,state",0,draft,Koncept
selection,"res.request,state",0,waiting,Čekání/Čekající
selection,"res.request,state",0,active,Aktivní
selection,"res.request,state",0,closed,Uzavřený
selection,"res.request,priority",0,Low,Nízká
selection,"res.request,priority",0,Normal,Normální
selection,"res.request,priority",0,High,Vysoká
selection,"workflow.activity,kind",0,Dummy,Maketa(Dummy)
selection,"workflow.activity,kind",0,Function,Funkce(Function)
selection,"workflow.activity,kind",0,Subflow,Subflow(Subflow)
selection,"workflow.activity,kind",0,Stop All,Zastavit vše(Stop all)
selection,"workflow.activity,join_mode",0,Xor,Xor
selection,"workflow.activity,join_mode",0,And,A(And)
selection,"workflow.activity,split_mode",0,Xor,Xor
selection,"workflow.activity,split_mode",0,Or,Nebo(Or)
selection,"workflow.activity,split_mode",0,And,A(And)
rml,ir.module.reference,0,Reference Guide,Referenční příručka
rml,ir.module.reference,0,Introspection report on objects,
rml,ir.module.reference,0,Printed:,Tišťeno:
rml,ir.module.reference,0,Module:,Modul:
rml,ir.module.reference,0,Name:,Název:
rml,ir.module.reference,0,Version:,Verze:
rml,ir.module.reference,0,Directory:,Adresář:
rml,ir.module.reference,0,Web:,
rml,ir.module.reference,0,Object:,Objekt:
rml,ir.module.reference,0,",",
view,res.partner.category,0,Partner categories,Katogorie partnera
view,product.product,0,Product,Produkt
view,product.product,0,Information,Informace
view,product.product,0,Procurement,Dodání
view,product.product,0,Descriptions,Popisy
view,product.product,0,Description,Popis
view,product.product,0,Sale Description,Popis prodejny
view,product.product,0,Purchase Description,Popis nákupu
view,product.product,0,Packaging,Balení
view,product.product,0,Properties,Vlastnosti
view,res.users,0,Users,Uživatelé
view,ir.ui.menu,0,Menu,Nabídka
view,res.partner.address,0,Partner contacts,Kontakty na partnera
view,res.partner,0,Partners,Partneři
view,res.users,0,Users,Uživatelé
view,res.users,0,Please note that you will have to logout and relog if you change your password.,"Budete se muset odhlásit a přihlásit, jestliže změníte své heslo."
view,ir.ui.menu,0,Menu,Nabídka
view,res.lang,0,Language,Jazyk
view,res.groups,0,Groups,Skupiny
view,res.groups,0,Group,Skupina
view,res.groups,0,Security,Bezpečnost
view,res.groups,0,Access Controls,Řízení přístupu
view,res.users,0,Users,Uživatelé
view,res.users,0,User,Uživatel
view,res.users,0,Security,Bezpečnost
view,res.users,0,Users,Uživatelé
view,res.company,0,Company,Společnost
view,res.company,0,Companies,Společnosti
view,ir.sequence,0,Sequences,Sekvence(Sequences)
view,ir.sequence,0,Configuration,Konfigurace
view,ir.sequence,0,"Legend (for prefix, suffix)","Legenda (pro předponu, příponu)"
view,ir.sequence,0,Year: %(year)s,Rok: %(rok/y)
view,ir.sequence,0,Month: %(month)s,Měsíc: %(měsíc/e)
view,ir.sequence,0,Day: %(day)s,Den: %(den/dny)
view,ir.sequence,0,Sequences,Sekvence(Sequences)
view,ir.sequence.type,0,Sequence Type,Typ sekvence(Sequence type)
view,ir.actions.actions,0,Action,Akce
view,ir.actions.execute,0,Execute,Spustit
view,ir.actions.group,0,Group,Skupina
view,ir.actions.report.custom,0,Report custom,
view,ir.actions.report.xml,0,Report xml,
view,ir.actions.act_window,0,Open Window,
view,ir.actions.act_window,0,Open a Window,Otevřít okno(Open a Window)
view,ir.actions.act_window,0,Views,Pohledy
view,ir.actions.wizard,0,Wizard,
view,res.roles,0,Role,Úloha(Role)
view,res.roles,0,Roles,Úlohy(Roles)
view,ir.ui.view,0,User Interface - Views,Uživatelské rozhraní - Pohledy
view,ir.attachment,0,Attachments,Přílohy
view,ir.attachment,0,Description,Popis
view,ir.attachment,0,Attachments,Přílohy
