type,name,res_id,src,value
field,"ir.report.custom,state",0,State,状态
field,"ir.report.custom,sortby",0,Sorted By,排序项
field,"ir.report.custom,print_orientation",0,Print orientation,打印方向
field,"ir.report.custom,model",0,Model,模型
field,"ir.report.custom,groupby",0,Grouped By,分类项
field,"ir.report.custom,print_format",0,Print format,打印格式
field,"ir.report.custom.fields,calc_sum",0,Calculate Sum,合计
field,"ir.report.custom.fields,name",0,Name,名称
field,"ir.report.custom.fields,calc_avg",0,Calculate Average,平均
field,"ir.report.custom.fields,bgcolor",0,Background Color,背景色
field,"ir.report.custom.fields,calc_count",0,Calculate Count,计数
field,"ir.report.custom.fields,priority",0,Priority,优先级
field,"ir.report.custom.fields,width",0,Fixed Width,固定宽度
field,"ir.report.custom.fields,fontcolor",0,Font color,字体颜色
field,"ir.report.custom.fields,report_id",0,Report Ref,报告参照
field,"ir.report.custom.fields,alignment",0,Alignment,对齐方式
field,"ir.report.custom.fields,string",0,String,字符串
field,"ir.sequence,code",0,Sequence Code,序列代码
field,"ir.sequence,name",0,Sequence Name,序列名称
field,"ir.sequence,number_next",0,Next Number,下一编号
field,"ir.sequence,number_increment",0,Increment Number,编号增量
field,"ir.sequence,prefix",0,Prefix,前缀
field,"ir.sequence,active",0,Active,活动的
field,"ir.sequence,suffix",0,Suffix,后缀
field,"ir.sequence.type,code",0,Sequence Code,序列代码
field,"ir.sequence.type,name",0,Sequence Name,序列名称
field,"ir.translation,lang",0,Language,语言
field,"ir.translation,src",0,Source,源
field,"ir.translation,name",0,Name Field,名称字段
field,"ir.translation,type",0,Type,类型
field,"ir.translation,value",0,Translation Value,翻译值
field,"ir.translation,res_id",0,Ressource ID,资源ID
field,"ir.ui.menu,parent_id",0,Parent Menu,父项菜单
field,"ir.ui.menu,child_id",0,Childs,子项
field,"ir.ui.menu,complete_name",0,Complete Name,完成名称
field,"ir.ui.menu,name",0,Menu,菜单
model,"ir.ui.menu,name",1,Menu,主菜单
model,"ir.ui.menu,name",3,Operations,日常操作
model,"ir.ui.menu,name",4,Definitions,基础定义
model,"ir.ui.menu,name",5,Administration,系统管理
model,"ir.ui.menu,name",6,Sequences,序列
model,"ir.ui.menu,name",7,Sequences,序列
model,"ir.ui.menu,name",8,Sequence Types,序列类型
model,"ir.ui.menu,name",9,Actions,动作
model,"ir.ui.menu,name",10,Actions,动作
model,"ir.ui.menu,name",11,Execute,执行
model,"ir.ui.menu,name",12,Group,组
model,"ir.ui.menu,name",13,Report Custom,报表自定义
model,"ir.ui.menu,name",14,Report Xml,报表Xml
model,"ir.ui.menu,name",15,Open Window,打开窗口
model,"ir.ui.menu,name",16,Wizard,向导
model,"ir.ui.menu,name",17,Users,用户
model,"ir.ui.menu,name",18,Users,用户
model,"ir.ui.menu,name",19,Groups,用户组
model,"ir.ui.menu,name",20,Roles,角色
model,"ir.ui.menu,name",21,Interface,界面
model,"ir.ui.menu,name",22,View,视图
model,"ir.ui.menu,name",23,Attachments,附件
model,"ir.ui.menu,name",24,Report,报表
model,"ir.ui.menu,name",25,Report Custom,报表自定义
model,"ir.ui.menu,name",26,Translations,翻译
model,"ir.ui.menu,name",27,Translations,翻译
model,"ir.ui.menu,name",28,Menus,菜单访问控制
model,"ir.ui.menu,name",29,Grant Access to menu,菜单访问控制
model,"ir.ui.menu,name",30,Scheduled Actions,计划动作
model,"ir.ui.menu,name",31,Base,基础数据
model,"ir.ui.menu,name",32,Projects,项目
model,"ir.ui.menu,name",33,Requests,请求
model,"ir.ui.menu,name",34,All Requests,所有请求
model,"ir.ui.menu,name",35,Request Links,请求连接列表
model,"ir.ui.menu,name",36,Countries,国家
model,"ir.ui.menu,name",37,States,州/省
model,"ir.ui.menu,name",38,Partners,伙伴
model,"ir.ui.menu,name",39,Partner Contacts,伙伴联系人
model,"ir.ui.menu,name",40,Titles,伙伴称谓
model,"ir.ui.menu,name",41,Partners,伙伴
model,"ir.ui.menu,name",42,Partners Categories,伙伴分类
model,"ir.ui.menu,name",43,Base,基础数据
model,"ir.ui.menu,name",44,Languages,语言
model,"ir.ui.menu,name",45,CRM,CRM
model,"ir.ui.menu,name",46,Canals,联系渠道
model,"ir.ui.menu,name",47,States of Mind,满意度
model,"ir.ui.menu,name",48,Accounting,会计
model,"ir.ui.menu,name",49,Currency,币种
model,"ir.ui.menu,name",50,Accounts,账号
model,"ir.ui.menu,name",51,Accounting,会计及账簿
model,"ir.ui.menu,name",52,Account Trees,会计科目树
model,"ir.ui.menu,name",53,Low Level,低层
model,"ir.ui.menu,name",54,Account Move Line,账号转移行
model,"ir.ui.menu,name",55,Account Move,账号转移
model,"ir.ui.menu,name",56,Tax,税
model,"ir.ui.menu,name",57,All Invoices,所有发票
model,"ir.ui.menu,name",58,Customers Invoices,客户发票
model,"ir.ui.menu,name",59,Suppliers Invoices,供应商发票
model,"ir.ui.menu,name",60,Customers Refund,客户退款
model,"ir.ui.menu,name",61,Suppliers Refund,供应商退款
model,"ir.ui.menu,name",62,Draft Invoices,单据发票
model,"ir.ui.menu,name",63,PRO-FORMA,格式发票
model,"ir.ui.menu,name",64,Opened Invoices,未结发票
model,"ir.ui.menu,name",65,Draft,单据
model,"ir.ui.menu,name",66,Opened,未结的
model,"ir.ui.menu,name",67,Draft,单据
model,"ir.ui.menu,name",68,Opened,未结的
model,"ir.ui.menu,name",69,Draft,单据
model,"ir.ui.menu,name",70,Opened,未结的
model,"ir.ui.menu,name",71,Transfers,收款/付款/转账
model,"ir.ui.menu,name",72,Network,网络
model,"ir.ui.menu,name",73,All Materials,所有材料
model,"ir.ui.menu,name",74,Network,网络
model,"ir.ui.menu,name",75,Software,软件
model,"ir.ui.menu,name",76,Types,类型
model,"ir.ui.menu,name",77,Hardware,硬件
model,"ir.ui.menu,name",78,Types,类型
model,"ir.ui.menu,name",79,Network list,网络列表
model,"ir.ui.menu,name",80,Networks,网络
model,"ir.ui.menu,name",81,HR,HR
model,"ir.ui.menu,name",82,Employees,雇员
model,"ir.ui.menu,name",83,HR,人力资源
model,"ir.ui.menu,name",84,Workgroups,工作组
model,"ir.ui.menu,name",85,Attendances,出勤
model,"ir.ui.menu,name",86,Ask an holiday,请假
model,"ir.ui.menu,name",87,Holiday Status,假期状态
model,"ir.ui.menu,name",88,Attendance Reasons,缺勤原因
model,"ir.ui.menu,name",89,Expenses claims,费用声明列表
model,"ir.ui.menu,name",90,Expense claim,费用声明
model,"ir.ui.menu,name",91,Expenses types,费用类型
model,"ir.ui.menu,name",92,Sign in/out,签到
model,"ir.ui.menu,name",93,Marketing,市场
model,"ir.ui.menu,name",94,Campaigns,促销活动
model,"ir.ui.menu,name",95,Marketing,市场促销
model,"ir.ui.menu,name",96,Campaign Definition,促销活动定义
model,"ir.ui.menu,name",97,Products,产品
model,"ir.ui.menu,name",98,Products With Variations,产品系列
model,"ir.ui.menu,name",99,Variations,系列
model,"ir.ui.menu,name",100,Templates,模板
model,"ir.ui.menu,name",101,Products,产品
model,"ir.ui.menu,name",102,Categories,分类
model,"ir.ui.menu,name",103,Pricelists,价格表
model,"ir.ui.menu,name",104,Pricelists Version,价格表版本
model,"ir.ui.menu,name",105,Pricelists,价格表
model,"ir.ui.menu,name",106,Subscriptions,多次订货
model,"ir.ui.menu,name",107,All Subscriptions,所有多次订货
model,"ir.ui.menu,name",108,Subscriptions,多次订货
model,"ir.ui.menu,name",109,Document Types,单据类型
model,"ir.ui.menu,name",110,Case Categories,联系台账类型
model,"ir.ui.menu,name",111,Helpdesk,伙伴联系台账
model,"ir.ui.menu,name",112,All Cases,所有联系台账
model,"ir.ui.menu,name",113,Available Cases,可用联系台账
model,"ir.ui.menu,name",114,My Cases,我的联系台账
model,"ir.ui.menu,name",115,Sales,销售
model,"ir.ui.menu,name",116,Business Opportunities,商业机会
model,"ir.ui.menu,name",117,All Business Opportunities,所有商业机会
model,"ir.ui.menu,name",118,Available Business Opportunities,可用商业机会
model,"ir.ui.menu,name",119,My Business Opportunities,我的商业机会
model,"ir.ui.menu,name",120,Purchase,采购
model,"ir.ui.menu,name",121,Purchase Opportunities,采购机会
model,"ir.ui.menu,name",122,All Purchase Opportunities,所有采购机会
model,"ir.ui.menu,name",123,Available Purchase Opportunities,可用采购机会
model,"ir.ui.menu,name",124,My Purchase Opportunities,我的采购机会
model,"ir.ui.menu,name",125,Automatic Segmentations,自动细分
model,"ir.ui.menu,name",126,CRM,客户关系管理
model,"ir.ui.menu,name",127,Automatic Segmentations,伙伴细分
model,"ir.ui.menu,name",128,Stock,库存
model,"ir.ui.menu,name",129,Lot Inventory,存货清册
model,"ir.ui.menu,name",130,All Lots,所有存货
model,"ir.ui.menu,name",131,Stock,仓库/库存
model,"ir.ui.menu,name",132,Location,位置
model,"ir.ui.menu,name",133,Location Tree,库存位置树
model,"ir.ui.menu,name",134,Warehouse,仓库
model,"ir.ui.menu,name",135,All Picking Lists,所有清单列表
model,"ir.ui.menu,name",136,Sending Goods,货物出库
model,"ir.ui.menu,name",137,Pickings waiting delivery,待运货物清单
model,"ir.ui.menu,name",138,Draft Pickings for delivery,出库货物清单
model,"ir.ui.menu,name",139,Getting Goods,货物入库
model,"ir.ui.menu,name",140,Pickings to process for goods reception,待收货物清单
model,"ir.ui.menu,name",141,Draft Pickings for goods reception,入库货物清单
model,"ir.ui.menu,name",142,Internal picking lists,内部清单列表
model,"ir.ui.menu,name",143,Internal pickings,内部清单
model,"ir.ui.menu,name",144,Internal Picking lists to process,内部清单列表处理
model,"ir.ui.menu,name",145,Draft Internal Picking lists,内部清单列表
model,"ir.ui.menu,name",146,Move,转移
model,"ir.ui.menu,name",147,Shipping,发运
model,"ir.ui.menu,name",148,Goods waiting shipping,待运货物
model,"ir.ui.menu,name",149,Goods waiting reception,待收货物
model,"ir.ui.menu,name",150,Waiting Internal Shippings,待转移货物
model,"ir.ui.menu,name",151,Purchase Order,采购订单
model,"ir.ui.menu,name",152,Sales,销售
model,"ir.ui.menu,name",153,Shop,商店
model,"ir.ui.menu,name",154,Sale Order,销售订单
model,"ir.ui.menu,name",155,Order POS,POS订单
model,"ir.ui.menu,name",156,Project,项目
model,"ir.ui.menu,name",157,All Projects,所有项目
model,"ir.ui.menu,name",158,Your projects,你的项目
model,"ir.ui.menu,name",159,All Tasks,所有任务
model,"ir.ui.menu,name",160,Unbilled closed tasks,未结的已关闭任务
model,"ir.ui.menu,name",161,Unbilled open tasks,未结的待处理任务
model,"ir.ui.menu,name",162,Your tasks,你的任务
model,"ir.ui.menu,name",163,Your open tasks,你的待处理任务
model,"ir.ui.menu,name",164,Open tasks,待处理任务
field,"ir.ui.menu,groups_id",0,Groups,组
field,"ir.ui.view,name",0,View Name,视图名称
field,"ir.ui.view,type",0,View Type,视图类型
field,"ir.ui.view,priority",0,Priority,优先级
field,"ir.ui.view,model",0,Model,模型
field,"ir.ui.view,arch",0,View Architecture,视图结构
field,"ir.ui.view,field_parent",0,Childs Field,子项字段
field,"ir.ui.view_sc,resource",0,Resource Name,资源名称
field,"ir.ui.view_sc,user_id",0,User Ref.,用户参照
field,"ir.ui.view_sc,res_id",0,Resource Ref.,资源参照
field,"ir.ui.view_sc,name",0,Shortcut Name,快捷键名称
field,"ir.values,key_id",0,Last Key,Last Key
field,"ir.values,object",0,Is Object,Is Object
field,"ir.values,meta",0,Meta Datas,元数据
field,"ir.values,name",0,Name,名称
field,"ir.values,value",0,Value,价值
field,"ir.values.keys,parent_id",0,Last Key,Last Key
field,"ir.values.keys,value",0,Value,价值
field,"ir.values.keys,key",0,Name,名称
field,"network.changes,date",0,Change date,修改日期
field,"network.changes,machine_id",0,Machine,机器
field,"network.changes,name",0,Short Descritption,简短说明
field,"network.changes,description",0,Long Description,详细说明
field,"network.hardware.type,name",0,Type of material,物料类型
field,"network.hardware.type,networkable",0,Networkable hardware,网络硬件
field,"network.material,warranty",0,Warranty date,担保日期
field,"network.material,name",0,Composant Name,Composant名称
field,"network.material,parent_id",0,Parent Material,父项物料
field,"network.material,network_id",0,Network,网络
field,"network.material,change_id",0,Changes on this machine,机器项修正
field,"network.material,note",0,Notes,注解
field,"network.material,date",0,Installation Date,安装日期
field,"network.material,supplier",0,Supplier,供应商
field,"network.material,child_id",0,Childs Materials,子项物料
field,"network.material,type",0,Hardware type,硬件类型
field,"network.material,software_id",0,Installed Softwares,已安装软件
field,"network.network,material_ids",0,Members,成员
field,"network.network,range",0,Address range,地址范围
field,"network.network,user_id",0,Insite Contact,内部联系人
field,"network.network,name",0,Network name,网络名称
field,"network.network,contact_id",0,Partner,伙伴
field,"network.software,name",0,Composant Name,Composant名称
field,"network.software,logpass",0,Login / Password,登录名/密码
field,"network.software,material_id",0,Material,物料
field,"network.software,note",0,Notes,注解
field,"network.software,version",0,Software version,软件版本
field,"network.software,date",0,Installation Date,安装日期
field,"network.software,type",0,Software Type,软件类型
field,"network.software,email",0,Contact Email,联系人Email
field,"network.software.logpass,software_id",0,Software,软件
field,"network.software.logpass,password",0,Password,密码
field,"network.software.logpass,name",0,Login,登录
field,"network.software.type,note",0,Notes,注解
field,"network.software.type,name",0,Composant Name,Composant名称
field,"product.category,parent_id",0,Parent Category,父项类别
field,"product.category,child_id",0,Childs Categories,子项分类
field,"product.category,name",0,Name,名称
field,"product.pricelist,active",0,Active,活动的
field,"product.pricelist,name",0,Name,名称
field,"product.pricelist,version_id",0,Pricelist Versions,价格表版本
field,"product.pricelist.item,limit_price_max_margin",0,Limit Price Max. Margin,限制价格最大边标利润
field,"product.pricelist.item,standard_price_base",0,Standard Price Base,标准价格基础
field,"product.pricelist.item,list_price_surcharge",0,List Price Surcharge,列表价格附加费
field,"product.pricelist.item,min_quantity",0,Min. Quantity,最小数量
field,"product.pricelist.item,list_price_min_margin",0,List Price Min. Margin,列表价格最小边标利润
field,"product.pricelist.item,limit_price_discount",0,Limit Price Discount,限制价格折扣
field,"product.pricelist.item,standard_price_surcharge",0,Standard Price Surcharge,标准价格附加费
field,"product.pricelist.item,product_tmpl_id",0,Product Template,产品模板
field,"product.pricelist.item,priority",0,Priority,优先级
field,"product.pricelist.item,standard_price_max_margin",0,Standard Price Max. Margin,标准价格最大边标利润
field,"product.pricelist.item,price_version_id",0,Price List Version,价格表版本
field,"product.pricelist.item,list_price_max_margin",0,List Price Max. Margin,列表价格最大边标利润
field,"product.pricelist.item,limit_price_min_margin",0,Limit Price Min. Margin,限制价格最小边标利润
field,"product.pricelist.item,base",0,Based on,基于
field,"product.pricelist.item,limit_price_surcharge",0,Limit Price Surcharge,限制价格附加费
field,"product.pricelist.item,list_price_discount",0,List Price Discount,列表价格折扣
field,"product.pricelist.item,categ_id",0,Product Category,产品类别
field,"product.pricelist.item,standard_price_discount",0,Standard Price Discount,标准价格折扣
field,"product.pricelist.item,name",0,Name,名称
field,"product.pricelist.item,base_pricelist_id",0,Base Price List,基础价格表
field,"product.pricelist.item,list_price_round",0,List Price Rounding,列表价格舍入
field,"product.pricelist.item,standard_price_min_margin",0,Standard Price Min. Margin,标准价格最小边标利润
field,"product.pricelist.item,list_price_base",0,List Price Base,列表价格基础
field,"product.pricelist.item,standard_price_round",0,Standard Price Rounding,标准价格舍入
field,"product.pricelist.item,limit_price_base",0,Limit Price Base,限制价格基础
field,"product.pricelist.item,limit_price_round",0,Limit Price Rounding,限制价格舍入
field,"product.pricelist.version,items_id",0,Price List Items,价格表项
field,"product.pricelist.version,name",0,Name,名称
field,"product.pricelist.version,date_end",0,End Date,结束日期
field,"product.pricelist.version,date_start",0,Start Date,开始日期
field,"product.pricelist.version,active",0,Active,活动的
field,"product.pricelist.version,pricelist_id",0,Price List,价格表
field,"product.product,list_price_extra",0,List Price Extra,列表价格附加
field,"product.product,code",0,Code,编码
field,"product.product,virtual_available",0,Virtual Stock,虚拟库存
field,"product.product,standard_price_extra",0,Standard Price Extra,标准价格附加
field,"product.product,limit_price_extra",0,Limit Price Extra,限制价格附加
field,"product.product,price",0,Customer Price,客户价格
field,"product.product,product_tmpl_id",0,Product Template,产品模板
field,"product.product,list_price_margin",0,List Price Margin,列表价格边标利润
field,"product.product,limit_price_margin",0,Limit Price Margin,限制价格边标利润
field,"product.product,active",0,Active,活动的
field,"product.product,qty_available",0,Real Stock,真实库存
field,"product.product,variants",0,Variants,变动
field,"product.product,standard_price_margin",0,Standard Price Margin,标准价格边标利润
field,"product.template,seller_id",0,Retailer,零售商
field,"product.template,list_price",0,List Price,列表价格
field,"product.template,name",0,Name,名称
field,"product.template,type",0,Product Type,产品类型
field,"product.template,standard_price",0,Standard Price,标准价格
field,"product.template,limit_price",0,Limit Price,限制价格
field,"product.template,taxes_id",0,Product Taxes,产品税费
field,"product.template,cost_method",0,Costing Method,成本计算方法
field,"product.template,categ_id",0,Category,类别
field,"product.template,description",0,Description,说明
field,"project.project,tasks",0,Project tasks,项目任务
field,"project.project,date_end",0,Project should end on,项目计划结束日期
field,"project.project,contact_id",0,Contact,联系人
field,"project.project,effective_hours",0,Hours spent,投入小时数
field,"project.project,manager",0,Project manager,项目经理
field,"project.project,shop_id",0,Shop,商店
field,"project.project,child_id",0,Subproject,子项目
field,"project.project,planned_hours",0,Hours planned,计划小时数
field,"project.project,partner_id",0,Customer,客户
field,"project.project,warn_footer",0,Mail footer,Mail尾
field,"project.project,warn_manager",0,Warn manager,预告经理
field,"project.project,warn_customer",0,Warn customer,预告客户
field,"project.project,date_start",0,Project started on,项目开始时间
field,"project.project,priority",0,Sequence,序列
field,"project.project,parent_id",0,Parent project,父项项目
field,"project.project,state",0,unknown,未知
field,"project.project,timesheet_id",0,Timesheet,工作时间表
field,"project.project,pricelist_id",0,Pricelist,价格表
field,"project.project,tax_ids",0,Appliable taxes,适用的税
field,"project.project,members",0,Project members,项目成员
field,"project.project,active",0,Active,活动的
field,"project.project,tariff",0,Tariff,关税
field,"project.project,name",0,Project's name,项目名称
field,"project.project,notes",0,Notes,注释
field,"project.project,warn_header",0,Mail header,Mail头
field,"project.project,mode",0,Tariff mode,关税模式
field,"project.project,fullname",0,Name,名称
field,"project.project,category_id",0,Project Classification,项目分类
field,"project.task,sequence",0,Sequence,序列
field,"project.task,active",0,Active,活动的
field,"project.task,start_sequence",0,Wait Previous Sequences,等待前一序列
field,"project.task,product_qty",0,Product Quantity,产品数量
field,"project.task,planned_hours",0,Planned hours,计划小时数
field,"project.task,partner_id",0,Customer,客户
field,"project.task,user_id",0,Assigned to,分配给
field,"project.task,date_start",0,Date Start,开始日期
field,"project.task,comments",0,Task comments,任务评论
field,"project.task,priority",0,Priority,优先级
field,"project.task,state",0,State,状态
field,"project.task,billable",0,Billable,可支付的
field,"project.task,project_id",0,Project,项目
field,"project.task,type",0,Type,类型
field,"project.task,description",0,Description,说明
field,"project.task,order_id",0,Sale Order,销售订单
field,"project.task,effective_hours",0,Effective hours,有效小时数
field,"project.task,product_id",0,Product,产品
field,"project.task,name",0,Task summary,任务概述
field,"project.task,date_deadline",0,Deadline,截止日期
field,"project.task,cust_desc",0,Description for the customer,客户相关说明
field,"project.task,date_close",0,Date Closed,关闭日期
field,"project.task.comment,date",0,Date,日期
field,"project.task.comment,content",0,Comment,评论
field,"project.task.comment,name",0,Author,作者
field,"project.task.comment,task_id",0,Task,任务
field,"project.task.type,name",0,Type,类型
field,"project.task.type,description",0,Description,说明
field,"purchase.order,purchase_rep",0,Purchase Representative,采购代表
field,"purchase.order,partner_ref",0,Partner Reference,伙伴参照
field,"purchase.order,name",0,Order Description,订单说明
field,"purchase.order,date_promise",0,Date Promised,承诺日期
field,"purchase.order,order_line",0,Order State,订单状态
field,"purchase.order,partner_id",0,Partner,伙伴
field,"purchase.order,notes",0,Notes,注释
field,"purchase.order,partner_address_id",0,Address,地址
field,"purchase.order,shipped",0,Shipped,已发运
field,"purchase.order,warehouse_id",0,Warehouse,仓库
field,"purchase.order,project_id",0,Project,项目
field,"purchase.order,state",0,Order State,订单状态
field,"purchase.order,contact",0,Partner Contact,伙伴联系人
field,"purchase.order,invoiced",0,Invoiced,已开票
field,"purchase.order,invoice_id",0,Invoice,发票
field,"purchase.order,pricelist_id",0,Pricelist,价格表
field,"purchase.order,date_order",0,Date Ordered,多次订货日期
field,"purchase.order,ref",0,Order Reference,订单参照
field,"purchase.order,shipping_id",0,Shipping,发运
field,"purchase.order.line,product_id",0,Product,产品
field,"purchase.order.line,date_promise",0,Date Promised,承诺日期
field,"purchase.order.line,order_id",0,Order Ref,订单参照
field,"purchase.order.line,price_unit",0,Unit Price,单价
field,"purchase.order.line,taxes_id",0,Taxes,税
field,"purchase.order.line,quantity",0,Quantity,数量
field,"purchase.order.line,notes",0,Notes,注解
field,"purchase.order.line,name",0,Description,说明
field,"res.country,code",0,Country Code,国家编码
field,"res.country,name",0,Country Name,国家名称
field,"res.country.state,code",0,State Code,州/省编码
field,"res.country.state,country_id",0,Country,国家
field,"res.country.state,name",0,State Name,州/省名称
field,"res.groups,name",0,Group Name,组名称
field,"res.lang,active",0,Active,活动的
field,"res.lang,code",0,Code,编码
field,"res.lang,name",0,Name,名称
field,"res.partner,lang",0,Langage,语言
field,"res.partner,website",0,Website,网站
field,"res.partner,client_lien",0,Liens,行
field,"res.partner,name",0,Name,名称
field,"res.partner,title",0,Title,头衔
field,"res.partner,commercial",0,Commercial,商业
field,"res.partner,credit",0,Credit,贷方
field,"res.partner,child_ids",0,Partner Ref.,伙伴参照
field,"res.partner,debit",0,Debit,借方
field,"res.partner,comment",0,Notes,注解
field,"res.partner,parent_id",0,Main Company,主要公司
field,"res.partner,bank",0,Bank account,银行账号
field,"res.partner,address",0,Contacts,联系人
field,"res.partner,active",0,Active,活动的
field,"res.partner,category_id",0,Categories,分类
field,"res.partner,ref",0,Identifiant,Identifiant
field,"res.partner,events",0,events,事件
field,"res.partner,vat",0,VAT,VAT
field,"res.partner.address,function",0,Function,功能
field,"res.partner.address,city",0,City,城市
field,"res.partner.address,fax",0,Fax,传真
field,"res.partner.address,name",0,Contact Name,联系人名称
field,"res.partner.address,zip",0,Zip,邮编
field,"res.partner.address,title",0,Title,头衔
field,"res.partner.address,mobile",0,Mobile,手机
field,"res.partner.address,partner_id",0,Partner,伙伴
field,"res.partner.address,street2",0,Street2,街区地址2
field,"res.partner.address,phone",0,Phone,电话
field,"res.partner.address,state",0,State,州/省
field,"res.partner.address,street",0,Street,街区地址
field,"res.partner.address,country",0,Country,国家
field,"res.partner.address,type",0,Address Type,地址类型
field,"res.partner.address,email",0,E-Mail,Mail-E-Mail
field,"res.partner.canal,active",0,Active,活动的
field,"res.partner.canal,name",0,Canal Name,联系渠道
field,"res.partner.category,active",0,Active,活动的
field,"res.partner.category,name",0,Category Name,类别名称
field,"res.partner.event,user_id",0,User,用户
field,"res.partner.event,name",0,Events,事件
field,"res.partner.event,probability",0,Probability (0.50),概率(0.50)
field,"res.partner.event,canal_id",0,Canal,联系渠道
field,"res.partner.event,partner_id",0,Partner,伙伴
field,"res.partner.event,planned_cost",0,Planned Cost,计划成本
field,"res.partner.event,som",0,State of Mind,满意度
field,"res.partner.event,partner_type",0,Partner Relation,伙伴关系
field,"res.partner.event,type",0,Type of Event,事件类型
field,"res.partner.event,date",0,Date,日期
field,"res.partner.event,document",0,Document,文档
field,"res.partner.event,planned_revenue",0,Planned Revenue,计划收入
field,"res.partner.event,description",0,Description,说明
field,"res.partner.function,code",0,Code,编码
field,"res.partner.function,name",0,Name,名称
field,"res.partner.som,name",0,State of Mind,伙伴满意度
field,"res.partner.som,factor",0,Factor,满意度
field,"res.partner.title,domain",0,Domain,伙伴类型
field,"res.partner.title,name",0,Title,称谓
field,"res.partner.title,shortcut",0,Shortcut,快捷键
field,"res.project,name",0,Name,名称
field,"res.project,description",0,Description,说明
field,"res.request,name",0,Request Description,请求说明
field,"res.request,ref_doc1",0,Document Ref 1,文档参照1
field,"res.request,ref_doc2",0,Document Ref 2,文档参照2
field,"res.request,act_result",0,Action Result Details,动作结果详细
field,"res.request,req_history",0,Request History,请求历史
field,"res.request,req_priority",0,Priority,优先级
field,"res.request,req_ref",0,Reference,参照
field,"res.request,state",0,State,状态
field,"res.request,act_from",0,Request From,请求自
field,"res.request,act_title",0,Action Result,动作结果
field,"res.request,ref_partner_id",0,Partner Ref.,伙伴参照
field,"res.request,req_type",0,Request Type,请求类型
field,"res.request,active",0,Active,活动的
field,"res.request,req_summary",0,Request Summary,请求简述
field,"res.request,act_to",0,Request To,请求给
field,"res.request,act_date",0,Action Date,动作日期
field,"res.request.history,name",0,Action Result,动作结果
field,"res.request.history,act_result",0,Action Result Details,动作结果详细
field,"res.request.history,act_from",0,Request From,请求自
field,"res.request.history,req_id",0,Request,请求
field,"res.request.history,act_to",0,Request To,请求给
field,"res.request.history,act_date",0,Action Date,动作日期
field,"res.request.link,priority",0,Priority,优先级
field,"res.request.link,object",0,Link Object,连接对象
field,"res.request.link,name",0,Name,名称
field,"res.roles,parent_id",0,Parent,父项
field,"res.roles,child_id",0,Childs,子项
field,"res.roles,name",0,Role Name,角色名称
field,"res.users,groups_id",0,groups,组
field,"res.users,address_id",0,Address,地址
field,"res.users,name",0,Name,名称
field,"res.users,roles_id",0,Roles,角色
field,"res.users,signature",0,Signature,签名
field,"res.users,login",0,Login,登录
field,"res.users,password",0,Password,密码
field,"res.users,action_id",0,Action,动作
field,"sale.order,date_due",0,Date Due Payment,到期日期交付
field,"sale.order,payment_term",0,Payment Term,交付条款
field,"sale.order,order_policy",0,Shipping Policy,发运策略
field,"sale.order,shop_id",0,Shop,商店
field,"sale.order,date_order",0,Date Ordered,多次订货日期
field,"sale.order,partner_id",0,Partner,伙伴
field,"sale.order,invoiced",0,Paid,已付
field,"sale.order,amount_tax",0,Taxes,税
field,"sale.order,amount_untaxed",0,Untaxed Amount,未完税金额
field,"sale.order,shipping_id",0,Shipping,发运
field,"sale.order,order_line",0,Order Lines,订单行
field,"sale.order,note",0,Notes,注解
field,"sale.order,state",0,Order State,订单状态
field,"sale.order,partner_contact_id",0,Contact Address,联系人地址
field,"sale.order,pricelist_id",0,Pricelist,价格表
field,"sale.order,project_id",0,Project,项目
field,"sale.order,payment_line",0,Order Payments,订单付款
field,"sale.order,partner_invoice_id",0,Invoice Address,发票地址
field,"sale.order,amount_total",0,Total,总计
field,"sale.order,name",0,Order Description,订单说明
field,"sale.order,partner_shipping_id",0,Shipping Address,发运地址
field,"sale.order,invoice_id",0,Invoice,发票
field,"sale.order,shipped",0,Shipped,已发运
field,"sale.order,shipping_created",0,Shipping created,发运创建d
field,"sale.order.line,product_id",0,Product,产品
field,"sale.order.line,date_promise",0,Date Promised,承诺日期
field,"sale.order.line,order_id",0,Order Ref,订单参照
field,"sale.order.line,price_unit",0,Unit Price,单价
field,"sale.order.line,name",0,Description,说明
field,"sale.order.line,quantity",0,Quantity,数量
field,"sale.order.line,notes",0,Notes,注解
field,"sale.order.line,tax_id",0,Taxes,税
field,"sale.order.payment,order_id",0,Order Ref,订单参照
field,"sale.order.payment,amount",0,Amount,金额
field,"sale.order.payment,name",0,Description,说明
field,"sale.order.payment,account_id",0,Account,账号
field,"sale.shop,payment_account_id",0,Account payments,账号付款
field,"sale.shop,name",0,Shop name,商店名称
field,"sale.shop,warehouse_id",0,Available Warehouse,可用的仓库
field,"sale.shop,pricelist_id",0,Pricelist,价格表
field,"sale.shop,project_id",0,Project,项目
field,"sale.shop,payment_default_id",0,Default payment,默认交付
field,"stock.location,comment",0,Additionnal Information,附加信息
field,"stock.location,account_id",0,Inventory Account,库存账号
field,"stock.location,usage",0,Usage,用途
field,"stock.location,posz",0,Position Z,位置Z
field,"stock.location,posx",0,Position X,位置X
field,"stock.location,posy",0,Position Y,位置Y
field,"stock.location,active",0,Active,活动的
field,"stock.location,lot_id",0,Lot,批货
field,"stock.location,location_child_id",0,Contains,内含
