id,code,name
ebupot_code_24_104_66,24-104-66,Jasa Penyelenggaraan Layanan Transaksi Pembayaran Terkait dengan Distribusi Token Oleh Penyelenggara Distribusi
ebupot_code_24_104_67,24-104-67,Jasa Pemasaran dengan Media Voucer Oleh Penyelenggara Voucer
ebupot_code_24_104_68,24-104-68,Jasa Penyelenggaraan Layanan Transaksi Pembayaran Terkait dengan Distribusi Voucer Oleh Penyelenggara Voucer dan Penyelenggara  Distribusi
ebupot_code_24_104_69,24-104-69,Jasa Penyelenggaraan Program Loyalitas dan Penghargaan Pelanggan (Consumer Loyalty/Reward Program)  Oleh Penyelenggara Voucer
ebupot_code_24_105_01,24-105-01,Bunga Pinjaman yang Diterima  Wajib Pajak Dalam Negeri dan Bentuk Usaha Tetap Melalui Layanan Pinjam Meminjam Uang Berbasis Teknologi Informasi
ebupot_code_28_404_01,28-404-01,Bunga Tabungan dan Bunga Deposito yang Ditempatkan di Dalam Negeri yang Dananya Bersumber Selain dari Devisa Hasil Ekspor (DHE)
ebupot_code_28_404_02,28-404-02,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang IDR bersumber dari DHE tenor 1 bulan)
ebupot_code_28_404_03,28-404-03,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang IDR bersumber dari DHE tenor 3 bulan)
ebupot_code_28_404_04,28-404-04,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang IDR bersumber dari DHE tenor 6 bulan atau lebih)
ebupot_code_24_104_03,24-104-03,Jasa Konsultan
ebupot_code_28_404_05,28-404-05,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang USD bersumber dari DHE tenor 1 bulan)
ebupot_code_28_404_06,28-404-06,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang USD bersumber dari DHE tenor 3 bulan)
ebupot_code_28_404_07,28-404-07,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang USD bersumber dari DHE tenor 6 bulan)
ebupot_code_28_404_08,28-404-08,Bunga Deposito yang Ditempatkan di Dalam Negeri (mata uang USD bersumber dari DHE tenor lebih 6 bulan)
ebupot_code_28_404_09,28-404-09,Bunga Deposito/Tabungan yang Ditempatkan di Luar Negeri Melalui Bank yang Didirikan atau Bertempat Kedudukan di Indonesia atau Cabang Bank Luar Negeri di Indonesia
ebupot_code_28_404_10,28-404-10,Diskonto Sertifikat Bank Indonesia
ebupot_code_28_404_11,28-404-11,Jasa Giro
ebupot_code_28_401_01,28-401-01,"Bunga Obligasi, Surat Utang Negara, atau Obligasi Daerah yang Diterima Wajib Pajak Dalam Negeri dan Bentuk Usaha Tetap."
ebupot_code_28_401_06,28-401-06,Bunga Obligasi yang Diterima Wajib Pajak Dalam Negeri dan Bentuk Usaha Tetap
ebupot_code_28_401_03,28-401-03,Bunga Obligasi yang Diterima Wajib Pajak Dalam Negeri dan Bentuk Usaha Tetap yang diadministrasikan oleh BI
ebupot_code_24_104_04,24-104-04,Jasa Penilai (Appraisal)
ebupot_code_28_401_04,28-401-04,Diskonto Surat Perbendaharaan Negara yang Diterima Wajib Pajak Dalam Negeri dan Bentuk Usaha Tetap
ebupot_code_28_401_05,28-401-05,Diskonto Surat Perbendaharaan Negara yang Diterima Wajib Pajak Penduduk/Berkedudukan di Luar Negeri
ebupot_code_28_407_01,28-407-01,Transaksi Penjualan Saham di Bursa Efek (Saham Pendiri)
ebupot_code_28_406_01,28-406-01,Transaksi Penjualan Saham di Bursa Efek (Bukan Saham Pendiri)
ebupot_code_28_408_01,28-408-01,Transaksi Penjualan Saham Milik Perusahaan Modal Ventura Tidak di Bursa Efek
ebupot_code_28_403_02,28-403-02,Persewaan Tanah dan/atau Bangunan
ebupot_code_28_405_01,28-405-01,Hadiah Undian
ebupot_code_28_409_22,28-409-22,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha Kualifikasi Kecil atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan
ebupot_code_28_409_23,28-409-23,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha Atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan
ebupot_code_28_409_24,28-409-24,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Selain Sertifikat Badan Usaha Kualifikasi Kecil atau Sertifikat Kompetensi Kerja
