"id","code","name","tag_ids","account_type","description","reconcile","active","parent_id","depreciation_model_id","non_trade"
"l10n_my_700100","700100","Depr Exp - Freehold Land","account.account_tag_operating","expense_depreciation","Depreciation of Freehold Land","False","True","l10n_my_700000","","False"
"l10n_my_700200","700200","Depr Exp - Leasehold Land","account.account_tag_operating","expense_depreciation","Depreciation of Leasehold Land","False","True","l10n_my_700000","","False"
"l10n_my_700300","700300","Depr Exp - Buildings","account.account_tag_operating","expense_depreciation","Depreciation of Buildings","False","True","l10n_my_700000","","False"
"l10n_my_700400","700400","Depr Exp - Plant and Machinery","account.account_tag_operating","expense_depreciation","Depreciation of Plant and Machinery","False","True","l10n_my_700000","","False"
"l10n_my_700500","700500","Depr Exp - Furniture and Fittings","account.account_tag_operating","expense_depreciation","Depreciation of Furniture & Fittings","False","True","l10n_my_700000","","False"
"l10n_my_700600","700600","Depr Exp - Office & Computer Equipment","account.account_tag_operating","expense_depreciation","Depreciation of Office & Computer Equipment","False","True","l10n_my_700000","","False"
"l10n_my_700700","700700","Depr Exp - Renovation","account.account_tag_operating","expense_depreciation","Depreciation of Renovation","False","True","l10n_my_700000","","False"
"l10n_my_700800","700800","Depr Exp - Motor Vehicles","account.account_tag_operating","expense_depreciation","Depreciation of Vehicles","False","True","l10n_my_700000","","False"
"l10n_my_700900","700900","Depr Exp - ROU Assets","account.account_tag_operating","expense_depreciation","Depreciation of ROU Assets","False","True","l10n_my_700000","","False"
"l10n_my_701000","701000","Depr Exp - Investment Properties","account.account_tag_operating","expense_depreciation","Depreciation of Investment Properties","False","True","l10n_my_700000","","False"
"l10n_my_701100","701100","Amortization Exp - Computer Software","account.account_tag_operating","expense_depreciation","Amortization of Software","False","True","l10n_my_700000","","False"
"l10n_my_701200","701200","Amortization Exp - Patents & Copyrights","account.account_tag_operating","expense_depreciation","Amortization of Patents","False","True","l10n_my_700000","","False"
"l10n_my_701300","701300","Amortization Exp - Trademarks & Brand Names","account.account_tag_operating","expense_depreciation","Amortization of Trademarks and Brand Names","False","True","l10n_my_700000","","False"
"l10n_my_701400","701400","Amortization Exp - Licenses & Franchise Rights","account.account_tag_operating","expense_depreciation","Amortization of Licenses & Franchises","False","True","l10n_my_700000","","False"
"l10n_my_800000","800000","Share of Profit/Loss of Associates & JVs","","expense","Parent account for share of associates/JVs","False","False","","","False"
"l10n_my_800100","800100","Share of Profit/Loss of Associates","account.account_tag_investing,l10n_my.account_tag_jv","expense","Share of profit/loss from associates","False","True","l10n_my_800000","","False"
"l10n_my_800200","800200","Share of Profit/Loss of JV","account.account_tag_investing,l10n_my.account_tag_jv","expense","Share of profit/loss from JV","False","True","l10n_my_800000","","False"
"l10n_my_900000","900000","Taxation","","expense","Parent account for Income Taxes","False","False","","","False"
"l10n_my_900100","900100","Income Tax Expense","account.account_tag_operating,l10n_my.account_tag_ite","expense","Tax for current financial period","False","True","l10n_my_900000","","False"
"l10n_my_900200","900200","Deferred Tax Expense / (Income)","account.account_tag_operating,l10n_my.account_tag_ite","expense","Deferred tax amount","False","True","l10n_my_900000","","False"
"l10n_my_900300","900300","Under / (Over) Provision Tax in Prior Years","account.account_tag_operating,l10n_my.account_tag_ite","expense","Provision of income tax","False","True","l10n_my_900000","","False"
"l10n_my_999001","999001","Cash Difference Gain","account.account_tag_operating","income_other","Positive discrepancies in petty cash","False","True","","","False"
"l10n_my_999002","999002","Cash Difference Loss","account.account_tag_operating","expense_other","Negative discrepancies in petty cash","False","True","","","False"
"l10n_my_999999","999999","Undistributed Profits/Losses","","equity_unaffected","Final equity account where the current year's profit or loss is closed.","False","True","","","False"
