id,code,name,name@zh_CN
l10n_cn_tax_1030402050101010285,1030402050101010285,Red Gold Dragon (Soft Blue Kyushu Tenglong),红金龙（软蓝九州腾龙）
l10n_cn_tax_1030402050101010286,1030402050101010286,Red Gold Dragon (Soft Rainbow Color),红金龙（软虹之彩）
l10n_cn_tax_1030402050101010287,1030402050101010287,Red Golden Dragon (Hard Joy),红金龙（硬喜）
l10n_cn_tax_1030402050101010288,1030402050101010288,Red Gold Dragon (Soft Kyushu Tenglong),红金龙（软九州腾龙）
l10n_cn_tax_1030402050101010289,1030402050101010289,Red Golden Dragon (Soft Red Kyushu Tenglong),红金龙（软红九州腾龙）
l10n_cn_tax_1030402050101010290,1030402050101010290,Red Golden Dragon (looking at the stars),红金龙（硬望星空）
l10n_cn_tax_1030402050101010291,1030402050101010291,Red Gold Dragon (Soft Double Dragon),红金龙（软双龙）
l10n_cn_tax_1030402050101010292,1030402050101010292,Red Gold Dragon (Hard Kyushu Tenglong),红金龙（硬九州腾龙）
l10n_cn_tax_1030402050101010293,1030402050101010293,Red Gold Dragon (Hard Xiaolou Silver),红金龙（硬晓楼银）
l10n_cn_tax_1030402050101010294,1030402050101010294,Red Gold Dragon (Dance of Hard Fire),红金龙（硬火之舞）
l10n_cn_tax_1030402050101010295,1030402050101010295,Red Golden Dragon (Hard Nanyang),红金龙（硬南洋）
l10n_cn_tax_1030402050101010296,1030402050101010296,Red Golden Dragon (Hard Xianglong),红金龙（硬祥龙）
l10n_cn_tax_1030402050101010297,1030402050101010297,Red Golden Dragon (Xiao Chufeng),红金龙（小楚风）
l10n_cn_tax_1030402050101010298,1030402050101010298,Red Golden Dragon (Hard Chu Feng),红金龙（硬楚风）
l10n_cn_tax_1030402050101010299,1030402050101010299,Red Gold Dragon (Color of Hard Rainbow),红金龙（硬虹之彩）
l10n_cn_tax_1030402050101010301,1030402050101010301,Red Gold Dragon (Hard Red Fire Dance),红金龙（硬红火之舞）
l10n_cn_tax_1030402050101010302,1030402050101010302,Red gold dragon (hard red),红金龙（硬红）
l10n_cn_tax_1030402050101010303,1030402050101010303,Red Golden Dragon (Xiaoxin Tianyou),红金龙（晓信天游）
l10n_cn_tax_1030402050101010304,1030402050101010304,Big Harvest - Hard,大丰收-硬
l10n_cn_tax_1030402050101010305,1030402050101010305,Sequoia tree (hard new),红杉树（硬新）
l10n_cn_tax_1030402050101010306,1030402050101010306,Sequoia tree (wood),红杉树（木）
l10n_cn_tax_1030402050101010307,1030402050101010307,Sequoia tree (soft red),红杉树（软红）
l10n_cn_tax_1030402050101010308,1030402050101010308,Huaxi Village (UV),华西村（UV）
l10n_cn_tax_1030402050101010309,1030402050101010309,Nanjing (green),南京（绿）
l10n_cn_tax_1030402050101010310,1030402050101010310,Nanjing (red first grade),南京（红一品）
l10n_cn_tax_1030402050101010311,1030402050101010311,Nanjing (Purple Tree),南京（紫树）
l10n_cn_tax_1030402050101010312,1030402050101010312,Nanjing (Amethyst),南京（紫晶）
l10n_cn_tax_1030402050101010313,1030402050101010313,Nanjing (red),南京（红）
l10n_cn_tax_1030402050101010314,1030402050101010314,Yipin plum (light yellow),一品梅（淡黄）
l10n_cn_tax_1030402050101010315,1030402050101010315,Nanjing (Green Dream City),南京（绿梦都）
l10n_cn_tax_1030402050101010316,1030402050101010316,Mount Tai (East),泰山（东方）
l10n_cn_tax_1030402050101010317,1030402050101010317,Mount Tai (Yimeng),泰山（沂蒙）
l10n_cn_tax_1030402050101010318,1030402050101010318,Mount Tai (macro picture),泰山（宏图）
l10n_cn_tax_1030402050101010319,1030402050101010319,Taishan (peace),泰山（平安）
l10n_cn_tax_1030402050101010320,1030402050101010320,Taishan (luxury),泰山（华贵）
l10n_cn_tax_1030402050101010321,1030402050101010321,Mount Tai (General Bai),泰山（白将军）
l10n_cn_tax_1030402050101010322,1030402050101010322,Taishan (Second Generation of Red Generals),泰山（红将二代）
l10n_cn_tax_1030402050101010323,1030402050101010323,Mount Tai (Red General),泰山（红将军）
l10n_cn_tax_1030402050101010324,1030402050101010324,Tarzan (Hard Red Baxi),泰山（硬红八喜）
l10n_cn_tax_1030402050101010325,1030402050101010325,Hardman (pure fragrance),哈德门（纯香）
l10n_cn_tax_1030402050101010326,1030402050101010326,Hadmon (Golden Code),哈德门（金典）
l10n_cn_tax_1030402050101010327,1030402050101010327,Hardman (soft),哈德门（软）
l10n_cn_tax_1030402050101010328,1030402050101010328,Jiaozi (Green Age Sunshine),娇子（绿时代阳光）
l10n_cn_tax_1030402050101010329,1030402050101010329,Jiaozi (Sunshine of the Times),娇子（时代阳光）
l10n_cn_tax_1030402050101010330,1030402050101010330,Jiaozi (new concept),娇子（新概念）
l10n_cn_tax_1030402050101010331,1030402050101010331,Jiaozi (X),娇子（X）
l10n_cn_tax_1030402050101010332,1030402050101010332,Tianxiaxiu (Red Famous Brand),天下秀（红名品）
l10n_cn_tax_1030402050101010333,1030402050101010333,World show (gold),天下秀（金）
l10n_cn_tax_1030402050101010334,1030402050101010334,Wuniu (hard green new),五牛（硬绿新）
l10n_cn_tax_1030402050101010335,1030402050101010335,Jiaozi (Blue Era),娇子（蓝时代）
l10n_cn_tax_1030402050101010336,1030402050101010336,Jiaozi (Soft Sunshine),娇子（软阳光）
l10n_cn_tax_1030402050101010337,1030402050101010337,Jiaozi (red style),娇子（红格调）
l10n_cn_tax_1030402050101010338,1030402050101010338,Lion brand (original fragrance),狮牌（原香）
l10n_cn_tax_1030402050101010339,1030402050101010339,Lion Brand (Splendid Chengdu),狮牌（锦绣成都）
l10n_cn_tax_1030402050101010340,1030402050101010340,Guiyan (hard yellow quality),贵烟（硬黄精品）
l10n_cn_tax_1030402050101010341,1030402050101010341,Guiyan (nouveau riche),贵烟（新贵）
l10n_cn_tax_1030402050101010342,1030402050101010342,Guiyan (golden lily),贵烟（金百合）
l10n_cn_tax_1030402050101010343,1030402050101010343,Huangguoshu (Jiazun),黄果树（佳遵）
l10n_cn_tax_1030402050101010344,1030402050101010344,Huangguoshu (Long March Red Star Shines),黄果树（长征红星照耀）
l10n_cn_tax_1030402050101010345,1030402050101010345,Huangguoshu (Blue Jiapin),黄果树（蓝佳品）
l10n_cn_tax_1030402050101010346,1030402050101010346,Huangguoshu (excellent product),黄果树（佳品）
l10n_cn_tax_1030402050101010347,1030402050101010347,Huangguoshu (Long March),黄果树（长征）
l10n_cn_tax_1030402050101010348,1030402050101010348,Huangguoshu (soft),黄果树（软）
l10n_cn_tax_1030402050101010349,1030402050101010349,Zunyi (soft),遵义（软）
l10n_cn_tax_1030402050101010350,1030402050101010350,Daqingshan (Qingcheng),大青山（青城）
l10n_cn_tax_1030402050101010351,1030402050101010351,Daqingshan (Changfeng),大青山（长丰）
l10n_cn_tax_1030402050101010352,1030402050101010352,Changbai Mountain (red ginseng),长白山（红人参）
l10n_cn_tax_1030402050101010353,1030402050101010353,Changbai Mountain (sky blue),长白山（天蓝）
l10n_cn_tax_1030402050101010354,1030402050101010354,Changbai Mountain (sea blue),长白山（海蓝）
l10n_cn_tax_1030402050101010355,1030402050101010355,Changbai Mountain (Yingchun Middle Branch),长白山（迎春中支）
l10n_cn_tax_1030402050101010356,1030402050101010356,Changbai Mountain (red),长白山（红）
l10n_cn_tax_1030402050101010357,1030402050101010357,Changbai Mountain (Silver),长白山（银）
l10n_cn_tax_1030402050101010358,1030402050101010358,Changbai Mountain (soft red),长白山（软红）
l10n_cn_tax_1030402050101010359,1030402050101010359,Changbai Mountain (osmanthus),长白山（桂花）
l10n_cn_tax_1030402050101010360,1030402050101010360,Harbin (Lao Ba Duo),哈尔滨（老巴夺）
l10n_cn_tax_1030402050101010361,1030402050101010361,Harbin (fashion),哈尔滨（风尚）
l10n_cn_tax_1030402050101010362,1030402050101010362,Linhai Ganoderma-Ruyi,林海灵芝-如意
l10n_cn_tax_1030402050101010363,1030402050101010363,Linhai Ganoderma (Ruyi),林海灵芝（如意）
l10n_cn_tax_1030402050101010364,1030402050101010364,Linhai Ganoderma (8mg),林海灵芝（8mg）
l10n_cn_tax_1030402050101010365,1030402050101010365,Linhai Ganoderma (Ruyi),林海灵芝（软如意）
l10n_cn_tax_1030402050101010366,1030402050101010366,Linhai Ganoderma (Blue Classic),林海灵芝（蓝色经典）
l10n_cn_tax_1030402050101010367,1030402050101010367,Linhai Ganoderma (soft white),林海灵芝（软白）
l10n_cn_tax_1030402050101010368,1030402050101010368,Double happiness (soft and happy days),双喜（软如意好日子）
l10n_cn_tax_1030402050101010369,1030402050101010369,Double Happiness (hard auspicious days),双喜（硬吉祥好日子）
l10n_cn_tax_1030402050101010370,1030402050101010370,Double Happiness (Hard Quality Good Days),双喜（硬精品好日子）
l10n_cn_tax_1030402050101010371,1030402050101010371,Lanzhou (Hard Ruyi),兰州（硬如意）
l10n_cn_tax_1030402050101010372,1030402050101010372,Lanzhou (hard boutique),兰州（硬精品）
l10n_cn_tax_1030402050101010373,1030402050101010373,Lanzhou (hard blue),兰州（硬蓝）
l10n_cn_tax_1030402050101010374,1030402050101010374,Lanzhou (hard yellow),兰州（硬黄）
l10n_cn_tax_1030402050101010375,1030402050101010375,Lanzhou (soft yellow),兰州（软黄）
l10n_cn_tax_1030402050101010376,1030402050101010376,Lanzhou (hard red),兰州（硬红）
l10n_cn_tax_1030402050101010377,1030402050101010377,Hongsheng (soft blue),宏声（软蓝）
l10n_cn_tax_1030402050101010378,1030402050101010378,Hongsheng (hard),宏声（硬）
l10n_cn_tax_1030402050101010379,1030402050101010379,Hongsheng (soft special),宏声（软特）
l10n_cn_tax_1030402050101010380,1030402050101010380,Hongsheng (hard special),宏声（硬特）
l10n_cn_tax_1030402050101010381,1030402050101010381,Dragon and phoenix present auspiciousness (Hongyun Chaotian Gate),龙凤呈祥（鸿运朝天门）
l10n_cn_tax_1030402050101010382,1030402050101010382,The dragon and the phoenix are auspicious (traveling smoothly around the world),龙凤呈祥（畅行天下）
l10n_cn_tax_1030402050101010383,1030402050101010383,Hongsheng (high quality),宏声（精品）
l10n_cn_tax_1030402050101010384,1030402050101010384,Dragon and Phoenix (excellent product),龙凤呈祥（佳品）
l10n_cn_tax_1030402050101010385,1030402050101010385,Dragon and Phoenix (Hard Century Chaotianmen),龙凤呈祥（硬世纪朝天门）
l10n_cn_tax_1030402050101010386,1030402050101010386,Dragon and Phoenix (good luck and good fortune),龙凤呈祥（吉祥如意）
l10n_cn_tax_1030402050101010387,1030402050101010387,Dragon and phoenix present auspiciousness (hard and festive),龙凤呈祥（硬喜庆新）
l10n_cn_tax_1030402050101010388,1030402050101010388,Dragon and phoenix appear auspicious (forcible encounter),龙凤呈祥（硬遇见）
l10n_cn_tax_1030402050101010389,1030402050101010389,Dragon and phoenix appear auspicious (flowers bloom and bring wealth),龙凤呈祥（花开富贵）
l10n_cn_tax_1030402050101010390,1030402050101010390,Dragon and Phoenix (Soft Charm Chaotianmen),龙凤呈祥（软魅力朝天门）
l10n_cn_tax_1030402050101010391,1030402050101010391,Imported cigarettes (Class B),进口卷烟（乙类）
l10n_cn_tax_1030402050101010392,1030402050101010392,Jiaozi-Blue Times,娇子-蓝时代
l10n_cn_tax_1030402060101010101,1030402060101010101,Seven stars (sky blue),七星（天蓝）
l10n_cn_tax_1030402060101010102,1030402060101010102,Seven Stars (Wind Blue),七星（风蓝）
l10n_cn_tax_1030402060101010103,1030402060101010103,Seven Stars (1mg),七星（1毫克）
l10n_cn_tax_1030402060101010104,1030402060101010104,Seven Stars (Crystal Selection),七星（晶选）
l10n_cn_tax_1030402060101010105,1030402060101010105,Seven Stars (Crystal Select Yellow),七星（晶选黄）
l10n_cn_tax_1030402060101010106,1030402060101010106,Seven Stars (Crystal Select 1 mg),七星（晶选1毫克）
l10n_cn_tax_1030402060101010107,1030402060101010107,Seven Stars (Crystal Select 8 mg),七星（晶选8毫克）
l10n_cn_tax_1030402060101010108,1030402060101010108,Qixing (Crystal Yellow 5 mg),七星（晶选黄5毫克）
l10n_cn_tax_1030402060101010109,1030402060101010109,Qixing (crystal selected thin branch 5 mg),七星（晶选细支5毫克）
l10n_cn_tax_1030402060101010110,1030402060101010110,Seven Stars (Crystal Selected Red Jade),七星（晶选赤玉）
l10n_cn_tax_1030402060101010111,1030402060101010111,camel,骆驼
l10n_cn_tax_1030402060101010112,1030402060101010112,Jianpai (mint yellow ice 1),建牌（薄荷黄冰1）
l10n_cn_tax_1030402060101010113,1030402060101010113,Jianpai (HD thin branch 6),建牌（HD细支6）
l10n_cn_tax_1030402060101010114,1030402060101010114,Jianpai (HD thin branch 1),建牌（HD细支1）
l10n_cn_tax_1030402060101010115,1030402060101010115,Jianpai (Mint Hollow 4),建牌（薄荷中空4）
l10n_cn_tax_1030402060101010116,1030402060101010116,Jianpai (mint thin branch 1),建牌（薄荷细支1）
l10n_cn_tax_1030402060101010117,1030402060101010117,Jianpai (Mint Purple Ice 1),建牌（薄荷紫冰1）
l10n_cn_tax_1030402060101010118,1030402060101010118,Aixi (mint),爱喜（薄荷）
l10n_cn_tax_1030402060101010119,1030402060101010119,Baoheng (6 mg),宝亨（6毫克）
l10n_cn_tax_1030402060101010120,1030402060101010120,LoveXi (Mage 1 mg),爱喜（幻变1毫克）
l10n_cn_tax_1030402060101010121,1030402060101010121,Baoheng (orb),宝亨（宝珠）
l10n_cn_tax_1030402060101010122,1030402060101010122,Love Joy (Phantom),爱喜（幻变）
l10n_cn_tax_1030402060101010123,1030402060101010123,Paramount,百乐门
l10n_cn_tax_1030402060101010124,1030402060101010124,Paramount (aqua blue),百乐门（水蓝）
l10n_cn_tax_1030402060101010125,1030402060101010125,Alishan (cloisonné blue hard),阿里山（景泰典蓝硬）
l10n_cn_tax_1030402060101010126,1030402060101010126,Alishan (Tianyun),阿里山（天韵）
l10n_cn_tax_1030402060101010127,1030402060101010127,Alishan (Baoxianghua hard bag),阿里山（宝相花硬包）
l10n_cn_tax_1030402060101010128,1030402060101010128,Dahua (Kaiyuan Chenpi Explosive Pearl),大华（开元陈皮爆珠）
l10n_cn_tax_1030402060101010129,1030402060101010129,Dahua (Golden Eye),大华（黄金眼）
l10n_cn_tax_1030402060101010130,1030402060101010130,Dahua (Kaiyuan hard pack cigarettes),大华（开元硬包烟）
l10n_cn_tax_1030402060101010131,1030402060101010131,Dahua (Big Times Hard Pack Cigarettes),大华（大时代硬包烟）
l10n_cn_tax_1030402060101010132,1030402060101010132,Double Happiness (Patriotic Green Branch),红双喜（爱国绿中支）
l10n_cn_tax_1030402060101010133,1030402060101010133,Double Happiness (Nanyang 1905),红双喜（南洋1905）
l10n_cn_tax_1030402060101010134,1030402060101010134,Double Happiness (Patriotic),红双喜（爱国）
l10n_cn_tax_1030402060101010135,1030402060101010135,Double Happiness (Nanyang Classic),红双喜（南洋经典）
l10n_cn_tax_1030402060101010136,1030402060101010136,Double Happiness (6mg),红双喜（6毫克）
l10n_cn_tax_1030402060101010137,1030402060101010137,Double Happiness (Dragon and Phoenix),红双喜（龙凤）
l10n_cn_tax_1030402060101010138,1030402060101010138,Double Happiness (Great Happiness),红双喜（大喜）
l10n_cn_tax_1030402060101010139,1030402060101010139,Double Happiness (Centennial Dragon and Phoenix),红双喜（百年龙凤）
l10n_cn_tax_1030402060101010140,1030402060101010140,"Double Happiness (Dragon, Phoenix and Purple)",红双喜（龙凤紫）
l10n_cn_tax_1030402060101010141,1030402060101010141,Plum Blossom King (cheongsam red hard pack cigarette),梅花王（旗袍红硬包烟）
l10n_cn_tax_1030402060101010142,1030402060101010142,Plum Blossom King (blue hard pack cigarette),梅花王（蓝硬包烟）
l10n_cn_tax_1030402060101010143,1030402060101010143,King of Clubs (Lira Blue Super Fine Branch),梅花王（里拉蓝超细支）
l10n_cn_tax_1030402060101010144,1030402060101010144,King of Clubs (Lira Green Super Slim Branch),梅花王（里拉绿超细支）
l10n_cn_tax_1030402060101010145,1030402060101010145,King of Clubs (Lira Orange Super Slim Branch),梅花王（里拉橙超细支）
l10n_cn_tax_1030402060101010146,1030402060101010146,Royal Cat (Seocho),御猫（瑞草）
l10n_cn_tax_1030402060101010147,1030402060101010147,Royal Cat (Royal Fragrance),御猫(御香)
l10n_cn_tax_1030402060101010148,1030402060101010148,Royal Cat (Royal Way),御猫(王道)
l10n_cn_tax_1030402060101010149,1030402060101010149,Royal cat (harmony),御猫(融和)
l10n_cn_tax_1030402060101010150,1030402060101010150,555 (gold),555（金）
l10n_cn_tax_1030402060101010151,1030402060101010151,555(Jin Rui),555(金锐)
l10n_cn_tax_1030402060101010152,1030402060101010152,555(double ice),555(双冰)
l10n_cn_tax_1030402060101010153,1030402060101010153,555(Bingxuan),555(冰炫)
l10n_cn_tax_1030402060101010154,1030402060101010154,555(classic),555(经典)
l10n_cn_tax_1030402060101010155,1030402060101010155,555 (old version thin branch),555(老版细支)
l10n_cn_tax_1030402060101010156,1030402060101010156,555(international version),555(国际版)
l10n_cn_tax_1030402060101010157,1030402060101010157,555(Jin Tianyue),555(金天越)
l10n_cn_tax_1030402060101010158,1030402060101010158,camel,骆驼
l10n_cn_tax_1030402060101010159,1030402060101010159,Yinhui,银辉
l10n_cn_tax_1030402060101010160,1030402060101010160,Love (blue),爱喜（蓝）
l10n_cn_tax_1030402060101010161,1030402060101010161,Seven Stars (Crystal Select Purple Jade),七星（晶选紫玉）
l10n_cn_tax_1030402060101010162,1030402060101010162,Jianpai (mint purple ice),建牌（薄荷紫冰）
l10n_cn_tax_1030402060101010163,1030402060101010163,Jianpai (mint yellow ice),建牌（薄荷黄冰）
l10n_cn_tax_1030402060101010164,1030402060101010164,Jianpai-HD thin branch 1,建牌-HD细支1
l10n_cn_tax_1030402060101010165,1030402060101010165,Build a brand (Mint 4),建牌（薄荷4）
l10n_cn_tax_1030402060101010166,1030402060101010166,Love Joy (enjoy twice the magic),爱喜（幻变倍享）
l10n_cn_tax_1030402060101010167,1030402060101010167,Double Happiness (auspicious dragon and phoenix canned),红双喜（吉祥龙凤罐装）
l10n_cn_tax_1030402060101010168,1030402060101010168,555 (Platinum),555（铂金）
l10n_cn_tax_1030403010000000000,1030403010000000000,Tobacco cigars,烟草制的雪茄烟
l10n_cn_tax_1030403020000000000,1030403020000000000,Cigars made of tobacco substitutes,烟草代用品制的雪茄烟
l10n_cn_tax_1030404000000000000,1030404000000000000,cut tobacco,烟丝
l10n_cn_tax_1030405010000000000,1030405010000000000,Electronic cigarette cartridge,电子烟烟弹
l10n_cn_tax_1030405020000000000,1030405020000000000,Electronic cigarette smoking accessories,电子烟烟具
l10n_cn_tax_1030405030000000000,1030405030000000000,Electronic cigarette products sold in combination with cartridges and smoking accessories,烟弹与烟具组合销售的电子烟产品
l10n_cn_tax_1030405040000000000,1030405040000000000,Electronic cigarette (processing),电子烟（代加工）
l10n_cn_tax_1030405050101010101,1030405050101010101,VAZO-JP cartridge Youquan Tobacco,VAZO- JP 烟弹 幽泉烟草
l10n_cn_tax_1030405050101010102,1030405050101010102,VAZO-JP cartridge Canglang Tobacco,VAZO-JP 烟弹 沧浪烟草
l10n_cn_tax_1030405050101010103,1030405050101010103,VAZO-JP cartridge Qinglu Tobacco,VAZO-JP 烟弹 晴露烟草
l10n_cn_tax_1030405050101010104,1030405050101010104,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Cloud Series-Baiyushan,Maxfel极感-二代烟弹云岸系列-白玉山
l10n_cn_tax_1030405050101010105,1030405050101010105,Laimi-LAMI Qingfeng Plateau,徕米-LAMI清风高原
l10n_cn_tax_1030405050101010106,1030405050101010106,Muse-Muse generation atomizer light new tobacco,慕色-慕色一代雾化器轻新烟草
l10n_cn_tax_1030405050101010107,1030405050101010107,VTV-θ Wansong,VTV-θ万松
l10n_cn_tax_1030405050101010108,1030405050101010108,MR Mirui-Yunqi electronic cigarette cartridge (Jinxiu Tianqing),MR迷睿-云起 电子烟烟弹（锦绣天青）
l10n_cn_tax_1030405050101010109,1030405050101010109,MR Mirui-Glory electronic cigarette cartridge (Tianqing),MR迷睿-荣耀 电子烟烟弹（天青）
l10n_cn_tax_1030405050101010110,1030405050101010110,MR Mirui-Glory electronic cigarette cartridge (Nanfeng),MR迷睿-荣耀 电子烟烟弹（南风）
l10n_cn_tax_1030405050101010111,1030405050101010111,MR Mirui-Glory electronic cigarette cartridge (Chanson),MR迷睿-荣耀 电子烟烟弹（香颂）
l10n_cn_tax_1030405050101010112,1030405050101010112,MR Mirui-Yunqi Electronic Cigarette Cartridge (Baron),MR迷睿-云起电子烟 烟弹（男爵）
l10n_cn_tax_1030405050101010113,1030405050101010113,ChillMist Qianmu-Atomized bombs love in late autumn,ChillMist千慕-雾化弹爱在深秋
l10n_cn_tax_1030405050101010114,1030405050101010114,vvild Ono-Classic Tobacco-vvild Ono V2 Cartridge (2012),vvild小野-经典烟草-vvild小野V2烟弹(2012)
l10n_cn_tax_1030405050101010115,1030405050101010115,vvildono-Qingyun Tobacco-vvildono V2 cartridge (2013),vvild小野-清韵烟草-vvild小野V2烟弹(2013)
l10n_cn_tax_1030405050101010116,1030405050101010116,bink ice shell-TF67 cartridge 2036 Best Tobacco,bink冰壳-TF67烟弹2036百世烟草
l10n_cn_tax_1030405050101010117,1030405050101010117,Bpod-Stargazing-Benxiang Tobacco,Bpod-观星-本香烟草
l10n_cn_tax_1030405050101010118,1030405050101010118,LANKA-Qiu Run,LANKA-秋润
l10n_cn_tax_1030405050101010119,1030405050101010119,LANKA-Yunyao,LANKA-云谣
l10n_cn_tax_1030405050101010120,1030405050101010120,PUREMIST-Ben Mist Cloud Seal,PUREMIST-本雾云印
l10n_cn_tax_1030405050101010121,1030405050101010121,PUREMIST-Benwubenxiang,PUREMIST-本雾本香
l10n_cn_tax_1030405050101010122,1030405050101010122,PUREMIST-Benwu recalls Jiangnan,PUREMIST-本雾忆江南
l10n_cn_tax_1030405050101010123,1030405050101010123,HQD-WHALE Aurora (Tobacco No. 1),HQD-WHALE极光（烟草一号）
l10n_cn_tax_1030405050101010124,1030405050101010124,HQD-WHALE Aurora (Tobacco No. 2),HQD-WHALE极光（烟草二号）
l10n_cn_tax_1030405050101010125,1030405050101010125,aspire-Atom Pro cigarette cartridge (Impression Tobacco),aspire-凌动Pro烟弹（印象烟草）
l10n_cn_tax_1030405050101010126,1030405050101010126,aspire-Atom Pro cigarette cartridge (original tobacco),aspire-凌动Pro烟弹（原味烟草）
l10n_cn_tax_1030405050101010127,1030405050101010127,Blizzard-three packs of cigarette cartridges (Whistle) Qianhe Tobacco,暴雪Blizzard-烟弹三个装（Whistle）千禾烟草
l10n_cn_tax_1030405050101010128,1030405050101010128,Mevol-MP02 cartridge 18mg-39.3-Fenglinwan,米我Mevol-MP02烟弹 18mg-39.3-枫林晚
l10n_cn_tax_1030405050101010129,1030405050101010129,Kemi - Kemi classic series cartridges (Longfu),刻米-刻米经典系列烟弹（珑芙）
l10n_cn_tax_1030405050101010130,1030405050101010130,Kemi-Kemi Classic Series Cartridges (Xiyu),刻米-刻米经典系列烟弹（溪屿）
l10n_cn_tax_1030405050101010131,1030405050101010131,Kemi - Kemi classic series cartridges (Junyun),刻米-刻米经典系列烟弹（骏允）
l10n_cn_tax_1030405050101010132,1030405050101010132,POOLAN - Cloud Climber Cartridge·Double Incense Trail,POOLAN铂岚-攀云者烟弹·双香径
l10n_cn_tax_1030405050101010133,1030405050101010133,Snowplus-Alien atomized bombs are refreshing and elegant,雪加Snowplus-外星人雾化弹清风雅韵
l10n_cn_tax_1030405050101010134,1030405050101010134,MOTI Magic Flute - Feng Yun Xiaoyan,MOTI魔笛-风韵晓烟
l10n_cn_tax_1030405050101010135,1030405050101010135,MOTI Magic Flute-MOTI S Cartridge-Xianyun Xiaoyan,MOTI魔笛-MOTI S 烟弹-闲云晓烟
l10n_cn_tax_1030405050101010136,1030405050101010136,MOTI Magic Flute-MOTI S Cartridge-Yuanxiang Xiaoyan,MOTI魔笛-MOTI S 烟弹-原香晓烟
l10n_cn_tax_1030405050101010137,1030405050101010137,MOTI Magic Flute-MOTI S Cartridge (Yunxiaya),MOTI魔笛-MOTI S 烟弹（云霞雅）
l10n_cn_tax_1030405050101010138,1030405050101010138,MOTI Magic Flute-MOTI S cigarette cartridge (Nongqingxiaoyan),MOTI魔笛-MOTI S 烟弹（浓情晓烟）
l10n_cn_tax_1030405050101010139,1030405050101010139,MOTI Magic Flute-MOTI C cigarette cartridge (Nongqingxiaoyan),MOTI魔笛-MOTI C 烟弹（浓情晓烟）
l10n_cn_tax_1030405050101010140,1030405050101010140,RELX-Phantom Smoke Cartridge Power Edition Forest Revival Mountain Grill,RELX悦刻-幻影烟弹Power版 森林复兴山烤
l10n_cn_tax_1030405050101010141,1030405050101010141,RELX-Phantom Smoke Cartridge Wangjiang Youjingshan Grill,RELX悦刻-幻影烟弹 忘江有径山烤
l10n_cn_tax_1030405050101010142,1030405050101010142,RELX-Phantom Smoke Cartridge Forest Revival Mountain Grill,RELX悦刻-幻影烟弹 森林复兴山烤
l10n_cn_tax_1030405050101010143,1030405050101010143,RELX-Zeus cigarette cartridge green fan Yingying waterfall smoke,RELX悦刻-宙斯烟弹 绿扇盈盈瀑烟
l10n_cn_tax_1030405050101010144,1030405050101010144,RELX-Qingyu Cartridge Wangjiang Youjingshan Grill,RELX悦刻-青羽烟弹 忘江有径山烤
l10n_cn_tax_1030405050101010145,1030405050101010145,RELX-Qingyu cigarette cartridge Forest Revival Mountain Grill,RELX悦刻-青羽烟弹 森林复兴山烤
l10n_cn_tax_1030405050101010146,1030405050101010146,RELX-Phantom Smoke Cartridge Xiangyin Caiyunxi Smoke 18,RELX悦刻-幻影烟弹 相印彩云溪烟18
l10n_cn_tax_1030405050101010147,1030405050101010147,RELX-Phantom Smoke Cartridge Qinghuan Renjianshanbao 17,RELX悦刻-幻影烟弹 清欢人间山烤17
l10n_cn_tax_1030405050101010148,1030405050101010148,RELX-Phantom Cartridge Smokey and Beautiful Mountain Roasted 36,RELX悦刻-幻影烟弹 烟云曼妙山烤36
l10n_cn_tax_1030405050101010149,1030405050101010149,RELX-Phantom Smoke Cartridge Power Edition Xiangyin Caiyunxi Smoke 18,RELX悦刻-幻影烟弹Power版 相印彩云溪烟18
l10n_cn_tax_1030405050101010150,1030405050101010150,RELX-Phantom Smoke Cartridge Power Edition Hongyun Rolling Rock 30,RELX悦刻-幻影烟弹Power版 红运滚滚岩烤30
l10n_cn_tax_1030405050101010151,1030405050101010151,RELX-Qingyu cigarette cartridge Xiangyin Caiyunxi cigarette 18,RELX悦刻-青羽烟弹 相印彩云溪烟18
l10n_cn_tax_1030405050101010152,1030405050101010152,YOOZ-Cigarette Cartridge-UNI Unicorn-Yayou Mianxue-2 packs,YOOZ-烟弹-UNI独角兽-雅幽棉雪-2个装
l10n_cn_tax_1030405050101010153,1030405050101010153,YOOZ-Cigarette Cartridge-ZROW Yuanwu-Mian Ran Pure-2 Pack,YOOZ-烟弹-ZROW元物-棉然纯-2个装
l10n_cn_tax_1030405050101010154,1030405050101010154,YOOZ-Cigarette Cartridge-ZROW Yuanwu-Qingyunya-2 packs,YOOZ-烟弹-ZROW元物-轻云雅-2个装
l10n_cn_tax_1030405050101010155,1030405050101010155,YOOZ-Cigarette Cartridge-ZROW Yuanwu-Youxin Chun-2 packs,YOOZ-烟弹-ZROW元物-悠欣纯-2个装
l10n_cn_tax_1030405050101010156,1030405050101010156,Boulder-Shengshi Little Black Bullet-Zimba Tobacco,铂德Boulder-盛世小黑弹-津巴烟草
l10n_cn_tax_1030405050101010157,1030405050101010157,Boulder-Shengshi Little Black Bullet-Daocheng Tobacco,铂德Boulder-盛世小黑弹-稻城烟草
l10n_cn_tax_1030405050101010158,1030405050101010158,Boulder-Shengshi Little Black Bullet-Maoershan Tobacco,铂德Boulder-盛世小黑弹-猫儿山烟草
