"id","name","description","invoice_label","amount","amount_type","sequence","type_tax_use","tax_scope","include_base_amount","tax_group_id","active","tax_exigibility","cash_basis_transition_account_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids","description@fr","price_include_override","fiscal_position_ids","original_tax_ids","invoice_legal_notes"
"","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe","","","","",""
"tva_super_reduite_encaissement","2.1% S","2.1% Service","TVA 2.1%","2.1","percent","10","sale","service","1","tax_group_tva_21","0","on_payment","pcg_44574","100","base","invoice","","+A1||+11_base","2,1% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe","","","","",""
"tva_normale_encaissement_ttc","20% S INC","20% Service tax incl.","TVA 20%","20.0","percent","10","sale","service","","tax_group_tva_20","0","on_payment","pcg_445800","100","base","invoice","","+A1||+08_base","20% Service TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe","","","","",""
"tva_intermediaire_encaissement_ttc","10% S INC","10% Service tax incl.","VAT 10%","10.0","percent","10","sale","service","","tax_group_tva_10","0","on_payment","pcg_445800","100","base","invoice","","+A1||+9B_base","10% Service TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe","","","","",""
"tva_reduite_encaissement_ttc","5.5% S INC","5.5% Service tax incl.","TVA 5.5%","5.5","percent","10","sale","service","","tax_group_tva_55","0","on_payment","pcg_445800","100","base","invoice","","+A1||+09_base","5,5% Service TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe","","","","",""
"tva_super_reduite_encaissement_ttc","2.1% S INC","2.1% Service tax incl.","TVA 2.1%","2.1","percent","10","sale","service","","tax_group_tva_21","0","on_payment","pcg_445800","100","base","invoice","","+A1||+11_base","2,1% Service TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe","","","","",""
"tva_sale_service_0","0% EXEMPT S","0% EXEMPTS Service","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","on_payment","pcg_44574","100","base","invoice","","+E2","0% EXO","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-E2","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_sale_service_export_0","0% EX S","0% EXPORT Service","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","","pcg_44574","100","base","invoice","","+E2","0% EXPORT","","fiscal_position_template_import_export","tva_normale_encaissement,tva_super_reduite_encaissement,tva_super_reduite_encaissement_ttc,tva_normale_encaissement_ttc,tva_reduite_encaissement_ttc,tva_reduite_encaissement,tva_intermediaire_encaissement,tva_intermediaire_encaissement_ttc",""
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-E2","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_sale_service_intra_0","0% EU S","0% EU Service","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","on_payment","pcg_44574","100","base","invoice","","+E2","0% EU Service","","fiscal_position_template_intraeub2b","tva_normale_encaissement,tva_super_reduite_encaissement,tva_super_reduite_encaissement_ttc,tva_normale_encaissement_ttc,tva_reduite_encaissement_ttc,tva_reduite_encaissement,tva_intermediaire_encaissement,tva_intermediaire_encaissement_ttc","VAT Reverse charge - Article 196 of the Directive 2006/112/EC"
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-E2","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_intra_specifique_biens","8.5% EU G","8.5% EU Goods","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","0","","","100","base","invoice","","+B2||+10_base","TVA 8,5% EU M","","fiscal_position_template_intraeub2b","tva_acq_specifique",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-10_taxe||-17","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B2||-10_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+10_taxe||+17","","","","",""
"tva_intra_specifique_services","8.5% EU S","8.5% EU Service","TVA 8.5%","8.5","percent","10","purchase","service","1","tax_group_tva_85","0","","","100","base","invoice","","+A3||+10_base","TVA 8,5 EU Service","","fiscal_position_template_intraeub2b","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+17||+10_taxe","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A3||-10_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-17||-10_taxe","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+20","","","","",""
"tva_intra_intermediaire_biens","10% EU G","10% EU Goods","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","0","","","100","base","invoice","","+B2||+9B_base","10% EU M","","fiscal_position_template_intraeub2b","tva_acq_intermediaire",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-9B_taxe||-17","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B2||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+9B_taxe||+17","","","","",""
"tva_intra_intermediaire_services","10% EU S","10% EU Service","TVA 10%","10.0","percent","10","purchase","service","1","tax_group_tva_10","0","","","100","base","invoice","","+A3||+9B_base","10% EU M","","fiscal_position_template_intraeub2b","tva_acq_intermediaire_encaissement",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-9B_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A3||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+9B_taxe","","","","",""
"tva_intra_reduite_biens","5.5% EU G","5.5% EU Goods","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","0","","","100","base","invoice","","+B2||+09_base","5,5% EU M","","fiscal_position_template_intraeub2b","tva_acq_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-09_taxe||-17","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B2||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+09_taxe||+17","","","","",""
"tva_intra_reduite_services","5.5% EU S","5.5% EU Service","TVA 5.5%","5.5","percent","10","purchase","service","1","tax_group_tva_55","0","","","100","base","invoice","","+A3||+09_base","5,5% EU M","","fiscal_position_template_intraeub2b","tva_acq_encaissement_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-09_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A3||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+09_taxe","","","","",""
"tva_intra_super_reduite_biens","2.1% EU G","2.1% EU Goods","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","0","","","100","base","invoice","","+B2||+11_base","2,1% EU M","","fiscal_position_template_intraeub2b","tva_acq_super_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-11_taxe||-17","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B2||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+11_taxe||+17","","","","",""
"tva_intra_super_reduite_services","2.1% EU S","2.1% EU Service","TVA 2.1%","2.1","percent","10","purchase","service","1","tax_group_tva_21","0","","","100","base","invoice","","+A3||+11_base","2,1% EU M","","fiscal_position_template_intraeub2b","tva_acq_encaissement_super_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-11_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A3||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+11_taxe","","","","",""
