"id","name","code","account_type","tag_ids","reconcile","non_trade","name@fr"
"pca_7752","Extraordinary income from asset realisation - Tangible fixed assets","775200","income","account.account_tag_investing","False","","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations corporelles"
"pca_7754","Fixed assets received as legacies or donations intended for sale","775400","equity","","False","","Immobilisations reçues en legs ou donations destinées à être cédées"
"pca_7756","Extraordinary income from asset realisation - Financial fixed assets","775600","income","account.account_tag_investing","False","","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations financières"
"pca_7758","Extraordinary income from asset realisation - Other asset components","775800","income","account.account_tag_investing","False","","Produits exceptionnels des cessions d'éléments d'actif - Autres éléments d'actif"
"pca_777","Extraordinary income - Share of investment grants transferred to profit or loss for the financial year","777000","income","account.account_tag_investing","False","","Produits exceptionnels - Quote-part des subventions d'investissement virée au résultat de l'exercice"
"pca_7781","Extraordinary income - Surpluses resulting from escalation clauses","778100","income","account.account_tag_investing","False","","Produits exceptionnels - Bonis provenant de clauses d'indexation"
"pca_7782","Extraordinary income - Prizes","778200","income","account.account_tag_investing","False","","Produits exceptionnels - Lots"
"pca_7783","Extraordinary income - Surpluses resulting from own shares and bonds bought back by the entity","778300","income","account.account_tag_investing","False","","Produits exceptionnels - Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même"
"pca_7788","Sundry extraordinary income","778800","income","account.account_tag_investing","False","","Produits exceptionnels divers"
"pca_78164","Reversals of impairment of assets received through legacies or donations intended for sale","781640","equity","","False","","Reprises sur dépréciations d'actifs reçus par legs ou donations destinés à être cédés"
"pca_78726","Reversals of regulated provisions (fixed assets) - Special revaluation provision","787260","income","account.account_tag_investing","False","","Reprises sur provisions réglementées (immobilisations) - Provision spéciale de réévaluation"
"pca_78727","Reversals of regulated provisions (fixed assets) - Reinvested capital gains","787270","income","account.account_tag_investing","False","","Reprises sur provisions réglementées (immobilisations) - Plus-values réinvesties"
"pca_7891","Use of carried forward funds","789100","equity","","False","","Utilisations de fonds reportés"
"pca_7894","Use of dedicated funds from operating grants","789400","equity","","False","","Utilisations des fonds dédiés sur subventions d'exploitation"
"pca_7895","Use of dedicated funds from financial contributions from other organizations","789500","equity","","False","","Utilisations des fonds dédiés sur contributions financières d'autres organismes"
"pca_7896","Use of dedicated funds from public generosity resources","789600","equity","","False","","Utilisations des fonds dédiés sur ressources liées à la générosité du public"
"pca_791","Transfers of operating expenses","791000","income","account.account_tag_operating","False","","Transferts de charges d'exploitation"
"pca_796","Transfers of financial charges","796000","income","account.account_tag_financing","False","","Transferts de charges financières"
"pca_797","Transfers of exceptional expenses","797000","income","account.account_tag_investing","False","","Transferts de charges exceptionnelles"
"pca_860","In-kind relief","860000","equity","","False","","Secours en nature"
"pca_861","Free provision of goods","861000","equity","","False","","Mises à disposition gratuite de biens"
"pca_862","Services","862000","equity","","False","","Prestations"
"pca_864","Volunteer personnel","864000","equity","","False","","Personnel bénévole"
"pca_870","Donations in kind","870000","equity","","False","","Dons en nature"
"pca_871","Services in kind","871000","equity","","False","","Prestations en nature"
"pca_875","Volunteering","875000","equity","","False","","Bénévolat"
