"id","name","tax_base_type","percent_amount","percent_reduction","tax_group_id:id","cst_in_id:id","cst_out_id:id","value_amount","currency_id:id","uot_id:id","percent_debit_credit","icms_base_type","icmsst_base_type","icmsst_mva_percent","icmsst_value"
"tax_icms_outras","ICMS Outras","percent","0.00","0.00","tax_group_icms","cst_icms_90","cst_icms_90",,,,,"0","4",,
"tax_icms_sn_cobrado_ant_st","ICMS SN cobrado anteriormente por ST ou por antecipação","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_500","cst_icmssn_500",,,,,"0","4",,
"tax_icms_sn_com_credito","ICMS SN Com Permissão de Crédito","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_101","cst_icmssn_101",,,,,"0","4",,
"tax_icms_sn_com_credito_st","ICMS SN Com Permissão de Crédito e Cobrança de ICMS por ST","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_201","cst_icmssn_201",,,,,"0","4",,
"tax_icms_sn_imune","ICMS SN Imune","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_300","cst_icmssn_300",,,,,"0","4",,
"tax_icms_sn_isento_faixa_bruta","ICMS SN Isento para a faixa de receita bruta","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_103","cst_icmssn_103",,,,,"0","4",,
"tax_icms_sn_isento_st","ICMS SN Isento Para a Faixa de Receita Bruta e Cobrança de ICMS por ST","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_203","cst_icmssn_203",,,,,"0","4",,
"tax_icms_sn_nt","ICMS SN Não Tributado","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_400","cst_icmssn_400",,,,,"0","4",,
"tax_icms_sn_outros","ICMS SN Outros","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_900","cst_icmssn_900",,,,,"0","4",,
"tax_icms_sn_sem_credito","ICMS SN Sem Permissão de Crédito","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_102","cst_icmssn_102",,,,,"0","4",,
"tax_icms_sn_sem_credito_st","ICMS SN Sem Permissão de Crédito e Cobrança de ICMS por ST","percent","0.00","0.00","tax_group_icmssn","cst_icmssn_202","cst_icmssn_202",,,,,"0","4",,
"tax_icms_suspensao","ICMS Suspensão","percent","0.00","0.00","tax_group_icms","cst_icms_50","cst_icms_50",,,,,"0","4",,
"tax_icmsfcp_1","FCP 1%","percent","1.00","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icmsfcp_16","FCP 1,60%","percent","1.60","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icmsfcp_19","FCP 1,90%","percent","1.90","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icmsfcp_2","FCP 2%","percent","2.00","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icmsfcp_4","FCP 4%","percent","4.00","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icmsfcp_nt","FCP Não Tributado","percent","0.00","0.00","tax_group_icmsfcp",,,,,,,"0","4",,
"tax_icms_12_st","ICMS 010 12%","percent","12.00","0.00","tax_group_icms","cst_icms_10","cst_icms_10",,,,,"0","4",,
"tax_icmsfcp_st_1","FCP ST 1%","percent","1.00","0.00","tax_group_icmsfcp_st",,,,,,,"0","4",,
"tax_icmsfcp_st_2","FCP ST 2%","percent","2.00","0.00","tax_group_icmsfcp_st",,,,,,,"0","4",,
"tax_icmsfcp_st_4","FCP ST 4%","percent","4.00","0.00","tax_group_icmsfcp_st",,,,,,,"0","4",,
"tax_icmsfcp_st_nt","FCP ST Não Tributado","percent","0.00","0.00","tax_group_icmsfcp_st",,,,,,,"0","4",,
"tax_icmsst_146","ICMS MVA 146%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","146.0",
"tax_icmsst_148","ICMS MVA 148%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","148.0",
"tax_icmsst_29_43","ICMS MVA 29,43%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","29.43",
"tax_icmsst_40","ICMS MVA 40%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","40.0",
"tax_icmsst_42_73","ICMS MVA 42,73%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","42.73",
"tax_icmsst_47","ICMS MVA 47%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","47.0",
"tax_icmsst_57","ICMS MVA 57%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","57.0",
"tax_icmsst_71_48","ICMS MVA 71,48%","percent","18.00","0.00","tax_group_icmsst",,,,,,,"0","4","71.48",
"tax_icmsst_p30_50","ICMS 30% MVA 50","percent","30.00","0.00","tax_group_icmsst",,,,,,,"0","4","50",
"tax_ii_0","II 0%","percent","0.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_10","II 10%","percent","10.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_12","II 12%","percent","12.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_14","II 14%","percent","14.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_16","II 16%","percent","16.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_18","II 18%","percent","18.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_2","II 2%","percent","2.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_20","II 20%","percent","20.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_26","II 26%","percent","26.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_28","II 28%","percent","28.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_35","II 35%","percent","35.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_4","II 4%","percent","4.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_6","II 6%","percent","6.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_ii_8","II 8%","percent","8.00","0.00","tax_group_ii",,,,,,,"0","4",,
"tax_inss_11","INSS 11%","percent","11.00","0.00","tax_group_inss",,,,,,,"0","4",,
"tax_inss_nt","INSS NT","percent","0.00","0.00","tax_group_inss",,,,,,,"0","4",,
"tax_inss_wh_11","INSS RET 11%","percent","11.00","0.00","tax_group_inss_wh",,,,,,,"0","4",,
"tax_inss_wh_nt","INSS RET NT","percent","0.00","0.00","tax_group_inss_wh",,,,,,,"0","4",,
"tax_ipi_0","IPI 0%","percent","0.00","0.00","tax_group_ipi","cst_ipi_01","cst_ipi_51",,,,,"0","4",,
"tax_ipi_0_65","IPI 0.65%","percent","0.65","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_10","IPI 10%","percent","10.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_10_4","IPI 10.4%","percent","10.40","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_11_25","IPI 11.25%","percent","11.25","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_11_7","IPI 11.7%","percent","11.70","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_12","IPI 12%","percent","12.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_13","IPI 13%","percent","13.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_14_3","IPI 14.3%","percent","14.30","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_15","IPI 15%","percent","15.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_15_6","IPI 15.6%","percent","15.60","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_16","IPI 16%","percent","16.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_16_25","IPI 16.25%","percent","16.25","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_18","IPI 18%","percent","18.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_18_81","IPI 18.81%","percent","18.81","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_19_5","IPI 19.5%","percent","19.50","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_1_3","IPI 1.3%","percent","1.30","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_1_95","IPI 1.95%","percent","1.95","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_2","IPI 2%","percent","2.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_20","IPI 20%","percent","20.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_22","IPI 22%","percent","22.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_24","IPI 24%","percent","24.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_25","IPI 25%","percent","25.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_26","IPI 26%","percent","26.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_27","IPI 27%","percent","27.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_27_3","IPI 27.3%","percent","27.30","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_29_25","IPI 29.25%","percent","29.25","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_2_6","IPI 2.6%","percent","2.60","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_3","IPI 3%","percent","3.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_30","IPI 30%","percent","30.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_300","IPI 300%","percent","300.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_33_86","IPI 33.86%","percent","33.86","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_35","IPI 35%","percent","35.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_39","IPI 39%","percent","39.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_3_25","IPI 3.25%","percent","3.25","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_3_75","IPI 3.75%","percent","3.75","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_3_9","IPI 3.9%","percent","3.90","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_4","IPI 4%","percent","4.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_40","IPI 40%","percent","40.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_42","IPI 42%","percent","42.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_45","IPI 45%","percent","45.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_4_55","IPI 4.55%","percent","4.55","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_5","IPI 5%","percent","5.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_50","IPI 50%","percent","50.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_5_2","IPI 5.2%","percent","5.20","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_5_27","IPI 5.27%","percent","5.27","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_6","IPI 6%","percent","6.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_60","IPI 60%","percent","60.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_6_5","IPI 6.5%","percent","6.50","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_7","IPI 7%","percent","7.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_7_5","IPI 7.5%","percent","7.50","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_7_8","IPI 7.8%","percent","7.80","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_8","IPI 8%","percent","8.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_9","IPI 9%","percent","9.00","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_9_75","IPI 9.75%","percent","9.75","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_9_78","IPI 9.78%","percent","9.78","0.00","tax_group_ipi","cst_ipi_00","cst_ipi_50",,,,,"0","4",,
"tax_ipi_imune","IPI Imune","percent","0.00","0.00","tax_group_ipi","cst_ipi_04","cst_ipi_54",,,,,"0","4",,
"tax_ipi_isento","IPI Isento","percent","0.00","0.00","tax_group_ipi","cst_ipi_02","cst_ipi_52",,,,,"0","4",,
"tax_ipi_nt","IPI NT","percent","0.00","0.00","tax_group_ipi","cst_ipi_03","cst_ipi_53",,,,,"0","4",,
"tax_ipi_outros","IPI Outros","percent","0.00","0.00","tax_group_ipi","cst_ipi_49","cst_ipi_99",,,,,"0","4",,
"tax_ipi_suspensao","IPI Com Suspensão","percent","0.00","0.00","tax_group_ipi","cst_ipi_05","cst_ipi_55",,,,,"0","4",,
"tax_irpj_1","IRPJ 1,5%","percent","1.50","0.00","tax_group_irpj",,,,,,,"0","4",,
"tax_irpj_4_6","IRPJ 4_8%","percent","4.80","0.00","tax_group_irpj",,,,,,,"0","4",,
"tax_irpj_nt","IRPJ NT","percent","0.00","0.00","tax_group_irpj",,,,,,,"0","4",,
"tax_irpj_wh_1","IRPJ RET 1,5%","percent","1.50","0.00","tax_group_irpj_wh",,,,,,,"0","4",,
"tax_irpj_wh_4_6","IRPJ RET 4_8%","percent","4.80","0.00","tax_group_irpj",,,,,,,"0","4",,
"tax_irpj_wh_nt","IRPJ RET NT","percent","0.00","0.00","tax_group_irpj_wh",,,,,,,"0","4",,
"tax_issqn_1","ISSQN 1%","percent","1.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_2","ISSQN 2%","percent","2.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_2_5","ISSQN 2,5%","percent","2.50","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_3","ISSQN 3%","percent","3.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_4","ISSQN 4%","percent","4.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_5","ISSQN 5%","percent","5.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_nt","ISSQN NT","percent","0.00","0.00","tax_group_issqn",,,,,,,"0","4",,
"tax_issqn_wh_1","ISSQN RET 1%","percent","1.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_2","ISSQN RET 2%","percent","2.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_2_5","ISSQN RET 2,5%","percent","2.50","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_3","ISSQN RET 3%","percent","3.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_4","ISSQN RET 4%","percent","4.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_5","ISSQN RET 5%","percent","5.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_issqn_wh_nt","ISSQN RET NT","percent","0.00","0.00","tax_group_issqn_wh",,,,,,,"0","4",,
"tax_pis_0","PIS 0%","percent","0.00","0.00","tax_group_pis","cst_pis_73","cst_pis_06",,,,,"0","4",,
"tax_pis_0_65","PIS 0,65%","percent","0.65","0.00","tax_group_pis","cst_pis_50","cst_pis_01",,,,,"0","4",,
"tax_pis_1_65","PIS 1,65%","percent","1.65","0.00","tax_group_pis","cst_pis_50","cst_pis_01",,,,,"0","4",,
"tax_pis_aliqdif_0_65_cred_0","PIS Aliq. Dif 0,65% Crédito 0%","percent","0.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.65","0","4",,
"tax_pis_aliqdif_0_65_cred_0_65","PIS Aliq. Dif 0,65% Crédito 0,65%","percent","0.65","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.65","0","4",,
"tax_pis_aliqdif_0_65_cred_1","PIS Aliq. Dif 0,65% Crédito 1%","percent","1.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.65","0","4",,
"tax_pis_aliqdif_0_8_cred_0_8","PIS Aliq. Dif 0,80% Crédito 0,80%","percent","0.80","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.8","0","4",,
"tax_pis_aliqdif_0_cred_0","PIS Aliq. Dif 0% Crédito 0%","percent","0.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_0_18","PIS Aliq. Dif 0% Crédito 0,18%","percent","0.18","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_0_38","PIS Aliq. Dif 0% Crédito 0,38%","percent","0.38","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_0_54","PIS Aliq. Dif 0% Crédito 0,54%","percent","0.54","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_0_65","PIS Aliq. Dif 0% Crédito 0,65%","percent","0.65","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1","PIS Aliq. Dif 0% Crédito 1%","percent","1.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_11","PIS Aliq. Dif 0% Crédito 1,11%","percent","1.11","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_19","PIS Aliq. Dif 0% Crédito 1,19%","percent","1.19","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_2375","PIS Aliq. Dif 0% Crédito 1,24%","percent","1.24","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_26","PIS Aliq. Dif 0% Crédito 1,26%","percent","1.26","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_3","PIS Aliq. Dif 0% Crédito 1,30%","percent","1.30","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_34","PIS Aliq. Dif 0% Crédito 1,34%","percent","1.34","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_42","PIS Aliq. Dif 0% Crédito 1,42%","percent","1.42","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_49","PIS Aliq. Dif 0% Crédito 1,49%","percent","1.49","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_50","PIS Aliq. Dif 0% Crédito 1,50%","percent","1.50","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_58","PIS Aliq. Dif 0% Crédito 1,58%","percent","1.58","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_59","PIS Aliq. Dif 0% Crédito 1,59%","percent","1.59","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_65","PIS Aliq. Dif 0% Crédito 1,65%","percent","1.65","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_67","PIS Aliq. Dif 0% Crédito 1,67%","percent","1.67","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_77","PIS Aliq. Dif 0% Crédito 1,77%","percent","1.77","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_86","PIS Aliq. Dif 0% Crédito 1,86%","percent","1.86","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_88","PIS Aliq. Dif 0% Crédito 1,88%","percent","1.88","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_97","PIS Aliq. Dif 0% Crédito 1,97%","percent","1.97","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_1_98","PIS Aliq. Dif 0% Crédito 1,98%","percent","1.98","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_2_09","PIS Aliq. Dif 0% Crédito 2,09%","percent","2.09","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_2_20","PIS Aliq. Dif 0% Crédito 2,20%","percent","2.20","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_3_31","PIS Aliq. Dif 0% Crédito 3,31%","percent","3.31","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_0_cred_3_74","PIS Aliq. Dif 0% Crédito 3,74%","percent","3.74","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_pis_aliqdif_1_3_cred_0","PIS Aliq. Dif 1,30% Crédito 0%","percent","0.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"1.3","0","4",,
"tax_pis_aliqdif_1_3_cred_1_65","PIS Aliq. Dif 1,30% Crédito 1,65%","percent","1.65","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"1.3","0","4",,
"tax_pis_aliqdif_1_65_cred_0","PIS Aliq. Dif 1,65% Crédito 0%","percent","0.00","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"1.65","0","4",,
"tax_pis_aliqdif_2_1_cred_2_1","PIS Aliq. Dif 2,10% Crédito 2,10%","percent","2.10","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"2.1","0","4",,
"tax_pis_aliqdif_2_62_cred_2_62","PIS Aliq. Dif 2,62% Crédito 2,62%","percent","2.62","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"2.62","0","4",,
"tax_pis_aliqdif_2_68_cred_2_68","PIS Aliq. Dif 2,68% Crédito 2,68%","percent","2.68","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"2.68","0","4",,
"tax_pis_aliqdif_2_76_cred_2_76","PIS Aliq. Dif 2,76% Crédito 2,76%","percent","2.76","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"2.76","0","4",,
"tax_pis_aliqdif_3_12_cred_3_12","PIS Aliq. Dif 3,12% Crédito 3,12%","percent","3.12","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"3.12","0","4",,
"tax_pis_aliqdif_3_52_cred_3_52","PIS Aliq. Dif 3,52% Crédito 3,52%","percent","3.52","0.00","tax_group_pis","cst_cofins_02","cst_cofins_98",,,,"3.52","0","4",,
"tax_pis_isento","PIS Isento","percent","0.00","0.00","tax_group_pis","cst_pis_71","cst_pis_07",,,,,"0","4",,
"tax_pis_monofasico_0","PIS Monofásico 0%","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_04",,,,,"0","4",,
"tax_pis_monofasico_1","PIS Monofásico 1%","percent","1.00","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_10_20","PIS Monofásico 10,20%","percent","10.20","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_1_49","PIS Monofásico 1,49%","percent","1.49","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_1_50","PIS Monofásico 1,50%","percent","1.50","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_1_65","PIS Monofásico 1,65%","percent","1.65","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_1_67","PIS Monofásico 1,67%","percent","1.67","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_1_86","PIS Monofásico 1,86%","percent","1.86","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_00","PIS Monofásico 2,00%","percent","2.00","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_09","PIS Monofásico 2,09%","percent","2.09","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_10","PIS Monofásico 2,10%","percent","2.10","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_20","PIS Monofásico 2,20%","percent","2.20","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_30","PIS Monofásico 2,30%","percent","2.30","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_2_32","PIS Monofásico 2,32%","percent","2.32","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_3_75","PIS Monofásico 3,75%","percent","3.75","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_4_21","PIS Monofásico 4,21%","percent","4.21","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
