id;name;is_company;parent_id;parent_name;vat;email;phone;mobile;street;street2;city;zip;state_id;country_id;bank_ids/acc_number;trade_name;billing_invoice_email;billing_sepa_signed;lopd_signed;bono_informatica;mantenimiento_total_informatica;mantenimiento_centralita_fisica;mantenimiento_centralita_cloud;mantenimiento_vpn;acronis;antivirus;office_365;incidencias_cobro
__import__.legacy_account_3a52e4ff_211b_e811_a951_000d3ab0c24c;Maria Jose Muñiz Diego;1;;;11076374B;;985462333;;C/ Aller Nº 17 bajo;;Mieres;33600;Asturias;ES;;Donaldmatic;;;;;;;;;;;;
__import__.legacy_account_5efa4378_b1c0_ec11_983f_0022489cc3dc;LUX GIJON SA;1;;;A33763566;;985160726;;C/ Eleuterio Quintanilla;Nº 15;Gijon;33208;Asturias;ES;;;administracion@luxgijon.com;False;False;False;False;False;;False;;;;False
__import__.legacy_account_994ec785_051b_e811_a957_000d3ab0cb82;Hierros Marcelino Franco S.A;1;;;A33017336;;985563804;;Avda. Conde de Guadalorce Nº 131 bajo;;Aviles;33401;Asturias;ES;ES3200490861812210047149;HIFRANSA;;;;;;;;;;;;
__import__.legacy_account_1cafab01_8970_ed11_9561_000d3adf733d;NIEBBE BAQQUEIRA, S.L. Prima Fernando Edicurs;1;;;B25717653;;973645979;;Av Perimetral S/N;Galeria Comercial Ruda;Baquerira Beret;25598;Lleida;ES;;NIEBBE BAQQUEIRA, S.L.;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_39ca82e0_071b_e811_a957_000d3ab0cb82;Aceros Aviles S.A;0;__import__.legacy_account_994ec785_051b_e811_a957_000d3ab0cb82;;A74090101;;985514713;;C/ Ocho s/n bajo (Parque Empresarial);;Aviles;33400;Asturias;ES;;ACA;;;;;;;;;;;;
__import__.legacy_account_3b5c82fc_f995_eb11_b1ac_0022489c76ca;Rozona Centro de Formacion S.L;0;__import__.legacy_account_1cab9a8b_fb95_eb11_b1ac_0022489c76ca;;B74031808;;985526027;;C/ Carreño Miranda 2;;Avilés;33401;Asturias;ES;ES3200815714530002005608;;;;;;;;;;;;;
__import__.legacy_account_dab36df2_242c_e811_a954_000d3ab0c08c;Asociación Soc. Cultural Candas;1;;;G33640749;;669855585;;Carretera Pola de Siero, AS-248, Kilómet;;Gijón;33391;Asturias;ES;;Solaviella;ljmuniz@contelnet.com;True;False;;;;;;;;;False
__import__.legacy_account_0840e66c_0d1b_e811_a951_000d3ab0c24c;RADIO TAXI VILLA JOVELLANOS;1;;;I33623299;;985164444;;Calle de Orán, 35,;;Gijon;33211;Asturias;ES;;Radio Taxi Villa de Jovellanos;administracion@gijontaxi.es;;;;;;;;;;;
__import__.legacy_account_b714630d_3d5c_ed11_9562_000d3adf733d;Montajes Azcona S.L;1;;;B33907114;;985140161;;C/ Tirso Molina Nº 4 bajo;;Gijón;33204;Asturias;ES;;;contacto@montajesazcona.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_eccc316b_ad4b_ed11_bba1_000d3ab0ffe8;GRUPO AVOLAR ABOGADOS;1;;;B27844158;;698133013;;Avda. Garcia Barbon 101A Entreplanta;;Vigo;36201;Pontevedra;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_f4a167b9_cd4a_ed11_bba2_000d3adf733d;Angel Azpeitia Muñoz;1;;;09432950Y;;677566395;;Marcelino Suarez 65 Bajo A;;Oviedo;33012;Asturias;ES;;;angel@azpeitiasanchez.onmicrosoft.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_ae556d1a_5049_ed11_bba2_000d3adf7a50;Organismo autónomo ERA;1;;;Q-8350062-I;;;;Arzobispo Guisasola, 14;;Oviedo;33009;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_50b913ff_1721_e811_a951_000d3ab0c24c;Fundacion Cruz de los angeles;1;;;G-74005059;;985220450;;C/ Sacramento Nº 20;;Oviedo;33008;Asturias;ES;;CRUZ;;;;;;;;;;;;
__import__.legacy_account_42a9832e_1f1b_e811_a951_000d3ab0c24c;Asociación Empresarios Poligono Silvota;1;;;G33076878;;985265327;;C/ Peña Santa, s/n Pol. Ind. Silvota;;Llanera;33192;Asturias;ES;;ASEMPOSIL;;;;;;;;;;;;
__import__.legacy_account_f380083b_d2bf_ec11_983f_0022489cc3dc;Biosalud Ambiental S.L;1;;;B52547528;;985164740;;C/ Michel Faraday;Nº 75 Nave 4;Gijon;33211;Asturias;ES;;3MK;info@3mk.es;False;False;False;True;False;;True;;;;False
__import__.legacy_account_f80b52b1_f7c5_ec11_a7b6_0022489f0def;Aluminios de Tremañes E. I. S.L;1;;;B33996265;;985326311;;C/ Los Andes Nº 8 Bajo;;Gijón;33213;Asturias;ES;;;info@altrereha.com;False;False;False;False;False;;False;;;;False
__import__.legacy_account_1894de47_e134_ed11_9db1_000d3adf733d;EET Europarts Intelligent Trading Distri;1;;;A81528994;;;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_782c3456_9d2a_ed11_9db1_000d3ada2743;Masscomm Innova SL;1;;;B26451849;;941240694;;C/ General Yagüe 36 Nave 22;;Logroño;26007;La Rioja;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_a275b036_1daf_ec11_9840_000d3adc24b9;Cuenta de Prueba --- No Borrar ---;1;;;B84750389;;910020824;;Calle Antonio Pérez, 7;;Madrid;28002;Madrid;ES;;ARTI Software;;False;False;False;False;False;;False;;;;False
__import__.legacy_account_24dfc828_3428_ed11_9db1_000d3ada26eb;Imprimacero SA;0;__import__.legacy_account_994ec785_051b_e811_a957_000d3ab0cb82;;A33599341;;985563804;;Av Conde de Guadalhorce 131;;Avilés;33400;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_4c655976_3328_ed11_9db1_000d3ada26eb;Visal 2004 SL;0;__import__.legacy_account_994ec785_051b_e811_a957_000d3ab0cb82;;B74109208;;985566067;;Avd. Conde Guadalhorce 131;;Aviles;33400;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_6dca1c04_0a1b_e811_a951_000d3ab0c24c;Asturiana de Asesoramiento EAR;1;;;E52542396;;985345428;;C/ Covadonga nº 22 - 5º;;Gijon;33201;Asturias;ES;ES8401280150170100056267;As de Ases;;;;;;;;;;;;
__import__.legacy_account_89ead52c_7327_ed11_9db1_000d3ada2743;COPIMIERES AL YME SL;1;;;;;985462640;;C/ La pista 7;Bajo;Mieres;33600;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_346f6ee7_a109_ed11_82e5_00224899bb34;Miriam Batuecas Mohedano;1;;;03466864M;;910 33 26 37;;C. de Amado Nervo, 4;;Madrid;28007;Madrid;ES;;Farmacia Amado Nervo;gestion@farmaciaamadonervo.es;False;False;True;False;False;;False;False;False;False;False
__import__.legacy_account_279098ad_252c_e811_a954_000d3ab0c08c;Desarrollo Cad-Cam SL;1;;;B33833708;;985175127;;Parc. 14 Parque tecnologico de Gijón;;Gijón;33203;Asturias;ES;ES8220480121583400020846;;ruth.palacio@bezzier.com;;;;;True;;;;;;
__import__.legacy_account_d1001eff_0a1b_e811_a951_000d3ab0c24c;Residencia Valdesoto SL;1;;;B74181314;;985735531;;barrio de Leceñes S/N;;Valdesoto Siero;33938;Asturias;ES;;Palacio de Leceñes;contabilidad@grupomimara.com;True;False;False;;;;;;;;False
__import__.legacy_account_ca070cf3_f821_ed11_b83d_000d3ab8cd0a;Federacion Areas Empresariales Asturias;1;;;G33985417;;984285760;;C/Peñasanta Polígono Industrial de Silvota Local 3;;Llanera;33192;Asturias;ES;;;admin@braingrupo.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_f9906f64_e721_ed11_b83d_000d3ab8cd0a;Grupo Digalco SL;1;;;B15639792;;;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_d6be029b_9d1b_e811_a951_000d3ab0cd3c;Tomas Amado Correduria de Seguros;1;;;B33834888;;985361349;;C/ Uria Nº 6 Entresuelo;;Gijon;33202;Asturias;ES;;Amado Seguros;;;;;;;;;;;;
__import__.legacy_account_358a5c2b_d41e_ed11_b83d_000d3ab45f63;Smarters Accesorios S.L. (Diginova);1;;;B90020892;;954 527 299;;Pino Piñonero 2, nave 4 Polígono Industrial El Pino;;Sevilla;41016;;ES;;Diginova;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_c9e04c8f_691d_ed11_b83d_000d3ab45f63;Cuenta de pruebas 2;1;;;B12345678;;911234567;;Dirección 1;calle 22;Las Rozas de Madrid;28002;Madrid;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_55172722_9902_ed11_82e5_000d3adb0610;Loterías de Avilés SL;1;;;B06912802;;649429874;;C/ Fernández Balsera 26 bajo;;Avilés;33402;Asturias;ES;;;info@laxanadorada.com;True;False;False;False;False;;False;False;;;False
__import__.legacy_account_62f3d049_d0b4_ec11_983f_000d3a65fc5d;Clinica Dental Peña Lopez SLP;1;;;B33953480;;985358571;;Plaza Nicanor Piñole, 1;Esc. Izq 2º Izq;Gijón;33205;Asturias;ES;;;recepcion@doctorpenya.com;False;False;True;False;False;;False;False;False;False;False
__import__.legacy_account_7e23f288_92dd_ec11_bb3d_0022489b6c47;Colegio de Mediadores de Seguros del Ppa;1;;;Q3376006G;;985 25 34 51;;Plaza América 2-1° ofic.7;;Oviedo;33005;Asturias;ES;;Colegio Mediadores;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_deb91bc4_1704_ed11_82e5_000d3adb0610;S.R.M. S.A.T.;1;;;B33664038;;985570051;;Edificio Coliseo N1 Bajo;;Los Campos - Corvera;33404;Asturias;ES;;;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_a325977d_9bd2_ec11_a7b5_0022489d2773;Estudio Juridico R. Ladreda;0;__import__.legacy_account_1cab9a8b_fb95_eb11_b1ac_0022489c76ca;;B81502023;;915711550;;Paseo de la Castellana 179 6º B-2,;;;28046;Madrid;ES;;Ladreda Abogados;admin@ladreda.com;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_b4aaa2fc_f521_e811_a957_000d3ab0cb37;UNED centro asociado de Asturias;1;;;P3302400A;;985331888;;Av del Jardín Botánico;;Gijón;33203;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_9e782252_72b9_ec11_983f_000d3adf38a6;Gestión e Innovación en Eficiencia Energetica S.L;1;;;B52522638;;984293799;;C/ Tecnologia Nº125 Poligono de la Peñona;;Gijon;33691;Asturias;ES;;GESINNE;administracion@gesinne.com;False;False;False;False;False;;False;;;;False
__import__.legacy_account_dfdaffd0_9df3_ec11_bb3d_000d3a666f1d;AMAZING GENERAL CONSULTING ONE SL;1;;;B86854767;;900 26 44 56;;C/ La Granja 15 Edificio B;;Madrid;280108;Madrid;ES;;;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_30d9ad66_f8f1_ec11_bb3d_000d3a66643c;Antonio Del Busto Fernández;1;;;11063825C;;608034451;;Emilio Tuya n 8 -7 k;;Gijón;33202;Asturias;ES;;;adelbusto@insurebrokers.es;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_49ea04bd_dceb_ec11_bb3d_000d3ab2a00b;Operiax difusión S.L X-Aire;1;;;B33997420;;984 200 340;;Guillermo marconi 105;;Gijón;33211;Asturias;ES;;X-Aire;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_fd5b7ac8_5f3d_e811_a95b_000d3ab0cb82;Digital Asesores Franquicias S.L.;1;;;B19264472;;949205600;;;;;;;ES;;;;;;;;;;;;;;
__import__.legacy_account_421afb3c_c6eb_ec11_bb3d_000d3ab30389;Sidrería Grupo Trabanco S.L.;1;;;B33935511;;985136662;;Carr. de Lavandera, 3255;;Gijón;33350;Asturias;ES;;TRABANCO;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_7c8ab445_f3e7_ec11_bb3c_000d3ad7ca67;Asoc. Conf. Esp. AREAS Emp. (CEDAES);1;;;G87249728;;672457944;;Paseo de las Delicias nº 30;Planta 2;Madrid;28045;Madrid;ES;;Cedaes;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_0e136124_091b_e811_a951_000d3ab0c24c;Asturiana de recambios;1;;;B33629528;;985372522;;C/ Balmes Nº44 Bajo;;Gijon;33204;Asturias;ES;;ARSA;;;;;;;;;;;;
__import__.legacy_account_691626b5_9c1b_e811_a951_000d3ab0cd3c;NOEGA SYSTEMS S.L.;1;;;B33976598;;984 190 927;;C/ Profesor Potter, 221Edificio ITK;;Gijon;33203;Asturias;ES;;NOEGA;;;;;;;;;;;;
__import__.legacy_account_49f58a32_518e_e811_a966_000d3ab0cb37;Hosteleria el Quesu S.L;1;;;B74436585;;985985304;;Bobes Nº 2;;Siero;33510;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_2f77e311_1e1b_e811_a951_000d3ab0c24c;Paraja y Carton S.L;1;;;B33938283;;985395233;;C/ Antonio Cachero Nº16 Bajo;;Gijon;33209;Asturias;ES;;ASEPYC;;;;;;;;;;;;
__import__.legacy_account_e15711cc_95d6_ec11_a7b5_0022489ebbea;DEPAU SISTEMAS S.L.;1;;;B30701924;;968506619;;Polígono Industral Los camachos Avd Los Carbonos 46;;Cartagena;30369;Murcia;ES;;Depau;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_4f9c2947_282c_e811_a954_000d3ab0c08c;Cristina Herrero Fernández;1;;;71763370N;;985800066;;C/ Eugenia Astur Nº 25 1ºC;;Tineo;33870;Asturias;ES;;NOTARIA;;;;False;True;True;;;;;;
__import__.legacy_account_0871624d_252c_e811_a954_000d3ab0c08c;Gespyme Llanes SL;1;;;B74027376;;985403560;;C/Pidal 23 bajo (C/Roman Romano s/n);;Llanes;33500;Asturias;ES;;;;;False;False;False;True;;False;;;;False
__import__.legacy_account_acc5e5fa_2a2c_e811_a954_000d3ab0c08c;Fundiciones Veriña SA;1;;;A33625294;;985325858;;Av.de la Tecnologia 205 P.I.Puente Seco;;Veriña;33691;Asturias;ES;ES4120480061053400002446;;;;;;;;;;;;;
__import__.legacy_account_58598912_95d6_ec11_a7b5_0022489ebbea;DMI Computer S.A.;1;;;A79522702;;95 204 03 94;;Avda. Sistema Solar, 34 (Esq. C/Marte);;San Fernando de Henares;28830;Madrid;ES;;;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_80338142_94d6_ec11_a7b5_0022489ebbea;Esprinet Ibérica, S.L.;1;;;B-84443985;;976971501;;Campus 3-84 - Nave 1, Calle Osca 2 - PLAZA;;;50197;Zaragoza;ES;;;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_fe72e403_1fc6_ec11_a7b6_0022489f0a6b;Suminfor;1;;;;;985678094;;;;;;;ES;;;;False;False;False;False;False;;False;;;;False
__import__.legacy_account_1493306f_f9c5_ec11_a7b6_0022489f0def;PROYECTO CENTINELA, S.L.;1;;;B24661290;;665 83 84 75;;Calle el Sabinar, 2 Bajo;;León;24007;León;ES;;;administracion@seguridadcentinela.es;False;False;False;False;False;;False;;;;False
__import__.legacy_account_50a6ee7c_95d2_ec11_a7b5_0022489d2773;Manteniship Spain S.L;1;;;B74353517;;984046141;;C/ Asturias Nº1, 1ºA;;Oviedo;33004;Asturias;ES;;Manteniship;p.cano@manteniship.com;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_73470522_ced1_ec11_a7b5_0022489d2f74;ASOCIACION EMPRESARIAL DE MONCADA;1;;;G97049878;;607 677 676;;C/ MARIANO BENLLIURE, 7 1ª PLANTA;;Moncada;46113;Valencia;ES;;AEMON;administracion@aemon.org;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_c79c3b7c_221b_e811_a951_000d3ab0c24c;Construcciones Hermanos Riestra S.A.;1;;;A33608829;;985133535;;Conde del Real Agrado 12;;Gijon;33205;Asturias;ES;;Construcciones Hermanos Riestra S.A.;;;;;;;;;;;;
__import__.legacy_account_a76d3d46_63cc_ec11_a7b5_000d3ab9c605;Intel S.A;1;;;A33697640;;985990906;;Pol. Prendes C/ Pervera Nº 2;;Carreño;33430;Asturias;ES;;;andresvaldes@intelsa.net;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_b578465a_981b_e811_a951_000d3ab0cd3c;Profesionales del Mantenimiento Integrado;1;;;B74352626;;985964327;;Centro Empresas Hotel Silvota;;Llanera;33192;Asturias;ES;;Mantepro;admon@mantepro.com;;;;;;;;;;;
__import__.legacy_account_a207ab45_aec7_ec11_a7b6_0022489f0a6b;Liliana Ausin Martinez Asturias Ocio y Cultura;1;;;10869311V;;627749397;;C/ Manuel Llaneza;44 9º J;Gijon;33208;Asturias;ES;;;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_fdd2e355_c6c6_ec11_a7b6_0022489f0def;Juan Fermin Diaz Mere;1;;;10596621S;;985848121;;C/ San Pelayo;Nº 20;Cangas De Onis;33550;Asturias;ES;;;;False;False;False;False;False;;False;;;;False
__import__.legacy_account_8585d29e_45c5_ec11_a7b6_0022489f0def;Aplimetal 2000 S.L;1;;;B33967647;;985309130;;Av. Siderurgia nº 3 Pol. Bankunion II;;Gijón;33211;Asturias;ES;;;aplimetal@aplimetal.es;True;False;False;False;False;;False;;;;False
__import__.legacy_account_af0abfd6_d3bf_ec11_983f_0022489cc3dc;QUESOS LA PERAL, S.L;1;;;B33370545;;985506044;;EL FORCON 60;;LA PERAL ILLAS;33414;Asturias;ES;;;info@quesoslaperal.com;False;False;False;False;False;;False;;;;False
__import__.legacy_account_de3fa442_fa21_e811_a957_000d3ab0cb37;Carrocerias Santana S.L;1;;;B33103441;;985202214;;C/ Dario de regollos Nº 23 Bajo;;Oviedo;33010;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_71010fd7_f921_e811_a957_000d3ab0cb37;Asturiana de Terrenos y edificios S.A;1;;;A74004847;;985204444;;La Rodada S/N Bajo;;La Manjoya (Oviedo);33196;Asturias;ES;;PEMISA/MITRASA;;;;;;;;;;;;
__import__.legacy_account_26cfaa0d_f521_e811_a957_000d3ab0cb37;Tresamento SL;1;;;B52508454;;985175117;;C/ Rodriguez Sampedro nº 5 - 2ºA;;Gijón;33206;Asturias;ES;;Roberto Joyero;;;;;;;;;;;;
__import__.legacy_account_6e62d69a_0c1b_e811_a951_000d3ab0c24c;Piedra Gonzalez y Asociados Correduria de Seguros;1;;;B52515384;;985162726;;C/ Corrida Nº 43 1º Izq;;Gijon;33206;Asturias;ES;;Seguros Piedra;;;;;;;;;;;;
__import__.legacy_account_1bf561b5_0b1b_e811_a951_000d3ab0c24c;CLUB DE GOLF MADERA III;1;;;G33743808;;985365379;;CAMÍN DE LA ISLA Nº 1176;;Castiello de Bernueces Nº 1176 (Gijon);33394;Asturias;ES;ES9601280150120100057751;Club de Golf Tragamon;;;;;;;;;;;;
__import__.legacy_account_47eb75f2_292c_e811_a954_000d3ab0c08c;Lejias Campa S.L;1;;;B33776642;;985326566;;Pol. Mora Garay N22;;Gijón;33212;Asturias;ES;ES3620480098413400005615;;;;;;;;;;;;;
__import__.legacy_account_971fd705_f921_e811_a957_000d3ab0cb37;Academia de la LLingua Asturiana;1;;;Q8355002J;;985211837;;C/ El Aguila Nº 10 bajo;;Oviedo;33003;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_dd462f81_c396_eb11_b1ac_0022489c741f;MARTIN FERRERO ALVAREZ;1;;;10.848.997-N;;985171350;;C/ CORRIDA Nº 4 ENTLO.B;;Gijón;33206;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_3f3eb83d_b0c0_e811_a954_000d3ab98726;Gas Gijon SA;1;;;A33625161;;985134500;;Avenida Pablo Iglesias, 56;;Gijón;33204;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_6e1936cc_dea9_e811_a96b_000d3ab0cd3c;Enrique Alonso Asesores S.L;1;;;B33333998;;985720328;;Plaza Cabo Noval, 1;1º B;Siero;33510;Asturias;ES;ES6300491311552110366207;;;;;;;;;;;;;
__import__.legacy_account_a8858f2d_7aa7_e811_a96d_000d3ab0cb37;Patronato Deportivo Municipal de Gijon;1;;;P8302404B;;985181717;;Centro Municipal El Coto.;Pza. de la República s/n 33204 Gijón;Gijón;33204;Asturias;ES;;PDMG;;;;;;;;;;;;
__import__.legacy_account_7f1eb483_2ea5_e811_a967_000d3ab0cd3c;Evancis Technologies S.L;1;;;B74303561;;900264526;;c/Maques de Valdavia, 42;;Alcobendas;28100;Madrid;ES;;;;;;;;;;;;;;
__import__.legacy_account_c0de368c_9e1b_e811_a951_000d3ab0cd3c;Todorruedas Asturias;1;;;B74338104;;985 312 123;;C/ W-6 , Nº 47 (Pol.Ind. Promosa) -;;Gijon;33211;Asturias;ES;ES2501820603460201571159;Todorruedas;;;;;;;;;;;;
__import__.legacy_account_b2447085_9b1b_e811_a951_000d3ab0cd3c;Asociación Llares;1;;;G33549908;;985223514;;C/ Muñoz Degrain nº 19 - 3º Dcha;;Oviedo;33007;Asturias;ES;;LLARES;;;;;;;;;;;;
__import__.legacy_account_23749d63_991b_e811_a951_000d3ab0cd3c;SIBARIS FORMACION INTEGRAL SL;1;;;B27829373;;986 137 517;;AVENIDA GARCIA BARBON 101 A ENTREPLANTA;;Vigo;36201;;ES;;Grupo AVOLAR;;;;;;;;;;;;
__import__.legacy_account_250ff6a1_bc2d_e811_a95a_000d3ab0cb82;Asociación de Emigrantes Españoles Retor;1;;;G33878364;;985398887;;C/ Rio de Oro Nº 9 Bajo;;Gijón;33209;Asturias;ES;ES4520480136563400014458;;;;;;;;;;;;;
__import__.legacy_account_40aec2b6_e317_e811_a957_000d3ab0cb82;Clínica Veterinaria Asturpet Larri S.L.L;1;;;B33983891;;985195130;;C/ Ezcurdia N115 Bajo;;Gijon;33203;Asturias;ES;ES4800815654090001077918;Asturpet;;;;;;;;;;;;
__import__.legacy_account_def38224_dc17_e811_a957_000d3ab0cb82;Tanatorio la Cruz/ de Candas;0;__import__.legacy_account_769e9e48_b311_e811_a951_000d3ab0cd3c;;;;985872418;;Barrio la Cruz S/N;;Candas;33430;;ES;;;;;;;;;;;;;;
__import__.legacy_account_20d337db_3a12_e811_a956_000d3ab0cb82;Azvase Sevilla;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;955360109;;C/ Gonzalo Bilbao 23-25 3º Modulo 5 Edif.Oficinas;;Sevilla;41003;;ES;;;;;;;;;;;;;;
__import__.legacy_account_40472841_3a12_e811_a956_000d3ab0cb82;Azvase Grao;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;984299317;;C/ La Magdalena 2 1 A;;Grao;33820;;ES;;;;;;;;;;;;;;
__import__.legacy_account_69d9fcdf_3912_e811_a956_000d3ab0cb82;Azvase Langreo;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985683022;;C/ El Dorado 7 - 14º;;33900;Langreo;;ES;;;;;;;;;;;;;;
__import__.legacy_account_d86c4f2c_3912_e811_a956_000d3ab0cb82;Azvase Piedras Blancas;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985085805;;C/ Gijón 19 bajo;;Piedras Blancas;33450;;ES;;;;;;;;;;;;;;
__import__.legacy_account_4a4f7fe1_3812_e811_a956_000d3ab0cb82;Azvase Huesca;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;974226054;;C/ Ramon y Cajal 3 Ent.;;Huesca;22004;;ES;;;;;;;;;;;;;;
__import__.legacy_account_f040beb1_3812_e811_a956_000d3ab0cb82;Azvase Torrelavega;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;942086865;;Avda. Boulevard Demetrio Herrero 5-1º Izq. Oficina 1;;Torrelavega;39300;;ES;;;;;;;;;;;;;;
__import__.legacy_account_bce78a61_3812_e811_a956_000d3ab0cb82;Azvase Burgos;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;947274003;;Plaza Alonso Martinez 7-7º;;Burgos;09003;;ES;;;;;;;;;;;;;;
__import__.legacy_account_07f151b1_3712_e811_a956_000d3ab0cb82;Azvase Gijón;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985349771;;C/ Emilio Tuya 64 - Entlo;;Gijón;33202;;ES;;;;;;;;;;;;;;
__import__.legacy_account_3e421686_3712_e811_a956_000d3ab0cb82;Azvase Mieres;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985465069;;C/ Teodoro Cuesta 13 Entlo.;;Mieres;33600;;ES;;;;;;;;;;;;;;
__import__.legacy_account_b6a7f332_3712_e811_a956_000d3ab0cb82;Azvase SMRA;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985671611;;Avda. Constitucion 21 bajo;;Sotrondio (SMRA);33950;;ES;;;;;;;;;;;;;;
__import__.legacy_account_34c709f7_3612_e811_a956_000d3ab0cb82;Azvase Aviles;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985555193;;C/ Pablo Iglesias 18;;Aviles;33402;;ES;;;;;;;;;;;;;;
__import__.legacy_account_41c29be5_fb21_e811_a957_000d3ab0cb37;Taxus Gestión Ambiental Eco. y cal. S.L;1;;;B74085937;;985246547;;C/ Santa Susana Nº 5 Bajo A;;Oviedo;33007;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_ed79bc67_fb21_e811_a957_000d3ab0cb37;Ethan Laser Medica S.L.U;1;;;B74257858;;985258911;;C/ Cervantes Nº 22 1º Dcha;;Oviedo;33004;Asturias;ES;;;;;;;;;;;;;;
