"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif140013","l10n_hr_chart_template_rrif","asset_current",,"140013","Pretporez - 23%"
"kp_rrif140020","l10n_hr_chart_template_rrif","asset_current",,"140020","Pretporez iz predujmova - 5%"
"kp_rrif140021","l10n_hr_chart_template_rrif","asset_current",,"140021","Pretporez iz predujmova - 13%"
"kp_rrif140022","l10n_hr_chart_template_rrif","asset_current",,"140022","Pretporez iz predujmova - 25%"
"kp_rrif140023","l10n_hr_chart_template_rrif","asset_current",,"140023","Pretporez iz predujmova - 23%"
"kp_rrif140030","l10n_hr_chart_template_rrif","asset_current",,"140030","Ispravak pretporeza zbog izlaska iz sustava PDV-a"
"kp_rrif140031","l10n_hr_chart_template_rrif","asset_current",,"140031","Ispravak pretporeza zbog prenamjene dobara (oslobođene isporuke)"
"kp_rrif140032","l10n_hr_chart_template_rrif","asset_current",,"140032","Ispravak pretporeza zbog promjene postotka priznavanja pretporeza - usklađenje"
"kp_rrif140033","l10n_hr_chart_template_rrif","asset_current",,"140033","Ispravak pretporeza zbog ulaska u sustav PDV-a"
"kp_rrif14010","l10n_hr_chart_template_rrif","asset_current",,"14010","Pretporez od predujmova iz prenesene porezne obveze - 25%"
"kp_rrif14011","l10n_hr_chart_template_rrif","asset_current",,"14011","Pretporez po ulaznim računima iz prenesene porezne obveze - 25%"
"kp_rrif14020","l10n_hr_chart_template_rrif","asset_current",,"14020","Pretporez od stjecanja dobara iz EU - 5%"
"kp_rrif14021","l10n_hr_chart_template_rrif","asset_current",,"14021","Pretporez od stjecanja dobara iz EU - 13%"
"kp_rrif14022","l10n_hr_chart_template_rrif","asset_current",,"14022","Pretporez od stjecanja dobara iz EU - 25%"
"kp_rrif14030","l10n_hr_chart_template_rrif","asset_current",,"14030","Pretporez od primljenih usluga iz EU - 5%"
"kp_rrif14031","l10n_hr_chart_template_rrif","asset_current",,"14031","Pretporez od primljenih usluga iz EU - 13%"
"kp_rrif14032","l10n_hr_chart_template_rrif","asset_current",,"14032","Pretporez od primljenih usluga iz EU - 25%"
"kp_rrif14040","l10n_hr_chart_template_rrif","asset_current",,"14040","Pretporez od poreznih obveznika bez sjedišta u RH - 5%"
"kp_rrif14041","l10n_hr_chart_template_rrif","asset_current",,"14041","Pretporez od poreznih obveznika bez sjedišta u RH - 13%"
"kp_rrif14042","l10n_hr_chart_template_rrif","asset_current",,"14042","Pretporez od poreznih obveznika bez sjedišta u RH - 25%"
"kp_rrif14050","l10n_hr_chart_template_rrif","asset_current",,"14050","PDV pri uvozu dobara - 5%"
"kp_rrif14051","l10n_hr_chart_template_rrif","asset_current",,"14051","PDV pri uvozu dobara - 13%"
"kp_rrif14052","l10n_hr_chart_template_rrif","asset_current",,"14052","PDV pri uvozu dobara - 25%"
"kp_rrif1406","l10n_hr_chart_template_rrif","asset_current",,"1406","Pretporez stečen po ugovoru o asignaciji ili iz preknjižavanja"
"kp_rrif1407","l10n_hr_chart_template_rrif","asset_current",,"1407","Potraživanja za razliku većeg pretporeza od obveza u razdoblju oporezivanja"
"kp_rrif1408","l10n_hr_chart_template_rrif","asset_current",,"1408","Pretporez za koji nije stečen uvjet za priznavanje"
"kp_rrif1410","l10n_hr_chart_template_rrif","asset_current",,"1410","Potraživanja za porez na dohodak iz plaća"
"kp_rrif1411","l10n_hr_chart_template_rrif","asset_current",,"1411","Potraživanja za prirez iz plaća"
"kp_rrif1412","l10n_hr_chart_template_rrif","asset_current",,"1412","Potraživanja za porez na dohodak iz autorskih prava, ugovora o djelu, članova nadz. odbora i dr.doh."
"kp_rrif1413","l10n_hr_chart_template_rrif","asset_current",,"1413","Potraživanja za porez i prirez na stipendije i nagrade učenika i studenta"
"kp_rrif1414","l10n_hr_chart_template_rrif","asset_current",,"1414","Potraživanja za poreze iz drugih dohodaka"
"kp_rrif1415","l10n_hr_chart_template_rrif","asset_current",,"1415","Potraživanja za više plaćeni porez na dohodak od kamata"
"kp_rrif1417","l10n_hr_chart_template_rrif","asset_current",,"1417","Potraživanja za više plaćeni porez na dohodak od kapitala"
"kp_rrif1420","l10n_hr_chart_template_rrif","asset_current",,"1420","Potraživanja za više plaćene doprinose za MO iz plaće"
"kp_rrif1421","l10n_hr_chart_template_rrif","asset_current",,"1421","Potraživanja od MO za više plaćeni doprinos za beneficirani staž"
"kp_rrif1422","l10n_hr_chart_template_rrif","asset_current",,"1422","Potraživanja za više plaćeni doprinos za zdravstveno osiguranje na plaće"
"kp_rrif1423","l10n_hr_chart_template_rrif","asset_current",,"1423","Potraživanja za više plaćeni dopr. za zdrav. osigur. za slučaj ozljede na radu i prof. bolesti"
"kp_rrif1424","l10n_hr_chart_template_rrif","asset_current",,"1424","Potraživanja za više plaćeni doprinos za zapošljavanje na plaće"
"kp_rrif1429","l10n_hr_chart_template_rrif","asset_current",,"1429","Potraživanja za ostale nespomenute doprinose"
"kp_rrif1430","l10n_hr_chart_template_rrif","asset_current",,"1430","Potraživanja za plaćene predujmove poreza na dobitak"
"kp_rrif1432","l10n_hr_chart_template_rrif","asset_current",,"1432","Potraživanja za više plaćeni porez po odbitku (na inozemne usluge)"
"kp_rrif1433","l10n_hr_chart_template_rrif","asset_current",,"1433","Potraživanja za porez na dobitak stečen po ugovoru o cesiji ili iz preknjižavanja"
"kp_rrif1434","l10n_hr_chart_template_rrif","asset_current",,"1434","Porez na dobitak plaćen u inozemstvu"
"kp_rrif1440","l10n_hr_chart_template_rrif","asset_current",,"1440","Potraživanja za poseban porez na kavu"
"kp_rrif1441","l10n_hr_chart_template_rrif","asset_current",,"1441","Potraživanja za poseban porez na bezalkoholna pića"
"kp_rrif1442","l10n_hr_chart_template_rrif","asset_current",,"1442","Potraživanja za poseban porez na alkoholna pića"
"kp_rrif1443","l10n_hr_chart_template_rrif","asset_current",,"1443","Potraživanja za poseban porez na pivo"
"kp_rrif1444","l10n_hr_chart_template_rrif","asset_current",,"1444","Potraživanja za poseban porez na duhanske proizvode"
"kp_rrif1445","l10n_hr_chart_template_rrif","asset_current",,"1445","Potraživanja za poseban porez na naftne derivate i naknade za ceste"
"kp_rrif1446","l10n_hr_chart_template_rrif","asset_current",,"1446","Potraživanja za poseban porez na osobne automobile, motocikle, ostala mot. vozila, plovila i zrakop."
"kp_rrif1447","l10n_hr_chart_template_rrif","asset_current",,"1447","Potraživanja za poseban porez na luksuzne proizvode"
"kp_rrif1448","l10n_hr_chart_template_rrif","asset_current",,"1448","Potraživanja za porez na promet nekretnina"
"kp_rrif1450","l10n_hr_chart_template_rrif","asset_current",,"1450","Potraživanja za plaćenu članarinu turističkim zajed.-a1"
"kp_rrif1460","l10n_hr_chart_template_rrif","asset_current",,"1460","Potraživanja za članarine komori (HGK ili HOK)-a1"
"kp_rrif1470","l10n_hr_chart_template_rrif","asset_current",,"1470","Potraživanja za carinu i više plaćene carinske pristojbe-a1"
"kp_rrif1480","l10n_hr_chart_template_rrif","asset_current",,"1480","Potraživanja za više plaćeni porez na cestovna motorna vozila i plovne objekte"
"kp_rrif1481","l10n_hr_chart_template_rrif","asset_current",,"1481","Potraživanja za porez na kuće za odmor i korištenje javnih površina"
"kp_rrif1482","l10n_hr_chart_template_rrif","asset_current",,"1482","Potraživanja za porez na reklamu"
"kp_rrif1483","l10n_hr_chart_template_rrif","asset_current",,"1483","Potraživanja za porez na potrošnju u ugostiteljstvu"
"kp_rrif1484","l10n_hr_chart_template_rrif","asset_current",,"1484","Potraživanja za plaćeni porez na priređivanje zabavnih i športskih priredbi"
"kp_rrif1485","l10n_hr_chart_template_rrif","asset_current",,"1485","Potraživanja za plaćeni porez na nasljedstva i darove"
"kp_rrif1486","l10n_hr_chart_template_rrif","asset_current",,"1486","Potraživanja za više plaćeni porez na imovinu"
"kp_rrif1487","l10n_hr_chart_template_rrif","asset_current",,"1487","Potraživanja za ostale poreze županije (grada), općine"
"kp_rrif1490","l10n_hr_chart_template_rrif","asset_current",,"1490","Potraživanja za više plaćenu nadoknadu za šume"
"kp_rrif1491","l10n_hr_chart_template_rrif","asset_current",,"1491","Potraživanje za sred. za komunalnu izgradnju"
"kp_rrif1492","l10n_hr_chart_template_rrif","asset_current",,"1492","Potraživanja za više plaćene kazne i sl."
"kp_rrif1493","l10n_hr_chart_template_rrif","asset_current",,"1493","Potraživanja za turističku pristojbu"
"kp_rrif1494","l10n_hr_chart_template_rrif","asset_current",,"1494","Potraživanja za više uplaćene naknade za iskorištavanje mineralnih sirovina"
"kp_rrif1495","l10n_hr_chart_template_rrif","asset_current",,"1495","Potraživanja za više plaćene poreze na koncesije"
"kp_rrif1496","l10n_hr_chart_template_rrif","asset_current",,"1496","Potraživanja za spomeničku rentu"
"kp_rrif1497","l10n_hr_chart_template_rrif","asset_current",,"1497","Potraživanje od Fonda za zaštitu okoliša (ambalažu)"
"kp_rrif1499","l10n_hr_chart_template_rrif","asset_current",,"1499","Potraživanja za ostala više plaćena davanja"
"kp_rrif1500","l10n_hr_chart_template_rrif","asset_current",,"1500","Potraživanje za nadoknade bolovanja od HZZO-a1"
"kp_rrif1510","l10n_hr_chart_template_rrif","asset_current",,"1510","Potraživanja od mirovinskog osiguranja-a1"
"kp_rrif1520","l10n_hr_chart_template_rrif","asset_current",,"1520","Potraživanja od lokalne samouprave-a1"
"kp_rrif1530","l10n_hr_chart_template_rrif","asset_current",,"1530","Potraživ. za regrese, premije, stimulac. i držav. potpore-a1"
"kp_rrif1540","l10n_hr_chart_template_rrif","asset_current",,"1540","Potraživanje od Fonda za otkupljenu ambalažu-a1"
"kp_rrif1550","l10n_hr_chart_template_rrif","asset_current",,"1550","Ostala potraživanja od državnih institucija-a1"
"kp_rrif1590","l10n_hr_chart_template_rrif","asset_current",,"1590","Vrijednosno usklađenje potraživanja od države i drugih institucija-a1"
"kp_rrif1900","l10n_hr_chart_template_rrif","asset_current",,"1900","Unaprijed plaćeni troškovi održavanja, opreme, postrojenja i građevina"
"kp_rrif19010","l10n_hr_chart_template_rrif","asset_current",,"19010","Unaprijed plaćena zakupnina"
"kp_rrif19011","l10n_hr_chart_template_rrif","asset_current",,"19011","Unaprijed plaćeni a nepriznati PDV na zakupninu (npr. 30% od leasinga osob. aut.)"
"kp_rrif1902","l10n_hr_chart_template_rrif","asset_current",,"1902","Unaprijed plaćeni troškovi reklame, propagande i sajmova"
"kp_rrif1903","l10n_hr_chart_template_rrif","asset_current",,"1903","Unaprijed plaćeni troškovi energije za sljedeće razdoblje"
"kp_rrif1904","l10n_hr_chart_template_rrif","asset_current",,"1904","Unaprijed plaćeni troškovi osig. imovine i osoba na opasnim poslovima ili putnika u prometu i sl."
"kp_rrif1905","l10n_hr_chart_template_rrif","asset_current",,"1905","Unaprijed plaćene kamate na bankovna jamstava i sl."
"kp_rrif1906","l10n_hr_chart_template_rrif","asset_current",,"1906","Unaprijed plaćeni troškovi reprezentacije"
"kp_rrif1907","l10n_hr_chart_template_rrif","asset_current",,"1907","Unaprijed plaćene pretplate na službena glasila i stručne časopise"
"kp_rrif1908","l10n_hr_chart_template_rrif","asset_current",,"1908","Unaprijed isplaćene plaće za buduće razdoblje"
"kp_rrif1909","l10n_hr_chart_template_rrif","asset_current",,"1909","Unaprijed plaćeni ostali troškovi posl.(prijevoza, bank. usluge, zdr. zaštita,autorski,rad po ug. i sl)"
"kp_rrif1910","l10n_hr_chart_template_rrif","asset_current",,"1910","Obračunani prihodi (budućeg razdoblja)-a1"
"kp_rrif1920","l10n_hr_chart_template_rrif","asset_current",,"1920","Unaprijed plaćeni ovisni troškovi nabave (koji nisu na 651)-a1"
"kp_rrif1930","l10n_hr_chart_template_rrif","asset_current",,"1930","Troškovi kamata iz budućeg razdoblja-a1"
"kp_rrif1940","l10n_hr_chart_template_rrif","asset_current",,"1940","Unaprijed plaćeni troškovi koncesija (za razdoblje do 12 mj.)-a1"
"kp_rrif1950","l10n_hr_chart_template_rrif","asset_current",,"1950","Unaprijed plaćene franšize, trgovačko znakovlje, prava i sl. (do 12 mj.)-a1"
"kp_rrif1960","l10n_hr_chart_template_rrif","asset_current",,"1960","Unaprijed plaćene licencije i patenti (do 12 mj.)-a1"
"kp_rrif1999","l10n_hr_chart_template_rrif","asset_current",,"1999","Ostala aktivna vremenska razgraničenja"
"kp_rrif2000","l10n_hr_chart_template_rrif","liability_current",,"20000","Obveze prema poduzetnicima unutar grupe za primljene robe i usluge"
"kp_rrif2001","l10n_hr_chart_template_rrif","liability_current",,"20001","Obveze za raspoređeni dobitak prema poduzetnicima unutar grupe"
"kp_rrif2002","l10n_hr_chart_template_rrif","liability_current",,"20002","Obveze za kamatu prema poduzetnicima unutar grupe"
"kp_rrif2003","l10n_hr_chart_template_rrif","liability_current",,"20003","Obveze za predujmove prema poduzetnicima unutar grupe"
"kp_rrif2004","l10n_hr_chart_template_rrif","liability_current",,"20004","Ostale obveze prema poduzetnicima unutar grupe"
"kp_rrif2005","l10n_hr_chart_template_rrif","liability_current",,"20005","Obveze po realiziranim jamstvima unutar grupe"
"kp_rrif2010","l10n_hr_chart_template_rrif","liability_current",,"20010","Obveze za zajmove poduzetnika unutar grupe"
"kp_rrif2011","l10n_hr_chart_template_rrif","liability_current",,"20011","Obveze za depozite poduzetnika unutar grupe"
"kp_rrif2012","l10n_hr_chart_template_rrif","liability_current",,"20012","Obveze za kaucije, kapare i slično poduzetnika unutar grupe"
"kp_rrif2010","l10n_hr_chart_template_rrif","liability_current",,"2010","Obveze s osnove udjela u dobitku (analitika prema članovima)"
"kp_rrif2011","l10n_hr_chart_template_rrif","liability_current",,"2011","Obveze za dividende dioničarima"
"kp_rrif2012","l10n_hr_chart_template_rrif","liability_current",,"2012","Obveze za sudjelujuće dobitke u rezultatu iz zajedničkog pothvata"
"kp_rrif2013","l10n_hr_chart_template_rrif","liability_current",,"2013","Obveze prema zadrugarima iz rezultata"
"kp_rrif2014","l10n_hr_chart_template_rrif","liability_current",,"2014","Obveze iz dobitka prema tajnim članovima"
"kp_rrif2015","l10n_hr_chart_template_rrif","liability_current",,"2015","Ostale obveze s osnove udjela u dobitku"
"kp_rrif2016","l10n_hr_chart_template_rrif","liability_current",,"2016","Ostale obveze s osnove udjela u dobitku"
"kp_rrif2110","l10n_hr_chart_template_rrif","liability_current",,"2110","Obveze za dane mjenice"
"kp_rrif2111","l10n_hr_chart_template_rrif","liability_current",,"2111","Obveze za dane mjenične akcepte"
"kp_rrif2120","l10n_hr_chart_template_rrif","liability_current",,"2120","Obveze po izdanim komercijalnim zapisima"
"kp_rrif2121","l10n_hr_chart_template_rrif","liability_current",,"2121","Obveze po izdanim obveznicama"
"kp_rrif2122","l10n_hr_chart_template_rrif","liability_current",,"2122","Obveze po izdanim zadužnicama"
"kp_rrif2123","l10n_hr_chart_template_rrif","liability_current",,"2123","Obveze po ostalim kratkoročnim vrijednosnim papirima"
"kp_rrif2128","l10n_hr_chart_template_rrif","liability_current",,"2128","Obveze za kamate sadržane u vrijed. papirima"
"kp_rrif21300","l10n_hr_chart_template_rrif","liability_current",,"21300","Obveze prema društvima povezanim sudjelujućim interesom za primljene robe i usluge"
"kp_rrif21301","l10n_hr_chart_template_rrif","liability_current",,"21301","Obveze za raspoređeni dobitak prema društvima povezanim sudjelujućim interesom"
"kp_rrif21302","l10n_hr_chart_template_rrif","liability_current",,"21302","Obveze za kamatu prema društvima povezanim sudjelujućim interesom"
"kp_rrif21303","l10n_hr_chart_template_rrif","liability_current",,"21303","Obveze za predujmove prema društvima povezanim sudjelujućim interesom"
"kp_rrif21304","l10n_hr_chart_template_rrif","liability_current",,"21304","Ostale obveze prema društvima povezanim sudjelujućim interesom"
"kp_rrif2140","l10n_hr_chart_template_rrif","liability_current",,"2140","Obveze za financijske zajmove od društava"
"kp_rrif2141","l10n_hr_chart_template_rrif","liability_current",,"2141","Obveze za zajmove od ustanova, zadruga i sl."
"kp_rrif2142","l10n_hr_chart_template_rrif","liability_current",,"2142","Obveze za kratkoročne zajmove iz inozemstva"
"kp_rrif2143","l10n_hr_chart_template_rrif","liability_current",,"2143","Obveze za dio dospjelih dugoročnih zajmova koji se trebaju platiti u roku 12 mj."
"kp_rrif2144","l10n_hr_chart_template_rrif","liability_current",,"2144","Obveze za zajmove prema građanima"
"kp_rrif2145","l10n_hr_chart_template_rrif","liability_current",,"2145","Obveze za zajmove članova društva"
"kp_rrif2146","l10n_hr_chart_template_rrif","liability_current",,"2146","Obveze po kontokorentnom računu"
"kp_rrif2147","l10n_hr_chart_template_rrif","liability_current",,"2147","Obveze za depozite, jamčevine i kapare"
"kp_rrif2148","l10n_hr_chart_template_rrif","liability_current",,"2148","Obveze za kaucije"
"kp_rrif2149","l10n_hr_chart_template_rrif","liability_current",,"2149","Ostali kratkoročni zajmovi i sl."
"kp_rrif2150","l10n_hr_chart_template_rrif","liability_current",,"2150","Obveze za kratkoročne kredite u banci (analitika po bankama a unutar banke po ugovorima o kreditu)"
"kp_rrif2151","l10n_hr_chart_template_rrif","liability_current",,"2151","Obveze za kratkoročne kredite u osiguravajućim društvima (analitika po društvima i kreditima)"
"kp_rrif2152","l10n_hr_chart_template_rrif","liability_current",,"2152","Obveze prema ostalim kreditnim institucijama (štedionicama, mirovinskom fondu i dr.)"
"kp_rrif2153","l10n_hr_chart_template_rrif","liability_current",,"2153","Kratkoročne obveze za operativne najmove"
"kp_rrif2154","l10n_hr_chart_template_rrif","liability_current",,"2154","Obveze prema kreditnim institucijama i bankama u inozemstvu"
"kp_rrif2155","l10n_hr_chart_template_rrif","liability_current",,"2155","Obveze prema bankama po naplaćenim garancijama"
"kp_rrif2156","l10n_hr_chart_template_rrif","liability_current",,"2156","Obveze po isplaćenom akreditivu"
"kp_rrif2157","l10n_hr_chart_template_rrif","liability_current",,"2157","Obveze za prekoračenje na računu (okvirni kredit)"
"kp_rrif2158","l10n_hr_chart_template_rrif","liability_current",,"2158","Obveze za kamate prema bankama i fin. inst."
"kp_rrif2159","l10n_hr_chart_template_rrif","liability_current",,"2159","Ostale obveze prema kreditnim institucijama"
"kp_rrif2160","l10n_hr_chart_template_rrif","liability_current",,"2160","Obveze prema izdavateljima kreditnih kartica (analitika prema kartičarima)-a1"
"kp_rrif2170","l10n_hr_chart_template_rrif","liability_current",,"2170","Obveze s temelja eskontiranih mjenica"
"kp_rrif2171","l10n_hr_chart_template_rrif","liability_current",,"2171","Ostale obveze iz eskonta vrijednosnih papira"
"kp_rrif2172","l10n_hr_chart_template_rrif","liability_current",,"2172","Obveze iz otkupa tražbina"
"kp_rrif2200","l10n_hr_chart_template_rrif","liability_payable","True","2200","Dobavljači dobara"
"kp_rrif2201","l10n_hr_chart_template_rrif","liability_payable","True","2201","Dobavljači usluga"
"kp_rrif2202","l10n_hr_chart_template_rrif","liability_payable","True","2202","Dobavljači opreme, postrojenja i nekretnina"
"kp_rrif2203","l10n_hr_chart_template_rrif","liability_payable","True","2203","Dobavljači nematerijalne imovine"
"kp_rrif2204","l10n_hr_chart_template_rrif","liability_payable","True","2204","Dobavljači iz operativnog lizinga (za najmove)"
"kp_rrif2205","l10n_hr_chart_template_rrif","liability_payable","True","2205","Dobavljači iz ortačkog ugovora"
"kp_rrif2206","l10n_hr_chart_template_rrif","liability_payable","True","2206","Dobavljači zadruge, ustanove i dr."
"kp_rrif2210","l10n_hr_chart_template_rrif","liability_payable","True","2210","Dobavljači dobara iz EU"
"kp_rrif2211","l10n_hr_chart_template_rrif","liability_payable","True","2211","Dobavljači dobara iz trećih zemalja"
"kp_rrif2212","l10n_hr_chart_template_rrif","liability_payable","True","2212","Dobavljači usluga iz EU"
"kp_rrif2213","l10n_hr_chart_template_rrif","liability_payable","True","2213","Dobavljači usluga iz trećih zemalja"
"kp_rrif2214","l10n_hr_chart_template_rrif","liability_payable","True","2214","Dobavljači prava intelektualnog vlasništva, istraživanja tržišta i dr."
"kp_rrif2215","l10n_hr_chart_template_rrif","liability_payable","True","2215","Dobavljači prava na franšizu, uporabu imena i sl."
"kp_rrif2216","l10n_hr_chart_template_rrif","liability_payable","True","2216","Dobavljači povezane osobe iz EU koji nisu grupa ni društva povezana sudjelujućim interesom"
"kp_rrif2217","l10n_hr_chart_template_rrif","liability_payable","True","2217","Dobavljači povezane osobe iz trećih zemalja koji nisu grupa ni društva povezana sudjelujućim interesom"
"kp_rrif2220","l10n_hr_chart_template_rrif","liability_payable","True","2220","Dobavljači, obrtnici i slobodna zanimanja"
"kp_rrif2221","l10n_hr_chart_template_rrif","liability_payable","True","2221","Dobavljači fizičke osobe (za isporučene osnovne proizvode poljodjelstva, ribarstva i šumarstva)"
"kp_rrif2222","l10n_hr_chart_template_rrif","liability_payable","True","2222","Dobavljači za isporučenu osobnu imovinu"
"kp_rrif2223","l10n_hr_chart_template_rrif","liability_payable","True","2223","Obveze s osnove autorskih prava, inovacija, patenata i sl."
"kp_rrif2224","l10n_hr_chart_template_rrif","liability_payable","True","2224","Obveze s osnove ugovora o djelu i akviziterstva"
"kp_rrif2225","l10n_hr_chart_template_rrif","liability_payable","True","2225","Obveze prema studentima i učenicima za rad preko studentskog servisa"
"kp_rrif2226","l10n_hr_chart_template_rrif","liability_payable","True","2226","Dobavljači kooperanti - fizičke osobe"
"kp_rrif2227","l10n_hr_chart_template_rrif","liability_payable","True","2227","Dobavljači fizičke osobe iz EU"
"kp_rrif2228","l10n_hr_chart_template_rrif","liability_payable","True","2228","Dobavljači bilježnici, odvjetnici i sl."
"kp_rrif2229","l10n_hr_chart_template_rrif","liability_payable","True","2229","Ostali dobavljači - fizičke osobe"
"kp_rrif2230","l10n_hr_chart_template_rrif","liability_payable","True","2230","Obveze za energetske isporuke"
"kp_rrif2231","l10n_hr_chart_template_rrif","liability_payable","True","2231","Obveze za usluge odvodnje i odvoza smeća"
"kp_rrif2232","l10n_hr_chart_template_rrif","liability_payable","True","2232","Obveze za ostale komunalne usluge"
"kp_rrif2240","l10n_hr_chart_template_rrif","liability_payable","True","2240","Obveze za nefakturirane a preuzete isporuke robe i usluge-a1"
"kp_rrif2250","l10n_hr_chart_template_rrif","liability_payable","True","2250","Primljeni predujmovi za koje su izdani računi s PDV-om"
"kp_rrif2251","l10n_hr_chart_template_rrif","liability_payable","True","2251","Primljeni predujmovi koji nisu pod PDV-om"
"kp_rrif2252","l10n_hr_chart_template_rrif","liability_payable","True","2252","Primljeni predujmovi iz inozemstva"
"kp_rrif2253","l10n_hr_chart_template_rrif","liability_payable","True","2253","Obveze za predujmove građana"
"kp_rrif2254","l10n_hr_chart_template_rrif","liability_payable","True","2254","Predujmovi za građevinske usluge (s prijenosom porezne obveze)"
"kp_rrif2255","l10n_hr_chart_template_rrif","liability_payable","True","2255","Ostale obveze za predujmove"
"kp_rrif2300","l10n_hr_chart_template_rrif","liability_current",,"2300","Obveze za neto-plaće"
"kp_rrif2301","l10n_hr_chart_template_rrif","liability_current",,"2301","Nadoknade plaća koje se refundiraju (od državnih institucija, od HZZO, od lokalne samoupr.)"
"kp_rrif2302","l10n_hr_chart_template_rrif","liability_current",,"2302","Obveze za nadoknade troškova (dnevnice, terenski dod.,troškovi sl. puta, km,dolazak na posao i dr.)"
"kp_rrif2303","l10n_hr_chart_template_rrif","liability_current",,"2303","Obveze za darove i potpore (božićnica, dar djeci, potpora zbog bolesti, regres za g. o. i sl.)"
"kp_rrif2304","l10n_hr_chart_template_rrif","liability_current",,"2304","Obveze prema zaposlenima za primitke koji se smatraju dohotkom (prehrana, davanja u naravi i sl.)"
"kp_rrif2305","l10n_hr_chart_template_rrif","liability_current",,"2305","Obveze prema zaposlenima zbog otpremnine, jubilarne, odvojeni život, pomoć obitelji umrlog posloprimca"
"kp_rrif23060","l10n_hr_chart_template_rrif","liability_current",,"23060","Obveze za obustave iz neto-plaće za isplate kredita i pozajmica"
"kp_rrif23061","l10n_hr_chart_template_rrif","liability_current",,"23061","Obveze za obustave iz neto-plaća i nadoknada za sudske zabrane, kazne i sl."
"kp_rrif23062","l10n_hr_chart_template_rrif","liability_current",,"23062","Obveze iz ovrha na neto-plaći"
"kp_rrif23063","l10n_hr_chart_template_rrif","liability_current",,"23063","Obveze za obustave iz neto-plaća i nadoknada plaća za članarine, i dr."
"kp_rrif23064","l10n_hr_chart_template_rrif","liability_current",,"23064","Obveze za obustave za privatne troškove"
"kp_rrif2307","l10n_hr_chart_template_rrif","liability_current",,"2307","Obveze prema zaposlenima za zatezne kamate i sl."
"kp_rrif2308","l10n_hr_chart_template_rrif","liability_current",,"2308","Obveza prema zaposlenima za naknadu šteta: zbog ozljede na radu, neiskorištenog godišnjeg odmora i sl."
"kp_rrif2309","l10n_hr_chart_template_rrif","liability_current",,"2309","Obveze za obračunanu bruto-plaću iz prošle poslovne godine (koje nisu isplaćene i XIII. plaća)"
"kp_rrif2310","l10n_hr_chart_template_rrif","liability_current",,"2310","Obveze s temelja tekuće nabave u gotovini"
"kp_rrif2311","l10n_hr_chart_template_rrif","liability_current",,"2311","Obveze prema vanjskim članovima uprave, nadzornog odbora, prokuristima, stečajnim upraviteljima i sl."
"kp_rrif2312","l10n_hr_chart_template_rrif","liability_current",,"2312","Obveze za preuzeta plaćanja temeljem ugovora o cesiji, asignaciji i preuzimanjem duga"
"kp_rrif2313","l10n_hr_chart_template_rrif","liability_current",,"2313","Obveze za ugovorene penale, kazne i sl."
"kp_rrif2314","l10n_hr_chart_template_rrif","liability_current",,"2314","Obveze za darovanja (do 2% od ukupnog prihoda)"
"kp_rrif2315","l10n_hr_chart_template_rrif","liability_current",,"2315","Obveze za nadoknadu troškova (refundacije)"
"kp_rrif2316","l10n_hr_chart_template_rrif","liability_current",,"2316","Obveze za naknadno odobrene bonifikacije, casasconte i druge popuste"
"kp_rrif2317","l10n_hr_chart_template_rrif","liability_current",,"2317","Obveze za stipendije"
"kp_rrif2319","l10n_hr_chart_template_rrif","liability_current",,"2319","Ostale kratkoročne obveze (npr. prema vanjskim suradnicima)"
"kp_rrif2320","l10n_hr_chart_template_rrif","liability_current",,"2320","Obveze za ugovorenu kamatu"
"kp_rrif2321","l10n_hr_chart_template_rrif","liability_current",,"2321","Obveze za zateznu kamatu"
"kp_rrif2322","l10n_hr_chart_template_rrif","liability_current",,"2322","Obveze za kamate na zajmove prema poduzetnicima"
"kp_rrif2323","l10n_hr_chart_template_rrif","liability_current",,"2323","Obveze za kamate po sudskim sporovima"
"kp_rrif2330","l10n_hr_chart_template_rrif","liability_current",,"2330","Obveze po obračunu za prodana dobra"
"kp_rrif2331","l10n_hr_chart_template_rrif","liability_current",,"2331","Obveze za isplatu komitentu"
"kp_rrif2332","l10n_hr_chart_template_rrif","liability_current",,"2332","Obveze prema nalogodavatelju iz zastupničke prodaje"
"kp_rrif2340","l10n_hr_chart_template_rrif","liability_current",,"2340","Obveze iz osiguranja imovine i osoba"
"kp_rrif2341","l10n_hr_chart_template_rrif","liability_current",,"2341","Obveze za životna osiguranja"
"kp_rrif2342","l10n_hr_chart_template_rrif","liability_current",,"2342","Obveze za III. stupu mirovinskog osiguranja"
"kp_rrif2343","l10n_hr_chart_template_rrif","liability_current",,"2343","Obveze za premije zdravstvenog osiguranja"
"kp_rrif2344","l10n_hr_chart_template_rrif","liability_current",,"2344","Obveze za dopunsko zdravstveno osiguranje"
"kp_rrif2380","l10n_hr_chart_template_rrif","liability_current",,"2380","Obveze za uplaćeni a neupisani temeljni kapital"
"kp_rrif2381","l10n_hr_chart_template_rrif","liability_current",,"2381","Obveze za kupnju poslovnog udjela"
"kp_rrif2390","l10n_hr_chart_template_rrif","liability_current",,"2390","Obveze prema odštetnim zahtjevima"
"kp_rrif2391","l10n_hr_chart_template_rrif","liability_current",,"2391","Obveze za poreze po poreznom nadzoru"
"kp_rrif2392","l10n_hr_chart_template_rrif","liability_current",,"2392","Obveze za PDV iz poslovnih odnosa"
