"id","parent_id/id","chart_template_id/id","code_prefix_start","name"
"kp_rrif_acc_group_215","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","215","Obveze prema bankama i drugim financijskim institucijama"
"kp_rrif_acc_group_216","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","216","Obveze prema izdavateljima kreditnih kartica (analitika prema kartičarima)"
"kp_rrif_acc_group_217","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","217","Obveze iz eskontnih poslova"
"kp_rrif_acc_group_218","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","218","Obveze s osnove dugotrajne imovine namijenjene prodaji (analitika prema izvorima)"
"kp_rrif_acc_group_22","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","22","OBVEZE PREMA DOBAVLJAČIMA, ZA PREDUJMOVE I OSTALE OBVEZE"
"kp_rrif_acc_group_220","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","220","Obveze prema dobavljačima u zemlji (analitika prema dobavljačima)"
"kp_rrif_acc_group_221","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","221","Dobavljači iz EU i inozemstva (analitika prema dobavljačima)"
"kp_rrif_acc_group_222","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","222","Dobavljači fizičke osobe"
"kp_rrif_acc_group_223","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","223","Dobavljači komunalnih usluga"
"kp_rrif_acc_group_224","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","224","Obveze za nefakturirane a preuzete isporuke robe i usluge"
"kp_rrif_acc_group_225","kp_rrif_acc_group_22","l10n_hr_chart_template_rrif","225","Obveze za predujmove"
"kp_rrif_acc_group_23","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","23","OBVEZE PREMA ZAPOSLENIMA I OSTALE OBVEZE"
"kp_rrif_acc_group_230","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","230","Obveze prema zaposlenicima"
"kp_rrif_acc_group_2306","kp_rrif_acc_group_230","l10n_hr_chart_template_rrif","2306","Obveze za obustave iz neto-plaća i nadoknada plaća"
"kp_rrif_acc_group_231","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","231","Kratkoročne obveze iz nabava i potpora"
"kp_rrif_acc_group_232","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","232","Obveze za kamate (analitika prema dužnicima i vrstama obveza prema nepovezanim društvima)"
"kp_rrif_acc_group_233","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","233","Obveze po obračunu prodanih dobara primljenih u komisiju ili konsignaciju"
"kp_rrif_acc_group_234","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","234","Obveze prema osiguravajućim društvima"
"kp_rrif_acc_group_235","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","235","Obveze iz poslovanja u slobodnoj zoni"
"kp_rrif_acc_group_237","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","237","Obveze prema poslovnim jedinicama u inozemstvu"
"kp_rrif_acc_group_238","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","238","Obveze iz stjecanja udjela"
"kp_rrif_acc_group_239","kp_rrif_acc_group_23","l10n_hr_chart_template_rrif","239","Ostale kratkoročne obveze"
"kp_rrif_acc_group_2393","kp_rrif_acc_group_239","l10n_hr_chart_template_rrif","2393","Obveze za komunalnu naknadu i komunalni doprinos"
"kp_rrif_acc_group_2398","kp_rrif_acc_group_239","l10n_hr_chart_template_rrif","2398","Obveze za izdane vrijednosne kupone (bonove)"
"kp_rrif_acc_group_2399","kp_rrif_acc_group_239","l10n_hr_chart_template_rrif","2399","Ostale nespomenute obveze"
"kp_rrif_acc_group_24","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","24","KRATKOROČNE OBVEZE ZA POREZE, DOPRINOSE I SLIČNA DAVANJA"
"kp_rrif_acc_group_240","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","240","Obveze za porez na dodanu vrijednost"
"kp_rrif_acc_group_2400","kp_rrif_acc_group_240","l10n_hr_chart_template_rrif","2400","Obveze za PDV"
"kp_rrif_acc_group_24001","kp_rrif_acc_group_2400","l10n_hr_chart_template_rrif","24001","Obveza za PDV po isporukama"
"kp_rrif_acc_group_24002","kp_rrif_acc_group_2400","l10n_hr_chart_template_rrif","24002","Obveza za PDV za primljene predujmove"
"kp_rrif_acc_group_24003","kp_rrif_acc_group_2400","l10n_hr_chart_template_rrif","24003","Obveza za PDV po nezaračunanim isporukama"
"kp_rrif_acc_group_2401","kp_rrif_acc_group_240","l10n_hr_chart_template_rrif","2401","Obveza za PDV iz prenesene porezne obveze iz tuzemstva - 25%"
"kp_rrif_acc_group_2402","kp_rrif_acc_group_240","l10n_hr_chart_template_rrif","2402","Obveze za PDV za stjecanje dobara iz EU"
"kp_rrif_acc_group_2403","kp_rrif_acc_group_240","l10n_hr_chart_template_rrif","2403","Obveze za PDV za primljene usluge iz EU"
"kp_rrif_acc_group_2404","kp_rrif_acc_group_240","l10n_hr_chart_template_rrif","2404","Obveza PDV-a od poreznih obveznika bez sjedišta u RH"
"kp_rrif_acc_group_241","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","241","Obveze za porez i prirez na dohodak"
"kp_rrif_acc_group_242","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","242","Obveze za doprinose za osiguranja"
"kp_rrif_acc_group_2427","kp_rrif_acc_group_242","l10n_hr_chart_template_rrif","2427","Doprinosi za osiguranja na druge dohotke"
"kp_rrif_acc_group_243","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","243","Obveze za porez na dobitak, dohodak od kapitala i porez po odbitku"
"kp_rrif_acc_group_2431","kp_rrif_acc_group_243","l10n_hr_chart_template_rrif","2431","Obveze za porez na dohotke od kapitala"
"kp_rrif_acc_group_244","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","244","Obveze za posebne poreze, trošarine i druge poreze prema državi"
"kp_rrif_acc_group_245","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","245","Obveze za članarinu turističkim zajednicama"
"kp_rrif_acc_group_246","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","246","Obveze za članarinu komori"
"kp_rrif_acc_group_247","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","247","Obveze za carinu i carinske pristojbe"
"kp_rrif_acc_group_248","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","248","Obveze za lokalne poreze i druga davanja"
"kp_rrif_acc_group_249","kp_rrif_acc_group_24","l10n_hr_chart_template_rrif","249","Ostale obveze javnih davanja"
"kp_rrif_acc_group_25","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","25","DUGOROČNE OBVEZE (za duže od jedne godine)"
"kp_rrif_acc_group_250","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","250","Obveze prema poduzetnicima unutar grupe"
"kp_rrif_acc_group_2500","kp_rrif_acc_group_250","l10n_hr_chart_template_rrif","2500","Obveze prema poduzetnicima unutar grupe"
"kp_rrif_acc_group_2501","kp_rrif_acc_group_250","l10n_hr_chart_template_rrif","2501","Obveze za zajmove, depozite i slično poduzetnika unutar grupe"
"kp_rrif_acc_group_251","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","251","Obveze za zajmove, depozite i sl."
"kp_rrif_acc_group_252","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","252","Obveze prema bankama i dr. financijskim institucijama"
"kp_rrif_acc_group_253","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","253","Dugoročne obveze iz financijskog i operativnog lizinga"
"kp_rrif_acc_group_254","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","254","Obveze za predujmove"
"kp_rrif_acc_group_255","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","255","Obveze prema dobavljačima (neisplaćene dugoročne obveze prema vjerovnicima s osnove poslovanja)"
"kp_rrif_acc_group_256","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","256","Obveze po vrijednosnim papirima (dugoročnim)"
"kp_rrif_acc_group_257","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","257","Obveze prema društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_2570","kp_rrif_acc_group_257","l10n_hr_chart_template_rrif","2570","Obveze prema društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_258","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","258","Obveze prema Državi (realizirana jamstva, krediti, plaćene koncesije)"
"kp_rrif_acc_group_259","kp_rrif_acc_group_25","l10n_hr_chart_template_rrif","259","Ostale dugoročne obveze"
"kp_rrif_acc_group_26","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","26","ODGOĐENI POREZI"
"kp_rrif_acc_group_260","kp_rrif_acc_group_26","l10n_hr_chart_template_rrif","260","Odgođena porezna obveza"
"kp_rrif_acc_group_28","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","28","DUGOROČNA REZERVIRANJA ZA RIZIKE I TROŠKOVE"
"kp_rrif_acc_group_280","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","280","Rezerviranja za otpremnine i mirovine"
"kp_rrif_acc_group_281","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","281","Rezerviranja za porezne obveze"
"kp_rrif_acc_group_282","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","282","Rezerviranja za započete sudske sporove"
"kp_rrif_acc_group_283","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","283","Rezerviranja za troškove obnavljanja prirodnih bogatstava"
"kp_rrif_acc_group_284","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","284","Rezerviranja za troškove u jamstvenim rokovima"
"kp_rrif_acc_group_285","kp_rrif_acc_group_28","l10n_hr_chart_template_rrif","285","Druga rezerviranja"
"kp_rrif_acc_group_29","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","29","ODGOĐENO PLAĆANJE TROŠKOVA I PRIHOD BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_290","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","290","Odgođeno plaćanje troškova"
"kp_rrif_acc_group_291","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","291","Obračunani troškovi korištenih prava"
"kp_rrif_acc_group_292","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","292","Obračunani troškovi nabave dobara"
"kp_rrif_acc_group_293","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","293","Obračunani prihodi budućeg razdoblja"
"kp_rrif_acc_group_294","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","294","Odgođeni prihodi iz državnih potpora (HSFI t. 15.37 i MRS 20, t. 12. i 24.)"
"kp_rrif_acc_group_295","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","295","Odgođeno priznavanje prihoda"
"kp_rrif_acc_group_296","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","296","Odgođeni prihod s osnove nefakturiranih isporuka dobara i usluga"
"kp_rrif_acc_group_297","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","297","Nerealizirani dobitci iz financijske imovine (HSFI 9 i MSFI 9)"
"kp_rrif_acc_group_298","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","298","Odgođeni fakturirani prihod za koji nije nastala isporuka"
"kp_rrif_acc_group_299","kp_rrif_acc_group_29","l10n_hr_chart_template_rrif","299","Ostala pasivna vremenska razgraničenja"
"kp_rrif_acc_group_3","","l10n_hr_chart_template_rrif","3","ZALIHE SIROVINA I MATERIJALA, REZERVNIH DIJELOVA I SITNOG INVENTARA"
"kp_rrif_acc_group_30","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","30","OBRAČUN TROŠKOVA KUPNJE ZALIHA"
"kp_rrif_acc_group_300","kp_rrif_acc_group_30","l10n_hr_chart_template_rrif","300","Kupovna cijena dobavljača"
"kp_rrif_acc_group_301","kp_rrif_acc_group_30","l10n_hr_chart_template_rrif","301","Ovisni troškovi nabave (u svezi s dovođenjem na zalihu)"
"kp_rrif_acc_group_302","kp_rrif_acc_group_30","l10n_hr_chart_template_rrif","302","Carina i druge uvozne pristojbe"
"kp_rrif_acc_group_303","kp_rrif_acc_group_30","l10n_hr_chart_template_rrif","303","Posebni porezi (trošarine) koji se ne mogu odbiti"
"kp_rrif_acc_group_309","kp_rrif_acc_group_30","l10n_hr_chart_template_rrif","309","Obračun troškova kupnje"
"kp_rrif_acc_group_31","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","31","SIROVINE I MATERIJAL NA ZALIHI"
"kp_rrif_acc_group_310","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","310","Sirovine i materijal u skladištu"
"kp_rrif_acc_group_311","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","311","Materijal u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_312","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","312","Materijal na doradi kod ortaka"
"kp_rrif_acc_group_313","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","313","Zalihe materijala za poljoprivredu"
"kp_rrif_acc_group_318","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","318","Odstupanje od cijene zaliha"
"kp_rrif_acc_group_319","kp_rrif_acc_group_31","l10n_hr_chart_template_rrif","319","Vrijednosno usklađenje zaliha sirovina i materijala"
"kp_rrif_acc_group_32","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","32","ZALIHE REZERVNIH DIJELOVA"
"kp_rrif_acc_group_320","kp_rrif_acc_group_32","l10n_hr_chart_template_rrif","320","Rezervni dijelovi na zalihi"
"kp_rrif_acc_group_328","kp_rrif_acc_group_32","l10n_hr_chart_template_rrif","328","Odstupanje od cijene rez. dijelova na zalihi"
"kp_rrif_acc_group_329","kp_rrif_acc_group_32","l10n_hr_chart_template_rrif","329","Vrijednosno usklađenje zaliha rezervnih dijelova"
"kp_rrif_acc_group_35","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","35","ZALIHE SITNOG INVENTARA I AUTOGUMA"
"kp_rrif_acc_group_350","kp_rrif_acc_group_35","l10n_hr_chart_template_rrif","350","Sitan inventar na zalihi"
"kp_rrif_acc_group_351","kp_rrif_acc_group_35","l10n_hr_chart_template_rrif","351","Ambalaža na zalihi (samo vlastita i višekratna, analitika prema vrstama)"
"kp_rrif_acc_group_352","kp_rrif_acc_group_35","l10n_hr_chart_template_rrif","352","Autogume na zalihi"
"kp_rrif_acc_group_358","kp_rrif_acc_group_35","l10n_hr_chart_template_rrif","358","Odstupanje od cijene"
"kp_rrif_acc_group_359","kp_rrif_acc_group_35","l10n_hr_chart_template_rrif","359","Vrijednosno usklađenje zaliha"
"kp_rrif_acc_group_36","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","36","ZALIHE SITNOG INVENTARA I AUTOGUMA U UPORABI"
"kp_rrif_acc_group_360","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","360","Sitan inventar u uporabi"
"kp_rrif_acc_group_361","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","361","Ambalaža u uporabi"
"kp_rrif_acc_group_362","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","362","Autogume u uporabi"
"kp_rrif_acc_group_363","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","363","Otpis sitnog inventara"
"kp_rrif_acc_group_364","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","364","Otpis ambalaže"
"kp_rrif_acc_group_365","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","365","Otpis autoguma"
"kp_rrif_acc_group_369","kp_rrif_acc_group_36","l10n_hr_chart_template_rrif","369","Vrijednosno usklađenje sitnog inventara, ambalaže i autoguma"
"kp_rrif_acc_group_37","kp_rrif_acc_group_3","l10n_hr_chart_template_rrif","37","PREDUJMOVI DOBAVLJAČIMA SIROVINA I MATERIJALA, REZERVNIH DIJELOVA, SITNOG INVENTARA I AUTOGUMA"
"kp_rrif_acc_group_370","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","370","Predujmovi dobavljačima materijala"
"kp_rrif_acc_group_371","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","371","Predujmovi dobavljačima rezervnih dijelova"
"kp_rrif_acc_group_372","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","372","Predujmovi dobavljačima sitnog inventara"
"kp_rrif_acc_group_373","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","373","Predujmovi dani uvozniku za nabavu sirovina i materijala, dijelova i inventara"
"kp_rrif_acc_group_374","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","374","Predujmovi inozemnim dobavljačima"
"kp_rrif_acc_group_379","kp_rrif_acc_group_37","l10n_hr_chart_template_rrif","379","Vrijednosno usklađenje danih predujmova"
"kp_rrif_acc_group_4","","l10n_hr_chart_template_rrif","4","TROŠKOVI PREMA VRSTAMA, FINANCIJSKI I OSTALI RASHODI"
"kp_rrif_acc_group_40","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","40","MATERIJALNI TROŠKOVI"
"kp_rrif_acc_group_400","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","400","Troškovi sirovina i materijala (za proizvodnju dobara i usluga)"
"kp_rrif_acc_group_401","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","401","Materijalni troškovi administracije, uprave i prodaje"
"kp_rrif_acc_group_402","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","402","Materijalni troškovi istraživanja i razvoja"
"kp_rrif_acc_group_403","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","403","Troškovi ambalaže"
"kp_rrif_acc_group_404","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","404","Trošak sitnog inventara, ambalaže i autoguma"
"kp_rrif_acc_group_405","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","405","Rezervni dijelovi i materijal za održavanje"
"kp_rrif_acc_group_406","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","406","Potrošena energija u proizvodnji dobara i usluga"
"kp_rrif_acc_group_407","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","407","Potrošena energija u administraciji, upravi i prodaji"
"kp_rrif_acc_group_408","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","408","Troškovi uzoraka"
"kp_rrif_acc_group_409","kp_rrif_acc_group_40","l10n_hr_chart_template_rrif","409","Odstupanja od standardnog troška"
"kp_rrif_acc_group_41","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","41","OSTALI VANJSKI TROŠKOVI (troškovi usluga)"
"kp_rrif_acc_group_410","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","410","Troškovi telefona, prijevoza i sl."
"kp_rrif_acc_group_411","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","411","Troškovi vanjskih usluga pri izradi dobara i obavljanju usluga"
"kp_rrif_acc_group_412","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","412","Usluge održavanja i zaštite (servisne usluge)"
"kp_rrif_acc_group_413","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","413","Usluge registracije prijevoznih sredstava i troškovi dozvola"
"kp_rrif_acc_group_414","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","414","Usluge zakupa - lizinga"
"kp_rrif_acc_group_4149","kp_rrif_acc_group_414","l10n_hr_chart_template_rrif","4149","Troškovi ostalih najmova"
"kp_rrif_acc_group_415","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","415","Usluge promidžbe, sponzorstva i troškovi sajmova"
"kp_rrif_acc_group_416","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","416","Intelektualne i osobne usluge"
"kp_rrif_acc_group_417","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","417","Troškovi komunalnih i sličnih usluga"
"kp_rrif_acc_group_418","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","418","Usluge reprezentacije - ugošćivanja"
"kp_rrif_acc_group_419","kp_rrif_acc_group_41","l10n_hr_chart_template_rrif","419","Troškovi ostalih vanjskih usluga"
"kp_rrif_acc_group_42","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","42","TROŠKOVI OSOBLJA - PLAĆE"
"kp_rrif_acc_group_420","kp_rrif_acc_group_42","l10n_hr_chart_template_rrif","420","Neto plaće i nadoknade"
"kp_rrif_acc_group_421","kp_rrif_acc_group_42","l10n_hr_chart_template_rrif","421","Troškovi poreza i prireza"
"kp_rrif_acc_group_422","kp_rrif_acc_group_42","l10n_hr_chart_template_rrif","422","Troškovi doprinosa iz plaća"
"kp_rrif_acc_group_423","kp_rrif_acc_group_42","l10n_hr_chart_template_rrif","423","Doprinosi na plaće"
"kp_rrif_acc_group_424","kp_rrif_acc_group_42","l10n_hr_chart_template_rrif","424","Bruto plaće"
"kp_rrif_acc_group_43","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","43","AMORTIZACIJA"
"kp_rrif_acc_group_430","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","430","Amortizacija nematerijalne imovine"
"kp_rrif_acc_group_431","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","431","Amortizacija materijalne imovine"
"kp_rrif_acc_group_432","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","432","Amortizacija osobnih automobila i dr. sredstava za osobni prijevoz"
"kp_rrif_acc_group_433","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","433","Amortizacija objekata i opreme uprave i prodaje"
"kp_rrif_acc_group_434","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","434","Povećana amortizacija s temelja revalorizacije"
"kp_rrif_acc_group_435","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","435","Amortizacija biološke imovine (vinogradi, voćnjaci, osnovno stado i sl.)"
"kp_rrif_acc_group_436","kp_rrif_acc_group_43","l10n_hr_chart_template_rrif","436","Amortizacija iznad porezno dopuštene"
"kp_rrif_acc_group_44","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","44","VRIJEDNOSNO USKLAĐENJE DUGOTRAJNE I KRATKOTRAJNE IMOVINE"
"kp_rrif_acc_group_440","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","440","Vrijednosno usklađenje dugotrajne nematerijalne imovine (018)"
"kp_rrif_acc_group_441","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","441","Vrijednosno usklađenje dugotrajne materijalne imovine"
"kp_rrif_acc_group_442","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","442","Vrijednosno usklađenje dugotrajnih potraživanja (veza sa 078)"
"kp_rrif_acc_group_444","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","444","Vrijednosno usklađenje depozita u bankama, mjenica, čekova i sl. (109 i dio 119)"
"kp_rrif_acc_group_445","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","445","Vrijednosno usklađenje kratkotrajnih potraživanja"
"kp_rrif_acc_group_446","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","446","Vrijednosno usklađenje zaliha (veza s 319, 329, 359 i 369)"
"kp_rrif_acc_group_447","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","447","Vrijednosno usklađenje danih predujmova (veza s 379)"
"kp_rrif_acc_group_448","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","448","Vrijednosno usklađenje potraživanja iz predstečajne nagodbe"
"kp_rrif_acc_group_449","kp_rrif_acc_group_44","l10n_hr_chart_template_rrif","449","Otpis zaliha materijala"
"kp_rrif_acc_group_45","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","45","REZERVIRANJA (V. skupinu 28)"
"kp_rrif_acc_group_450","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","450","Troškovi dugoročnog rezerviranja za mirovine, otpremnine i sl. obveze (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_451","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","451","Rezerviranja za porezne obveze"
"kp_rrif_acc_group_452","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","452","Troškovi dugoročnog rezerviranja za gubitke po započetim sudskim sporovima (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_453","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","453","Troškovi dugoročnog rezerviranja za obnovu prirodnog bogatstva (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_454","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","454","Troškovi dugoročnog rezerviranja za rizike u jamstvenom (garancijskom) roku (čl. 11. st. 2. ZoPD-a)"
"kp_rrif_acc_group_455","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","455","Troškovi dugoročnog rezerviranja za restrukturiranje poduzeća (MRS 37, t. 72. i HSFI t. 16.22)"
"kp_rrif_acc_group_456","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","456","Troškovi rezerviranja po štetnim ugovorima (HSFI 16.21.)"
"kp_rrif_acc_group_457","kp_rrif_acc_group_45","l10n_hr_chart_template_rrif","457","Troškovi ostalih dugoročnih rezerviranja i troškovi rizika"
"kp_rrif_acc_group_46","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","46","OSTALI TROŠKOVI POSLOVANJA"
"kp_rrif_acc_group_460","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","460","Dnevnice za službena putovanja i putni troškovi"
"kp_rrif_acc_group_461","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","461","Nadoknade troškova, dodatci i stipendije"
"kp_rrif_acc_group_4613","kp_rrif_acc_group_461","l10n_hr_chart_template_rrif","4613","Stipendije, nagrade učenicima i studentima"
"kp_rrif_acc_group_462","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","462","Otpremnine, darovi, nagrade za radne rezultate, potpore, premije osiguranja i jubilarne nagrade"
"kp_rrif_acc_group_463","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","463","Troškovi reprezentacije i promidžbe (interne)"
"kp_rrif_acc_group_464","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","464","Premije osiguranja"
"kp_rrif_acc_group_465","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","465","Bankovne usluge i troškovi platnog prometa"
"kp_rrif_acc_group_466","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","466","Članarine, nadoknade i slična davanja"
"kp_rrif_acc_group_467","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","467","Porezi koji ne ovise o dobitku i pristojbe"
"kp_rrif_acc_group_468","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","468","Troškovi prava korištenja (osim najmova) i troškovi članova uprave"
"kp_rrif_acc_group_469","kp_rrif_acc_group_46","l10n_hr_chart_template_rrif","469","Ostali troškovi poslovanja - nematerijalni"
"kp_rrif_acc_group_4690","kp_rrif_acc_group_469","l10n_hr_chart_template_rrif","4690","Troškovi obrazovanja i izobrazbe zaposlenika (stručno obrazovanje, seminari, simpoziji, stručni ispiti, stručno usavršavanje, prekvalifikacije, stručni i specijalistički studij, doktorati, učenje jezika i sl.)"
"kp_rrif_acc_group_47","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","47","FINANCIJSKI RASHODI"
"kp_rrif_acc_group_470","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","470","Kamate s poduzetnicima unutar grupe"
"kp_rrif_acc_group_471","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","471","Tečajne razlike i drugi rashodi s poduzetnicima unutar grupe"
"kp_rrif_acc_group_472","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","472","Ostali troškovi s poduzetnicima unutar grupe"
"kp_rrif_acc_group_473","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","473","Kamate iz odnosa s nepovezanim poduzetnicima"
