id,name,vat,phone,website,street,street_number,city,zip,state_id/id,country_id/id
legacy_account_30d9ad66_f8f1_ec11_bb3d_000d3a66643c,Antonio Del Busto Fernández,,608034451,,Emilio Tuya n 8 -7 k,,Gijón,33202,base.state_es_o,base.es
legacy_account_49ea04bd_dceb_ec11_bb3d_000d3ab2a00b,Operiax difusión S.L X-Aire,,984 200 340,http://www.por-aire.es/,Guillermo marconi 105,,Gijón,33211,base.state_es_o,base.es
legacy_account_fd5b7ac8_5f3d_e811_a95b_000d3ab0cb82,Digital Asesores Franquicias S.L.,,949205600,,,,,,,
legacy_account_421afb3c_c6eb_ec11_bb3d_000d3ab30389,Sidrería Grupo Trabanco S.L.,,985136662,https://www.sidratrabanco.com/,"Carr. de Lavandera, 3255",,Gijón,33350,base.state_es_o,base.es
legacy_account_7c8ab445_f3e7_ec11_bb3c_000d3ad7ca67,Asoc. Conf. Esp. AREAS Emp. (CEDAES),,672457944,,Paseo de las Delicias nº 30,Planta 2,Madrid,28045,base.state_es_m,base.es
legacy_account_0e136124_091b_e811_a951_000d3ab0c24c,Asturiana de recambios,,985372522,https://www.asturianarecambios.es/es/,C/ Balmes Nº44  Bajo,,Gijon,33204,base.state_es_o,base.es
legacy_account_691626b5_9c1b_e811_a951_000d3ab0cd3c,NOEGA SYSTEMS S.L.,,984 190 927,https://www.noegasystems.com/,"C/ Profesor Potter, 221Edificio ITK",,Gijon,33203,base.state_es_o,base.es
legacy_account_49f58a32_518e_e811_a966_000d3ab0cb37,Hosteleria el Quesu S.L,,985985304,,Bobes Nº 2,,Siero,33510,base.state_es_o,base.es
legacy_account_2f77e311_1e1b_e811_a951_000d3ab0c24c,Paraja y Carton S.L,,985395233,,C/ Antonio Cachero Nº16 Bajo,,Gijon,33209,base.state_es_o,base.es
legacy_account_e15711cc_95d6_ec11_a7b5_0022489ebbea,DEPAU SISTEMAS S.L.,,968506619,https://www.depau.es/,Polígono Industral Los camachos Avd Los Carbonos 46,,Cartagena,30369,base.state_es_mu,base.es
legacy_account_4f9c2947_282c_e811_a954_000d3ab0c08c,Cristina Herrero Fernández,,985800066,,C/ Eugenia Astur Nº 25   1ºC,,Tineo,33870,base.state_es_o,base.es
legacy_account_0871624d_252c_e811_a954_000d3ab0c08c,Gespyme Llanes SL,,985403560,http://www.gespyme.net/,C/Pidal 23 bajo (C/Roman Romano s/n),,Llanes,33500,base.state_es_o,base.es
legacy_account_acc5e5fa_2a2c_e811_a954_000d3ab0c08c,Fundiciones Veriña SA,,985325858,http://www.fundicionesverina.com/,Av.de la Tecnologia 205 P.I.Puente Seco,,Veriña,33691,base.state_es_o,base.es
legacy_account_58598912_95d6_ec11_a7b5_0022489ebbea,DMI Computer S.A.,,95 204 03 94,https://www.dmi.es,"Avda. Sistema Solar, 34 (Esq. C/Marte)",,San Fernando de Henares,28830,base.state_es_m,base.es
legacy_account_80338142_94d6_ec11_a7b5_0022489ebbea,"Esprinet Ibérica, S.L.",,976971501,https://b2b.esprinet.com/,"Campus 3-84 - Nave 1, Calle Osca 2 - PLAZA",,,50197,base.state_es_z,base.es
legacy_account_fe72e403_1fc6_ec11_a7b6_0022489f0a6b,Suminfor,,985678094,,,,,,,
legacy_account_1493306f_f9c5_ec11_a7b6_0022489f0def,"PROYECTO CENTINELA, S.L.",,665 83 84 75,,"Calle el Sabinar, 2 Bajo",,León,24007,base.state_es_le,base.es
legacy_account_50a6ee7c_95d2_ec11_a7b5_0022489d2773,Manteniship Spain S.L,,984046141,https://www.manteniship.com/,"C/ Asturias Nº1, 1ºA",,Oviedo,33004,base.state_es_o,base.es
legacy_account_73470522_ced1_ec11_a7b5_0022489d2f74,ASOCIACION EMPRESARIAL DE MONCADA,,607 677 676,,"C/ MARIANO BENLLIURE, 7 1ª PLANTA",,Moncada,46113,base.state_es_v,base.es
legacy_account_c79c3b7c_221b_e811_a951_000d3ab0c24c,Construcciones Hermanos Riestra S.A.,,985133535,http://hermanosriestra.com/,Conde del Real Agrado 12,,Gijon,33205,base.state_es_o,base.es
legacy_account_a76d3d46_63cc_ec11_a7b5_000d3ab9c605,Intel S.A,,985990906,,Pol. Prendes  C/ Pervera Nº 2,,Carreño,33430,base.state_es_o,base.es
legacy_account_b578465a_981b_e811_a951_000d3ab0cd3c,Profesionales del Mantenimiento Integrado,,985964327,http://mantepro.com/,Centro Empresas Hotel Silvota,,Llanera,33192,base.state_es_o,base.es
legacy_account_a207ab45_aec7_ec11_a7b6_0022489f0a6b,Liliana Ausin Martinez Asturias Ocio y Cultura,,627749397,,C/ Manuel Llaneza,44 9º J,Gijon,33208,base.state_es_o,base.es
legacy_account_fdd2e355_c6c6_ec11_a7b6_0022489f0def,Juan Fermin Diaz Mere,,985848121,,C/ San Pelayo,Nº 20,Cangas De Onis,33550,base.state_es_o,base.es
legacy_account_8585d29e_45c5_ec11_a7b6_0022489f0def,Aplimetal 2000  S.L,,985309130,https://aplimetal.es/,Av. Siderurgia nº 3 Pol. Bankunion II,,Gijón,33211,base.state_es_o,base.es
legacy_account_af0abfd6_d3bf_ec11_983f_0022489cc3dc,"QUESOS LA PERAL, S.L",,985506044,,EL FORCON 60,,LA PERAL ILLAS,33414,base.state_es_o,base.es
legacy_account_51374a80_201b_e811_a951_000d3ab0c24c,SERVICIO DE REPARACION Y MANTENIMIENTO DEL PRINCIPADO SL,,985570051,,Edificio Coliseo N1 Bajo,,Aviles,33404,base.state_es_o,base.es
legacy_account_de3fa442_fa21_e811_a957_000d3ab0cb37,Carrocerias Santana S.L,,985202214,http://peugeot-carroceriassantana.com/,C/ Dario de regollos Nº 23 Bajo,,Oviedo,33010,base.state_es_o,base.es
legacy_account_71010fd7_f921_e811_a957_000d3ab0cb37,Asturiana de Terrenos y edificios S.A,,985204444,,La Rodada S/N  Bajo,,La Manjoya  (Oviedo),33196,base.state_es_o,base.es
legacy_account_26cfaa0d_f521_e811_a957_000d3ab0cb37,Tresamento SL,,985175117,,C/ Rodriguez Sampedro nº 5 - 2ºA,,Gijón,33206,base.state_es_o,base.es
legacy_account_6e62d69a_0c1b_e811_a951_000d3ab0c24c,Piedra Gonzalez y Asociados Correduria de Seguros,,985162726,,C/ Corrida Nº 43  1º Izq,,Gijon,33206,base.state_es_o,base.es
legacy_account_1bf561b5_0b1b_e811_a951_000d3ab0c24c,CLUB DE GOLF MADERA III,,985365379,http://www.madera3.es/,CAMÍN DE LA ISLA Nº 1176,,Castiello de Bernueces  Nº 1176 (Gijon),33394,base.state_es_o,base.es
legacy_account_47eb75f2_292c_e811_a954_000d3ab0c08c,Lejias Campa S.L,,985326566,http://www.campadistribucion.com/,Pol. Mora Garay N22,,Gijón,33212,base.state_es_o,base.es
legacy_account_971fd705_f921_e811_a957_000d3ab0cb37,Academia de la LLingua Asturiana,,985211837,https://www.academiadelallingua.com,C/ El Aguila  Nº 10  bajo,,Oviedo,33003,base.state_es_o,base.es
legacy_account_dd462f81_c396_eb11_b1ac_0022489c741f,MARTIN FERRERO ALVAREZ,,985171350,,C/ CORRIDA Nº 4 ENTLO.B,,Gijón,33206,base.state_es_o,base.es
legacy_account_3f3eb83d_b0c0_e811_a954_000d3ab98726,Gas Gijon SA,,985134500,,"Avenida Pablo Iglesias, 56",,Gijón,33204,base.state_es_o,base.es
legacy_account_6e1936cc_dea9_e811_a96b_000d3ab0cd3c,Enrique Alonso Asesores S.L,,985720328,,"Plaza Cabo Noval, 1",1º B,Siero,33510,base.state_es_o,base.es
legacy_account_b225e873_2da5_e811_a967_000d3ab0cd3c,Ayuntamiento de Gijón,,,,"Plaza Mayor, 1",,Gijón,33201,base.state_es_o,base.es
legacy_account_a8858f2d_7aa7_e811_a96d_000d3ab0cb37,Patronato Deportivo Municipal de Gijon,,985181717,https://www.gijon.es,Centro Municipal El Coto.,Pza. de la República s/n  33204  Gijón,Gijón,33204,base.state_es_o,base.es
legacy_account_7f1eb483_2ea5_e811_a967_000d3ab0cd3c,Evancis Technologies S.L,,900264526,,"c/Maques de Valdavia, 42",,Alcobendas,28100,base.state_es_m,base.es
legacy_account_c0de368c_9e1b_e811_a951_000d3ab0cd3c,Todorruedas Asturias,,985 312 123,http://www.todoruedas.es/,"C/ W-6 , Nº 47 (Pol.Ind. Promosa) -",,Gijon,33211,base.state_es_o,base.es
legacy_account_7d924718_9c1b_e811_a951_000d3ab0cd3c,Tesamento S.L,,985175117,http://tresamento.com/,C/ Rodriguez Sampedro nº 5 - 2ºA,,Gijon,33206,base.state_es_o,base.es
legacy_account_b2447085_9b1b_e811_a951_000d3ab0cd3c,Asociación Llares,,985223514,,C/ Muñoz Degrain nº 19 - 3º Dcha,,Oviedo,33007,base.state_es_o,base.es
legacy_account_23749d63_991b_e811_a951_000d3ab0cd3c,SIBARIS FORMACION INTEGRAL SL,,986 137 517,http://www.grupoavolar.com/,AVENIDA GARCIA BARBON 101 A ENTREPLANTA,,Vigo,36201,__REVISAR_PROVINCIA__galicia,base.es
legacy_account_250ff6a1_bc2d_e811_a95a_000d3ab0cb82,Asociación de Emigrantes Españoles Retor,,985398887,,C/ Rio de Oro Nº 9 Bajo,,Gijón,33209,base.state_es_o,base.es
legacy_account_40aec2b6_e317_e811_a957_000d3ab0cb82,Clínica Veterinaria Asturpet Larri S.L.L,,985195130,https://www.asturpet.es,C/ Ezcurdia N115  Bajo,,Gijon,33203,base.state_es_o,base.es
legacy_account_def38224_dc17_e811_a957_000d3ab0cb82,Tanatorio la Cruz/ de Candas,,985872418,,Barrio la Cruz S/N,,Candas,33430,,
legacy_account_20d337db_3a12_e811_a956_000d3ab0cb82,Azvase Sevilla,,955360109,,C/ Gonzalo Bilbao 23-25 3º Modulo 5 Edif.Oficinas,,Sevilla,41003,,
legacy_account_40472841_3a12_e811_a956_000d3ab0cb82,Azvase Grao,,984299317,,C/ La Magdalena 2 1 A,,Grao,33820,,
legacy_account_69d9fcdf_3912_e811_a956_000d3ab0cb82,Azvase Langreo,,985683022,,C/ El Dorado 7 - 14º,,33900,Langreo,,
legacy_account_d86c4f2c_3912_e811_a956_000d3ab0cb82,Azvase Piedras Blancas,,985085805,,C/ Gijón 19 bajo,,Piedras Blancas,33450,,
legacy_account_4a4f7fe1_3812_e811_a956_000d3ab0cb82,Azvase Huesca,,974226054,,C/ Ramon y Cajal 3 Ent.,,Huesca,22004,,
legacy_account_f040beb1_3812_e811_a956_000d3ab0cb82,Azvase Torrelavega,,942086865,,Avda. Boulevard Demetrio Herrero 5-1º Izq. Oficina 1,,Torrelavega,39300,,
legacy_account_bce78a61_3812_e811_a956_000d3ab0cb82,Azvase Burgos,,947274003,,Plaza Alonso Martinez 7-7º,,Burgos,09003,,
legacy_account_07f151b1_3712_e811_a956_000d3ab0cb82,Azvase Gijón,,985349771,,C/ Emilio Tuya 64 - Entlo,,Gijón,33202,,
legacy_account_3e421686_3712_e811_a956_000d3ab0cb82,Azvase Mieres,,985465069,,C/ Teodoro Cuesta 13 Entlo.,,Mieres,33600,,
legacy_account_b6a7f332_3712_e811_a956_000d3ab0cb82,Azvase SMRA,,985671611,,Avda. Constitucion 21 bajo,,Sotrondio (SMRA),33950,,
legacy_account_34c709f7_3612_e811_a956_000d3ab0cb82,Azvase Aviles,,985555193,,C/ Pablo Iglesias 18,,Aviles,33402,,
legacy_account_41c29be5_fb21_e811_a957_000d3ab0cb37,Taxus Gestión Ambiental Eco. y cal. S.L,,985246547,,C/ Santa Susana Nº 5 Bajo A,,Oviedo,33007,base.state_es_o,base.es
legacy_account_ed79bc67_fb21_e811_a957_000d3ab0cb37,Ethan Laser Medica S.L.U,,985258911,,C/ Cervantes Nº 22   1º Dcha,,Oviedo,33004,base.state_es_o,base.es
