name,is_company,company_type,type,vat,email,phone,mobile,website,street,city,zip,state_id/id,country_id/id,parent_id,comment
Clínica Veterinaria Asturpet Larri S.L.L,True,company,contact,B33983891,,985195130,,https://www.asturpet.es,C/ Ezcurdia N115  Bajo,Gijon,33203,,base.es,,
Tanatorio la Cruz/ de Candas,True,company,contact,,,985872418,,,Barrio la Cruz S/N,Candas,33430,,,Funeraria de Aviles S.L,
Azvase Sevilla,True,company,contact,,,955360109,,,C/ Gonzalo Bilbao 23-25 3º Modulo 5 Edif.Oficinas,Sevilla,41003,,,Azvase S.L,
Azvase Grao,True,company,contact,,,984299317,,,C/ La Magdalena 2 1 A,Grao,33820,,,Azvase S.L,
Azvase Langreo,True,company,contact,,,985683022,,,C/ El Dorado 7 - 14º,33900,Langreo,,,Azvase S.L,
Azvase Piedras Blancas,True,company,contact,,,985085805,,,C/ Gijón 19 bajo,Piedras Blancas,33450,,,Azvase S.L,
Azvase Huesca,True,company,contact,,,974226054,,,C/ Ramon y Cajal 3 Ent.,Huesca,22004,,,Azvase S.L,
Azvase Torrelavega,True,company,contact,,,942086865,,,Avda. Boulevard Demetrio Herrero 5-1º Izq. Oficina 1,Torrelavega,39300,,,Azvase S.L,
Azvase Burgos,True,company,contact,,,947274003,,,Plaza Alonso Martinez 7-7º,Burgos,09003,,,Azvase S.L,
Azvase Gijón,True,company,contact,,,985349771,,,C/ Emilio Tuya 64 - Entlo,Gijón,33202,,,Azvase S.L,
Azvase Mieres,True,company,contact,,,985465069,,,C/ Teodoro Cuesta 13 Entlo.,Mieres,33600,,,Azvase S.L,
Azvase SMRA,True,company,contact,,,985671611,,,Avda. Constitucion 21 bajo,Sotrondio (SMRA),33950,,,Azvase S.L,
Azvase Aviles,True,company,contact,,,985555193,,,C/ Pablo Iglesias 18,Aviles,33402,,,Azvase S.L,
Taxus Gestión Ambiental Eco. y cal. S.L,True,company,contact,B74085937,,985246547,,,C/ Santa Susana Nº 5 Bajo A,Oviedo,33007,,base.es,,
Ethan Laser Medica S.L.U,True,company,contact,B74257858,,985258911,,,C/ Cervantes Nº 22   1º Dcha,Oviedo,33004,,base.es,,
