,external_id,status,price,bed,bath,street,city,state,zip_code,house_size
273,estate_273,for_sale,134000.0,3.0,1.0,1902722.0,Cabo Rojo,Puerto Rico,622.0,900.0
274,estate_274,for_sale,365000.0,4.0,2.0,1139967.0,Cabo Rojo,Puerto Rico,622.0,2800.0
275,estate_275,for_sale,260000.0,3.0,2.0,1645160.0,Cabo Rojo,Puerto Rico,622.0,2214.0
276,estate_276,for_sale,75000.0,,,1856947.0,Boqueron,Puerto Rico,622.0,
277,estate_277,for_sale,460000.0,4.0,2.0,1450082.0,Cabo Rojo,Puerto Rico,622.0,3328.0
278,estate_278,for_sale,250000.0,,,268562.0,Cabo Rojo,Puerto Rico,622.0,
279,estate_279,for_sale,1321000.0,,,1917469.0,Cabo Rojo,Puerto Rico,622.0,
280,estate_280,for_sale,63000.0,4.0,2.0,1888053.0,Hormigueros,Puerto Rico,660.0,1233.0
281,estate_281,for_sale,75000.0,3.0,2.0,1819530.0,Mayaguez,Puerto Rico,680.0,1200.0
282,estate_282,for_sale,325000.0,5.0,5.0,1879192.0,Cabo Rojo,Puerto Rico,623.0,4000.0
283,estate_283,for_sale,499900.0,4.0,2.0,2000888.0,Yauco,Puerto Rico,698.0,
284,estate_284,for_sale,101800.0,3.0,2.0,1879216.0,Cabo Rojo,Puerto Rico,623.0,1000.0
285,estate_285,for_sale,25000.0,1.0,1.0,962678.0,Cabo Rojo,Puerto Rico,623.0,491.0
286,estate_286,for_sale,205000.0,3.0,3.0,1002452.0,Guanica,Puerto Rico,653.0,976.0
287,estate_287,for_sale,135000.0,4.0,2.0,198778.0,Hormigueros,Puerto Rico,660.0,1163.0
288,estate_288,for_sale,104000.0,3.0,2.0,1311508.0,Mayaguez,Puerto Rico,682.0,1175.0
289,estate_289,for_sale,275000.0,3.0,2.0,1902773.0,Lajas,Puerto Rico,667.0,1200.0
290,estate_290,for_sale,182000.0,,,1902859.0,Cabo Rojo,Puerto Rico,623.0,
291,estate_291,for_sale,1400000.0,,,1902832.0,Cabo Rojo,Puerto Rico,623.0,
292,estate_292,for_sale,155000.0,,,1902829.0,San German,Puerto Rico,683.0,
293,estate_293,for_sale,115000.0,,,1009987.0,Cabo Rojo,Puerto Rico,636.0,
294,estate_294,for_sale,100000.0,3.0,2.0,1193340.0,Cabo Rojo,Puerto Rico,623.0,1044.0
295,estate_295,for_sale,75000.0,3.0,1.0,1104886.0,Cabo Rojo,Puerto Rico,623.0,980.0
296,estate_296,for_sale,122000.0,4.0,2.0,521774.0,Cabo Rojo,Puerto Rico,623.0,1400.0
297,estate_297,for_sale,150000.0,3.0,1.0,1837366.0,Cabo Rojo,Puerto Rico,623.0,936.0
298,estate_298,for_sale,325000.0,3.0,4.0,1917857.0,Cabo Rojo,Puerto Rico,623.0,3089.0
299,estate_299,for_sale,130000.0,3.0,4.0,560375.0,Cabo Rojo,Puerto Rico,623.0,2064.0
