id,name,label
website_industry_983,dentist,dentist
website_industry_984,denture_care_center,denture care center
website_industry_985,department_for_regional_development,department for regional development
website_industry_986,department_of_education,department of education
website_industry_987,department_of_finance,department of finance
website_industry_988,department_of_housing,department of housing
website_industry_989,department_of_motor_vehicles,department of motor vehicles
website_industry_990,department_of_public_safety,department of public safety
website_industry_991,department_of_social_services,department of social services
website_industry_992,department_of_transportation,department of transportation
website_industry_993,department_store,department store
website_industry_994,dept_of_city_treasure,dept of city treasure
website_industry_995,dept_of_state_treasure,dept of state treasure
website_industry_996,dermatologist,dermatologist
website_industry_997,desalination_plant,desalination plant
website_industry_998,design_agency,design agency
website_industry_999,design_engineer,design engineer
website_industry_1000,design_institute,design institute
website_industry_1001,desktop_publishing_service,desktop publishing service
website_industry_1002,dessert_buffet,sweets and dessert buffet
website_industry_1003,dessert_restaurant,dessert restaurant
website_industry_1004,dessert_shop,dessert shop
website_industry_1005,detective,detective
website_industry_1006,detention_center,detention center
website_industry_1007,diabetes_center,diabetes center
website_industry_1008,diabetes_equipment_supplier,diabetes equipment supplier
website_industry_1009,diabetologist,diabetologist
website_industry_1010,diagnostic_center,diagnostic center
website_industry_1011,dialysis_center,dialysis center
website_industry_1012,diamond_buyer,diamond buyer
website_industry_1013,diamond_dealer,diamond dealer
website_industry_1014,diaper_service,diaper service
website_industry_1015,diesel_engine_dealer,diesel engine dealer
website_industry_1016,diesel_engine_repair_service,diesel engine repair service
website_industry_1017,diesel_fuel_supplier,diesel fuel supplier
website_industry_1018,digital_printer,digital printer
website_industry_1019,digital_printing_service,digital printing service
website_industry_1020,dim_sum_restaurant,dim sum restaurant
website_industry_1021,diner,diner
website_industry_1022,dinner_theater,dinner theater
website_industry_1023,direct_mail_advertising,direct mail advertising
website_industry_1024,dirt_supplier,dirt supplier
website_industry_1025,disability_equipment_supplier,disability equipment supplier
website_industry_1026,disability_services_and_support_organization,disability services & support organisation
website_industry_1027,disabled_sports_center,disabled sports center
website_industry_1028,disc_golf_course,disc golf course
website_industry_1029,disciples_of_christ_church,disciples of christ church
website_industry_1030,disco,disco club
website_industry_1031,discount_store,discount store
website_industry_1032,discount_supermarket,discount supermarket
website_industry_1033,display_home_center,display home centre
website_industry_1034,display_stand_manufacturer,display stand manufacturer
website_industry_1035,disposable_tableware_supplier,disposable tableware supplier
website_industry_1036,distance_learning_center,distance learning center
website_industry_1037,distillery,distillery
website_industry_1038,distribution_service,distribution service
website_industry_1039,district_attorney,district attorney
website_industry_1040,district_council,district council
website_industry_1041,district_government_office,district government office
website_industry_1042,district_justice,district justice
website_industry_1043,district_office,district office
website_industry_1044,dive_club,dive club
website_industry_1045,dive_shop,dive shop
website_industry_1046,diving_center,diving center
website_industry_1047,diving_service,diving contractor
website_industry_1048,divorce_attorney,divorce lawyer
website_industry_1049,divorce_service,divorce service
website_industry_1050,dj,dj service
website_industry_1051,dj_supply_store,dj supply store
website_industry_1052,do_it_yourself_store,do-it-yourself shop
website_industry_1053,dock_builder,dock builder
website_industry_1054,doctor,doctor
website_industry_1055,dodge_dealer,dodge dealer
website_industry_1056,dog_breeder,dog breeder
website_industry_1057,dog_cafe,dog cafe
website_industry_1058,dog_day_care_center,dog day care center
website_industry_1059,dog_hostel,dog hostel
website_industry_1060,dog_park,dog park
website_industry_1061,dog_trainer,dog trainer
website_industry_1062,dog_walker,dog walker
website_industry_1063,dogsled_ride_service,dogsled ride service
website_industry_1064,dojo_restaurant,dojo restaurant
website_industry_1065,doll_restoration_service,doll restoration service
website_industry_1066,doll_store,doll store
website_industry_1067,dollar_store,dollar store
website_industry_1068,domestic_abuse_treatment_center,domestic abuse treatment center
website_industry_1069,domestic_airport,domestic airport
website_industry_1070,dominican_restaurant,dominican restaurant
website_industry_1071,donations_center,donations center
website_industry_1072,donut_shop,donut shop
website_industry_1073,door_manufacturer,door manufacturer
website_industry_1074,door_shop,door shop
website_industry_1075,door_supplier,door supplier
website_industry_1076,door_warehouse,door warehouse
website_industry_1077,double_glazing_supplier,double glazing installer
website_industry_1078,down_home_cooking_restaurant,down home cooking restaurant
website_industry_1079,drafting_equipment_supplier,drafting equipment supplier
website_industry_1080,drafting_service,drafting service
website_industry_1081,drainage_service,drainage service
website_industry_1082,drama_school,drama school
website_industry_1083,drama_theater,drama theater
website_industry_1084,drawing_lessons,drawing lessons
website_industry_1085,dress_and_tuxedo_rental_service,dress and tuxedo rental service
website_industry_1086,dress_shop,dress store
website_industry_1087,dressmaker,dressmaker
website_industry_1088,dried_flower_shop,dried flower shop
website_industry_1089,dried_seafood_store,dried seafood store
website_industry_1090,drilling_contractor,drilling contractor
website_industry_1091,drilling_equipment_supplier,drilling equipment supplier
website_industry_1092,drinking_water_fountain,drinking water fountain
website_industry_1093,drive_in_movie_theater,drive-in movie theater
website_industry_1094,driver_vehicle_licensing_agency,driver and vehicle licensing agency
website_industry_1095,drivers_license_office,driver's license office
website_industry_1096,drivers_license_training_school,drivers license training school
website_industry_1097,driveshaft_shop,driveshaft shop
website_industry_1098,driving_school,driving school
website_industry_1099,driving_test_centre,driving test centre
website_industry_1100,drug_testing_service,drug testing service
website_industry_1101,drugstore,drug store
website_industry_1102,drum_school,drum school
website_industry_1103,drum_store,drum store
website_industry_1104,dry_cleaner,dry cleaner
website_industry_1105,dry_fruit_store,dry fruit store
website_industry_1106,dry_ice_supplier,dry ice supplier
website_industry_1107,dry_wall_contractor,dry wall contractor
website_industry_1108,dry_wall_supply_store,dry wall supply store
website_industry_1109,ducati_dealer,ducati dealer
website_industry_1110,dude_ranch,dude ranch
website_industry_1111,dump_truck_dealer,dump truck dealer
website_industry_1112,dumpling_restaurant,dumpling restaurant
website_industry_1113,dutch_restaurant,dutch restaurant
website_industry_1114,duty_free_store,duty free store
website_industry_1115,dvd_store,dvd store
website_industry_1116,dye_store,dye store
website_industry_1117,dyeworks,dyeworks
website_industry_1118,dynamometer_supplier,dynamometer supplier
website_industry_1119,e_commerce_agency,e commerce agency
website_industry_1120,e_commerce_service,e-commerce service
website_industry_1121,ear_piercing_service,ear piercing service
website_industry_1122,earth_works_company,earth works company
website_industry_1123,east_african_restaurant,east african restaurant
website_industry_1124,east_javanese_restaurant,east javanese restaurant
website_industry_1125,eastern_european_restaurant,eastern european restaurant
website_industry_1126,eastern_orthodox_church,eastern orthodox church
website_industry_1127,eating_disorder_treatment_center,eating disorder treatment center
website_industry_1128,eclectic_restaurant,eclectic restaurant
website_industry_1129,ecological_park,ecological park
website_industry_1130,ecologists_association,ecologists association
website_industry_1131,economic_consultant,economic consultant
website_industry_1132,economic_development_agency,economic development agency
website_industry_1133,ecuadorian_restaurant,ecuadorian restaurant
website_industry_1134,education_center,education center
website_industry_1135,educational_consultant,educational consultant
website_industry_1136,educational_institution,educational institution
website_industry_1137,educational_supply_store,educational supply store
website_industry_1138,educational_testing_service,educational testing service
website_industry_1139,eftpos_equipment_supplier,eftpos equipment supplier
website_industry_1140,egg_supplier,egg supplier
website_industry_1141,egyptian_restaurant,egyptian restaurant
website_industry_1142,elder_law_attorney,elder law attorney
website_industry_1143,electric_motor_repair_shop,electric motor repair shop
website_industry_1144,electric_motor_store,electric motor store
website_industry_1145,electric_utility_company,electric utility company
website_industry_1146,electric_utility_manufacturer,electric utility manufacturer
website_industry_1147,electric_vehicle_charging_station,electric vehicle charging station
website_industry_1148,electrical_appliance_wholesaler,electrical appliance wholesaler
website_industry_1149,electrical_engineer,electrical engineer
website_industry_1150,electrical_equipment_supplier,electrical equipment supplier
website_industry_1151,electrical_installation_service,electrical installation service
website_industry_1152,electrical_repair_shop,electrical repair shop
website_industry_1153,electrical_substation,electrical substation
website_industry_1154,electrical_supply_store,electrical supply store
website_industry_1155,electrical_wholesaler,electrical wholesaler
website_industry_1156,electrician,electrician
website_industry_1157,electrolysis_hair_removal_service,electrolysis hair removal service
website_industry_1158,electronic_engineer,electronic engineer
website_industry_1159,electronic_parts_supplier,electronic parts supplier
website_industry_1160,electronics_accessories_wholesaler,electronics accessories wholesaler
website_industry_1161,electronics_company,electronics company
website_industry_1162,electronics_engineer,electronics engineer
website_industry_1163,electronics_exporter,electronics exporter
website_industry_1164,electronics_hire_shop,electronics hire shop
website_industry_1165,electronics_manufacturer,electronics manufacturer
website_industry_1166,electronics_repair_shop,electronics repair shop
website_industry_1167,electronics_store,electronics store
website_industry_1168,electronics_vending_machine,electronics vending machine
website_industry_1169,electronics_wholesaler,electronics wholesaler
website_industry_1170,elementary_school,elementary school
website_industry_1171,elevator_manufacturer,elevator manufacturer
website_industry_1172,elevator_service,elevator service
website_industry_1173,embassy,embassy
website_industry_1174,embossing_service,embossing service
website_industry_1175,embroidery_service,embroidery service
website_industry_1176,embroidery_shop,embroidery shop
website_industry_1177,emergency_call_station,emergency call booth
website_industry_1178,emergency_care_physician,emergency care physician
website_industry_1179,emergency_care_service,emergency care service
website_industry_1180,emergency_dental_service,emergency dental service
website_industry_1181,emergency_locksmith_service,emergency locksmith service
website_industry_1182,emergency_management_ministry,emergency management ministry
website_industry_1183,emergency_room,emergency room
website_industry_1184,emergency_training,emergency training
website_industry_1185,emergency_training_school,emergency training school
website_industry_1186,emergency_veterinarian_service,emergency veterinarian service
website_industry_1187,employment_agency,employment agency
website_industry_1188,employment_attorney,employment attorney
website_industry_1189,employment_center,employment center
website_industry_1190,employment_consultant,employment consultant
website_industry_1191,employment_search_service,employment search service
website_industry_1192,endocrinologist,endocrinologist
website_industry_1193,endodontist,endodontist
website_industry_1194,endoscopist,endoscopist
website_industry_1195,energy_equipment_and_solutions,energy equipment and solutions
website_industry_1196,energy_supplier,energy supplier
website_industry_1197,engine_rebuilding_service,engine rebuilding service
website_industry_1198,engineer,engineer
website_industry_1199,engineering_consultant,engineering consultant
website_industry_1200,engineering_school,engineering school
website_industry_1201,english_language_camp,english language camp
website_industry_1202,english_language_instructor,english language instructor
website_industry_1203,english_language_school,english language school
website_industry_1204,english_restaurant,english restaurant
website_industry_1205,engraver,engraver
website_industry_1206,entertainer,entertainer
website_industry_1207,entertainment_agency,entertainment agency
website_industry_1208,envelope_supplier,envelope supplier
website_industry_1209,environment_office,environment office
website_industry_1210,environment_renewable_natural_resources,environment renewable natural resources
website_industry_1211,environmental_consultant,environmental consultant
website_industry_1212,environmental_engineer,environmental engineer
website_industry_1213,environmental_health_service,environmental health service
website_industry_1214,environmental_organization,environmental organization
website_industry_1215,environmental_protection_organization,environmental protection organization
website_industry_1216,episcopal_church,episcopal church
website_industry_1217,equestrian_club,equestrian club
website_industry_1218,equestrian_facility,equestrian facility
website_industry_1219,equestrian_store,equestrian store
website_industry_1220,equipment_exporter,equipment exporter
website_industry_1221,equipment_importer,equipment importer
website_industry_1222,equipment_rental_agency,equipment rental agency
website_industry_1223,equipment_supplier,equipment supplier
website_industry_1224,eritrean_restaurant,eritrean restaurant
website_industry_1225,erotic_massage,erotic massage
website_industry_1226,escape_room_center,escape room center
website_industry_1227,escrow_service,escrow service
website_industry_1228,espresso_bar,espresso bar
website_industry_1229,estate_appraiser,estate appraiser
website_industry_1230,estate_liquidator,estate liquidator
website_industry_1231,estate_planning_attorney,estate planning attorney
website_industry_1232,ethiopian_restaurant,ethiopian restaurant
website_industry_1233,ethnic_restaurant,ethnic restaurant
website_industry_1234,ethnographic_museum,ethnographic museum
website_industry_1235,european_institution,european institution
website_industry_1236,european_restaurant,european restaurant
website_industry_1237,evangelical_church,evangelical church
website_industry_1238,evening_dress_rental_service,evening dress rental service
website_industry_1239,evening_school,evening school
website_industry_1240,event_management_company,event management company
website_industry_1241,event_planner,event planner
website_industry_1242,event_technology_service,event technology service
website_industry_1243,event_ticket_seller,event ticket seller
website_industry_1244,event_venue,event venue
website_industry_1245,excavating_contractor,excavating contractor
website_industry_1246,executive_search_firm,executive search firm
website_industry_1247,executive_suite_rental_agency,executive suite rental agency
website_industry_1248,executor,executor
website_industry_1249,exhibit,exhibit
website_industry_1250,exhibition_and_trade_center,exhibition and trade centre
website_industry_1251,exhibition_planner,exhibition planner
website_industry_1252,exporter,exporter
website_industry_1253,extended_stay_hotel,extended stay hotel
website_industry_1254,extremadurian_restaurant,extremadurian restaurant
website_industry_1255,eye_care_center,eye care center
website_industry_1256,eyebrow_bar,eyebrow bar
website_industry_1257,fabric_product_manufacturer,fabric product manufacturer
website_industry_1258,fabric_store,fabric store
website_industry_1259,fabric_wholesaler,fabric wholesaler
website_industry_1260,fabrication_engineer,fabrication engineer
website_industry_1261,facial_spa,facial spa
website_industry_1262,factory_equipment_supplier,factory equipment supplier
website_industry_1263,faculty_of_arts,faculty of arts
website_industry_1264,faculty_of_law,faculty of law
website_industry_1265,faculty_of_pharmacy,faculty of pharmacy
website_industry_1266,faculty_of_psychology,faculty of psychology
website_industry_1267,faculty_of_science,faculty of science
website_industry_1268,faculty_of_sports,faculty of sports
website_industry_1269,fair_trade_organization,fair trade organization
website_industry_1270,fairground,fairground
website_industry_1271,falafel_restaurant,falafel restaurant
website_industry_1272,family_counselor,family counselor
website_industry_1273,family_day_care_service,family day care service
website_industry_1274,family_law_attorney,family law attorney
website_industry_1275,family_planning_center,family planning center
website_industry_1276,family_planning_counselor,family planning counselor
website_industry_1277,family_practice_physician,family practice physician
website_industry_1278,family_restaurant,family restaurant
website_industry_1279,family_service_center,family service center
website_industry_1280,farm,farm
website_industry_1281,farm_bureau,farm bureau
website_industry_1282,farm_equipment_repair_service,farm equipment repair service
website_industry_1283,farm_equipment_supplier,farm equipment supplier
website_industry_1284,farm_household_tour,farm household tour
website_industry_1285,farm_school,farm school
website_industry_1286,farm_shop,farm shop
website_industry_1287,farmers_market,farmers' market
website_industry_1288,farmstay,farmstay
website_industry_1289,fashion_accessories_store,fashion accessories store
website_industry_1290,fashion_design_school,fashion design school
website_industry_1291,fashion_designer,fashion designer
website_industry_1292,fast_food_restaurant,fast food restaurant
website_industry_1293,fastener_supplier,fastener supplier
website_industry_1294,favela,favela
website_industry_1295,fax_service,fax service
website_industry_1296,federal_agency_for_technical_relief,federal agency for technical relief
website_industry_1297,federal_credit_union,federal credit union
website_industry_1298,federal_government_office,federal government office
website_industry_1299,federal_police,federal police
website_industry_1300,federal_reserve_bank,federal reserve bank
website_industry_1301,feed_manufacturer,feed manufacturer
website_industry_1302,feed_store,animal feed store
website_industry_1303,felt_boots_store,felt boots store
website_industry_1304,fence_contractor,fence contractor
website_industry_1305,fence_supply_store,fence supply store
website_industry_1306,fencing_salon,fencing salon
website_industry_1307,fencing_school,fencing school
website_industry_1308,feng_shui_consultant,feng shui consultant
website_industry_1309,feng_shui_shop,feng shui shop
website_industry_1310,ferrari_dealer,ferrari dealer
website_industry_1311,ferris_wheel,ferris wheel
website_industry_1312,ferry_service,ferry service
website_industry_1313,fertility_clinic,fertility clinic
website_industry_1314,fertility_physician,fertility physician
website_industry_1315,fertilizer_supplier,fertilizer supplier
website_industry_1316,festival,festival
website_industry_1317,festival_hall,festival hall
website_industry_1318,fiat_dealer,fiat dealer
website_industry_1319,fiber_optic_products_supplier,fiber optic products supplier
website_industry_1320,fiberglass_repair_service,fiberglass repair service
website_industry_1321,fiberglass_supplier,fiberglass supplier
website_industry_1322,figurine_shop,figurine shop
website_industry_1323,filipino_restaurant,filipino restaurant
website_industry_1324,film_and_photograph_library,film and photograph library
website_industry_1325,film_production_company,film production company
website_industry_1326,filtration_plant,filtration plant
website_industry_1327,finance_broker,finance broker
website_industry_1328,financial_audit,financial audit
website_industry_1329,financial_consultant,financial consultant
website_industry_1330,financial_institution,financial institution
website_industry_1331,financial_planner,financial planner
website_industry_1332,fine_dining_restaurant,fine dining restaurant
website_industry_1333,fingerprinting_service,fingerprinting service
website_industry_1334,finishing_materials_supplier,finishing materials supplier
website_industry_1335,finnish_restaurant,finnish restaurant
website_industry_1336,fire_alarm_supplier,fire alarm supplier
website_industry_1337,fire_damage_restoration_service,fire damage restoration service
website_industry_1338,fire_department_equipment_supplier,fire department equipment supplier
website_industry_1339,fire_fighters_academy,fire fighters academy
website_industry_1340,fire_protection_consultant,fire protection consultant
website_industry_1341,fire_protection_equipment_supplier,fire protection equipment supplier
website_industry_1342,fire_protection_service,fire protection service
website_industry_1343,fire_protection_system_supplier,fire protection system supplier
website_industry_1344,fire_station,fire station
website_industry_1345,firearms_academy,firearms academy
website_industry_1346,fireplace_manufacturer,fireplace manufacturer
website_industry_1347,fireplace_store,fireplace store
website_industry_1348,firewood_supplier,firewood supplier
website_industry_1349,fireworks_store,fireworks store
website_industry_1350,fireworks_supplier,fireworks supplier
website_industry_1351,first_aid,first aid station
website_industry_1352,fish_and_chips_restaurant,fish & chips restaurant
website_industry_1353,fish_and_chips_takeaway,fish and chips takeaway
website_industry_1354,fish_farm,fish farm
website_industry_1355,fish_processing,fish processing
website_industry_1356,fish_spa,fish spa
website_industry_1357,fish_store,fish store
website_industry_1358,fishing_camp,fishing camp
website_industry_1359,fishing_charter,fishing charter
website_industry_1360,fishing_club,fishing club
website_industry_1361,fishing_pier,fishing pier
website_industry_1362,fishing_pond,fishing pond
website_industry_1363,fishing_store,fishing store
website_industry_1364,fitness_center,fitness center
website_industry_1365,fitness_equipment_store,exercise equipment store
website_industry_1366,fitness_equipment_wholesaler,fitness equipment wholesaler
website_industry_1367,fitted_furniture_supplier,fitted furniture supplier
website_industry_1368,flag_store,flag store
website_industry_1369,flamenco_dance_store,flamenco dance store
website_industry_1370,flamenco_school,flamenco school
website_industry_1371,flamenco_theater,flamenco theater
website_industry_1372,flavours_fragrances_and_aroma_supplier,flavours fragrances and aroma supplier
website_industry_1373,flea_market,flea market
website_industry_1374,flight_school,flight school
website_industry_1375,floating_market,floating market
website_industry_1376,floor_refinishing_service,floor refinishing service
website_industry_1377,floor_sanding_and_polishing_service,floor sanding and polishing service
website_industry_1378,flooring_contractor,flooring contractor
website_industry_1379,flooring_store,flooring store
website_industry_1380,floridian_restaurant,floridian restaurant
website_industry_1381,florist,florist
website_industry_1382,flour_mill,flour mill
website_industry_1383,flower_delivery,flower delivery
website_industry_1384,flower_designer,flower designer
website_industry_1385,flower_market,flower market
website_industry_1386,fmcg_goods_wholesaler,fmcg goods wholesaler
website_industry_1387,fmcg_manufacturer,fmcg manufacturer
website_industry_1388,foam_rubber_producer,foam rubber producer
website_industry_1389,foam_rubber_supplier,foam rubber supplier
website_industry_1390,folk_high_school,folk high school
website_industry_1391,fondue_restaurant,fondue restaurant
website_industry_1392,food_and_beverage_consultant,food and beverage consultant
website_industry_1393,food_and_beverage_exporter,food and beverage exporter
website_industry_1394,food_bank,food bank
website_industry_1395,food_broker,food broker
website_industry_1396,food_court,food court
website_industry_1397,food_machinery_supplier,food machinery supplier
website_industry_1398,food_manufacturer,food manufacturer
website_industry_1399,food_manufacturing_supply,food manufacturing supply
website_industry_1400,food_processing_company,food processing company
website_industry_1401,food_processing_equipment,food processing equipment
website_industry_1402,food_producer,food producer
website_industry_1403,food_products_supplier,food products supplier
website_industry_1404,food_seasoning_manufacturer,food seasoning manufacturer
website_industry_1405,foot_bath,foot bath
website_industry_1406,foot_care,foot care
website_industry_1407,foot_massage_parlor,foot massage parlor
website_industry_1408,football_club,football club
website_industry_1409,football_field,american football field
website_industry_1410,ford_dealer,ford dealer
website_industry_1411,foreclosure_service,foreclosure service
website_industry_1412,foreign_consulate,foreign consulate
website_industry_1413,foreign_exchange_students_organization,foreign exchange students organization
website_industry_1414,foreign_languages_program_school,foreign languages program school
website_industry_1415,foreign_trade_consultant,foreign trade consultant
website_industry_1416,foreman_builders_association,foreman builders association
website_industry_1417,forensic_consultant,forensic consultant
website_industry_1418,forestry_service,forestry service
website_industry_1419,forklift_dealer,forklift dealer
website_industry_1420,forklift_rental_service,forklift rental service
website_industry_1421,formal_clothing_store,formal wear store
website_industry_1422,fortress,fortress
website_industry_1423,fortune_telling_services,fortune telling services
website_industry_1424,foster_care_service,foster care service
website_industry_1425,foundation,foundation
website_industry_1426,foundry,foundry
website_industry_1427,fountain_contractor,fountain contractor
website_industry_1428,foursquare_church,foursquare church
website_industry_1429,fraternal_organization,fraternal organization
website_industry_1430,free_clinic,free clinic
website_industry_1431,free_parking_lot,free parking lot
website_industry_1432,freestyle_wrestling,freestyle wrestling
website_industry_1433,freight_forwarding_service,freight forwarding service
website_industry_1434,french_language_school,french language school
website_industry_1435,french_restaurant,french restaurant
website_industry_1436,french_steakhouse_restaurant,french steakhouse restaurant
website_industry_1437,fresh_food_market,fresh food market
website_industry_1438,fried_chicken_takeaway,fried chicken takeaway
website_industry_1439,friends_church,friends church
website_industry_1440,frituur,frituur
website_industry_1441,frozen_dessert_supplier,frozen dessert supplier
website_industry_1442,frozen_food_manufacturer,frozen food manufacturer
website_industry_1443,frozen_food_store,frozen food store
website_industry_1444,frozen_yogurt_shop,frozen yogurt shop
website_industry_1445,fruit_and_vegetable_processing,fruit and vegetable processing
website_industry_1446,fruit_and_vegetable_store,fruit and vegetable store
website_industry_1447,fruit_and_vegetable_wholesaler,fruit and vegetable wholesaler
website_industry_1448,fruit_parlor,fruit parlor
website_industry_1449,fruit_wholesaler,fruit wholesaler
website_industry_1450,fruits_wholesaler,fruits wholesaler
website_industry_1451,fu_jian_restaurant,fujian restaurant
website_industry_1452,fuel_supplier,fuel supplier
website_industry_1453,fugu_restaurant,fugu restaurant
website_industry_1454,full_dress_rental_service,full dress rental service
website_industry_1455,full_gospel_church,full gospel church
website_industry_1456,function_room_facility,function room facility
website_industry_1457,fund_management_company,fund management company
website_industry_1458,funeral_director,funeral director
website_industry_1459,funeral_home,funeral home
website_industry_1460,fur_coat_shop,fur coat shop
website_industry_1461,fur_manufacturer,fur manufacturer
website_industry_1462,fur_service,fur service
website_industry_1463,furnace_parts_supplier,furnace parts supplier
website_industry_1464,furnace_repair_service,furnace repair service
website_industry_1465,furnace_store,furnace store
website_industry_1466,furnished_apartment_building,furnished apartment building
website_industry_1467,furniture_accessories,furniture accessories
website_industry_1468,furniture_accessories_supplier,furniture accessories supplier
website_industry_1469,furniture_maker,furniture maker
website_industry_1470,furniture_manufacturer,furniture manufacturer
website_industry_1471,furniture_rental_service,furniture rental service
website_industry_1472,furniture_repair_shop,furniture repair shop
website_industry_1473,furniture_store,furniture store
website_industry_1474,furniture_wholesaler,furniture wholesaler
website_industry_1475,fusion_restaurant,fusion restaurant
website_industry_1476,futon_store,futon store
website_industry_1477,futsal_field,futsal court
website_industry_1478,galician_restaurant,galician restaurant
website_industry_1479,gambling_house,gambling house
website_industry_1480,gambling_instructor,gambling instructor
website_industry_1481,game_store,game store
website_industry_1482,garage_builder,garage builder
website_industry_1483,garage_door_supplier,garage door supplier
website_industry_1484,garbage_collection_service,garbage collection service
website_industry_1485,garbage_dump,garbage dump
website_industry_1486,garbage_dump_service,garbage dump service
website_industry_1487,garden,garden
website_industry_1488,garden_building_retail,garden building supplier
website_industry_1489,garden_center,garden center
website_industry_1490,garden_furniture_store,garden furniture shop
website_industry_1491,gardener,gardener
website_industry_1492,garment_exporter,garment exporter
website_industry_1493,gas_company,gas company
website_industry_1494,gas_cylinders_supplier,gas cylinders supplier
website_industry_1495,gas_engineer,gas engineer
website_industry_1496,gas_installation_service,gas installation service
website_industry_1497,gas_logs_supplier,gas logs supplier
website_industry_1498,gas_shop,gas shop
website_industry_1499,gas_station,gas station
website_industry_1500,gasfitter,gasfitter
website_industry_1501,gasket_manufacturer,gasket manufacturer
website_industry_1502,gastroenterologist,gastroenterologist
website_industry_1503,gastrointestinal_surgeon,gastrointestinal surgeon
website_industry_1504,gastropub,gastropub
website_industry_1505,gay_and_lesbian_organization,gay & lesbian organization
website_industry_1506,gay_bar,gay bar
website_industry_1507,gay_night_club,gay night club
website_industry_1508,gay_sauna,gay sauna
website_industry_1509,gazebo_builder,gazebo builder
website_industry_1510,gemologist,gemologist
website_industry_1511,genealogist,genealogist
website_industry_1512,general_contractor,general contractor
website_industry_1513,general_hospital,general hospital
website_industry_1514,general_practice_attorney,general practice attorney
website_industry_1515,general_practitioner,general practitioner
website_industry_1516,general_register_office,general register office
website_industry_1517,general_store,general store
website_industry_1518,generator_shop,generator shop
website_industry_1519,genesis_dealer,genesis dealer
website_industry_1520,geography_and_history_faculty,geography and history faculty
website_industry_1521,geological_research_company,geological research company
website_industry_1522,geological_service,geological service
website_industry_1523,geologist,geologist
website_industry_1524,georgian_restaurant,georgian restaurant
website_industry_1525,geotechnical_engineer,geotechnical engineer
website_industry_1526,german_language_school,german language school
website_industry_1527,german_restaurant,german restaurant
website_industry_1528,ghost_town,ghost town
website_industry_1529,gift_basket_store,gift basket store
website_industry_1530,gift_shop,gift shop
website_industry_1531,gift_wrap_store,gift wrap store
website_industry_1532,girl_bar,girl bar
website_industry_1533,girls_secondary_school,girls' high school
website_industry_1534,glass_and_mirror_shop,glass & mirror shop
website_industry_1535,glass_block_supplier,glass block supplier
website_industry_1536,glass_blower,glass blower
website_industry_1537,glass_cutting_service,glass cutting service
website_industry_1538,glass_engraving,glass engraver
website_industry_1539,glass_etching_service,glass etching service
website_industry_1540,glass_industry,glass industry
website_industry_1541,glass_manufacturer,glass manufacturer
website_industry_1542,glass_merchant,glass merchant
website_industry_1543,glass_repair_service,glass repair service
website_industry_1544,glass_shop,glass shop
website_industry_1545,glassware_manufacturer,glassware manufacturer
website_industry_1546,glassware_store,glassware store
website_industry_1547,glassware_wholesaler,glassware wholesaler
website_industry_1548,glazier,glazier
website_industry_1549,gluten_free_restaurant,gluten-free restaurant
website_industry_1550,gmc_dealer,gmc dealer
website_industry_1551,go_kart_track,go-kart track
website_industry_1552,goan_restaurant,goan restaurant
website_industry_1553,gold_dealer,gold dealer
website_industry_1554,gold_mining_company,gold mining company
website_industry_1555,goldfish_store,goldfish store
website_industry_1556,goldsmith,goldsmith
website_industry_1557,golf_cart_dealer,golf cart dealer
website_industry_1558,golf_club,golf club
website_industry_1559,golf_course,golf course
website_industry_1560,golf_course_builder,golf course builder
website_industry_1561,golf_driving_range,golf driving range
website_industry_1562,golf_instructor,golf instructor
website_industry_1563,golf_shop,golf shop
website_industry_1564,gospel_church,gospel church
website_industry_1565,gourmet_grocery_store,gourmet grocery store
website_industry_1566,government_college,government college
website_industry_1567,government_economic_program,government economic program
website_industry_1568,government_hospital,government hospital
website_industry_1569,government_office,government office
website_industry_1570,government_school,government school
website_industry_1571,gps_supplier,gps supplier
website_industry_1572,graduate_school,graduate school
website_industry_1573,graffiti_removal_service,graffiti removal service
website_industry_1574,grain_elevator,grain elevator
website_industry_1575,grammar_school,grammar school
website_industry_1576,granite_supplier,granite supplier
website_industry_1577,graphic_designer,graphic designer
website_industry_1578,gravel_pit,gravel pit
website_industry_1579,gravel_plant,gravel plant
website_industry_1580,greco_roman_wrestling,greco-roman wrestling
website_industry_1581,greek_orthodox_church,greek orthodox church
website_industry_1582,greek_restaurant,greek restaurant
website_industry_1583,green_energy_supplier,green energy supplier
website_industry_1584,green_grocers,greengrocer
website_industry_1585,greenhouse,greenhouse
website_industry_1586,greeting_card_shop,greeting card shop
website_industry_1587,greyhound_stadium,greyhound stadium
website_industry_1588,grill_store,grill store
website_industry_1589,grocery_delivery_service,grocery delivery service
website_industry_1590,grocery_store,grocery store
website_industry_1591,ground_self_defense_force,ground self defense force
website_industry_1592,group_accommodation,group accommodation
website_industry_1593,group_home,group home
website_industry_1594,guardia_civil,guardia civil
website_industry_1595,guardia_di_finanza_police,guardia di finanza police
website_industry_1596,guatemalan_restaurant,guatemalan restaurant
website_industry_1597,guest_house,guest house
website_industry_1598,gui_zhou_restaurant,guizhou restaurant
website_industry_1599,guitar_instructor,guitar instructor
website_industry_1600,guitar_store,guitar store
website_industry_1601,gun_club,gun club
website_industry_1602,gun_shop,gun shop
website_industry_1603,guts_barbecue_restaurant,offal barbecue restaurant
